B' L F2 U' L' B2
B' L F2 U' B2 L'
F2 U' D L' F B
F2 U' D L' B F
F2 U' D B L' F
F2 D U' L' F B
F2 D U' L' B F
F2 D U' B L' F
D F2 L' F B R2
D F2 L' B R2 F
D F2 L' B F R2
D F2 B L' R2 F
D F2 B L' F R2
D F2 B R2 L' F
D B F2 L' R2 F
D B F2 L' F R2
D B F2 R2 L' F
F2 B' L U' L2 B2
F2 B' L U' B2 L2
B' F2 L U' L2 B2
B' F2 L U' B2 L2
D U B F2 L' R2 F
D U B F2 L' F R2
D U B F2 R2 L' F
U D B F2 L' R2 F
U D B F2 L' F R2
U D B F2 R2 L' F
B U F2 U2 R' U L'
B U F2 B2 L U' L2
B U B2 L F2 U' L'
B' U' L F2 U' L' B2
B' U' L F2 U' B2 L'
B U B2 F2 L U' L2
F2 U' L' B U' R' U
R2 D' F' L2 R' B U2
R2 D' F' R' L2 B U2
R2 D' F' R' B L2 U2
B U' R' D2 B2 U L2
F2 U' D L' D F B
F2 U' D L' D B F
F2 U' D L' D' F B
F2 U' D L' D' B F
F2 U' D L' D2 F B
F2 U' D L' D2 B F
F2 U' D L' F D B
F2 U' D L' F D' B
F2 U' D L' F D2 B
F2 U' D L' F B D
F2 U' D L' F B D'
F2 U' D L' F B D2
F2 U' D L' B D F
F2 U' D L' B D' F
F2 U' D L' B D2 F
F2 U' D L' B F D
F2 U' D L' B F D'
F2 U' D L' B F D2
D U' F2 L' F B R2
D U' F2 L' B R2 F
D U' F2 L' B F R2
F2 U' D B L' D F
F2 U' D B L' D' F
F2 U' D B L' D2 F
F2 U' D B L' F D
F2 U' D B L' F D'
F2 U' D B L' F D2
F2 U' D B' L' F B2
F2 U' D B' L' B2 F
D U' F2 B L' R2 F
D U' F2 B L' F R2
D U' F2 B R2 L' F
F2 U' D' B D2 L' F
D U' B F2 L' R2 F
D U' B F2 L' F R2
D U' B F2 R2 L' F
F2 U' D2 B D' L' F
B' U' F2 L U' L2 B2
B' U' F2 L U' B2 L2
F2 U' B L' U' R' U
F2 U' B U' R' U L'
F2 U' B' L' B2 D F2
B' U2 L F2 U' L' B2
B' U2 L F2 U' B2 L'
D U2 F2 L' F B R2
D U2 F2 L' B R2 F
D U2 F2 L' B F R2
B U2 R D B2 U2 R2
B U2 R D' L2 U2 F2
D U2 F2 B L' R2 F
D U2 F2 B L' F R2
D U2 F2 B R2 L' F
D U2 B F2 L' R2 F
D U2 B F2 L' F R2
D U2 B F2 R2 L' F
D F L' F L' B R2
D F L' F B L' R2
D F L' F B R2 L'
D F L' B R2 F L'
D F L' B F L' R2
D F L' B F R2 L'
B' U2 F2 L U' L2 B2
B' U2 F2 L U' B2 L2
F2 D L U' L2 F B
F2 D L U' L2 B F
D F B L' R2 F L'
D F B L' F L' R2
D F B L' F R2 L'
D F B R2 L' F L'
D F B R2 F L' F
F2 D U' L' D F B
F2 D U' L' D B F
F2 D U' L' D' F B
F2 D U' L' D' B F
F2 D U' L' D2 F B
F2 D U' L' D2 B F
F2 D U' L' F D B
F2 D U' L' F D' B
F2 D U' L' F D2 B
F2 D U' L' F B D
F2 D U' L' F B D'
F2 D U' L' F B D2
F2 D U' L' B D F
F2 D U' L' B D' F
F2 D U' L' B D2 F
F2 D U' L' B F D
F2 D U' L' B F D'
F2 D U' L' B F D2
F2 D U' B L' D F
F2 D U' B L' D' F
F2 D U' B L' D2 F
F2 D U' B L' F D
F2 D U' B L' F D'
F2 D U' B L' F D2
F2 D U' B' L' F B2
F2 D U' B' L' B2 F
F' D F' U' L' F B
F' D F' U' L' B F
F' D F' U' B L' F
F2 D B' U' L' F B2
F2 D B' U' L' B2 F
F2 D B' U' B2 L' F
F2 D B2 U' B' L' F
D F' B R2 F' L' F
F2 D' U' B D2 L' F
D' F2 L' F2 B R F'
D' F2 L' B F2 R F'
D F2 L' R2 F D2 B2
D F2 L' F B R2 D
D F2 L' F B R2 D'
D F2 L' F B R2 D2
D F2 L' F B' R2 B2
D F2 L' F B2 R2 B'
D F2 L' F' B R2 F2
D F2 L' B R' F R'
D F2 L' B R2 D F
D F2 L' B R2 D' F
D F2 L' B R2 D2 F
D F2 L' B R2 F D
D F2 L' B R2 F D'
D F2 L' B R2 F D2
D F2 L' B F R2 D
D F2 L' B F R2 D'
D F2 L' B F R2 D2
D F2 L' B F' R2 F2
D F2 L' B' R2 F B2
D F2 L' B' R2 B2 F
D F2 L' B' F R2 B2
D F2 L' B2 R2 F B'
D F2 L' B2 R2 B' F
D F2 L' B2 F R2 B'
D F2 R2 L' F D2 B2
U' F2 U' D L' F B
U' F2 U' D L' B F
U' F2 U' D B L' F
D F2 U L' F B R2
D F2 U L' B R2 F
L' F2 U' D L' F B
D F2 U L' B F R2
L' F2 U' D L' B F
L' F2 U' D B L' F
U2 F2 U' D L' F B
U2 F2 U' D L' B F
L2 F2 U' D L' F B
L2 F2 U' D L' B F
U2 F2 U' D B L' F
D F2 U B L' R2 F
D F2 U B L' F R2
L2 F2 U' D B L' F
D F2 U B R2 L' F
D F2 U' L' F B R2
D F2 U' L' B R2 F
D F2 U' L' B F R2
U' F2 D U' L' F B
U' F2 D U' L' B F
U' F2 D U' B L' F
D F2 U' B L' R2 F
D F2 U' B L' F R2
D F2 U' B R2 L' F
U F2 U' D L' F B
U F2 U' D L' B F
L F2 U' D L' F B
L F2 U' D L' B F
U F2 U' D B L' F
L F2 U' D B L' F
D F2 U2 L' F B R2
D F2 U2 L' B R2 F
D F2 U2 L' B F R2
L' F2 D U' L' F B
L' F2 D U' L' B F
L' F2 D U' B L' F
D F2 U2 B L' R2 F
D F2 U2 B L' F R2
D F2 U2 B R2 L' F
U2 F2 D U' L' F B
U2 F2 D U' L' B F
L2 F2 D U' L' F B
L2 F2 D U' L' B F
U2 F2 D U' B L' F
L2 F2 D U' B L' F
D' F2 D2 L' F B R2
D' F2 D2 L' B R2 F
D' F2 D2 L' B F R2
U F2 D U' L' F B
U F2 D U' L' B F
L F2 D U' L' F B
L F2 D U' L' B F
U F2 D U' B L' F
L F2 D U' B L' F
D' F2 D2 B L' R2 F
D' F2 D2 B L' F R2
D' F2 D2 B R2 L' F
D' F2 B L' F2 R F'
U' F2 B' L U' L2 B2
U' F2 B' L U' B2 L2
D' F2 B D2 L' R2 F
D' F2 B D2 L' F R2
D' F2 B D2 R2 L' F
L' F2 B' L U' L2 B2
L' F2 B' L U' B2 L2
D F2 B L' R' F R'
D F2 B L' R2 D F
D F2 B L' R2 D' F
D F2 B L' R2 D2 F
D F2 B L' R2 F D
D F2 B L' R2 F D'
D F2 B L' R2 F D2
D F2 B L' F R2 D
D F2 B L' F R2 D'
D F2 B L' F R2 D2
D F2 B L' F' R2 F2
U2 F2 B' L U' L2 B2
U2 F2 B' L U' B2 L2
L2 F2 B' L U' L2 B2
L2 F2 B' L U' B2 L2
D F2 B R' L' F R'
D F2 B R2 L' D F
D F2 B R2 L' D' F
D F2 B R2 L' D2 F
D F2 B R2 L' F D
D F2 B R2 L' F D'
D F2 B R2 L' F D2
D F2 B' L' R2 F B2
D F2 B' L' R2 B2 F
D F2 B' L' F R2 B2
D F2 B' L' F B2 R2
D F2 B' L' B2 R2 F
D F2 B' L' B2 F R2
D F2 B' R2 L' F B2
D F2 B' R2 L' B2 F
D F2 B' R2 B2 L' F
L F2 B' L U' L2 B2
L F2 B' L U' B2 L2
U F2 B' L U' L2 B2
U F2 B' L U' B2 L2
D F2 B2 R2 B' L' F
F2 D2 U' B D' L' F
D' B L' F2 L' R F'
D' B L' F2 R L' F'
D B L' F2 L' F' R2
D' B R' D2 L2 R2 F'
D' B R' D2 R2 L2 F'
D' B R' D2 R2 F' L2
D' B U2 L2 R U2 F'
D' B U2 R L2 U2 F'
F2 B L' U' R' U R
D' B D2 F2 L' R2 F
D' B D2 F2 L' F R2
D' B D2 F2 R2 L' F
D B F L' R2 F L'
D B F L' F L' R2
D B F L' F R2 L'
D' B F2 L' F2 R F'
D B F R2 L' F L'
D B F R2 F L' F
D' B F2 D2 L' R2 F
D' B F2 D2 L' F R2
D' B F2 D2 R2 L' F
D B F' R2 F' L' F
U' B' L F2 U' L' B2
U' B' L F2 U' B2 L'
D B F2 L' R' F R'
D B F2 L' R2 D F
D B F2 L' R2 D' F
D B F2 L' R2 D2 F
D B F2 L' R2 F D
D B F2 L' R2 F D'
D B F2 L' R2 F D2
D B F2 L' F R2 D
D B F2 L' F R2 D'
D B F2 L' F R2 D2
D B F2 L' F' R2 F2
F2 B U' R' U L' R
F2 B U' R' U R L'
L' B' L F2 U' L' B2
L' B' L F2 U' B2 L'
D B F2 R' L' F R'
D B F2 R2 L' D F
D B F2 R2 L' D' F
D B F2 R2 L' D2 F
D B F2 R2 L' F D
D B F2 R2 L' F D'
D B F2 R2 L' F D2
L2 B' L F2 U' L' B2
L2 B' L F2 U' B2 L'
U2 B' L F2 U' L' B2
U2 B' L F2 U' B2 L'
D' B' L2 R U2 F' B2
D' B' L2 R U2 B2 F'
D B' L' R2 F B2 L
D B' L' R2 B2 F L
U B' L F2 U' L' B2
L B' L F2 U' L' B2
U B' L F2 U' B2 L'
L B' L F2 U' B2 L'
D' B' R L2 U2 F' B2
D' B' R L2 U2 B2 F'
D B' L2 R2 B2 L F
B' F' L F' U' L' B2
B' F' L F' U' B2 L'
F2 B' L R U' L2 B2
F2 B' L R U' B2 L2
F2 B' L R' U' L2 B2
F2 B' L R' U' B2 L2
F2 B' L R2 U' L2 B2
F2 B' L R2 U' B2 L2
F2 B' L U' L' B2 L'
F2 B' L U' L2 B2 D
F2 B' L U' L2 B2 D'
F2 B' L U' L2 B2 D2
F2 B' L U' B L2 B
F2 B' L U' B2 L2 D
F2 B' L U' B2 L2 D'
F2 B' L U' B2 L2 D2
F' B' L F' U' L' B2
F' B' L F' U' B2 L'
F2 B' L D' R2 B2 U'
F2 B' L D' B2 R2 U'
F2 B' L B U' L2 B
F2 B' L B U' B L2
F2 B' L B' U' B' L2
D B' R2 L' F B2 L
D B' R2 L' B2 F L
D B' R2 L2 B2 L F
D B' R2 B2 L' F L2
F2 B' R L U' L2 B2
F2 B' R L U' B2 L2
F2 B' R' L U' L2 B2
F2 B' R' L U' B2 L2
F2 B' R2 L U' L2 B2
F2 B' R2 L U' B2 L2
F2 B' U' L' B2 D F2
U' B' F2 L U' L2 B2
U' B' F2 L U' B2 L2
L' B' F2 L U' L2 B2
L' B' F2 L U' B2 L2
L2 B' F2 L U' L2 B2
L2 B' F2 L U' B2 L2
U2 B' F2 L U' L2 B2
U2 B' F2 L U' B2 L2
D B' F2 L' R2 F B2
D B' F2 L' R2 B2 F
D B' F2 L' F R2 B2
D B' F2 L' F B2 R2
D B' F2 L' B2 R2 F
D B' F2 L' B2 F R2
D B' F2 R2 L' F B2
D B' F2 R2 L' B2 F
D B' F2 R2 B2 L' F
F2 B' D' L R2 U' L2
L B' F2 L U' L2 B2
L B' F2 L U' B2 L2
U B' F2 L U' L2 B2
U B' F2 L U' B2 L2
F2 B' D' R2 L U' L2
D' B2 L2 R F U2 F2
B' F2 L R U' L2 B2
B' F2 L R U' B2 L2
B' F2 L R' U' L2 B2
B' F2 L R' U' B2 L2
B' F2 L R2 U' L2 B2
B' F2 L R2 U' B2 L2
B' F2 L U' L' B2 L'
B' F2 L U' L2 B2 D
B' F2 L U' L2 B2 D'
B' F2 L U' L2 B2 D2
B' F2 L U' B L2 B
B' F2 L U' B2 L2 D
B' F2 L U' B2 L2 D'
B' F2 L U' B2 L2 D2
B' F2 L D' R2 B2 U'
B' F2 L D' B2 R2 U'
B' F2 L B U' L2 B
B' F2 L B U' B L2
B' F2 L B' U' B' L2
D' B2 R L2 F U2 F2
B F2 L' U' R' U R
B' F2 R L U' L2 B2
B' F2 R L U' B2 L2
B' F2 R' L U' L2 B2
B' F2 R' L U' B2 L2
B' F2 R2 L U' L2 B2
B' F2 R2 L U' B2 L2
B' F2 U' L' B2 D F2
B2 F2 U' B' L F L2
F2 B2 U' B' L F L2
B F2 U' R' U L' R
B F2 U' R' U R L'
B' F2 D' L R2 U' L2
B' F2 D' R2 L U' L2
D B2 F2 R2 B' L' F
