D' R F' R2 U' L2
D' R' U2 B U L2
D2 R' F' B2 U' R
D2 R' B2 F' U' R
R' U2 F2 B U R'
R' U2 B F2 U R'
F' R2 B R U' R2
R2 D' R F' U' L2
R' D2 F' B2 U' R
R' D2 B2 F' U' R
D2 F' R' B2 U' R2
R F' R2 B U' R'
R' B U' R' D' L2
R' B U' D' L2 R'
R' B U' D' R' L2
R' B U2 F2 U R'
R' B D' U' L2 R'
R' B D' U' L2 R'
R' B D' U' R' L2
R' B' D2 B2 U' R'
R2 D2 F' B2 U' R B
R' D2 B D2 B U' R'
R' D2 B2 U' F' R F
R' D2 B2 F U L' U2
R' D2 B2 F' U' R D
R' D2 B2 F' U' R D'
R' D2 B2 F' U' R D2
R' D2 B2 F' U' D R
R' D2 B2 F' U' D' R
R' D2 B2 F' U' D2 R
R' D2 B2 F' D U' R
R' D2 B2 F' D' U' R
R' D2 B2 F' D2 U' R
R2 D2 B2 R F' U' R
R2 D2 B2 D R F' U'
R2 D2 B2 F' U' R B
D' F R F' R2 U' L2
B U2 F' L' F' U R'
D' F R' U2 B U L2
B2 U2 F2 D' L B' U
D2 F R' F2 B2 U' R
D2 F R' B2 U L' U2
D2 F R' B2 F2 U' R
B U2 F2 U D R' B
B U2 F2 D U R' B
R' F U2 F B U R'
R' F U2 B F U R'
R' F B U2 F U R'
B' D U L R2 U2 B'
B' D U R2 L U2 B'
R' F B2 U2 F U R
D' F' R F' R2 U' L2
D2 F' R B2 R2 U' R2
D2 F' R' U' R2 D L2
D' F' R' U2 B U L2
D2 F' R' F B2 U' R2
D2 F' R' F' B2 U' R2
D2 F' R' F2 B2 U' R2
D2 F' R' B2 U' R2 D
D2 F' R' B2 U' R2 D'
D2 F' R' B2 U' R2 D2
D2 F' R' B2 D' F2 U'
D2 F' R' B2 F U' R2
D2 F' R' B2 F' U' R2
D2 F' R' B2 F2 U' R2
R' F' R2 B R2 U' R
D2 F' U' R D L2 B2
D2 F' U' R D B2 L2
R F' R2 F B U' R'
R F' R2 F' B U' R'
R F' R2 F2 B U' R'
R F' R2 B U' R' D
R F' R2 B U' R' D'
R F' R2 B U' R' D2
R F' R2 B U' D R'
R F' R2 B U' D' R'
R F' R2 B U' D2 R'
R F' R2 B D U' R'
R F' R2 B D' U' R'
R F' R2 B D2 U' R'
R F' R2 B F U' R'
R F' R2 B F' U' R'
R F' R2 B F2 U' R'
R' F' U2 D2 F' U R
R' F' U2 F' B U R'
R' F' U2 B F' U R'
D2 F' D R' U' L2 R2
D2 F' D R' U' R2 L2
R' F' D2 U2 F' U R
R' F' B U2 F' U R'
F D' R' U2 F B U
F D' R' U2 B F U
D2 F' B2 U2 L U R
R F' B R2 B U' R
B' D' U' B2 L2 R' B
B' D' U' B2 R' L2 B
B' D' U' B2 R' B L2
B D' U' L' R' B' L'
B D' U' L2 D2 R' B
B D' U' R' L' B' L'
D' F2 R F' R2 U' L2
D' F2 R' U2 B U L2
D2 F2 R' F B2 U' R
D2 F2 R' B2 F U' R
B' D' B2 U' L2 R' B
B' D' B2 U' R' L2 B
B' D' B2 U' R' B L2
U2 F2 D B2 L B' U
R' F2 B' U L U2 L'
U2 F2 B U R B R2
U2 F2 B2 L B' U R'
B' D2 F' R B2 U' R'
B' D2 F' B2 R U' R2
R2 B R U' R2 D' L2
R2 B R U2 F2 U R2
R2 B R D' F2 U' L2
R' B U D R2 U2 R
B' D2 B2 U' D R' B
R' B U' L R' D' L2
R' B U' L D' L2 R'
R' B U' L D' R' L2
B' D2 B2 D U' R' B
R' B U' L' R' D' L2
R' B U' L' D' L2 R'
R' B U' L' D' R' L2
R' B U' L2 R' D' L2
R' B U' L2 D' L2 R'
R' B U' L2 D' R' L2
R' B U' R' L D' L2
R' B U' R' L' D' L2
R' B U' R' L2 D' L2
R' B U' R' U' F2 U
B' D2 B2 F' R U' R2
R' B U' R' D' L2 D
R' B U' R' D' L2 D'
R' B U' R' D' L2 D2
R' B U' R2 D' L2 R
R' B U' R2 D' R L2
R' B U' D' L2 R' D
R' B U' D' L2 R' D'
R' B U' D' L2 R' D2
R' B U' D' L2 D R'
R' B U' D' L2 D' R'
R' B U' D' L2 D2 R'
R' B U' D' R' L2 D
R' B U' D' R' L2 D'
R' B U' D' R' L2 D2
R' B U' D2 R' D L2
R B R2 U' R D' L2
R B R2 U' D' L2 R
R B R2 U' D' R L2
R B R2 D' U' L2 R
R B R2 D' U' R L2
R B R2 D2 B2 U' R
R' B U2 F2 U R' D
R' B U2 F2 U R' D'
R' B U2 F2 U R' D2
R' B U2 F2 U D R'
R' B U2 F2 U D' R'
R' B U2 F2 U D2 R'
R' B U2 F2 D U R'
R' B U2 F2 D' U R'
R' B U2 F2 D2 U R'
R' B D U R2 U2 R
R B U' D R' B2 L
R2 B U2 F2 L' U R'
R' B D' U' L2 R' D
R' B D' U' L2 R' D'
R' B D' U' L2 R' D2
R' B D' U' L2 D R'
R' B D' U' L2 D' R'
R' B D' U' L2 D2 R'
R' B D' U' R' L2 D
R' B D' U' R' L2 D'
R' B D' U' R' L2 D2
R' B D' F U' L2 R'
R' B D' F U' R' L2
R' B D' F' U' L2 R'
R' B D' F' U' R' L2
R' B D' F2 U' L2 R'
R' B D' F2 U' R' L2
R' B D2 U' R' D L2
R2 B D' R U' L2 R2
R2 B D' R U' R2 L2
R' B D2 B2 U L U2
R B D U' R' B2 L
R' B F U2 F U R'
R2 B D2 R B2 U' R2
R' B F' U2 F' U R'
U2 B F2 U R B R2
R B F' R2 B U' R
F' B U2 F' L' U R'
B2 F U2 F L U R
R2 B' R D2 B2 U' R'
R' B' U L U F2 U
R' B' U L U2 D' L2
R' B' U L D R2 U2
R' B' U L D' U2 L2
R' B' U D L R2 U2
R' B' U D R2 L U2
R' B' U D' L U2 L
R B' R2 D2 B2 U' R'
R' B' U2 F2 U' L U2
R' B' U2 F2 B2 U R'
R' B' U2 B2 F2 U R'
R' B' D U L R2 U2
R' B' D U R2 L U2
R' B' D' U L U2 L
U' B' D' B2 L2 R' B
U' B' D' B2 R' L2 B
U' B' D' B2 R' B L2
R' B' D' B2 U' L2 R'
R' B' D' B2 U' R' L2
R' B' D2 F B2 U' R'
R' B' D2 F' B2 U' R'
R' B' D2 F2 B2 U' R'
R' B' D2 B2 U' R' D
R' B' D2 B2 U' R' D'
R' B' D2 B2 U' R' D2
R' B' D2 B2 U' D R'
R' B' D2 B2 U' D' R'
R' B' D2 B2 U' D2 R'
R' B' D2 B2 D U' R'
R' B' D2 B2 D' U' R'
R' B' D2 B2 D2 U' R'
R' B' D2 B2 F U' R'
R' B' D2 B2 F' U' R'
R' B' D2 B2 F2 U' R'
R2 B' D2 R B2 U' R'
R2 B' D2 B2 R U' R2
R' B' F2 U L U2 L'
B F' U2 F' L' U R'
U2 B2 L F2 B' U R'
U2 B2 L B' F2 U R'
D2 B2 U2 D' L B' U
D2 B2 D' U2 L B' U
R' B2 D' B' U' L2 R'
R' B2 D' B' U' R' L2
R' B2 F U2 F U R
F B2 U2 F L U R
D2 B2 F' U2 L U R
U2 B2 F2 L B' U R'
