B2 U' B' R' F'
F' L' B2 U' B' R'
B2 U' R' F' B' R'
B2 U' R' B' F' R'
B2 U' D B' R' F'
B2 U' D' B' R' F'
B2 U' D2 B' R' F'
B2 U' F B' R' F'
B2 U' F' B' R' F'
B2 U' F2 B' R' F'
B2 U' B' R' D F'
B2 U' B' R' D' F'
B2 U' B' R' D2 F'
B2 U' B' R' F' D
B2 U' B' R' F' D'
B2 U' B' R' F' D2
B2 U' B' D R' F'
B2 U' B' D' R' F'
B2 U' B' D2 R' F'
B2 U' B' F R' F'
B2 U' B' F' R' F'
B2 U' B' F2 R' F'
B2 D U' B' R' F'
B2 D' U' B' R' F'
B2 D2 U' B' R' F'
L' B2 U' B' R' F'
L2 B2 U' B' R' F'
L B2 U' B' R' F'
U D B L F R L
D U' L2 B' R' F' B2
D U' L2 B' R' B2 F'
B2 U' R B' R' D2 F2
B2 U' R B' D2 R' F2
B2 U' R B' D2 F2 R'
U D' R2 F' L' B' U2
B2 U' R' D F' B' R'
B2 U' R' D B' F' R'
B2 U' R' D' F' B' R'
B2 U' R' D' B' F' R'
B2 U' R' D2 F' B' R'
B2 U' R' D2 B' F' R'
B2 U' R' F B' R' F2
B2 U' R' F' R B' R'
B2 U' R' F' R' B' R'
B2 U' R' F' R2 B' R'
B2 U' R' F' D B' R'
B2 U' R' F' D' B' R'
B2 U' R' F' D2 B' R'
B2 U' R' F' B' R' D
B2 U' R' F' B' R' D'
B2 U' R' F' B' R' D2
B2 U' R' F' B' D R'
B2 U' R' F' B' D' R'
B2 U' R' F' B' D2 R'
B2 U' R' F2 B' R' F
B2 U' R' B' D F' R'
B2 U' R' B' D' F' R'
B2 U' R' B' D2 F' R'
B2 U' R' B' F R' F2
B2 U' R' B' F' R' D
B2 U' R' B' F' R' D'
B2 U' R' B' F' R' D2
B2 U' R' B' F' D R'
B2 U' R' B' F' D' R'
B2 U' R' B' F' D2 R'
B2 U' R' B' F2 R' F
B2 U' R2 B' R F' R2
B2 U' D R' F' B' R'
B2 U' D R' B' F' R'
B2 U' D F B' R' F'
B2 U' D F' B' R' F'
B2 U' D F2 B' R' F'
B2 U' D B' R' D F'
B2 U' D B' R' D' F'
B2 U' D B' R' D2 F'
B2 U' D B' R' F' D
B2 U' D B' R' F' D'
B2 U' D B' R' F' D2
B2 U' D B' D R' F'
B2 U' D B' D' R' F'
B2 U' D B' D2 R' F'
B2 U' D B' F R' F'
B2 U' D B' F' R' F'
B2 U' D B' F2 R' F'
B2 U' D' R' F' B' R'
B2 U' D' R' B' F' R'
U' D' B' R' F' B2 L
U' D' B' R' B2 L F'
D' U' B' R' F' B2 L
U' D' B' R' B2 F' L
B2 U' D' F B' R' F'
D' U' B' R' B2 L F'
D' U' B' R' B2 F' L
B2 U' D' F' B' R' F'
B2 U' D' F2 B' R' F'
B2 U' D' B' R' D F'
B2 U' D' B' R' D' F'
B2 U' D' B' R' D2 F'
B2 U' D' B' R' F' D
B2 U' D' B' R' F' D'
B2 U' D' B' R' F' D2
B2 U' D' B' D R' F'
B2 U' D' B' D' R' F'
B2 U' D' B' D2 R' F'
B2 U' D' B' F R' F'
B2 U' D' B' F' R' F'
B2 U' D' B' F2 R' F'
B2 U' D2 R' F' B' R'
B2 U' D2 R' B' F' R'
B2 U' D2 F B' R' F'
B2 U' D2 F' B' R' F'
B2 U' D2 F2 B' R' F'
B2 U' D2 B' R' D F'
B2 U' D2 B' R' D' F'
B2 U' D2 B' R' D2 F'
B2 U' D2 B' R' F' D
B2 U' D2 B' R' F' D'
B2 U' D2 B' R' F' D2
B2 U' D2 B' D R' F'
B2 U' D2 B' D' R' F'
B2 U' D2 B' D2 R' F'
B2 U' D2 B' F R' F'
B2 U' D2 B' F' R' F'
B2 U' D2 B' F2 R' F'
D U' B' L2 R' F' B2
D U' B' L2 R' B2 F'
D U' B' R' L2 F' B2
D U' B' R' L2 B2 F'
D U' B' R' F' L2 B2
D U' B' R' F' B2 L2
D U' B' R' B2 L2 F'
D U' B' R' B2 F' L2
B2 U' F R' F' B' R'
B2 U' F R' B' F' R'
B2 U' F D B' R' F'
B2 U' F D' B' R' F'
B2 U' F D2 B' R' F'
B2 U' F B' R' D F'
B2 U' F B' R' D' F'
B2 U' F B' R' D2 F'
B2 U' F B' R' F' D
B2 U' F B' R' F' D'
B2 U' F B' R' F' D2
B2 U' F B' D R' F'
B2 U' F B' D' R' F'
B2 U' F B' D2 R' F'
B2 U' F' R' F' B' R'
B2 U' F' R' B' F' R'
B2 U' F' D B' R' F'
B2 U' F' D' B' R' F'
B2 U' F' D2 B' R' F'
B2 U' F' B' R' D F'
B2 U' F' B' R' D' F'
B2 U' F' B' R' D2 F'
B2 U' F' B' R' F' D
B2 U' F' B' R' F' D'
B2 U' F' B' R' F' D2
B2 U' F' B' D R' F'
B2 U' F' B' D' R' F'
B2 U' F' B' D2 R' F'
B2 U' F2 R' F' B' R'
B2 U' F2 R' B' F' R'
B2 U' F2 D B' R' F'
B2 U' F2 D' B' R' F'
B2 U' F2 D2 B' R' F'
B2 U' F2 B' R' D F'
B2 U' F2 B' R' D' F'
B2 U' F2 B' R' D2 F'
B2 U' F2 B' R' F' D
B2 U' F2 B' R' F' D'
B2 U' F2 B' R' F' D2
B2 U' F2 B' D R' F'
B2 U' F2 B' D' R' F'
B2 U' F2 B' D2 R' F'
B2 U' B R' F' B2 R'
B2 U' B R' B2 F' R'
B2 U' B' L' R' F' L
B2 U' B' L2 R' F' L2
B2 U' B' R F R2 F'
B2 U' B' R F' R2 F'
B2 U' B' R F2 R2 F'
B2 U' B' R' L' F' L
B2 U' B' R' L2 F' L2
B2 U' B' R' D F' D
B2 U' B' R' D F' D'
B2 U' B' R' D F' D2
B2 U' B' R' D' F' D
B2 U' B' R' D' F' D'
B2 U' B' R' D' F' D2
B2 U' B' R' D2 F' D
B2 U' B' R' D2 F' D'
B2 U' B' R' D2 F' D2
B2 U' B' R' F2 D F
B2 U' B' R' F2 D' F
B2 U' B' R' F2 D2 F
B2 U' B' D R' D F'
B2 U' B' D R' D' F'
B2 U' B' D R' D2 F'
B2 U' B' D R' F' D
B2 U' B' D R' F' D'
B2 U' B' D R' F' D2
B2 U' B' D F R' F'
B2 U' B' D F' R' F'
B2 U' B' D F2 R' F'
B2 U' B' D' R' D F'
B2 U' B' D' R' D' F'
B2 U' B' D' R' D2 F'
B2 U' B' D' R' F' D
B2 U' B' D' R' F' D'
B2 U' B' D' R' F' D2
B2 U' B' D' F R' F'
B2 U' B' D' F' R' F'
B2 U' B' D' F2 R' F'
B2 U' B' D2 R' D F'
B2 U' B' D2 R' D' F'
B2 U' B' D2 R' D2 F'
B2 U' B' D2 R' F' D
B2 U' B' D2 R' F' D'
B2 U' B' D2 R' F' D2
B2 U' B' D2 F R' F'
B2 U' B' D2 F' R' F'
B2 U' B' D2 F2 R' F'
B2 U' B' F R' D F'
B2 U' B' F R' D' F'
B2 U' B' F R' D2 F'
B2 U' B' F R' F' D
B2 U' B' F R' F' D'
B2 U' B' F R' F' D2
B2 U' B' F D R' F'
B2 U' B' F D' R' F'
B2 U' B' F D2 R' F'
B2 U' B' F' R' D F'
B2 U' B' F' R' D' F'
B2 U' B' F' R' D2 F'
B2 U' B' F' R' F' D
B2 U' B' F' R' F' D'
B2 U' B' F' R' F' D2
B2 U' B' F' D R' F'
B2 U' B' F' D' R' F'
B2 U' B' F' D2 R' F'
B2 U' B' F2 R' D F'
B2 U' B' F2 R' D' F'
B2 U' B' F2 R' D2 F'
B2 U' B' F2 R' F' D
B2 U' B' F2 R' F' D'
B2 U' B' F2 R' F' D2
B2 U' B' F2 D R' F'
B2 U' B' F2 D' R' F'
B2 U' B' F2 D2 R' F'
B2 U2 R U B' R' F'
B2 U2 R' U B' R' F'
B2 U2 R2 U B' R' F'
B' D L2 F R B U
B2 D U' R' F' B' R'
B2 D U' R' B' F' R'
B2 D U' F B' R' F'
B2 D U' F' B' R' F'
B2 D U' F2 B' R' F'
B2 D U' B' R' D F'
B2 D U' B' R' D' F'
B2 D U' B' R' D2 F'
B2 D U' B' R' F' D
B2 D U' B' R' F' D'
B2 D U' B' R' F' D2
B2 D U' B' D R' F'
R' F' L' R B2 U' B'
B2 D U' B' D' R' F'
B2 D U' B' D2 R' F'
B2 D U' B' F R' F'
B2 D U' B' F' R' F'
B2 D U' B' F2 R' F'
R' F' L' B2 R U' B
L' F' L' B2 U' B' R'
L2 F' L' B2 U' B' R'
R' F' R L' B2 U' B'
L F' L' B2 U' B' R'
B D B U' B' R' F'
R' F' B2 L' R U' B
R' F' B2 R L' U' B
B2 D' U' R' F' B' R'
B2 D' U' R' B' F' R'
B2 D' U' F B' R' F'
B2 D' U' F' B' R' F'
B2 D' U' F2 B' R' F'
B2 D' U' B' R' D F'
B2 D' U' B' R' D' F'
B2 D' U' B' R' D2 F'
B2 D' U' B' R' F' D
B2 D' U' B' R' F' D'
B2 D' U' B' R' F' D2
B2 D' U' B' D R' F'
B2 D' U' B' D' R' F'
B2 D' U' B' D2 R' F'
B2 D' U' B' F R' F'
B2 D' U' B' F' R' F'
B2 D' U' B' F2 R' F'
B D' B U' B' R' F'
B2 D2 U' R' F' B' R'
B2 D2 U' R' B' F' R'
B2 D2 U' F B' R' F'
B2 D2 U' F' B' R' F'
B2 D2 U' F2 B' R' F'
B2 D2 U' B' R' D F'
B2 D2 U' B' R' D' F'
B2 D2 U' B' R' D2 F'
B2 D2 U' B' R' F' D
B2 D2 U' B' R' F' D'
B2 D2 U' B' R' F' D2
B2 D2 U' B' D R' F'
B2 D2 U' B' D' R' F'
B2 D2 U' B' D2 R' F'
B2 D2 U' B' F R' F'
B2 D2 U' B' F' R' F'
B2 D2 U' B' F2 R' F'
U2 B L F B U' B'
U2 B L B F U' B'
B D2 B U' B' R' F'
U B U B L F U'
F' B L' B U' B' R'
B2 F U' B' R' D' F2
B2 F U2 R U B' R'
B F' L' B U' B' R'
L' B2 U' R' F' B' R'
L' B2 U' R' B' F' R'
L' B2 U' D B' R' F'
L' B2 U' D' B' R' F'
L' B2 U' D2 B' R' F'
L' B2 U' F B' R' F'
L' B2 U' F' B' R' F'
L' B2 U' F2 B' R' F'
L' B2 U' B' R' D F'
L' B2 U' B' R' D' F'
L' B2 U' B' R' D2 F'
L' B2 U' B' R' F' D
L' B2 U' B' R' F' D'
L' B2 U' B' R' F' D2
L' B2 U' B' D R' F'
L' B2 U' B' D' R' F'
L' B2 U' B' D2 R' F'
L' B2 U' B' F R' F'
L' B2 U' B' F' R' F'
L' B2 U' B' F2 R' F'
L2 B2 U' R' F' B' R'
L2 B2 U' R' B' F' R'
L2 B2 U' D B' R' F'
L2 B2 U' D' B' R' F'
L2 B2 U' D2 B' R' F'
L2 B2 U' F B' R' F'
L2 B2 U' F' B' R' F'
L2 B2 U' F2 B' R' F'
L2 B2 U' B' R' D F'
L2 B2 U' B' R' D' F'
L2 B2 U' B' R' D2 F'
L2 B2 U' B' R' F' D
L2 B2 U' B' R' F' D'
L2 B2 U' B' R' F' D2
L2 B2 U' B' D R' F'
L2 B2 U' B' D' R' F'
L2 B2 U' B' D2 R' F'
L2 B2 U' B' F R' F'
L2 B2 U' B' F' R' F'
L2 B2 U' B' F2 R' F'
D B2 U' B' L2 R' F'
D B2 U' B' R' L2 F'
D B2 U' B' R' F' L2
L B2 U' R' F' B' R'
L B2 U' R' B' F' R'
L' B2 D U' B' R' F'
L B2 U' D B' R' F'
L B2 U' D' B' R' F'
L B2 U' D2 B' R' F'
L B2 U' F B' R' F'
L B2 U' F' B' R' F'
L B2 U' F2 B' R' F'
L B2 U' B' R' D F'
L B2 U' B' R' D' F'
L B2 U' B' R' D2 F'
L B2 U' B' R' F' D
L B2 U' B' R' F' D'
L B2 U' B' R' F' D2
L B2 U' B' D R' F'
L B2 U' B' D' R' F'
L B2 U' B' D2 R' F'
L B2 U' B' F R' F'
L B2 U' B' F' R' F'
L B2 U' B' F2 R' F'
L2 B2 D U' B' R' F'
L' B2 D' U' B' R' F'
L2 B2 D' U' B' R' F'
L' B2 D2 U' B' R' F'
R B2 U2 B' R' U B
L B2 D U' B' R' F'
L2 B2 D2 U' B' R' F'
F B2 U' B' R' D' F2
R' B2 F' L' R U' B
L B2 D' U' B' R' F'
F B2 U2 R U B' R'
R' B2 F' R L' U' B
L B2 D2 U' B' R' F'
