U' R' U B R' B2
U' R' B U R' B2
B R2 B2 D' R F'
U' D' R' B U B2
D' U' R' B U B2
B' U' B2 U R' F'
B' U2 D L B' U2
B' D U2 L B' U2
D2 F' R D' F2 B'
D2 F' R D' B' F2
D2 F' R B' D' F2
D2 F' B' D' R F'
R2 B R' B2 D' F2
U' B U R' F' B2
U' B U R' B2 F'
D' B' D' R F' R
D' B' D' F' R F'
D2 B' F' D' R F'
B U R2 U' R F' B2
B U R2 U' R B2 F'
B U R2 U' B2 R F'
B U D' R2 U' R F'
R2 D' R' B' D' R2 F2
R2 D' R' B' D' F2 R2
R D' R' F2 B' D' R2
R D' R' B' F2 D' R2
B U' L U R' F B2
B U' L U R' B2 F
B U' L U F R' B2
U' D' R' U B' D' R2
D' U' R' U B' D' R2
U' D' R' D B U B2
D' U' R' D B U B2
U' D' R' D' B U B2
D' U' R' D' B U B2
U' D' R' D2 B U B2
D' U' R' D2 B U B2
U' D' R' B L U B2
U' D' R' B L' U B2
U' D' R' B L2 U B2
D' U' R' B L U B2
D' U' R' B L' U B2
D' U' R' B L2 U B2
U' D' R' B U B2 D
U' D' R' B U B2 D'
U' D' R' B U B2 D2
U' D' R' B D L2 U
D' U' R' B U B2 D
D' U' R' B U B2 D'
D' U' R' B U B2 D2
D' U' R' B D L2 U
B' U' R B2 U R' F'
R D' F' D' F' R B'
R D' F' D' F' B' R
F' U' R' U B R' B2
R D' F' D' B' F' R
R D' F' B' D' F' R
F2 U' R' U B R' B2
F' U' R' B U R' B2
R D' F2 R' B' D' R2
B' U' R' B2 U R' F'
F2 U' R' B U R' B2
R D' F2 D B R' B2
R D' F2 B2 D B R'
F U' R' U B R' B2
B' U' R2 B2 U R' F'
F U' R' B U R' B2
F' U' D' R' B U B2
F2 U' D' R' B U B2
R D' B' F' D' F' R
F U' D' R' B U B2
R D' B2 F2 D B R'
B' U' B R' B U R'
F' U' B U R' F' B2
F' U' B U R' B2 F'
B' U' B D' R' B U
F2 U' B U R' F' B2
F2 U' B U R' B2 F'
F U' B U R' F' B2
F U' B U R' B2 F'
B' U' B2 U R' D F'
B' U' B2 U R' D' F'
B' U' B2 U R' D2 F'
B' U' B2 U R' F' D
B' U' B2 U R' F' D'
B' U' B2 U R' F' D2
B' U' B2 U D R' F'
B' U' B2 U D' R' F'
B' U' B2 U D2 R' F'
B' U' B2 U F R' F'
B' U' B2 U F' R' F'
B' U' B2 U F2 R' F'
B2 U' B2 R' U B' R'
B' U' B2 D U R' F'
B' U' B2 D' U R' F'
B' U' B2 D2 U R' F'
B' U2 L B U R' U
B' U2 L B' U' L U'
B' U2 L2 D L' U2 F
R D2 F D F2 R B'
R D2 F D F2 B' R
R D2 F D B' F2 R
R D2 F B' D F2 R
R D2 F' R D F2 B'
R D2 F' R D B' F2
R D2 F' R B' D F2
R D2 F' D R F2 B'
R D2 F' D R B' F2
R D2 F' D B' R F2
R D2 F' B' R D F2
R D2 F' B' D R F2
B' U2 D L D B' U2
B' U2 D L D' B' U2
B' U2 D L D2 B' U2
B' U2 D L B' U2 D
B' U2 D L B' U2 D'
B' U2 D L B' U2 D2
B' U2 D L B' D U2
B' U2 D L B' D' U2
B' U2 D L B' D2 U2
R D2 B' F D F2 R
R D2 B' F' R D F2
R D2 B' F' D R F2
D2 F R D' F2 R B'
D2 F R D' F2 B' R
D2 F R D' B' F2 R
D2 F R B' D' F2 R
B' U2 B' U' L F U'
D' F U' R' B U B2
B' D L B' U2 L' B
B' D L B' U2 B L'
B' D L' D2 R2 F L
B' D L' D2 F L R2
B' D L' D2 F R2 L
B' D L' F D2 L R2
B' D L' F D2 R2 L
B' D R U2 L B' U2
B D L2 U L2 R' F'
B D L2 U R' L2 F'
B D L2 U R' F' L2
B' D R' U2 L B' U2
B' D R2 U2 L B' U2
D' F B' D' R F' R
D' F B' D' F' R F'
D2 F B' D' F2 R F'
B' D U2 L D B' U2
B' D U2 L D' B' U2
B' D U2 L D2 B' U2
B' D U2 L B' U2 D
B' D U2 L B' U2 D'
B' D U2 L B' U2 D2
B' D U2 L B' D U2
B' D U2 L B' D' U2
B' D U2 L B' D2 U2
B' D F U2 L B' U2
B' D F' U2 L B' U2
D2 F' R U' R2 U B'
D2 F' R D' F2 D B'
D2 F' R D' F2 D' B'
D2 F' R D' F2 D2 B'
D2 F' R D' F2 B' D
D2 F' R D' F2 B' D'
D2 F' R D' F2 B' D2
D2 F' R D' B' F2 D
D2 F' R D' B' F2 D'
D2 F' R D' B' F2 D2
D2 F' R D2 B' D F2
D2 F' R F D' F2 B'
D2 F' R F D' B' F2
D2 F' R F B' D' F2
D2 F' R F' D' F2 B'
D2 F' R F' D' B' F2
D2 F' R F' B' D' F2
D2 F' R F2 D' F2 B'
D2 F' R F2 D' B' F2
D2 F' R F2 B' D' F2
D2 F' R B' U' R2 U
D2 F' R B' D' F2 D
D2 F' R B' D' F2 D'
D2 F' R B' D' F2 D2
D2 F' R B' F D' F2
D2 F' R B' F' D' F2
D2 F' R B' F2 D' F2
D2 F' R B2 D' F2 B
D2 F' R B2 D' B F2
B' D F2 U2 L B' U2
D2 F' R' B' R2 D' F2
D2 F' U' R' U R2 B'
D2 F' U' R' U B' R2
D' F' U' R' B U B2
D2 F' D R D' F2 B'
D2 F' D R D' B' F2
D2 F' D R B' D' F2
D2 F' D B' D' R F'
D2 F' D' R D' F2 B'
B' D' L2 F2 L2 R F'
D2 F' D' R D' B' F2
B' D' L2 F2 R L2 F'
B' D' L2 F2 R F' L2
D2 F' D' R B' D' F2
B' D' R U2 L U2 F'
D2 F' D' B' D' R F'
B' D' R F' U2 L U2
D2 F' D2 R D' F2 B'
D2 F' D2 R D' B' F2
B' D' R F' B2 R' B2
D2 F' D2 R B' D' F2
B' D' R B2 F' R' B2
B' D' R' U2 L B U2
D2 F' D2 B' D' R F'
B' D' R2 U2 L U2 F
B D' R' U R' U' F'
B' D' R2 B2 R' F' B2
B' D' R2 B2 R' B2 F'
D2 F' B' D' R D F'
D2 F' B' D' R D' F'
D2 F' B' D' R D2 F'
D2 F' B' D' R F' D
D2 F' B' D' R F' D'
D2 F' B' D' R F' D2
D' F' B' D' R F' R
D' F' B' D' F' R F'
F' D' U' R' B U B2
F2 D' U' R' B U B2
B D' U R2 U' R F'
F D' U' R' B U B2
F' D' B' D' R F' R
F' D' B' D' F' R F'
B' D' B2 R F' R2 B2
B' D' B2 R F' B2 R2
B' D' B2 R B2 F' R2
F2 D' B' D' R F' R
F2 D' B' D' F' R F'
D' F2 U' R' B U B2
F D' B' D' R F' R
F D' B' D' F' R F'
D2 F2 B' D' F R F'
D' F2 B' D' R F' R
D' F2 B' D' F' R F'
U' B L U R' F' B2
U' B L U R' B2 F'
R' B L U L' R' B2
R' B L U R' L' B2
R' B L U R' B2 L'
U' B L' U R' F' B2
U' B L' U R' B2 F'
R' B L' U L R' B2
R' B L' U R' L B2
U' B L2 U R' F' B2
U' B L2 U R' B2 F'
R' B L2 U L2 R' B2
R' B L2 U R' L2 B2
R' B L2 U R' B2 L2
F' D2 F' R D' F2 B'
F' D2 F' R D' B' F2
F' D2 F' R B' D' F2
F2 D2 F' R D' F2 B'
F2 D2 F' R D' B' F2
F2 D2 F' R B' D' F2
F' D2 F' B' D' R F'
F2 D2 F' B' D' R F'
R' B R' U' R U B2
F D2 F' R D' F2 B'
F D2 F' R D' B' F2
F D2 F' R B' D' F2
R' B R' B2 U' R U
R2 B R B2 R2 D' F2
F D2 F' B' D' R F'
R2 B R' U' R2 U B2
R2 B R' D' F2 D B2
R' B R2 B2 D' R F2
R2 B R' F B2 D' F2
R2 B R' F' B2 D' F2
U' B U R' F' B2 D
U' B U R' F' B2 D'
U' B U R' F' B2 D2
U' B U R' B2 D F'
U' B U R' B2 D' F'
U' B U R' B2 D2 F'
U' B U R' B2 F' D
U' B U R' B2 F' D'
U' B U R' B2 F' D2
R2 B R' F2 B2 D' F2
U' B U R2 B2 R F'
R2 B R' B D' F2 B
R2 B R' B D' B F2
R2 B R' B' D' F2 B'
R2 B R' B' D' B' F2
R2 B R' B2 U' R2 U
R2 B R' B2 D' F2 D
R2 B R' B2 D' F2 D'
R2 B R' B2 D' F2 D2
R' B U R' B2 D L2
R2 B R' B2 F D' F2
R2 B R' B2 F' D' F2
R2 B R' B2 F2 D' F2
U' B U F R' F' B2
U' B U F R' B2 F'
U' B U F' R' F' B2
U' B U F' R' B2 F'
U' B U F2 R' F' B2
U' B U F2 R' B2 F'
F' D2 B' F' D' R F'
R B R' U' R' U B2
L2 B U L2 R' F' B'
L2 B U L2 R' B' F'
F2 D2 B' F' D' R F'
L2 B U R' L2 F' B'
L2 B U R' L2 B' F'
R B R' B2 U L U'
F D2 B' F' D' R F'
R2 B U' R U R2 B2
R2 B U' R U B2 R2
U' B D L2 U R' F'
R' B D L2 U L2 R'
R' B D L2 U R' L2
R B U' R2 U R B2
R B U' R2 U B2 R
R2 B D R' D' F2 B2
R2 B D R' D' B2 F2
R B D' F2 D R' B2
F' B R2 B2 D' R F'
F2 B R2 B2 D' R F'
B F R2 B2 D' R F'
B' F U' B2 U R' F'
F B R2 B2 D' R F'
B' F U2 D L B' U2
B' F D U2 L B' U2
D2 B' R F' D' R F'
D' B' R' U' B R' U
D2 B' R' F' D' R F'
D2 B' R2 F' D' R F'
D' B' U' R' B R' U
D' B' U' B R' B U
R' B' U2 L U' L' U'
R2 B' U' R U' L U2
R2 B' U' R B2 U R'
R2 B' U' B2 R U R2
R2 B' U2 L U R U
U2 B' D L B' U2 B
R B' U' R2 U' L U2
R B' U' R2 B2 U R'
D2 B' D' R D F' R
D' B' D' R F' R D
D' B' D' R F' R D'
D' B' D' R F' R D2
D' B' D' R F' D R
D' B' D' R F' D' R
D' B' D' R F' D2 R
R B' U' B2 R2 U R
D' B' D' F' R D F'
D' B' D' F' R D' F'
D' B' D' F' R D2 F'
D' B' D' F' R F' D
D' B' D' F' R F' D'
D' B' D' F' R F' D2
R B' U2 L U R2 U
R B' U2 L U2 D' F2
R B' U2 L D B2 U2
R B' U2 L D' U2 F2
R B' U2 D L B2 U2
R B' U2 D B2 U2 R'
R B' U2 D' L U2 F2
D B' D F' D2 R F'
D B' D' R D2 F' R
R B' D U2 L B2 U2
R B' D U2 B2 U2 R'
B F' R2 B2 D' R F'
D2 B' F D' F2 R F'
D' B' F D' R F' R
B' F' U' B2 U R' F'
D' B' F D' F' R F'
R B' D' L2 F2 L2 R
R B' D' L2 F2 R L2
F' B' U' B2 U R' F'
B' F' U2 D L B' U2
R B' D' U2 L U2 F2
D2 B' F' D' R D F'
D2 B' F' D' R D' F'
D2 B' F' D' R D2 F'
D2 B' F' D' R F' D
D2 B' F' D' R F' D'
D2 B' F' D' R F' D2
R B' D' F2 U2 L U2
R B' D' F2 B2 R' B2
F2 B' U' B2 U R' F'
D' B' F' D' R F' R
D' B' F' D' F' R F'
F' B' U2 D L B' U2
R B' D' B2 R' F2 B2
R B' D' B2 R' B2 F2
R B' D' B2 F2 R' B2
F2 B' U2 D L B' U2
D2 B' F2 D' F R F'
B' F' D U2 L B' U2
D' B' F2 D' R F' R
D' B' F2 D' F' R F'
F' B' D U2 L B' U2
F B' U' B2 U R' F'
F2 B' D U2 L B' U2
F B' U2 D L B' U2
F B' D U2 L B' U2
L B2 L' D F2 B' R'
L B2 L' D B' R' F2
L B2 L' D B' F2 R'
L B2 L' B' R' D F2
L B2 L' B' D R' F2
L B2 L' B' D F2 R'
U2 B2 U' L F U' B
B F2 R2 B2 D' R F'
B' F2 U' B2 U R' F'
B' F2 U2 D L B' U2
B' F2 D U2 L B' U2
R B2 D' F2 B' R' B2
R B2 D' B' R' F2 B2
R B2 D' B' R' B2 F2
R B2 D' B' F2 R' B2
