R' B U2 R U' F'
F2 U' D' F' R L2 F2
F2 U' D' F' R F2 L2
U D' F2 D2 F B2 R
U D' F2 D2 B2 F R
U' D' B' U2 F' B R
U' D' B' U2 B F' R
D' U' B' U2 F' B R
D' U' B' U2 B F' R
D U' B U2 F' R' B'
D U' B' L U2 F' B
D U' B' L U2 B F'
U' D' B2 U2 F' R B2
U' D' B2 U2 F' B2 R
D' U' B2 U2 F' R B2
D' U' B2 U2 F' B2 R
U' D' B2 U2 B2 F' R
D' U' B2 U2 B2 F' R
D' U' B2 F' R B2 L
U' D' B2 F' R B2 L
R2 D2 L2 U' B L U2
F2 U2 R' F2 B U F'
F2 U2 R' B F2 U F'
R2 D2 B2 L2 U F R
F2 U2 F2 U D' F' R
F U2 F' U D' F' R
F2 U2 F2 D' U F' R
F U2 F' D' U F' R
D' F U2 F' U F' R
D2 F' L' F U' F' L'
R F' L' R' U' F' L'
R F' L2 R' B' U' F'
R F' R' L' U' F' L'
R F' R' L2 B' U' F'
R F' R' U' F' D' L2
R F' R' U2 F U F2
U F' U2 D' F L' U2
F D' L2 U2 F' U R
U F' D' U2 F L' U2
F2 D' U' F' L2 R F2
F2 D' U' F' R L2 F2
F2 D' U' F' R F2 L2
F2 D' F' U' L2 R F2
F2 D' F' U' R L2 F2
F2 D' F' U' R F2 L2
F' D2 L' F U' F' L'
R' B L U2 R U' F'
R' B L' U2 R U' F'
R' B L2 U2 R U' F'
R' B R' U2 R2 U' F'
R' B U2 L R U' F'
R' B U2 L' R U' F'
R' B U2 L2 R U' F'
R' B U2 R L U' F'
R' B U2 R L' U' F'
R' B U2 R L2 U' F'
R' B U2 R U' D F'
R' B U2 R U' D' F'
R' B U2 R U' D2 F'
R' B U2 R U' F' D
R' B U2 R U' F' D'
R' B U2 R U' F' D2
R' B U2 R D U' F'
R' B U2 R D' U' F'
R' B U2 R D2 U' F'
U' B U2 D' F' R B'
U' B U2 D' F' B' R
U' B U2 D' B' F' R
U' B U2 B' D' F' R
D B U' F R' F2 L'
U' B D' U2 F' R B'
U' B D' U2 F' B' R
U' B D' U2 B' F' R
D B' U L U2 L' F'
U' B' U2 D F' B R'
U' B' U2 D B F' R'
U' B' U2 D' F' B R
U' B' U2 D' B F' R
U' B' U2 F' D B R'
U' B' U2 B D' F' R
U' B' D U2 F' B R'
U' B' D U2 B F' R'
U' B' D' U2 F' B R
U' B' D' U2 B F' R
U' B2 U2 B2 D' F' R
R2 B2 D2 L2 U F R
