B' L D2 F' R2 B
B' L F' B2 D2 R2
B' L B2 D2 F' R2
B' L B2 F' D2 R2
B' L' U2 L2 F' B2
B' L' U2 L2 B2 F'
B' L' U2 F' L2 B2
B' L' U2 F' B2 L2
R2 L' F' B R' U2
B' L' U2 B2 L2 F'
B' L' U2 B2 F' L2
R2 L' B F' R' U2
L' R2 F' B R' U2
L' R2 B F' R' U2
B' L2 B2 L' F' R'
L' U2 F' B' L B2
L' U2 B' L F' B2
L' U2 B' L B2 F'
L' U2 B' F' L B2
L F' B' L B2 R'
R2 B L' F' R' U2
F2 D2 B R F L'
F2 B R D2 F L2
F2 B R F D2 L2
L B' L F' B2 R'
L B' L B2 F' R'
L' B' U2 L F' B2
L' B' U2 L B2 F'
L' B' U2 F' L B2
F2 B' R F L B2
L B' F' L B2 R'
B' F2 R F L B2
L' B2 U2 F' B' L'
L' B2 U2 B' F' L'
B F2 R D2 F L2
B F2 R F D2 L2
B L' R2 B R U2 B'
U L' R2 B F' R' U2
D L' U F U F2 B
D L' U F U B F2
R2 L' D2 F' B R U2
R2 L' D2 B F' R U2
R2 L' F B R' F2 U2
B' L' U2 L F' L B2
B' L' U2 L' B2 L' F'
B2 L' U2 L F' B' L'
B2 L' U2 L B' F' L'
B' L' U2 L2 F' B2 D
B' L' U2 L2 F' B2 D'
B' L' U2 L2 F' B2 D2
B' L' U2 L2 B2 D F'
B' L' U2 L2 B2 D' F'
B' L' U2 L2 B2 D2 F'
B' L' U2 L2 B2 F' D
B' L' U2 L2 B2 F' D'
B' L' U2 L2 B2 F' D2
B2 L' U2 L2 F' L' B'
D2 L' U2 F L' F2 B
D2 L' U2 F L' B F2
D2 L' U2 F B L' F2
B L' U2 R' U2 R F'
B' L' U2 F L2 F2 B2
B' L' U2 F L2 B2 F2
B' L' U2 F B2 L2 F2
B' L' U2 F' L' B2 L'
B' L' U2 F' L2 B2 D
B' L' U2 F' L2 B2 D'
B' L' U2 F' L2 B2 D2
D2 L' U2 B F L' F2
B' L' U2 F' B L2 B
U' L' U2 F' B' L B2
B' L' U2 F' B2 L2 D
B' L' U2 F' B2 L2 D'
B' L' U2 F' B2 L2 D2
B2 L' U2 F' L B' L2
U2 L' U2 F' B' L B2
B' L' U2 B L2 F' B
B' L' U2 B L2 B F'
D L' U2 F' D' L2 B
D L' U2 F' D' B L2
D L' U2 F' B D' L2
B' L' U2 B F' L2 B
U' L' U2 B' L F' B2
U' L' U2 B' L B2 F'
R2 L' F' B R' U2 D
R2 L' F' B R' U2 D'
R2 L' F' B R' U2 D2
R2 L' F' B R' D U2
R2 L' F' B R' D' U2
R2 L' F' B R' D2 U2
U2 L' U2 B' L F' B2
U2 L' U2 B' L B2 F'
R2 L' F' B D R' U2
R2 L' F' B D' R' U2
B' L' U2 B2 L F' L
R2 L' F' B D2 R' U2
U' L' U2 B' F' L B2
B' L' U2 B2 L2 D F'
B' L' U2 B2 L2 D' F'
B' L' U2 B2 L2 D2 F'
B' L' U2 B2 L2 F' D
B' L' U2 B2 L2 F' D'
B' L' U2 B2 L2 F' D2
U2 L' U2 B' F' L B2
D L' U2 B F' D' L2
B' L' U2 B2 F L2 F2
B' L' U2 B2 F' L2 D
B' L' U2 B2 F' L2 D'
B' L' U2 B2 F' L2 D2
U L' U2 F' B' L B2
U L' U2 B' L F' B2
U L' U2 B' L B2 F'
U L' U2 B' F' L B2
R2 L' F2 B R' F U2
R' L' B R' F' B U2
R' L' B R' B F' U2
L' R' B R' F' B U2
L' R' B R' B F' U2
R L' B R' U2 F' B
R L' B R' U2 B F'
R2 L' B D F' R' U2
R2 L' B D' F' R' U2
R2 L' B D2 F' R' U2
R2 L' B F R' F2 U2
R2 L' B F' R' U2 D
R2 L' B F' R' U2 D'
R2 L' B F' R' U2 D2
R2 L' B F' R' D U2
R2 L' B F' R' D' U2
R2 L' B F' R' D2 U2
R2 L' B F' D R' U2
R2 L' B F' D' R' U2
R2 L' B F' D2 R' U2
R2 L' B F2 R' F U2
B' L' D2 R2 F2 B U2
B' L' D2 R2 B F2 U2
B' L' D2 F2 R2 U2 F
D2 L' F U2 L' F2 B
D2 L' F U2 L' B F2
D2 L' F U2 B L' F2
B' L' F U2 L2 F2 B2
B' L' F U2 L2 B2 F2
B' L' F U2 F2 L2 B2
B' L' F U2 F2 B2 L2
B' L' F U2 B2 L2 F2
B' L' F U2 B2 F2 L2
B' L' F' L' B2 L' R'
B' L' F' L' B2 R' L'
B' L' F' L2 B2 D2 R2
B L' F' U2 R' U2 R
B' L' F' B2 L2 D2 R2
D2 L' F2 U2 F B L
D2 L' F2 U2 B F L
B' L' F2 U2 F L2 B2
B' L' F2 U2 F B2 L2
B' L' F2 U2 B2 F L2
B' L' B U2 L2 F' B
B' L' B U2 L2 B F'
B' L' B U2 F' L2 B
B' L' B U2 F' B L2
B' L' B U2 B L2 F'
B' L' B U2 B F' L2
B2 L' B U2 L F' B'
B2 L' B U2 L B' F'
B2 L' B U2 F' L B'
B L' B U2 F' B' L'
B L' B U2 B' F' L'
F2 L' B' L R F B2
F2 L' B' L R B2 F
F2 L' B' L B2 R F
F2 L' B' R L F B2
F2 L' B' R L B2 F
B' L' B' U2 F' B' L2
B' L' B' U2 B' L2 F'
B' L' B' U2 B' F' L2
U' L' B' U2 L F' B2
U' L' B' U2 L B2 F'
U' L' B' U2 F' L B2
U2 L' B' U2 L F' B2
U2 L' B' U2 L B2 F'
U2 L' B' U2 F' L B2
U L' B' U2 L F' B2
U L' B' U2 L B2 F'
U L' B' U2 F' L B2
B' L' B2 L2 D2 F' R2
B' L' B2 L2 F' D2 R2
B' L' B2 U2 F' L2 B'
U' L' B2 U2 F' B' L'
U' L' B2 U2 B' F' L'
U2 L' B2 U2 F' B' L'
U2 L' B2 U2 B' F' L'
B L' B2 U2 L F' B2
B L' B2 U2 L B2 F'
B' L' B2 F' L2 D2 R2
B L' B2 U2 F' L B2
U L' B2 U2 F' B' L'
U L' B2 U2 B' F' L'
L' R2 D2 F' B R U2
L' R2 D2 B F' R U2
B' L2 R B2 L' R' F'
B' L2 R B2 R' L' F'
L' R2 F B R' F2 U2
L2 R2 F' L B R' U2
R2 L2 F' L B R' U2
L R2 F' L2 B R' U2
L' R2 F' B R' U2 D
L' R2 F' B R' U2 D'
L' R2 F' B R' U2 D2
L' R2 F' B R' D U2
L' R2 F' B R' D' U2
L' R2 F' B R' D2 U2
L' R2 F' B D R' U2
L' R2 F' B D' R' U2
L' R2 F' B D2 R' U2
L R2 F' B L2 R' U2
L R2 F' B R' L2 U2
B' L2 U B2 L' F' R'
L' R2 F2 B R' F U2
B' L2 U' B2 L' F' R'
L R2 B L2 F' R' U2
L' R2 B D F' R' U2
L' R2 B D' F' R' U2
L' R2 B D2 F' R' U2
L' R2 B F R' F2 U2
L' R2 B F' R' U2 D
L' R2 B F' R' U2 D'
L' R2 B F' R' U2 D2
L' R2 B F' R' D U2
L' R2 B F' R' D' U2
L' R2 B F' R' D2 U2
L' R2 B F' D R' U2
L' R2 B F' D' R' U2
L' R2 B F' D2 R' U2
L' R2 B F2 R' F U2
L R2 B F' L2 R' U2
L R2 B F' R' L2 U2
B' L2 U2 B2 L' F' R'
R L2 B2 R' F' B L
R L2 B2 R' B L F'
R L2 B2 R' B F' L
R2 U L' F' B R' U2
R2 U L' B F' R' U2
B L2 F' U2 L R' U2
B L2 F' U2 R' L U2
B L2 F' B2 L R' B2
B L2 F' B2 R' L B2
B' L2 B L' F' B R'
B' L2 B L' B F' R'
F2 L2 B R D2 L2 F2
F2 L2 B R D2 F2 L2
F2 L2 B' U2 L R B2
F2 L2 B' U2 L B2 R
F2 L2 B' U2 R L B2
B' L2 B2 L F' L2 R'
B' L2 B2 L F' R' L2
B' L2 B2 L' D F' R'
B' L2 B2 L' D' F' R'
B' L2 B2 L' D2 F' R'
B' L2 B2 L' F R' F2
B' L2 B2 L' F' R' D
B' L2 B2 L' F' R' D'
B' L2 B2 L' F' R' D2
B' L2 B2 L' F' D R'
B' L2 B2 L' F' D' R'
B' L2 B2 L' F' D2 R'
B' L2 B2 L' F2 R' F
B' L2 B2 L2 F' L R'
B' L2 B2 L2 F' R' L
B' L2 B2 R' D2 L' F
B L2 B2 L F' R' B2
B' L2 B2 D L' F' R'
B' L2 B2 D' L' F' R'
B' L2 B2 D2 L' F' R'
B L2 B2 F' L R' B2
B L2 B2 F' R' L B2
B' R L2 B2 L' R' F'
B' R L2 B2 R' L' F'
L U F' B' L B2 R'
R2 U B L' F' R' U2
B R U2 L' R2 B' U2
B R U2 L' B' R2 U2
B R U2 R2 L' B' U2
L U B' L F' B2 R'
L U B' L B2 F' R'
L U B' F' L B2 R'
F2 R D2 F L B' L2
R2 U' L' F' B R' U2
R2 U' L' B F' R' U2
F2 R F B' D2 L B'
F2 R B' D2 F L B'
F2 R B' F D2 L B'
L U' F' B' L B2 R'
R2 U' B L' F' R' U2
L' U' B' U' L F' B2
L' U' B' U' L B2 F'
L' U' B' U' F' L B2
L U' B' L F' B2 R'
L U' B' L B2 F' R'
L U' B' F' L B2 R'
L' U2 L F' B' L B2
L' U2 L B' L F' B2
L' U2 L B' L B2 F'
L' U2 L B' F' L B2
L' U2 L' F' B' L B2
L' U2 L' B' L F' B2
L' U2 L' B' L B2 F'
L' U2 L' B' F' L B2
R2 U2 L' F' B R' U2
R2 U2 L' B F' R' U2
L' U2 L2 F' B' L B2
L' U2 L2 B' L F' B2
L' U2 L2 B' L B2 F'
L' U2 L2 B' F' L B2
B' R' F2 L R F' B2
B' R' F2 L R B2 F'
B' R' F2 L B2 R F'
D2 R' F2 R F' L' B
D2 R' F2 R F' B L'
D2 R' F2 R B F' L'
B' R' F2 R L F' B2
B' R' F2 R L B2 F'
B' R' F2 R F' L B2
L' U2 D2 F L' F2 B
L' U2 D2 F L' B F2
L' U2 D2 F B L' F2
L' U2 D2 B F L' F2
B' R2 L' U2 B2 L2 F
D2 R2 L' F' B R U2
U' R2 L' F' B R' U2
D2 R2 L' B F' R U2
B' R2 L' B U2 L2 B
B' R2 L' B U2 B L2
U' R2 L' B F' R' U2
B2 R2 L' B U2 L B'
U2 R2 L' F' B R' U2
L' U2 F B' L F2 B2
U2 R2 L' B F' R' U2
L' U2 F B' L B2 F2
L' U2 F' L B' L B2
B R2 L' B R U2 B'
L' U2 F' L' B' L B2
L' U2 F' L2 B' L B2
U R2 L' F' B R' U2
U R2 L' B F' R' U2
L' U2 F' B U2 R' U2
L' U2 F' B' L B2 D
L' U2 F' B' L B2 D'
L' U2 F' B' L B2 D2
L' U2 F' B' L' B2 L2
L' U2 F' B' L2 B2 L'
L' U2 F2 D2 F L' B
L' U2 F2 D2 F B L'
L' U2 F2 D2 B F L'
L U2 F' B' L B2 R'
R2 U2 B L' F' R' U2
L' U2 B F' U2 R' U2
L' U2 B' L F' B2 D
L' U2 B' L F' B2 D'
L' U2 B' L F' B2 D2
L' U2 B' L B2 D F'
L' U2 B' L B2 D' F'
L' U2 B' L B2 D2 F'
L' U2 B' L B2 F' D
L' U2 B' L B2 F' D'
L' U2 B' L B2 F' D2
L' U2 B' L' F' L2 B2
L' U2 B' L' F' B2 L2
L' U2 B' L' B2 L2 F'
L' U2 B' L' B2 F' L2
L' U2 B' L2 B2 L' F'
B R2 U2 L' B R U2
L' U2 B' F L F2 B2
L' U2 B' F L B2 F2
L' U2 B' F' L B2 D
L' U2 B' F' L B2 D'
L' U2 B' F' L B2 D2
L' U2 B' F' L' B2 L2
L' U2 B' F' L2 B2 L'
B R2 U2 B L' R U2
B R2 U2 B R L' U2
L U2 B' L F' B2 R'
L U2 B' L B2 F' R'
L U2 B' F' L B2 R'
B R2 F' R2 F' L' R
B R2 F' R2 F' R L'
B R2 F2 L' R2 F' R'
B R2 F2 R D2 L' F
D2 R2 B L' F' R U2
U' R2 B L' F' R' U2
B R2 F2 R2 L' F' R'
B2 R2 B L' U2 L2 B2
B2 R2 B L' U2 B2 L2
U2 R2 B L' F' R' U2
U R2 B L' F' R' U2
B' U L D2 F' R2 B
B' U L F' B2 D2 R2
B' U L B2 D2 F' R2
B' U L B2 F' D2 R2
B' U L' U2 L2 F' B2
B' U L' U2 L2 B2 F'
B' U L' U2 F' L2 B2
B' U L' U2 F' B2 L2
B' U L' U2 B2 L2 F'
B' U L' U2 B2 F' L2
B' U L2 B2 L' F' R'
F2 U D2 B R F L'
B' U F2 R F L B2
F2 U B R D2 F L2
F2 U B R F D2 L2
F2 U B' R F L B2
B' U' L D2 F' R2 B
B' U' L F' B2 D2 R2
B' U' L B2 D2 F' R2
B' U' L B2 F' D2 R2
B' U' L' U2 L2 F' B2
B' U' L' U2 L2 B2 F'
B' U' L' U2 F' L2 B2
B' U' L' U2 F' B2 L2
B' U' L' U2 B2 L2 F'
B' U' L' U2 B2 F' L2
B' U' L2 B2 L' F' R'
R' D2 L' U2 F L' B'
F2 U' D2 B R F L'
R2 D2 L' F' B R U2
R2 D2 L' B F' R U2
B' U' F2 R F L B2
F2 U' B R D2 F L2
F2 U' B R F D2 L2
L' D2 R2 F' B R U2
L' D2 R2 B F' R U2
F2 U' B' R F L B2
B' U2 L D2 F' R2 B
L' D2 U2 F L' F2 B
L' D2 U2 F L' B F2
B' U2 L F' B2 D2 R2
L' D2 U2 F B L' F2
R' D2 F L' F R B
L' D2 U2 B F L' F2
B' U2 L B2 D2 F' R2
B' U2 L B2 F' D2 R2
B' U2 L' U2 L2 F' B2
B' U2 L' U2 L2 B2 F'
B' U2 L' U2 F' L2 B2
B' U2 L' U2 F' B2 L2
B' U2 L' U2 B2 L2 F'
B' U2 L' U2 B2 F' L2
L' D2 F U2 L' F2 B
L' D2 F U2 L' B F2
L' D2 F U2 B L' F2
B U2 L' R2 B R U2
L D2 F L' F2 B R2
L D2 F L' B R2 F2
L D2 F L' B F2 R2
B' U2 L2 B2 L' F' R'
B U2 L' B U2 F' L'
B U2 L' B2 U2 L F'
B U2 L' B2 U2 F' L
L D2 F B L' R2 F2
L D2 F B L' F2 R2
L D2 F B R2 L' F2
L' D2 F2 U2 F B L
L' D2 F2 U2 B F L
L D2 F' B' R2 B2 L
R2 D2 B L' F' R U2
B U2 R' U2 F2 R F'
B U2 R' D2 L' U2 F
B U2 R2 L' B R U2
L D2 B F L' R2 F2
L D2 B F L' F2 R2
L D2 B F R2 L' F2
B U2 R2 B L' R U2
B U2 R2 B R L' U2
L D2 B' F' R2 B2 L
D2 F L' F B R F
D2 F L' F2 D2 B R'
F2 U2 D2 B R F L'
D2 F L' B F R F
B' U2 F2 R F L B2
B2 U2 F2 R F B' L'
B2 U2 F2 R B' F L'
B2 U2 F2 B' R F L'
F2 U2 B R D2 F L2
F2 U2 B R F D2 L2
B U2 B L' U2 F' L'
F U2 F2 B' L R' B2
F U2 F2 B' R' L B2
F2 U2 B' R F L B2
B2 U2 B' F2 R F L'
F U2 B' L R' F2 B2
F U2 B' L R' B2 F2
F U2 B' L F2 R' B2
F U2 B' R' L F2 B2
F U2 B' R' L B2 F2
F U2 B' R' F2 L B2
B U2 B2 L' U2 L2 F'
B U2 B2 L' U2 F' L2
F U2 B' F2 L R' B2
F U2 B' F2 R' L B2
L' F U2 F2 B' L B2
L' F U2 B' L F2 B2
L' F U2 B' L B2 F2
L' F U2 B' F2 L B2
D2 F B L' F R F
L' F B' L F2 R B2
L' F B' L F2 B2 R
L' F B' L B2 F2 R
L' F B' U2 L F2 B2
L' F B' U2 L B2 F2
L' F B' U2 F2 L B2
L F B' L F2 B2 R'
L F B' L B2 R' F2
L F B' L B2 F2 R'
L2 F' L' B' L B2 R'
L' F' L2 B' L B2 R'
L2 F' R B2 R' B L
B D F2 R D2 F L2
B D F2 R F D2 L2
F2 D B R D F L'
F2 D B D R F L'
D2 F' D2 B R' D2 L2
L' F' B U2 R' U2 R
L' F' B' L' B2 L2 R'
L' F' B' L' B2 R' L2
L2 F' B' L B' R' B'
L F' B R D2 L2 R2
L F' B R D2 R2 L2
L F' B U2 L2 R' U2
L F' B U2 R' L2 U2
L2 F' B2 R' B L B2
L F' B' L R B2 R'
L F' B' L R' B2 R'
L F' B' L R2 B2 R'
L F' B' L B2 R' D
L F' B' L B2 R' D'
L F' B' L B2 R' D2
L F' B' L B2 D R'
L F' B' L B2 D' R'
L F' B' L B2 D2 R'
L F' B' R L B2 R'
L F' B' R' L B2 R'
L F' B' R2 L B2 R'
R' F2 R F' B' L B2
R' F2 R B' L F' B2
R' F2 R B' L B2 F'
R' F2 R B' F' L B2
L F2 L2 B' U2 L B2
B D' F2 R D2 F L2
B D' F2 R F D2 L2
F2 D' B R F D' L2
F2 D' B D' R F L'
B' D2 L D2 F' R2 B2
B' D2 L D2 F' B2 R2
B' D2 L D2 B2 F' R2
B' D2 L F' D2 R2 B
L' F2 U2 D2 F L' B
L' F2 U2 D2 F B L'
L' F2 U2 D2 B F L'
D2 F2 U2 B R F L
L' F2 U2 F B' L B2
L' F2 U2 B' F L B2
B' D2 L' F2 U2 F L2
D' F2 D' B R F L'
D F2 D B R F L'
U' F2 D2 B R F L'
L' F2 D2 U2 F L' B
L' F2 D2 U2 F B L'
L' F2 D2 U2 B F L'
U' F2 B R D2 F L2
U' F2 B R F D2 L2
D2 F2 B R F' L' F2
D' F2 B R F D' L2
U2 F2 D2 B R F L'
D' F2 B D' R F L'
R' F2 B' L R F' B
R' F2 B' L R B F'
U' F2 B' R F L B2
R' F2 B' R L F' B
R' F2 B' R L B F'
R' F2 B' R F' L B
U2 F2 B R D2 F L2
U2 F2 B R F D2 L2
R2 F2 B R' F U2 R2
L' F2 B' U2 F L B2
L F2 D2 F L' B R2
L F2 D2 F B L' R2
L F2 D2 F B R2 L'
D F2 B R D F L'
R' F2 B2 R F' B L
R' F2 B2 R B L F'
R' F2 B2 R B F' L
U F2 D2 B R F L'
U2 F2 B' R F L B2
L F2 D2 B R2 F L'
L F2 D2 B F L' R2
L F2 D2 B F R2 L'
D F2 B D R F L'
U F2 B R D2 F L2
U F2 B R F D2 L2
F2 D2 U B R F L'
D2 B L F L' F2 R
U F2 B' R F L B2
R' B L' R' F' B U2
R' B L' R' B F' U2
F2 D2 U' B R F L'
F' D2 F L' F' B R'
F' D2 F L' B F' R'
F2 D2 U2 B R F L'
R2 B L F' L2 R' U2
R2 B L F' R' L2 U2
F2 D2 F L' D2 B R'
F' D2 F B L' F' R'
R2 B L' D F' R' U2
R2 B L' D' F' R' U2
R2 B L' D2 F' R' U2
F2 D2 F D2 L' B R'
R2 B L' F R' F2 U2
F2 D2 F D2 B L' R'
F2 D2 F D2 B R' L'
R2 B L' F' R' U2 D
R2 B L' F' R' U2 D'
R2 B L' F' R' U2 D2
R2 B L' F' R' D U2
R2 B L' F' R' D' U2
R2 B L' F' R' D2 U2
R2 B L' F' D R' U2
R2 B L' F' D' R' U2
R2 B L' F' D2 R' U2
R2 B L' F2 R' F U2
R B L' R' U2 F' B
R B L' R' U2 B F'
R2 B L2 F' L R' U2
B' D2 F2 U2 R F L
R2 B L2 F' R' L U2
R' B R' L' F' B U2
R' B R' L' B F' U2
R' B R' B L' F' U2
D2 B R' F2 R F' L'
F' D2 B R' F L' F'
B D2 F2 R D2 F L2
B D2 F2 R F D2 L2
F2 D2 B R F L' D
F2 D2 B R F L' D'
F2 D2 B R F L' D2
F2 D2 B R F D L'
F2 D2 B R F D' L'
F2 D2 B R F D2 L'
F2 D2 B R' F L' R2
F2 D2 B R' F R2 L'
F2 D2 B R2 F L' R'
F2 D2 B R2 F R' L'
F' D2 B F L' F' R'
R2 B R' D2 L' F U2
L' B R2 B R U2 B'
F2 D2 B' R F L' B2
F2 D2 B' R F B2 L'
F2 D2 B' R B2 F L'
R B R' L' U2 F' B
R B R' L' U2 B F'
F2 D2 B2 R F B' L'
F2 D2 B2 R B' F L'
F' D2 B2 D2 B' L R'
F' D2 B2 D2 B' R' L
B' F L F R F B2
B' F L F R B2 F
B' F L F B2 R F
B' F L B2 F R F
L' B U2 R' U2 R F'
F2 B L2 R D2 L2 F
R2 B D L' F' R' U2
F2 B R L2 D2 L2 F
F2 B R U2 R2 U2 F
R2 B D' L' F' R' U2
F2 B R D F D L2
F2 B R D2 F L2 D
F2 B R D2 F L2 D'
F2 B R D2 F L2 D2
F2 B R D2 F' L2 F2
F2 B R D2 F2 L2 F'
F2 B R F L D2 L2
F2 B R F L' D2 L2
F2 B R F L2 D2 L2
F2 B R F U2 R2 U2
F2 B R F D2 L2 D
F2 B R F D2 L2 D'
F2 B R F D2 L2 D2
F2 B R F2 D2 L2 F'
F2 B R F2 D2 F' L2
D2 B F L' F R F
F2 B R' U2 F R2 B
R2 B D2 L' F' R' U2
L2 B D2 F' R D2 L2
F2 B R' F R2 D2 L2
L' B F' U2 R' U2 R
U' B F2 R D2 F L2
U' B F2 R F D2 L2
L B D2 F R2 F2 L'
F2 B R2 F2 L' F' R'
D2 B F2 R F' L' F2
D' B F2 R F D' L2
D' B F2 D' R F L'
B F R2 F R F L'
U' B' L D2 F' R2 B
U2 B F2 R D2 F L2
U2 B F2 R F D2 L2
U' B' L F' B2 D2 R2
F B R2 F R F L'
U' B' L B2 D2 F' R2
U' B' L B2 F' D2 R2
L B F' R D2 L2 R2
L B F' R D2 R2 L2
R2 B F2 R' F U2 R2
D B F2 R D F L'
L' B' L F2 R F B2
L' B' L F2 R B2 F
L' B' L F2 B2 R F
U' B' L' U2 L2 F' B2
U' B' L' U2 L2 B2 F'
U' B' L' U2 F' L2 B2
U' B' L' U2 F' B2 L2
U' B' L' U2 B2 L2 F'
U' B' L' U2 B2 F' L2
L B F' U2 L2 R' U2
L B F' U2 R' L2 U2
L' B' L B2 F2 R F
D B F2 D R F L'
U2 B' L D2 F' R2 B
L2 B' L F' B' R' B'
U B F2 R D2 F L2
U2 B' L F' B2 D2 R2
U B F2 R F D2 L2
L2 B' L B' F' R' B'
L2 B' L B2 D2 F' R
U2 B' L B2 D2 F' R2
U2 B' L B2 F' D2 R2
F2 B U2 R' U2 R2 F
F2 B U2 R' U2 F R2
R2 B' L D2 R2 F2 B
R2 B' L D2 R2 B F2
L' B' L' F' B2 L2 R'
L' B' L' F' B2 R' L2
L' B' L' B2 L2 F' R'
L' B' L' B2 F' L2 R'
L' B' L' B2 F' R' L2
U2 B' L' U2 L2 F' B2
U2 B' L' U2 L2 B2 F'
U2 B' L' U2 F' L2 B2
U2 B' L' U2 F' B2 L2
U2 B' L' U2 B2 L2 F'
U2 B' L' U2 B2 F' L2
L B' L R B2 R' F'
U' B' L2 B2 L' F' R'
U B' L D2 F' R2 B
L B' L F B2 R' F2
F2 B D R D2 F L2
F2 B D R F D2 L2
L B' L F' R B2 R'
L B' L F' R' B2 R'
L B' L F' R2 B2 R'
U B' L F' B2 D2 R2
L B' L F' B2 R' D
L B' L F' B2 R' D'
L B' L F' B2 R' D2
L B' L F' B2 D R'
L B' L F' B2 D' R'
L B' L F' B2 D2 R'
L B' L F2 B2 R' F
R2 B' L' F' B2 U2 L2
L B' L B2 D F' R'
L B' L B2 D' F' R'
L B' L B2 D2 F' R'
U B' L B2 D2 F' R2
L B' L B2 F R' F2
L B' L B2 F' R' D
L B' L B2 F' R' D'
L B' L B2 F' R' D2
L B' L B2 F' D R'
L B' L B2 F' D' R'
L B' L B2 F' D2 R'
L B' L B2 F2 R' F
U B' L B2 F' D2 R2
R2 B' L' B2 F' U2 L2
L' B' R U2 L F B2
L' B' R U2 L B2 F
U B' L' U2 L2 F' B2
U B' L' U2 L2 B2 F'
U B' L' U2 F' L2 B2
U B' L' U2 F' B2 L2
U B' L' U2 B2 L2 F'
U B' L' U2 B2 F' L2
U2 B' L2 B2 L' F' R'
