B' L' F' U' F2 R
B' L' F2 U' F' R
D' F B' L U' R
D2 F B' U' R F'
D F B' L' U' R
B' D F L' U' R
F D' B' L U' R
B' D2 F U' R F'
F D2 B' U' R F'
B' F L' U' R F
B' F U' D2 R F'
D' B' L F U' R
B' F D2 U' R F'
F B' L' U' R F
F' B' U L' U2 F
B' F' U L' U2 F
D' B' F L U' R
D2 B' F U' R F'
D B' F L' U' R
F B' U' D2 R F'
F B' D2 U' R F'
B' D F L' U' D2 R
B' D F L' D U' R
B' D F L' D' U' R
B' D F L' D2 U' R
B2 D F L' B U' R
B' D F D L' U' R
B' D F D' L' U' R
B' D F D2 L' U' R
B2 D F B L' U' R
B D F L' U' L' R
B D F L' U' R L'
B' D F2 U' R' F' R
B2 D B F L' U' R
F D B' U' D R F'
F D B' D U' R F'
L F' U B' L' R' U2
L F' U B' R' L' U2
D' F' B' L U L2 U2
D' F' B' L U' D2 R2
D' F' B' L D F2 U'
D' F' B' L D2 U' R2
D2 F' B' U' F2 R F'
L' F2 L B' U' F' R
B' D' F U' D' R F'
B' D' F D' U' R F'
L' F2 L2 U' F' L' R
L' F2 L2 U' F' R L'
F' D' F2 B' L U' R
F' D' B' L U L2 U2
F' D' B' L U' D2 R2
F' D' B' L D F2 U'
F' D' B' L D2 U' R2
F2 D' B' L U2 B' U
F2 D' B' L' F L2 U'
F' D' B' F2 L U' R
F D' B' L U' R D
F D' B' L U' R D'
F D' B' L U' R D2
F D' B' L U' D R
F D' B' L U' D' R
F D' B' L U' D2 R
F D' B' L D U' R
F D' B' L D' U' R
F D' B' L D2 U' R
F D' B' D L U' R
B' D2 L F U' R F'
F D' B' D' L U' R
F D' B' D2 L U' R
B' D2 L' F U' R F'
F D2 L U' R F' L'
B' D2 L2 F U' R F'
D' F2 B' L F' U' R
D2 F2 B' U' R F' R
D2 F2 B' U' F' R F'
D F2 B' U' R' F' R
B' D2 F L U' R F'
B' D2 F L' U' R F'
B' D2 F L2 U' R F'
B' D2 F U' R D F'
B' D2 F U' R D' F'
B' D2 F U' R D2 F'
B' D2 F U' R F' D
B' D2 F U' R F' D'
B' D2 F U' R F' D2
B2 D2 F B U' R F'
B' D2 F' U' F2 R F'
B' D2 F2 U' R F' R
B' D2 F2 U' F' R F'
F' D2 F2 B' U' R F'
B2 D2 B F U' R F'
F' D2 B' U' F2 R F'
F' D2 B' F2 U' R F'
F D2 B' L U' R F'
F D2 B' L' U' R F'
F D2 B' L2 U' R F'
B' F L U B' U2 R
F D2 B' U' R D F'
F D2 B' U' R D' F'
F D2 B' U' R D2 F'
F D2 B' U' R F' D
F D2 B' U' R F' D'
F D2 B' U' R F' D2
B' F L' U' R D F
B' F L' U' R D' F
B' F L' U' R D2 F
B' F L' U' R F D
B' F L' U' R F D'
B' F L' U' R F D2
B' F L' U' R' F R2
B' F L' U' R2 F R'
B' F L' U' D R F
B' F L' U' D' R F
B' F L' U' D2 R F
B' F L' D U' R F
B' F L' D' U' R F
B' F L' D2 U' R F
B2 F L' B U' R F
B F L' B2 U' R F
F B L' B2 U' R F
B' F U L B' U2 R
B' F U L' U2 R F
D B F L' B2 U' R
B' F U' L' R F L
B' F U' R L' F L
B' F U' D2 R D F'
B' F U' D2 R D' F'
B' F U' D2 R D2 F'
B' F U' D2 R F' D
B' F U' D2 R F' D'
B' F U' D2 R F' D2
D' B' L U2 B' U R'
D' B' L D F U' R
D' B' L D' F U' R
D2 B' L F U' R F'
D' B' L D2 F U' R
D' B' L F U' R D
D' B' L F U' R D'
D' B' L F U' R D2
D' B' L F U' D R
D' B' L F U' D' R
D' B' L F U' D2 R
D' B' L F D U' R
D' B' L F D' U' R
D' B' L F D2 U' R
D' B' L F' U L' U2
D2 B' L' F U' R F'
D' B' L' F L2 U' R
D B' L F L' U' R
D2 B' L2 F U' R F'
D B' L' F L' U' R
B' F D2 L U' R F'
B' F D2 L' U' R F'
B' F D2 L2 U' R F'
D B' L2 F L' U' R
B' F D2 U' R D F'
B' F D2 U' R D' F'
B' F D2 U' R D2 F'
B' F D2 U' R F' D
B' F D2 U' R F' D'
B' F D2 U' R F' D2
B' F' L U L2 U2 F
B' F' L U B' L2 U2
B2 F D2 B U' R F'
F' B' L U L2 U2 F
F' B' L U B' L2 U2
F2 B' L' U' F' R F2
U2 B' U R' F2 L' F
F B' L U B' U2 R
F2 B' L' F' U' R F2
F B' L' U' R D F
F B' L' U' R D' F
F B' L' U' R D2 F
F B' L' U' R F D
F B' L' U' R F D'
F B' L' U' R F D2
F B' L' U' R' F R2
F B' L' U' R2 F R'
F B' L' U' D R F
F B' L' U' D' R F
F B' L' U' D2 R F
F B' L' D U' R F
F B' L' D' U' R F
F B' L' D2 U' R F
D' B' U2 B' U R' F'
D' B' D L F U' R
D' B' D F L U' R
D' B' D' L F U' R
D2 B' D' F L' U' R
D' B' D' F L U' R
B' F' U L B' L2 U2
B' F' U L' U2 D F
B' F' U L' U2 D' F
B' F' U L' U2 D2 F
B' F' U L' U2 F D
B' F' U L' U2 F D'
B' F' U L' U2 F D2
B' F' U L' D U2 F
B' F' U L' D' U2 F
B' F' U L' D2 U2 F
B' F' U L' B U2 F
B' F' U L' B' U2 F
B' F' U L' B2 U2 F
D' B' D2 L F U' R
D B' D F U' R F'
F' B' U L B' L2 U2
F' B' U L' U2 D F
F' B' U L' U2 D' F
F' B' U L' U2 D2 F
F' B' U L' U2 F D
F' B' U L' U2 F D'
F' B' U L' U2 F D2
F' B' U L' D U2 F
F' B' U L' D' U2 F
F' B' U L' D2 U2 F
F' B' U L' B U2 F
F' B' U L' B' U2 F
F' B' U L' B2 U2 F
B' F' U B L' U2 F
D' B' D2 F L U' R
B' F' U B' L' U2 F
B' F' U B2 L' U2 F
D2 B' F L U' R F'
D2 B' F L' U' R F'
D2 B' F L2 U' R F'
F' B' U B L' U2 F
D' B' F L U' R D
D' B' F L U' R D'
D' B' F L U' R D2
D' B' F L U' D R
D' B' F L U' D' R
D' B' F L U' D2 R
D' B' F L D U' R
D' B' F L D' U' R
D' B' F L D2 U' R
F' B' U B' L' U2 F
F' B' U B2 L' U2 F
D2 B' F U' R D F'
D2 B' F U' R D' F'
D2 B' F U' R D2 F'
D2 B' F U' R F' D
D2 B' F U' R F' D'
D2 B' F U' R F' D2
B' F' U' D2 F2 R F'
B' F' U' F2 D2 R F'
D' B' F D L U' R
D' B' F D' L U' R
D' B' F D2 L U' R
F' B' U' D2 F2 R F'
D' B' F' L U L2 U2
D' B' F' L U' D2 R2
D' B' F' L D F2 U'
D' B' F' L D2 U' R2
F' B' U' F2 D2 R F'
F B' U L B' U2 R
F B' U L' U2 R F
D2 B' F' U' F2 R F'
F2 B' U' F' D2 R F'
D B' F L' U' R D
D B' F L' U' R D'
D B' F L' U' R D2
D B' F L' U' D R
D B' F L' U' D' R
D B' F L' U' D2 R
D B' F L' D U' R
D B' F L' D' U' R
D B' F L' D2 U' R
D' B' F2 L F' U' R
D2 B' F2 U' R F' R
D2 B' F2 U' F' R F'
F B' U' L' R F L
D B' F D L' U' R
D B' F D' L' U' R
F B' U' R L' F L
D B' F D2 L' U' R
F B' U' D2 R D F'
F B' U' D2 R D' F'
F B' U' D2 R D2 F'
F B' U' D2 R F' D
F B' U' D2 R F' D'
F B' U' D2 R F' D2
D B' F2 U' R' F' R
B' F' D2 U' F2 R F'
B' F' D2 F2 U' R F'
F' B' D2 U' F2 R F'
F' B' D2 F2 U' R F'
B' F2 L' U' F' R F2
F B' D2 L U' R F'
F B' D2 L' U' R F'
F B' D2 L2 U' R F'
B' F2 L' F' U' R F2
F B' D2 U' R D F'
F B' D2 U' R D' F'
F B' D2 U' R D2 F'
F B' D2 U' R F' D
F B' D2 U' R F' D'
F B' D2 U' R F' D2
F B2 L' B U' R F
B' F2 U' F' D2 R F'
D B2 F L' B U' R
F B2 D2 B U' R F'
