F L U F2 U
F L U2 D' L2
F L D R2 U2
F L D' U2 L2
F D L R2 U2
F D R2 L U2
F D' L U2 L
F L U' D2 B2 U' D
F L U' D2 B2 U' D'
F L U' D2 B2 U' D2
F L U' D2 B2 D U'
F L U' D2 B2 D' U'
F L U' D2 B2 D2 U'
F L U' B U' D' L2
F L U' B U2 F2 U
F L U' B D' U' L2
F L U' B D2 B2 U'
F L U' B' U' D' L2
F L U' B' U2 F2 U
F L U' B' D' U' L2
R2 L D' U' B R' U'
F L U' B' D2 B2 U'
F L U' B2 U' D' L2
F L U' B2 U2 F2 U
F L U' B2 D' U' L2
F L U' B2 D2 B2 U'
F L U2 L U' F2 U
F L U2 L D' L2 D
F L U2 L D' L2 D'
F L U2 L D' L2 D2
F L U2 L' U' F2 U
F L U2 L' D' L2 D
F L U2 L' D' L2 D'
F L U2 L' D' L2 D2
F L U2 L2 U' F2 U
F L U2 L2 D' L2 D
F L U2 L2 D' L2 D'
F L U2 L2 D' L2 D2
F L U2 R D' L2 R'
F L U2 R D' R' L2
F L U2 R' D' L2 R
F L U2 R' D' R L2
F' L U2 D2 B2 D L2
F L U2 D L D2 L2
F L U2 D L' D2 L2
F L U2 D L2 D2 L2
F L U2 D' L D L
F L U2 D' L D' L
F L U2 D' L D2 L
F L U2 D' L' D L'
F L U2 D' L' D' L'
F L U2 D' L' D2 L'
F L U2 D' F L2 F'
F L U2 D' F2 L2 F2
F L U2 D' B' L2 B
F L U2 D' B2 L2 B2
F L U2 D2 L D L2
F L U2 D2 L' D L2
F L U2 D2 L2 D L2
F L U2 B D' B' L2
F L U2 B' D' L2 B
F L U2 B' D' B L2
F L D R D R U2
F L D R D' R U2
F L D R D2 R U2
F L D R' D R' U2
F L D R' D' R' U2
F L D R' D2 R' U2
F L D U2 L D2 L2
F L D U2 L' D2 L2
F L D U2 L2 D2 L2
F2 L D F' R U2 D
F2 L D F' R U2 D'
F2 L D F' R U2 D2
F2 L D F' R D U2
F2 L D F' R D' U2
F2 L D F' R D2 U2
F2 L D F' D R U2
F2 L D F' D' R U2
F2 L D F' D2 R U2
F L D F R2 U2 B
F L D F' R2 F U2
F L D F2 R2 F2 U2
F L D B R2 B' U2
F L D B' R2 U2 F'
F L D B2 R2 B2 U2
F L D' R U2 L2 D
F L D' R U2 L2 D'
F L D' R U2 L2 D2
F L D' R D2 R2 U2
F' L D' U L2 U L2
F L D' R' U2 L2 D
F L D' R' U2 L2 D'
F L D' R' U2 L2 D2
F L D' R' D2 R2 U2
F L D' R2 U2 L2 D
F L D' R2 U2 L2 D'
F L D' R2 U2 L2 D2
F L D' R2 D2 R2 U2
F L D' U F U L2
F L D' U F' U L2
F L D' U F2 U L2
F L D' U' B U' L2
F L D' U' B' U' L2
F L D' U' B2 U' L2
F L D' U2 L D L
F L D' U2 L D' L
F L D' U2 L D2 L
F L D' U2 L' D L'
F L D' U2 L' D' L'
F L D' U2 L' D2 L'
F L D' U2 F L2 F'
F L D' U2 F2 L2 F2
F L D' U2 B' L2 B
F L D' U2 B2 L2 B2
F L D' F' U2 L2 B'
F L D' B U2 L2 F
F L D2 R U' B2 U'
F L D2 R U2 D L2
F L D2 R D U2 L2
F L D2 R D' R2 U2
F L D2 R' U' B2 U'
F L D2 R' U2 D L2
F L D2 R' D U2 L2
F L D2 R' D' R2 U2
F L D2 R2 U' B2 U'
F L D2 R2 U2 D L2
F L D2 R2 D U2 L2
F L D2 R2 D' R2 U2
F' L D2 U2 B2 D L2
F L D2 U' B2 U' D
F L D2 U' B2 U' D'
F L D2 U' B2 U' D2
F L D2 U' B2 D U'
F L D2 U' B2 D' U'
F L D2 U' B2 D2 U'
F L D2 U2 L D L2
F L D2 U2 L' D L2
F L D2 U2 L2 D L2
F' L F2 R U F2 U
F' L F2 R U2 D' L2
F' L F2 R D R2 U2
F' L F2 R D' U2 L2
F' L F2 R' U F2 U
F' L F2 R' U2 D' L2
F' L F2 R' D R2 U2
F' L F2 R' D' U2 L2
F' L F2 R2 U F2 U
F' L F2 R2 U2 D' L2
F' L F2 R2 D R2 U2
F' L F2 R2 D' U2 L2
F' L F2 U F2 U D
F' L F2 U F2 U D'
F' L F2 U F2 U D2
F' L F2 U F2 D U
F' L F2 U F2 D' U
F' L F2 U F2 D2 U
F' L F2 U' D2 B2 U'
F' L F2 U2 L D' L2
F' L F2 U2 L' D' L2
F' L F2 U2 L2 D' L2
F' L F2 U2 D' L2 D
F' L F2 U2 D' L2 D'
F' L F2 U2 D' L2 D2
F' L F2 D R2 U2 D
F' L F2 D R2 U2 D'
F' L F2 D R2 U2 D2
F' L F2 D R2 D U2
F' L F2 D R2 D' U2
F' L F2 D R2 D2 U2
F' L F2 D' R U2 L2
F' L F2 D' R' U2 L2
F' L F2 D' R2 U2 L2
F' L F2 D' U2 L2 D
F' L F2 D' U2 L2 D'
F' L F2 D' U2 L2 D2
F2 L F2 D F U2 L'
F' L F2 D2 U' B2 U'
F L B U2 D' L2 F
F L B D R2 B' U2
F L B D B' R2 U2
F L B D' U2 L2 F
F L B D' B' U2 L2
F L B' D R2 U2 F'
F L B' D B R2 U2
F L B' D' B U2 L2
L R' U2 L D B' L
F L' U D' B2 U L2
F L' U F2 U D2 R2
F L' U F2 U' L2 U2
F L' U F2 D' B2 U
F L' U F2 D2 U R2
F L' U' D2 B2 U' R2
F L' U2 D' L2 D' R2
F L' U2 D2 R2 D L2
F L' D R2 U' F2 U'
F L' D R2 U2 D R2
F L' D R2 D U2 R2
F L' D R2 D' L2 U2
F L' D' U B2 U L2
F L' D' U2 L2 D' R2
F L' D2 U' B2 U' R2
F L' D2 U2 R2 D L2
F' L' F2 L2 U F2 U
F' L' F2 L2 U2 D' L2
F' L' F2 L2 D R2 U2
F' L' F2 L2 D' U2 L2
L R2 U' D' B R' U'
L R2 U2 L B' D L2
L R2 D' U' B R' U'
F L2 R U F2 U R
F L2 R D L' R2 U2
F L2 R D R2 L' U2
F L2 R D' L' U2 L'
F L2 R' U F2 U R
F L2 R' D L' R2 U2
F L2 R' D R2 L' U2
F L2 R' D' L' U2 L'
F L2 R2 U F2 U R
F L2 R2 D L' R2 U2
F L2 R2 D R2 L' U2
F L2 R2 D' L' U2 L'
F L2 U F2 U R D
F L2 U F2 U R D'
F L2 U F2 U R D2
F L2 U F2 U D R
F L2 U F2 U D' R
F L2 U F2 U D2 R
F L2 U F2 D U R
F L2 U F2 D' U R
F L2 U F2 D2 U R
F L2 U F2 B U R
F L2 U F2 B' U R
F L2 U F2 B2 U R
F L2 U B F2 U R
F L2 U B' F2 U R
F L2 U B2 F2 U R
F L2 D L' R2 U2 D
F L2 D L' R2 U2 D'
F L2 D L' R2 U2 D2
F L2 D L' R2 D U2
F L2 D L' R2 D' U2
F L2 D L' R2 D2 U2
F L2 D L' U2 D2 L2
F L2 D L' D2 U2 L2
F L2 D R2 L' U2 D
F L2 D R2 L' U2 D'
F L2 D R2 L' U2 D2
F L2 D R2 L' D U2
F L2 D R2 L' D' U2
F L2 D R2 L' D2 U2
F L2 D R2 D L' U2
F L2 D R2 D' L' U2
F L2 D R2 D2 L' U2
F L2 D' L' R U2 L'
F L2 D' L' R' U2 L'
F L2 D' L' R2 U2 L'
F L2 D' L' U2 L' D
F L2 D' L' U2 L' D'
F L2 D' L' U2 L' D2
F L2 D' L' U2 D L'
F L2 D' L' U2 D' L'
F L2 D' L' U2 D2 L'
F L2 D' L' D U2 L'
F L2 D' L' D' U2 L'
F L2 D' L' D2 U2 L'
F L2 D' R L' U2 L'
F L2 D' R' L' U2 L'
F L2 D' R2 L' U2 L'
L U L D F' U B'
L U L D' F' U B'
L U L D2 F' U B'
F L2 D2 L' U' B2 U'
F L2 D2 L' U2 D L2
F L2 D2 L' D U2 L2
F L2 D2 L' D' R2 U2
L U L F' U D B'
L U L F' U D' B'
L U L F' U D2 B'
L U L F' U B' D
L U L F' U B' D'
L U L F' U B' D2
L U L F' D U B'
L U L F' D' U B'
L U L F' D2 U B'
L U L' F' U D2 B2
L U L' F' U' F2 U2
L U L' F' D' L2 U
L U L' F' D2 U B2
L U L2 F' L' U B'
F' L2 F2 U2 R D' L2
F' L2 F2 U2 D' L2 R
F' L2 F2 U2 D' R L2
F' L2 F2 D R2 U2 R'
F' L2 F2 D' U2 L2 R
F' L2 F2 D' U2 R L2
L U D F L' F2 U
L U D F' U2 R U'
F' R L F2 U F2 U
F' R L F2 U2 D' L2
F' R L F2 D R2 U2
F' R L F2 D' U2 L2
F R L U F2 U D
F R L U F2 U D'
F R L U F2 U D2
F R L U F2 D U
F R L U F2 D' U
F R L U F2 D2 U
F R L U' D2 B2 U'
F R L U2 L D' L2
F R L U2 L' D' L2
F R L U2 L2 D' L2
F R L U2 D' L2 D
F R L U2 D' L2 D'
F R L U2 D' L2 D2
F R L D R2 U2 D
F R L D R2 U2 D'
F R L D R2 U2 D2
F R L D R2 D U2
F R L D R2 D' U2
F R L D R2 D2 U2
F R L D' R U2 L2
F R L D' R' U2 L2
F R L D' R2 U2 L2
F R L D' U2 L2 D
F R L D' U2 L2 D'
F R L D' U2 L2 D2
F R L D2 U' B2 U'
L U F L F2 U B'
F R L2 U F2 U R
F R L2 D L' R2 U2
F R L2 D R2 L' U2
F R L2 D' L' U2 L'
L U F' L U D B'
L U F' L U D' B'
L U F' L U D2 B'
L U F' L U B' D
L U F' L U B' D'
L U F' L U B' D2
L U F' L D U B'
L U F' L D' U B'
L U F' L D2 U B'
L U F' L' U' F U2
L U F' U L B' L'
U' R U F L R U2
U' R U F R L U2
F R U F2 U' L U2
F R U F2 B2 U R'
F R U B2 F2 U R'
L U F2 D F L' U
F R U' D2 B2 U' R'
F R D L R2 U2 D
F R D L R2 U2 D'
F R D L R2 U2 D2
F R D L R2 D U2
F R D L R2 D' U2
F R D L R2 D2 U2
F R D L U2 D2 L2
F R D L D2 U2 L2
F R D R2 L U2 D
F R D R2 L U2 D'
F R D R2 L U2 D2
F R D R2 L D U2
F R D R2 L D' U2
F R D R2 L D2 U2
F R D R2 D L U2
F R D R2 D' L U2
F R D R2 D2 L U2
F R D' L R U2 L
F R D' L R' U2 L
F R D' L R2 U2 L
F R D' L U2 L D
F R D' L U2 L D'
F R D' L U2 L D2
F R D' L U2 D L
F R D' L U2 D' L
F R D' L U2 D2 L
F R D' L D U2 L
F R D' L D' U2 L
F R D' L D2 U2 L
F R D' R L U2 L
F R D' R' L U2 L
F R D' R2 L U2 L
F R D2 L U' B2 U'
F R D2 L U2 D L2
F R D2 L D U2 L2
F R D2 L D' R2 U2
F R D2 U' B2 U' R'
F' R F2 L U F2 U
F' R F2 L U2 D' L2
F' R F2 L D R2 U2
F' R F2 L D' U2 L2
L U' R U' B L B'
F' R F2 D L R2 U2
F' R F2 D R2 L U2
F' R F2 D' L U2 L
L U' R2 D' B R' U'
L U' D' R2 B R' U'
F' R' L F2 U F2 U
F' R' L F2 U2 D' L2
F' R' L F2 D R2 U2
F' R' L F2 D' U2 L2
F R' L U F2 U D
F R' L U F2 U D'
F R' L U F2 U D2
F R' L U F2 D U
F R' L U F2 D' U
F R' L U F2 D2 U
F R' L U' D2 B2 U'
F R' L U2 L D' L2
F R' L U2 L' D' L2
F R' L U2 L2 D' L2
F R' L U2 D' L2 D
F R' L U2 D' L2 D'
F R' L U2 D' L2 D2
F R' L D R2 U2 D
F R' L D R2 U2 D'
F R' L D R2 U2 D2
F R' L D R2 D U2
F R' L D R2 D' U2
F R' L D R2 D2 U2
F R' L D' R U2 L2
F R' L D' R' U2 L2
F R' L D' R2 U2 L2
F R' L D' U2 L2 D
F R' L D' U2 L2 D'
F R' L D' U2 L2 D2
F R' L D2 U' B2 U'
F R' L2 U F2 U R
F R' L2 D L' R2 U2
F R' L2 D R2 L' U2
F R' L2 D' L' U2 L'
F R' U F2 U' L U2
F R' U F2 B2 U R'
F R' U B2 F2 U R'
F R' U' D2 B2 U' R'
F R' D L R2 U2 D
F R' D L R2 U2 D'
F R' D L R2 U2 D2
F R' D L R2 D U2
F R' D L R2 D' U2
F R' D L R2 D2 U2
F R' D L U2 D2 L2
F R' D L D2 U2 L2
F R' D R2 L U2 D
F R' D R2 L U2 D'
F R' D R2 L U2 D2
F R' D R2 L D U2
F R' D R2 L D' U2
F R' D R2 L D2 U2
F R' D R2 D L U2
F R' D R2 D' L U2
F R' D R2 D2 L U2
D2 R' D' F L U2 L2
D' R' D' F L U2 L2
F R' D' L R U2 L
F R' D' L R' U2 L
F R' D' L R2 U2 L
F R' D' L U2 L D
F R' D' L U2 L D'
F R' D' L U2 L D2
F R' D' L U2 D L
F R' D' L U2 D' L
F R' D' L U2 D2 L
F R' D' L D U2 L
F R' D' L D' U2 L
F R' D' L D2 U2 L
F R' D' R L U2 L
D R' D' F L U2 L2
F R' D' R' L U2 L
F R' D' R2 L U2 L
L U2 L U' F' U B'
F R' D2 L U' B2 U'
F R' D2 L U2 D L2
F R' D2 L D U2 L2
F R' D2 L D' R2 U2
L U2 L B' U' F' U
F R' D2 U' B2 U' R'
L U2 L2 U' F' L' U
F' R' F2 L U F2 U
F' R' F2 L U2 D' L2
F' R' F2 L D R2 U2
F' R' F2 L D' U2 L2
F' R' F2 D L R2 U2
F' R' F2 D R2 L U2
F' R' F2 D' L U2 L
F' R2 L F2 U F2 U
F' R2 L F2 U2 D' L2
F' R2 L F2 D R2 U2
F' R2 L F2 D' U2 L2
F R2 L U F2 U D
F R2 L U F2 U D'
F R2 L U F2 U D2
F R2 L U F2 D U
F R2 L U F2 D' U
F R2 L U F2 D2 U
F R2 L U' D2 B2 U'
F R2 L U2 L D' L2
F R2 L U2 L' D' L2
F R2 L U2 L2 D' L2
F R2 L U2 D' L2 D
F R2 L U2 D' L2 D'
F R2 L U2 D' L2 D2
F R2 L D R2 U2 D
F R2 L D R2 U2 D'
F R2 L D R2 U2 D2
F R2 L D R2 D U2
F R2 L D R2 D' U2
F R2 L D R2 D2 U2
F R2 L D' R U2 L2
F R2 L D' R' U2 L2
F R2 L D' R2 U2 L2
F R2 L D' U2 L2 D
F R2 L D' U2 L2 D'
F R2 L D' U2 L2 D2
F R2 L D2 U' B2 U'
F R2 L2 U F2 U R
F R2 L2 D L' R2 U2
F R2 L2 D R2 L' U2
F R2 L2 D' L' U2 L'
F R2 U F2 U' L U2
F R2 U F2 B2 U R'
F R2 U B2 F2 U R'
F R2 U' D2 B2 U' R'
R2 U2 B' D L2 B' R'
F R2 D L R2 U2 D
F R2 D L R2 U2 D'
F R2 D L R2 U2 D2
F R2 D L R2 D U2
F R2 D L R2 D' U2
F R2 D L R2 D2 U2
F R2 D L U2 D2 L2
F R2 D L D2 U2 L2
F R2 D R2 L U2 D
F R2 D R2 L U2 D'
F R2 D R2 L U2 D2
F R2 D R2 L D U2
F R2 D R2 L D' U2
F R2 D R2 L D2 U2
F R2 D R2 D L U2
F R2 D R2 D' L U2
F R2 D R2 D2 L U2
R' D L U2 L B' L
R' D L U2 B' L B'
F R2 D' L R U2 L
F R2 D' L R' U2 L
F R2 D' L R2 U2 L
F R2 D' L U2 L D
F R2 D' L U2 L D'
F R2 D' L U2 L D2
F R2 D' L U2 D L
F R2 D' L U2 D' L
F R2 D' L U2 D2 L
F R2 D' L D U2 L
F R2 D' L D' U2 L
F R2 D' L D2 U2 L
F R2 D' R L U2 L
F R2 D' R' L U2 L
F R2 D' R2 L U2 L
D2 R2 F L U' B U'
D' R2 F L U' B U'
F R2 D2 L U' B2 U'
F R2 D2 L U2 D L2
F R2 D2 L D U2 L2
F R2 D2 L D' R2 U2
F R2 D2 U' B2 U' R'
D R2 F L U' B U'
F' R2 F2 L U F2 U
F' R2 F2 L U2 D' L2
F' R2 F2 L D R2 U2
F' R2 F2 L D' U2 L2
F' R2 F2 D L R2 U2
F' R2 F2 D R2 L U2
F' R2 F2 D' L U2 L
U2 R2 B' D L2 B' R'
L D U F L' F2 U
L D U F' U2 R U'
R2 D F L U' B U'
L D F U L' F2 U
F U L2 F2 L2 U R
D' U F' U D2 B2 R'
D' U F' U' L F2 U2
D' U F' U' F2 L U2
D2 U F' U D2 B2 R'
D2 U F' U' L F2 U2
D2 U F' U' F2 L U2
D' U F' D2 U B2 R'
D2 U F' D2 U B2 R'
D U F' U D2 B2 R'
D U F' U' L F2 U2
D U F' U' F2 L U2
D U F' D2 U B2 R'
U D F' U D2 B2 R'
U D F' U' L F2 U2
U D F' U' F2 L U2
F U D' B2 U L2 R'
F U D' B2 U R' L2
U D F' D2 U B2 R'
F2 U F U D2 B2 R'
F2 U F U' L F2 U2
F2 U F U' F2 L U2
F2 U F D2 U B2 R'
R' D' R F L U2 L2
R' D' R' F L U2 L2
F U F2 U B2 R' B2
F U F2 U' L U2 D
F U F2 U' L U2 D'
F U F2 U' L U2 D2
F U F2 U' L D U2
F U F2 U' L D' U2
F U F2 U' L D2 U2
F U F2 U' D L U2
F U F2 U' D' L U2
F U F2 U' D2 L U2
R' D' R2 F L U2 L2
F U F2 D U' L U2
F U F2 D B2 U R'
F U F2 D' U' L U2
F U F2 D' B2 U R'
F U F2 D2 U' L U2
F U F2 D2 B2 U R'
F U F2 B2 U R' D
F U F2 B2 U R' D'
F U F2 B2 U R' D2
F U F2 B2 U D R'
F U F2 B2 U D' R'
F U F2 B2 U D2 R'
F U F2 B2 D U R'
F U F2 B2 D' U R'
F U F2 B2 D2 U R'
L D' R2 U' B R' U'
R' D' F L R U2 L2
R' D' F L R' U2 L2
R' D' F L R2 U2 L2
R' D' F L U2 L2 D
R' D' F L U2 L2 D'
R' D' F L U2 L2 D2
R' D' F L D2 R2 U2
F U B2 U R' D' L2
F' U' L F2 U R U
F U B2 U D' L2 R'
F U B2 U D' R' L2
R' D' F R L U2 L2
R' D' F R' L U2 L2
R' D' F R2 L U2 L2
F U B2 D' U L2 R'
F U B2 D' U R' L2
L D' U' R2 B R' U'
R' D' F U2 L' D2 R2
R' D' F D L U2 L2
F U B2 F2 U R' D
F U B2 F2 U R' D'
F U B2 F2 U R' D2
F U B2 F2 U D R'
F U B2 F2 U D' R'
F U B2 F2 U D2 R'
F U B2 F2 D U R'
F U B2 F2 D' U R'
F U B2 F2 D2 U R'
R' D' F D' L U2 L2
R' D' F D2 L U2 L2
R' D' F' L R F2 U2
R2 D' F L U' B U'
R' D' F' L F2 U2 L'
R' D' F' R L F2 U2
R' D' F' R F2 L U2
R' D' F2 L F' U2 L'
U D' F' U D2 B2 R'
U D' F' U' L F2 U2
U D' F' U' F2 L U2
U D' F' D2 U B2 R'
F U' D' B2 U' L2 R'
F U' D' B2 U' R' L2
F U' D2 F B2 U' R'
F U' D2 F' B2 U' R'
F U' D2 F2 B2 U' R'
F U' D2 B2 U' R' D
F U' D2 B2 U' R' D'
F U' D2 B2 U' R' D2
F U' D2 B2 U' D R'
F U' D2 B2 U' D' R'
F U' D2 B2 U' D2 R'
F U' D2 B2 D U' R'
F U' D2 B2 D' U' R'
F U' D2 B2 D2 U' R'
F U' D2 B2 F U' R'
F U' D2 B2 F' U' R'
F U' D2 B2 F2 U' R'
F' U' F2 L U' L' U'
F U' F2 U L U2 L'
R' D2 F L U' B' U'
F U' B2 U' R' D' L2
F U' B2 U' D' L2 R'
F U' B2 U' D' R' L2
F U' B2 U2 F2 U R'
F U' B2 D' U' L2 R'
F U' B2 D' U' R' L2
R2 D2 F L U' B U'
F U2 L D' L2 D2 R2
F U2 L' D' L2 D' R2
F U2 L' D2 R2 D L2
F U2 L2 U' F2 U R
U D2 F' U D2 B2 R'
U D2 F' U' L F2 U2
U D2 F' U' F2 L U2
U D2 F' D2 U B2 R'
R' F L R U F' U
D' F L R U F2 U
D' F L R U2 D' L2
D' F L R D R2 U2
D' F L R D' U2 L2
R' F L R' U' B U'
D' F L R' U F2 U
D' F L R' U2 D' L2
D' F L R' D R2 U2
D' F L R' D' U2 L2
D2 F L R U F2 U
D2 F L R U2 D' L2
D2 F L R D R2 U2
D' F L R2 U F2 U
D2 F L R D' U2 L2
D' F L R2 U2 D' L2
D' F L R2 D R2 U2
U' F L U F2 R U
D' F L R2 D' U2 L2
D2 F L R' U F2 U
D2 F L R' U2 D' L2
D2 F L R' D R2 U2
D2 F L R' D' U2 L2
D2 F L R2 U F2 U
D2 F L R2 U2 D' L2
D' F L U F2 U D
D' F L U F2 U D'
D' F L U F2 U D2
D' F L U F2 D U
D' F L U F2 D' U
D' F L U F2 D2 U
D2 F L R2 D R2 U2
D2 F L R2 D' U2 L2
D' F L U' D2 B2 U'
D' F L U2 L D' L2
D' F L U2 L' D' L2
D2 F L U F2 U D
D2 F L U F2 U D'
D2 F L U F2 U D2
D2 F L U F2 D U
D' F L U2 L2 D' L2
D2 F L U F2 D' U
D2 F L U F2 D2 U
D' F L U2 D' L2 D
D' F L U2 D' L2 D'
D' F L U2 D' L2 D2
D2 F L U' D2 B2 U'
D' F L D R2 U2 D
D' F L D R2 U2 D'
D' F L D R2 U2 D2
D' F L D R2 D U2
D' F L D R2 D' U2
D' F L D R2 D2 U2
D2 F L U2 L D' L2
D2 F L U2 L' D' L2
D2 F L U2 L2 D' L2
D2 F L U2 D' L2 D
D2 F L U2 D' L2 D'
D2 F L U2 D' L2 D2
D' F L D' R U2 L2
D' F L D' R' U2 L2
D' F L D' R2 U2 L2
D' F L D' U2 L2 D
D' F L D' U2 L2 D'
D' F L D' U2 L2 D2
