R U L U F
U L U F2 L' F'
U L U' R U2 F
U L F2 U L' F'
R U L R U F
R U L R' U F
R U L R2 U F
R U L U D F
R U L U D' F
R U L U D2 F
R U L U F D
R U L U F D'
R U L U F D2
R U L D U F
R U L D' U F
R U L D2 U F
R U R L U F
R U R' L U F
R U R2 L U F
R U D L U F
R U D' L U F
R U D2 L U F
D' R U L U F
D2 R U L U F
D R U L U F
L U' L' R B U2
L U' R L' B U2
L U' R B L' U2
R D U L U F
R D' U L U F
R D2 U L U F
U F L U F L'
R F U L R U
R F U R L U
U F2 L U F L2
R B2 U' R' U' F'
R U R L U D F
R U R L U D' F
R U R L U D2 F
R U R L U F D
R U R L U F D'
R U R L U F D2
R U R L D U F
R U R L D' U F
R U R L D2 U F
R U R D L U F
R U R D' L U F
R U R D2 L U F
R U R' L U D F
R U R' L U D' F
R U R' L U D2 F
R U R' L U F D
R U R' L U F D'
R U R' L U F D2
R U R' L D U F
R U R' L D' U F
R U R' L D2 U F
R U R' D L U F
R U R' D' L U F
R U R' D2 L U F
R U R2 L U D F
R U R2 L U D' F
R U R2 L U D2 F
R U R2 L U F D
R U R2 L U F D'
R U R2 L U F D2
R U R2 L D U F
R U R2 L D' U F
R U R2 L D2 U F
R U R2 D L U F
R U R2 D' L U F
R U R2 D2 L U F
R U D L R U F
R U D L R' U F
R U D L R2 U F
R U D L U D F
R U D L U D' F
R U D L U D2 F
R U D L U F D
R U D L U F D'
R U D L U F D2
R U D L D U F
R U D L D' U F
R U D L D2 U F
R' U D' L F2 U F'
R U D R L U F
R U D R' L U F
R U D R2 L U F
R' U D' F2 L U F
R U D' L R U F
R U D' L R' U F
R U D' L R2 U F
R U D' L U D F
R U D' L U D' F
R U D' L U D2 F
R U D' L U F D
R U D' L U F D'
R U D' L U F D2
R' U D2 L U F L
R U D' L D U F
R U D' L D' U F
R U D' L D2 U F
R U D' R L U F
R U D' R' L U F
R U D' R2 L U F
R U D2 L R U F
R U D2 L R' U F
R U D2 L R2 U F
R U D2 L U D F
R U D2 L U D' F
R U D2 L U D2 F
R U D2 L U F D
R U D2 L U F D'
R U D2 L U F D2
R U D2 L D U F
R U D2 L D' U F
R U D2 L D2 U F
R U D2 R L U F
R U D2 R' L U F
R U D2 R2 L U F
L U F L F L' R
L U F L F R L'
R U F L F' U F2
D2 R U L R U F
D2 R U L R' U F
D2 R U L R2 U F
D2 R U L U D F
D2 R U L U D' F
D2 R U L U D2 F
D2 R U L U F D
D2 R U L U F D'
D2 R U L U F D2
D2 R U L D U F
D2 R U L D' U F
D2 R U L D2 U F
D' R U L R U F
D' R U L R' U F
D' R U L R2 U F
D' R U L U D F
D' R U L U D' F
D' R U L U D2 F
D' R U L U F D
D' R U L U F D'
D' R U L U F D2
D' R U L D U F
D' R U L D' U F
D' R U L D2 U F
D2 R U R L U F
D2 R U R' L U F
D' R U R L U F
D2 R U R2 L U F
D' R U R' L U F
D2 R U D L U F
D' R U R2 L U F
D2 R U D' L U F
D' R U D L U F
D R U L R U F
D R U L R' U F
D R U L R2 U F
D R U L U D F
D R U L U D' F
D R U L U D2 F
D R U L U F D
D R U L U F D'
D R U L U F D2
D2 R U D2 L U F
D R U L D U F
D R U L D' U F
D' R U D' L U F
D R U L D2 U F
D' R U D2 L U F
D R U R L U F
D R U R' L U F
D R U R2 L U F
D R U D L U F
D R U D' L U F
D R U D2 L U F
L U F2 L R F L2
R U F2 L F2 U F'
L U F2 R L F L2
D2 R D U L U F
D' R D U L U F
D R D U L U F
D2 R D' U L U F
D' R D' U L U F
D R D' U L U F
L U' L R B L2 U2
D2 R D2 U L U F
D' R D2 U L U F
D R D2 U L U F
L U' L' R D B U2
L U' L' R D' B U2
L U' L' R D2 B U2
L U' L' R B U2 D
L U' L' R B U2 D'
L U' L' R B U2 D2
L U' L' R B D U2
L U' L' R B D' U2
L U' L' R B D2 U2
D2 R F U L R U
D2 R F U R L U
D' R F U L R U
D' R F U R L U
B' R F U R U B
L U' L' D R B U2
L U' L' D' R B U2
L U' L' D2 R B U2
D R F U L R U
D R F U R L U
L U' L' B R B U2
L U' L' B' R B U2
L U' L' B2 R B U2
B' R F' U' L' U' B'
B2 R F' U' L' R2 U'
B2 R F' U' R2 L' U'
L U' R L B L2 U2
L U' R L' D B U2
L U' R L' D' B U2
L U' R L' D2 B U2
L U' R L' B U2 D
L U' R L' B U2 D'
L U' R L' B U2 D2
L U' R L' B D U2
L U' R L' B D' U2
L U' R L' B D2 U2
L U' R D L' B U2
L U' R D B L' U2
L U' R D' L' B U2
L U' R D' B L' U2
L U' R D2 L' B U2
L U' R D2 B L' U2
L U' R B L' U2 D
L U' R B L' U2 D'
L U' R B L' U2 D2
L U' R B L' D U2
L U' R B L' D' U2
L U' R B L' D2 U2
L U' R B D L' U2
L U' R B D' L' U2
L U' R B D2 L' U2
L U' R B' L' B2 U2
B' R B U L U F
R U' R' U2 L U F'
B R B U' R' U' F'
B' R B' U' R' U' F'
B R B' U L U F
R' U' D B2 R' U' F'
L U' D L' R B U2
L U' D R L' B U2
D2 R B2 U' R' U' F'
D' R B2 U' R' U' F'
L U' D R B L' U2
D R B2 U' R' U' F'
L U' D' L' R B U2
L U' D' R L' B U2
L U' D' R B L' U2
U R' L U D2 F L2
U R' L U F D2 L2
L U' D2 L' R B U2
U R' L U' R2 U2 F
L U' D2 R L' B U2
L U' D2 R B L' U2
U R' L D' F2 U F'
U R' L D2 U F L2
L U' B L' R B U2
L U' B R L' B U2
L U' B R B L' U2
L U' B' L' R B U2
L U' B' R L' B U2
L U' B' R B L' U2
R2 U' B2 R' U' L F'
R2 U' B2 R' U' F' L
L U' B2 L' R B U2
L U' B2 R L' B U2
L U' B2 R B L' U2
R U' B2 R' B2 U' F'
U R' D' L F2 U F'
U R' D' F2 L U F
U R' D2 L U F L
U R2 L U' R' U2 F
R U2 F U' L U F
R U2 F' U' L U F
R U2 F2 U' L U F
R2 D R' U L U F
R D U L R U F
R D U L R' U F
R D U L R2 U F
R D U L U D F
R D U L U D' F
R D U L U D2 F
R D U L U F D
R D U L U F D'
R D U L U F D2
R D U L D U F
R D U L D' U F
R D U L D2 U F
R' D U' B2 R' U' F'
R D U R L U F
R D U R' L U F
D' U L U F2 L' F'
D2 U L U F2 L' F'
D' U L U' R U2 F
D2 U L U' R U2 F
R D U R2 L U F
F' U L U2 L2 B' U'
F' U L D F U F
F' U L D2 R2 F U
F' U L D2 F R2 U
F' U L F U D F2
F' U L F U2 L2 U'
F' U L F D U F2
D' U L F2 U L' F'
F' U L F D2 R2 U
L D U' L' R B U2
D2 U L F2 U L' F'
L D U' R L' B U2
L D U' R B L' U2
F2 U L F' R U L2
D U L U F2 L' F'
D U L U' R U2 F
F U L R F U L'
U D L U F2 L' F'
U D L U' R U2 F
F U L D R F' U
D U L F2 U L' F'
U D L F2 U L' F'
R D F U L R U
R D F U R L U
F U R L F U L'
F U R F L U L2
D' U F L U F L'
D2 U F L U F L'
D U F L U F L'
F2 U D' L U L2 F
F U D L R F' U
U D F L U F L'
F U D R L F' U
F U D R F' L U
D' U F2 L U F L2
D2 U F2 L U F L2
R D B2 U' R' U' F'
F' U F L F R U
D U F2 L U F L2
U D F2 L U F L2
F' U F2 L R F U
F' U F2 R L F U
R2 D' R' U L U F
R' D' U L F2 U F'
R' D' U F2 L U F
U D' L U F2 L' F'
U D' L U' R U2 F
U D' L F2 U L' F'
R D' U L R U F
R D' U L R' U F
R D' U L R2 U F
R D' U L U D F
R D' U L U D' F
R D' U L U D2 F
R D' U L U F D
R D' U L U F D'
R D' U L U F D2
R D' U L D U F
R D' U L D' U F
R D' U L D2 U F
R D' U R L U F
R D' U R' L U F
R D' U R2 L U F
L D' U' L' R B U2
L D' U' R L' B U2
L D' U' R B L' U2
R D' F U L R U
R D' F U R L U
B2 U' R' U R2 B U2
B2 U' R' U' D2 L2 F'
B2 U' R' U' D2 F' L2
B2 U' R' U' F' D2 L2
B2 U' R' D B2 U' F'
B2 U' R' D2 U' L2 F'
B2 U' R' D2 U' F' L2
U D' F L U F L'
U D' F2 L U F L2
R D' B2 U' R' U' F'
U D2 L U F2 L' F'
U D2 L U' R U2 F
U D2 L F2 U L' F'
R2 D2 R' U L U F
R' D2 U L U F L
R D2 U L R U F
R D2 U L R' U F
R D2 U L R2 U F
R D2 U L U D F
R D2 U L U D' F
R D2 U L U D2 F
R D2 U L U F D
R D2 U L U F D'
R D2 U L U F D2
R D2 U L D U F
R D2 U L D' U F
R D2 U L D2 U F
R D2 U R L U F
R D2 U R' L U F
R D2 U R2 L U F
L D2 U' L' R B U2
L D2 U' R L' B U2
L D2 U' R B L' U2
U D2 F L U F L'
R D2 F U L R U
R D2 F U R L U
U D2 F2 L U F L2
F2 U2 D' L' D' F B2
F2 U2 D' L' D' B2 F
F2 U2 D' L' F D' B2
R D2 B2 U' R' U' F'
U F L R U F L'
U F L R' U F L'
U F L R2 U F L'
U F L U F L' D
U F L U F L' D'
U F L U F L' D2
U F L U F D L'
U F L U F D' L'
U F L U F D2 L'
U F L F' U F2 L'
U F R L U F L'
R' F R2 U L R' U
R' F R2 U R' L U
R2 F R' U L R2 U
R2 F R' U R2 L U
L F R F U L' R
L F R F U R L'
U F R' L U F L'
U F R2 L U F L'
U2 F U' L U F L'
R F U L R U D
R F U L R U D'
R F U L R U D2
R F U L R D U
R F U L R D' U
R F U L R D2 U
R F U L D R U
R F U L D' R U
R F U L D2 R U
R F U R L U D
R F U R L U D'
R F U R L U D2
R F U R L D U
R F U R L D' U
R F U R L D2 U
R F U R D L U
R F U R D' L U
R F U R D2 L U
R F U D L R U
R F U D R L U
R F U D' L R U
R F U D' R L U
R F U D2 L R U
R F U D2 R L U
R F D U L R U
R F D U R L U
R F D' U L R U
R F D' U R L U
R F D2 U L R U
R F D2 U R L U
F D U L R F' U
R F B' U R U B
F D U R L F' U
F D U R F' L U
U F' L F' U L' F2
R F' U L U D F2
R F' U L U2 L2 U'
R F' U L D U F2
R F' U L D2 R2 U
R F' U' L' U' D' B2
R F' U' L' U2 L2 U
R F' U' L' D' U' B2
R F' U' L' D2 R2 U'
F2 D' L' D' F B2 R'
F2 D' L' D' B2 R' F
F2 D' L' D' B2 F R'
F2 D' L' F D' B2 R'
B D' R F' U' L' U'
F2 D' U L U L2 F
R F' B' U' L' U' B'
F2 D' U2 L' D' F B2
F2 D' U2 L' D' B2 F
F2 D' U2 L' F D' B2
U F2 L R U F L2
R F' B2 U' L' R' U'
R F' B2 U' R' L' U'
U F2 L R' U F L2
U F2 L R2 U F L2
U F2 L U F L2 D
U F2 L U F L2 D'
U F2 L U F L2 D2
U F2 L U F' L2 F2
U F2 L U F2 L2 F'
U F2 L D F2 U F'
U F2 L F' U L2 F2
U F2 L F' U F2 L2
U F2 L F2 U L2 F'
U F2 L F2 U F' L2
U F2 R L U F L2
U F2 R' L U F L2
U F2 R2 L U F L2
U2 F2 U' L U F L2
L F2 U L' D R F'
L F2 U R D' L' F
L F2 U D L' R F'
L F2 U D R L' F'
L F2 U D' L' R F
L F2 U D' R L' F
U F2 D L U F L2
L' F2 D' B2 L' R' F
L' F2 D' B2 L' F R'
L' F2 D' B2 R' L' F
L F2 D U L' R F'
L F2 D U R L' F'
U F2 D' L U F L2
L F2 D' U L' R F
L F2 D' U R L' F
U F2 D2 L U F L2
L B U' L' R B U2
L B U' R L' B U2
L B U' R B L' U2
L B' U' L' R B U2
L B' U' R L' B U2
L B' U' R B L' U2
R B' F U R U B
R B' F' U' L' U' B'
U' B2 R' U R2 B U2
U' B2 R' U' D2 L2 F'
U' B2 R' U' D2 F' L2
U' B2 R' U' F' D2 L2
U' B2 R' D B2 U' F'
U' B2 R' D2 U' L2 F'
U' B2 R' D2 U' F' L2
R2 B2 U' R' U' L F'
R2 B2 U' R' U' F' L
L B2 U' L' R B U2
L B2 U' R L' B U2
L B2 U' R B L' U2
R B2 U' L R' U' F'
R B2 U' L' R' U' F'
R B2 U' L2 R' U' F'
R B2 U' R' L U' F'
R B2 U' R' L' U' F'
R B2 U' R' L2 U' F'
R B2 U' R' U' D F'
R B2 U' R' U' D' F'
R B2 U' R' U' D2 F'
R B2 U' R' U' F' D
R B2 U' R' U' F' D'
R B2 U' R' U' F' D2
R B2 U' R' D U' F'
R B2 U' R' D' U' F'
R B2 U' R' D2 U' F'
R B2 U' D R' U' F'
R B2 U' D' R' U' F'
R B2 U' D2 R' U' F'
R B2 D U' R' U' F'
R B2 D' U' R' U' F'
R B2 D2 U' R' U' F'
R B2 F' U' L' R' U'
R B2 F' U' R' L' U'
