B R' D' L2 R' F2
B R' D' L2 F2 R'
B R' D' R' L2 F2
B R' D' R' F2 L2
B R' D' F2 L2 R'
B R' D' F2 R' L2
B R2 U' R' F2 U
B R2 U' F2 R' U
R' D' R' F2 L2 B'
F2 U2 L' U' B R2
D' F2 L' U' L' B
D' F2 L' U' B L'
B D' L2 U F2 L' U'
B D' U F2 L' U' L'
D' F2 L' U' L B L2
D' F2 L' U' L' D B
D' F2 L' U' L' D' B
D' F2 L' U' L' D2 B
D' F2 L' U' L' B D
D' F2 L' U' L' B D'
D' F2 L' U' L' B D2
D' F2 L' U' D L' B
D' F2 L' U' D B L'
D' F2 L' U' D' L' B
D' F2 L' U' D' B L'
D' F2 L' U' D2 L' B
D' F2 L' U' D2 B L'
D' F2 L' U' B L' D
D' F2 L' U' B L' D'
D' F2 L' U' B L' D2
D' F2 L' U' B D L'
D' F2 L' U' B D' L'
D' F2 L' U' B D2 L'
D' F2 L' U' B' L' B2
F2 D' U2 L' F2 U' B
D' F2 L' D U' L' B
D' F2 L' D U' B L'
D' F2 L' D' U' L' B
D' F2 L' D' U' B L'
D' F2 L' D2 U' L' B
D' F2 L' D2 U' B L'
D' F2 L' B' U' L' B2
D' F2 L' B' U' B2 L'
D' F2 L' B2 U' B' L'
R2 F2 L2 R' U R B'
R2 F2 L2 R' U B' R
B' D' F2 L' R2 U' L'
B' D' F2 R2 L' U' L'
R F2 L2 U B2 R' B
R' F2 R2 U R' B R2
R F2 L2 B2 U R' B
R2 F2 R' L2 U R B'
R2 F2 R' L2 U B' R
U' F2 U2 L' U' B R2
L' F2 U2 L' U' B R2
L2 F2 U2 L' U' B R2
U2 F2 U2 L' U' B R2
R F2 U' D2 L' F U2
U F2 U2 L' U' B R2
L F2 U2 L' U' B R2
D' F2 D' L' B2 U' B'
D' F2 B' L' U' L' B2
D' F2 B' L' U' B2 L'
R F2 D2 U' L' F U2
D' B L2 U F2 L' U'
U' B R' D' L2 R' F2
U' B R' D' L2 F2 R'
U' B R' D' R' L2 F2
U' B R' D' R' F2 L2
U' B R' D' F2 L2 R'
U' B R' D' F2 R' L2
L' B R' D' L2 R' F2
L' B R' D' L2 F2 R'
L' B R' D' R' L2 F2
L' B R' D' R' F2 L2
L' B R' D' F2 L2 R'
L' B R' D' F2 R' L2
U' B R2 U' R' F2 U
U' B R2 U' F2 R' U
U2 B R' D' L2 R' F2
U2 B R' D' L2 F2 R'
U2 B R' D' R' L2 F2
U2 B R' D' R' F2 L2
L2 B R' D' L2 R' F2
L2 B R' D' L2 F2 R'
L2 B R' D' R' L2 F2
L2 B R' D' R' F2 L2
U2 B R' D' F2 L2 R'
U2 B R' D' F2 R' L2
L2 B R' D' F2 L2 R'
L2 B R' D' F2 R' L2
L' B R2 U' R' F2 U
L' B R2 U' F2 R' U
U2 B R2 U' R' F2 U
U2 B R2 U' F2 R' U
L2 B R2 U' R' F2 U
L2 B R2 U' F2 R' U
L B R' D' L2 R' F2
L B R' D' L2 F2 R'
L B R' D' R' L2 F2
L B R' D' R' F2 L2
U B R' D' L2 R' F2
U B R' D' L2 F2 R'
U B R' D' R' L2 F2
U B R' D' R' F2 L2
L B R' D' F2 L2 R'
L B R' D' F2 R' L2
U B R' D' F2 L2 R'
U B R' D' F2 R' L2
D' B U F2 L' U' L'
L B R2 U' R' F2 U
U B R2 U' R' F2 U
L B R2 U' F2 R' U
U B R2 U' F2 R' U
F2 B R2 U L' U' L
F2 B U L' U' L R2
F2 B U L' U' R2 L
F2 B' U2 L' U' R2 B2
F2 B' U2 L' U' B2 R2
D' B' F2 L' U' L' B2
D' B' F2 L' U' B2 L'
F2 B' D L2 B2 R' U
D B2 R U' R U2 B'
D B2 R F2 U B' L'
B F2 R2 U L' U' L
R' B2 D' L2 F2 R B
B F2 U L' U' L R2
B F2 U L' U' R2 L
B' F2 U2 L' U' R2 B2
B' F2 U2 L' U' B2 R2
B' F2 D L2 B2 R' U
D B2 D' R F2 U B'
D B2 D2 R U B' L2
