F' L R U L2 R2
F' L R U R2 L2
F' L' R' D' F2 B2
F' L' R' D' B2 F2
F' R L U L2 R2
F' R L U R2 L2
F' R' L' D' F2 B2
F' R' L' D' B2 F2
L F' R U L' R2
L F' R U R2 L'
F' R' L' U' R2 L2 U
F' R' L' D' F2 B2 D
F' R' L' D' F2 B2 D'
F' R' L' D' F2 B2 D2
F' R' L' D' B2 F2 D
F' R' L' D' B2 F2 D'
F' R' L' D' B2 F2 D2
F' R' L' F D' F2 B2
F' R' L' F D' B2 F2
F' R' L' F' D' F2 B2
F' R' L' F' D' B2 F2
F' R' L' F2 D' F2 B2
F' R' L' F2 D' B2 F2
F' R' L' B D' F2 B2
F' R' L' B D' B2 F2
F' R' L' B' D' F2 B2
F' R' L' B' D' B2 F2
F' R' L' B2 D' F2 B2
F' R' L' B2 D' B2 F2
F' R' U' L R2 U L2
U' R' U' L F' R U
F' R' U' R2 L U L2
U' R' U' F' L R U
U' R' U' F' R L U
F' R' D' L' F2 D' B2
D' R' F' L' D' F B2
D' R' F' L' D' B2 F
D' R' F' L' F D' B2
U' R' F' L R U R'
U' R' F' R L U R'
L' D R F' L' R2 B
L' D R F' R2 L' B
L' D R F' R2 B L'
R2 D R F' L' D' B2
F' U L R U L2 R2
F' U L R U R2 L2
F2 U L U R' F L'
F2 U L U F L' R'
F2 U L U F R' L'
F' U L' R' D' F2 B2
F' U L' R' D' B2 F2
F' U R L U L2 R2
F' U R L U R2 L2
F' U R' L' D' F2 B2
F' U R' L' D' B2 F2
L' D' R' F' L' F B2
L' D' R' F' L' B2 F
L' D' R' F' B2 L' F
L' D' R' B2 F' L' F
F' U' L R U L2 R2
F' U' L R U R2 L2
F' U' L' R' D' F2 B2
F' U' L' R' D' B2 F2
R' D' F' L' D' F B2
R' D' F' L' D' B2 F
R' D' F' L' F D' B2
L' D' F' L' R' F B2
L' D' F' L' R' B2 F
L' D' F' L' F R' B2
L' D' F' R' L' F B2
L' D' F' R' L' B2 F
L' D' F' R' B2 L' F
F' U' R L U L2 R2
F' U' R L U R2 L2
L D' F' U L' R' F
L D' F' U L' F R'
L D' F' U R' L' F
F' U' R' L' D' F2 B2
F' U' R' L' D' B2 F2
F' U2 L R U L2 R2
F' U2 L R U R2 L2
F' U2 L' R' D' F2 B2
F' U2 L' R' D' B2 F2
F' U2 R L U L2 R2
F' U2 R L U R2 L2
F' U2 R' L' D' F2 B2
F' U2 R' L' D' B2 F2
F' D L R U L2 R2
F' D L R U R2 L2
F' D L' R' D' F2 B2
F' D L' R' D' B2 F2
F' D R L U L2 R2
F' D R L U R2 L2
F' D R' L' D' F2 B2
F' D R' L' D' B2 F2
R' F' L R U L2 R'
R' F' L R U R' L2
D' F' L U L2 R' F
D' F' L U L2 F R'
D' F' L U R' L2 F
D' F' L' R' D' F B2
D' F' L' R' D' B2 F
D' F' L' R' F D' B2
R' F' L' U' L2 R U
R' F' L' U' R L2 U
D' F' L' D' R' F B2
D' F' L' D' R' B2 F
D' F' L' D' F R' B2
D' F' L' F R' D' B2
D' F' L' F D' R' B2
U F' L R F U R2
R F' L R U L2 R
R F' L R U R L2
L' F' L2 R U L R2
L' F' L2 R U R2 L
R' F' R L U L2 R'
R' F' R L U R' L2
L' F' R L2 U L R2
L' F' R L2 U R2 L
D' F' R' L' D' F B2
D' F' R' L' D' B2 F
D' F' R' L' F D' B2
L' F' R' D' L' F2 B2
L' F' R' D' L' B2 F2
L' F' R' D' B2 L' F2
U F' R L F U R2
L F' R U L' R2 D
L F' R U L' R2 D'
L F' R U L' R2 D2
R F' R L U L2 R
R F' R L U R L2
L F' R U R2 L' D
L F' R U R2 L' D'
L F' R U R2 L' D2
L F' R U R2 D L'
L F' R U R2 D' L'
L F' R U R2 D2 L'
L F' R D B2 U L'
L F' R B U L' R2
L F' R B U R2 L'
L F' R B' U L' R2
L F' R B' U R2 L'
L F' R B2 U L' R2
L F' R B2 U R2 L'
R' F' U' L R U L2
R' F' U' R L U L2
F' D' L R U L2 R2
F' D' L R U R2 L2
L F' U L' R' D' F2
L F' U R' L' D' F2
L F' U R' D' L' F2
F' D' L' R' D' F2 B2
F' D' L' R' D' B2 F2
F' D' R L U L2 R2
F' D' R L U R2 L2
L F' D R U L' R2
L F' D R U R2 L'
F' D' R' L' D' F2 B2
F' D' R' L' D' B2 F2
L F' D' R U L' R2
L F' D' R U R2 L'
L F' D2 R U L' R2
L F' D2 R U R2 L'
U F2 L F R U R2
F' D2 L R U L2 R2
F' D2 L R U R2 L2
L F2 U L R' F L'
L F2 U L F L' R'
L F2 U L F R' L'
L F2 U R' L F L'
F' D2 L' R' D' F2 B2
F' D2 L' R' D' B2 F2
F' D2 R L U L2 R2
F' D2 R L U R2 L2
F' D2 R' L' D' F2 B2
F' D2 R' L' D' B2 F2
