D L2 R2 F U
D L2 F R2 U
D R2 L2 F U
L2 F U F B2
L2 F U B2 F
U2 B' U' F2 B'
U2 B' U' B' F2
F2 L2 D F L2 U F'
D L2 D F U D2 F2
D L2 D F U' B2 U2
D L2 D F D' R2 U
D L2 D F D2 U F2
F L2 D F L2 U F
D2 L2 D' R2 F L2 U
U2 L2 D' L2 R2 B' U'
U2 L2 D' L2 B' R2 U'
D2 L2 D' F L2 R2 U
D2 L2 D' F R2 L2 U
U2 L2 D' R2 L2 B' U'
D L2 D' R F U F
D L2 D' R' F U F
D L2 D' R2 F U F
D L2 D' F R U F
D L2 D' F R' U F
D L2 D' F R2 U F
D L2 D' F U D F
D L2 D' F U D' F
D L2 D' F U D2 F
D L2 D' F U F D
D L2 D' F U F D'
D L2 D' F U F D2
D L2 D' F D U F
D L2 D' F D' U F
D L2 D' F D2 U F
D2 L2 D2 F U F B2
D2 L2 D2 F U B2 F
L U L F2 B L B
L U L B L F2 B
L U L B L B F2
L U L B F2 L B
D L2 D2 U2 L2 B' U'
D L2 D2 F U D F2
D L2 D2 F U2 L2 U'
D L2 D2 F D U F2
D L2 D2 F D2 R2 U
F' L2 F L U F2 B2
F' L2 F L U B2 F2
F' L2 F L' U F2 B2
F' L2 F L' U B2 F2
F' L2 F L2 U F2 B2
F' L2 F L2 U B2 F2
F2 L2 F L U F' B2
F2 L2 F L U B2 F'
F' L2 F R U F2 B2
F' L2 F R U B2 F2
F2 L2 F L' U F' B2
F2 L2 F L' U B2 F'
F' L2 F R' U F2 B2
F' L2 F R' U B2 F2
F2 L2 F L2 U F' B2
F2 L2 F L2 U B2 F'
F' L2 F R2 U F2 B2
F' L2 F R2 U B2 F2
D2 L2 F U' F B2 U2
D2 L2 F U' B2 F U2
F' L2 F U F2 B2 D
F' L2 F U F2 B2 D'
F' L2 F U F2 B2 D2
F' L2 F U B2 F2 D
F' L2 F U B2 F2 D'
F' L2 F U B2 F2 D2
D L2 F R D R U
D L2 F R D' R U
D L2 F R D2 R U
F L2 F L2 U F B2
F L2 F L2 U B2 F
D L2 F R' D R' U
F' L2 F D L2 R2 U
D L2 F R' D' R' U
F2 L2 F U F' B2 D
F2 L2 F U F' B2 D'
F2 L2 F U F' B2 D2
D L2 F R' D2 R' U
F' L2 F D R2 L2 U
F2 L2 F U B2 D F'
F2 L2 F U B2 D' F'
F2 L2 F U B2 D2 F'
F2 L2 F U B2 F' D
F2 L2 F U B2 F' D'
F2 L2 F U B2 F' D2
L U L' F2 B L B
L U L' B L F2 B
L U L' B L B F2
D L2 F U D' F2 D
D L2 F U D' F2 D'
D L2 F U D' F2 D2
L U L' B F2 L B
D L2 F U F D' F2
D L2 F U F' D' F2
D L2 F U F2 D' F2
F2 L2 F D L2 U F'
D L2 F U' D B2 U2
D L2 F U2 D2 L2 U'
D L2 F D U' B2 U2
F L2 F U' B' U2 B'
D L2 F D' R U F2
D L2 F D' R' U F2
D L2 F D' R2 U F2
D L2 F D' U F2 D
D L2 F D' U F2 D'
D L2 F D' U F2 D2
F L2 F D L2 U F
D L2 F D2 U2 L2 U'
D L2 F B R2 B' U
D L2 F B2 R2 B2 U
B L2 F B2 U' F B'
B L2 F B2 U' B' F
D L2 F' R' F2 R' U
D L2 F' R2 U D' L2
D L2 F' R2 D' U L2
D L2 F' R2 F2 U D
D L2 F' R2 F2 U D'
D L2 F' R2 F2 U D2
D L2 F' R2 F2 D U
D L2 F' R2 F2 D' U
D L2 F' R2 F2 D2 U
L U L2 F2 B L B
L U L2 B L F2 B
L U L2 B L B F2
D L2 F' U D' L2 F2
D L2 F' U D' F2 L2
L U L2 B F2 L B
F' L2 F' B2 D' L2 R2
F' L2 F' B2 D' R2 L2
D L2 F' D' U L2 F2
D L2 F' D' U F2 L2
U L2 F' B2 D' L2 F'
U L2 F' B2 D' F' L2
D L2 F2 R2 U2 B U'
D L2 F2 D' F' U F'
U L2 F2 U' F' U B2
U L2 F2 B2 U' F' U
D L2 B R2 F B' U
D L2 B R2 B' F U
D L2 B F R2 B' U
F2 L2 B2 U' F B2 U
F2 L2 B2 U' B2 F U
D L2 B2 R2 F B2 U
D L2 B2 R2 B2 F U
F' L2 B2 F' D' L2 R2
F' L2 B2 F' D' R2 L2
D L2 B2 F R2 B2 U
U L2 B2 U' F U F
B L2 B2 F U' F B'
B L2 B2 F U' B' F
U L2 B2 F' D' L2 F'
U L2 B2 F' D' F' L2
U L2 B2 F2 U' F' U
L' U F B2 D F L'
D R L2 D R F U
F2 R L2 F U F' B2
F2 R L2 F U B2 F'
D R L2 D' R F U
D R L2 D2 R F U
L U F B2 D2 F L'
L2 U F' B2 D' L2 F'
L2 U F' B2 D' F' L2
R' U F2 U B' U' B'
L U F' B L F' B
L U F' B L B F'
L U F2 L B L B
R' U F2 B D L2 B
R' U F2 B D B L2
L U F2 L' B L B
L U F2 L2 B L B
R' U F2 B2 U B U'
L2 U F2 U' F' U B2
L' U F2 B' D' B' L
R2 U F2 U B' U' B'
R U F2 U B' U' B'
L2 U F2 B2 U' F' U
R2 U F2 B D L2 B
R2 U F2 B D B L2
U' R U' B' U' F2 B'
U' R U' B' U' B' F2
R2 U F2 B2 U B U'
L U F2 B L D B
L U F2 B L D' B
L U F2 B L D2 B
L U F2 B L B D
L U F2 B L B D'
L U F2 B L B D2
L U F2 B L' B L2
L U F2 B L2 B L'
L U F2 B D L B
L U F2 B D' L B
L U F2 B D2 L B
R U F2 B D L2 B
R U F2 B D B L2
D' R U2 R B' L2 U'
L U B L F2 D B
L U B L F2 D' B
L U B L F2 D2 B
L U B L F2 B D
L U B L F2 B D'
L U B L F2 B D2
L U B L B F2 D
L U B L B F2 D'
L U B L B F2 D2
R U F2 B2 U B U'
L U B L' F2 L2 B
L U B L' F2 B L2
L U B L' B L2 F2
L U B L' B F2 L2
L U B L2 B L' F2
R' U B F2 D L2 B
R' U B F2 D B L2
D' R U2 B' L2 R U'
D' R U2 B' R L2 U'
R2 U B F2 D L2 B
R2 U B F2 D B L2
L U B F' L F' B
L U B F' L B F'
L U B F2 L D B
L U B F2 L D' B
L U B F2 L D2 B
L U B F2 L B D
L U B F2 L B D'
L U B F2 L B D2
L U B F2 L' B L2
L U B F2 L2 B L'
L U B F2 D L B
L U B F2 D' L B
L U B F2 D2 L B
R U B F2 D L2 B
R U B F2 D B L2
F2 R D L2 F U F'
L' U B' F2 D' B' L
F R U2 B' U' F B'
F R U2 B' U' B' F
R' U B2 U B U' F2
D2 R D' L2 R2 F U
D2 R D' L2 F R2 U
D2 R D' R2 L2 F U
L' U B2 F D F L'
L2 U B2 U' F U F
R' U B2 F2 U B U'
R2 U B2 U B U' F2
U2 R D' R2 B' L2 U'
R U B2 U B U' F2
L2 U B2 F' D' L2 F'
L2 U B2 F' D' F' L2
L2 U B2 F2 U' F' U
R2 U B2 F2 U B U'
L U B2 F D2 F L'
U2 R D' B' L2 R2 U'
U2 R D' B' R2 L2 U'
R U B2 F2 U B U'
B2 R F D' R2 F L'
B2 R F D' F L' R2
B2 R F D' F R2 L'
D R F' L2 F R U
U2 R B' R U' F2 B'
U2 R B' R U' B' F2
U2 R B' R' U' F2 B'
U2 R B' R' U' B' F2
U2 R B' R2 U' F2 B'
U2 R B' R2 U' B' F2
U2 R B' U' F2 D B'
U2 R B' U' F2 D' B'
U2 R B' U' F2 D2 B'
U2 R B' U' F2 B' D
U2 R B' U' F2 B' D'
U2 R B' U' F2 B' D2
U2 R B' U' B' F2 D
U2 R B' U' B' F2 D'
U2 R B' U' B' F2 D2
L U' F R U2 F B2
L U' F R U2 B2 F
D R' L2 D R' F U
F2 R' L2 F U F' B2
F2 R' L2 F U B2 F'
D R' L2 D F R' U
D R' L2 D' R' F U
D R' L2 D' F R' U
D R' L2 D2 R' F U
D R' L2 D2 F R' U
D R' L2 F R' U D
D R' L2 F R' U D'
D R' L2 F R' U D2
D R' L2 F R' D U
D R' L2 F R' D' U
D R' L2 F R' D2 U
D R' L2 F D R' U
D R' L2 F D' R' U
D R' L2 F D2 R' U
D R' L2 F' R' F2 U
L U' F' L' F' B2 R'
L U' F' L' B2 F' R'
L U' F' U2 L' F' B2
L U' F' U2 L' B2 F'
L U' F' U2 B2 L' F'
B' R' U' R F2 B' R'
B' R' U' R B' R' F2
B' R' U' R B' F2 R'
B' R' U' R' F2 B' R'
B' R' U' R' B' R' F2
B' R' U' R' B' F2 R'
B' R' U' R2 F2 B' R'
B' R' U' R2 B' R' F2
B' R' U' R2 B' F2 R'
B' R' U' F B' R' F
B' R' U' F2 R B' R'
B' R' U' F2 R' B' R'
B' R' U' F2 R2 B' R'
B' R' U' F2 D B' R'
B' R' U' F2 D' B' R'
B' R' U' F2 D2 B' R'
B' R' U' F2 B' R' D
B' R' U' F2 B' R' D'
B' R' U' F2 B' R' D2
B' R' U' F2 B' D R'
B' R' U' F2 B' D' R'
B' R' U' F2 B' D2 R'
B' R' U' B' R F2 R2
B' R' U' B' R' F2 D
B' R' U' B' R' F2 D'
B' R' U' B' R' F2 D2
B' R' U' B' F R' F
B' R' U' B' F2 R' D
B' R' U' B' F2 R' D'
B' R' U' B' F2 R' D2
B' R' U' B' F2 D R'
B' R' U' B' F2 D' R'
B' R' U' B' F2 D2 R'
U' R' U' B' U' F2 B'
U' R' U' B' U' B' F2
D' R' U2 R' B' L2 U'
L U' B U2 F2 B L
L U' B U2 B L F2
L U' B U2 B F2 L
F2 R' D L2 F U F'
F R' U2 B' U' F B'
F R' U2 B' U' B' F
D2 R' D' L2 R2 F U
D2 R' D' L2 F R2 U
D2 R' D' R2 L2 F U
U2 R' D' R2 B' L2 U'
U2 R' D' B' L2 R2 U'
U2 R' D' B' R2 L2 U'
L' U2 L B' U' F2 B'
L' U2 L B' U' B' F2
B' R' F U' F B' R'
B' R' F U' B' R' F
B' R' F U' B' F R'
D R' F L2 R' F U
D R' F L2 F R' U
D R' F R' L2 F U
B' R' F' U' F' B' R'
B' R' F' U' B' F' R'
D R' F' L2 R' F U
D R' F' L2 F R' U
L2 U2 L2 B' U' F2 B'
L2 U2 L2 B' U' B' F2
D R' F' R' L2 F U
R' U2 R B' U' F2 B'
R' U2 R B' U' B' F2
D R' F2 L2 R' F U
D R' F2 L2 F R' U
D R' F2 R' L2 F U
R2 U2 R B' U' F2 B'
R2 U2 R B' U' B' F2
R' U2 R' B' U' F2 B'
R' U2 R' B' U' B' F2
L U2 R B U' F2 B
L U2 R B U' B F2
R U2 R B' U' F2 B'
R U2 R B' U' B' F2
R2 U2 R' B' U' F2 B'
R2 U2 R' B' U' B' F2
R' U2 R2 B' U' F2 B'
R' U2 R2 B' U' B' F2
R U2 R' B' U' F2 B'
R U2 R' B' U' B' F2
U2 R' B' R U' F2 B'
U2 R' B' R U' B' F2
U2 R' B' R' U' F2 B'
U2 R' B' R' U' B' F2
U2 R' B' R2 U' F2 B'
U2 R' B' R2 U' B' F2
U2 R' B' U' F2 D B'
U2 R' B' U' F2 D' B'
U2 R' B' U' F2 D2 B'
U2 R' B' U' F2 B' D
U2 R' B' U' F2 B' D'
U2 R' B' U' F2 B' D2
U2 R' B' U' B' F2 D
U2 R' B' U' B' F2 D'
U2 R' B' U' B' F2 D2
R2 U2 R2 B' U' F2 B'
R2 U2 R2 B' U' B' F2
R U2 R2 B' U' F2 B'
R U2 R2 B' U' B' F2
R' U2 D' R2 B' L2 U'
U R' B' U' R F2 B'
U R' B' U' R B' F2
U R' B' U' B' R F2
R' U2 D' B' L2 R2 U'
R' U2 D' B' R2 L2 U'
L2 U2 D' L2 R2 B' U'
L2 U2 D' L2 B' R2 U'
L2 U2 D' R2 L2 B' U'
R2 U2 D' R2 B' L2 U'
R2 U2 D' B' L2 R2 U'
R2 U2 D' B' R2 L2 U'
R U2 D' R2 B' L2 U'
D R2 L D L F U
D R2 L D' L F U
D R2 L D2 L F U
D R2 L F L F U
R U2 D' B' L2 R2 U'
R U2 D' B' R2 L2 U'
D R2 L F' L F U
D R2 L F2 L F U
F2 R2 L2 F U F' B2
F2 R2 L2 F U B2 F'
D R2 L2 D F U D
D R2 L2 D F U D'
D R2 L2 D F U D2
D R2 L2 D F D U
D R2 L2 D F D' U
D R2 L2 D F D2 U
D R2 L2 D' F U D
D R2 L2 D' F U D'
D R2 L2 D' F U D2
D R2 L2 D' F D U
D R2 L2 D' F D' U
D R2 L2 D' F D2 U
D R2 L2 D2 F U D
D R2 L2 D2 F U D'
D R2 L2 D2 F U D2
D R2 L2 D2 F D U
D R2 L2 D2 F D' U
D R2 L2 D2 F D2 U
D R2 L2 F' U D' L2
D R2 L2 F' D' U L2
D R2 L2 F2 D F' U
D R2 L2 F2 D' F' U
D R2 L2 F2 D2 F' U
U' R2 U' B' U' F2 B'
U' R2 U' B' U' B' F2
B2 R2 U' F' B2 U F'
B2 R2 U' B2 F' U F'
R' U2 B' R U' F2 B'
R' U2 B' R U' B' F2
R' U2 B' R' U' F2 B'
R' U2 B' R' U' B' F2
R' U2 B' R2 U' F2 B'
R' U2 B' R2 U' B' F2
R' U2 B' U' F2 D B'
R' U2 B' U' F2 D' B'
R' U2 B' U' F2 D2 B'
R' U2 B' U' F2 B' D
R' U2 B' U' F2 B' D'
R' U2 B' U' F2 B' D2
R' U2 B' U' B' F2 D
R' U2 B' U' B' F2 D'
R' U2 B' U' B' F2 D2
L U2 B U' F2 B L
L U2 B U' B L F2
L U2 B U' B F2 L
D R2 U2 D' B' U' B'
D R2 U2 D2 R2 B' U'
D R2 U2 D2 B' R2 U'
R2 U2 B' R U' F2 B'
R2 U2 B' R U' B' F2
R2 U2 B' R' U' F2 B'
R2 U2 B' R' U' B' F2
F2 R2 D L2 F U F'
R2 U2 B' R2 U' F2 B'
R2 U2 B' R2 U' B' F2
D R2 U2 B' U' D' B2
D R2 U2 B' U2 L2 U
D R2 U2 B' D' U' B2
D R2 U2 B' D2 R2 U'
R2 U2 B' U' F2 D B'
R2 U2 B' U' F2 D' B'
R2 U2 B' U' F2 D2 B'
R2 U2 B' U' F2 B' D
R2 U2 B' U' F2 B' D'
R2 U2 B' U' F2 B' D2
R2 U2 B' U' B' F2 D
R2 U2 B' U' B' F2 D'
R2 U2 B' U' B' F2 D2
R U2 B' R U' F2 B'
R U2 B' R U' B' F2
F R2 U2 B' U' F B'
F R2 U2 B' U' B' F
R U2 B' R' U' F2 B'
R U2 B' R' U' B' F2
R U2 B' R2 U' F2 B'
R U2 B' R2 U' B' F2
D2 R2 D' L2 R2 F U
D2 R2 D' L2 F R2 U
R U2 B' U' F2 D B'
R U2 B' U' F2 D' B'
R U2 B' U' F2 D2 B'
R U2 B' U' F2 B' D
R U2 B' U' F2 B' D'
R U2 B' U' F2 B' D2
R U2 B' U' B' F2 D
R U2 B' U' B' F2 D'
R U2 B' U' B' F2 D2
D2 R2 D' R2 L2 F U
U2 R2 D' R2 B' L2 U'
D R2 D' L2 F U B2
U2 R2 D' B' L2 R2 U'
U2 R2 D' B' R2 L2 U'
D R2 D' U2 B' U' B'
L D L R2 F L U
L D L F L R2 U
L D L F R2 L U
D R2 D2 U2 R2 B' U'
D R2 D2 U2 B' R2 U'
R' D L2 R' F R' U
R' D L2 R2 D F U
R' D L2 R2 D' F U
R' D L2 R2 D2 F U
R' D L2 R2 F U D
R' D L2 R2 F U D'
R' D L2 R2 F U D2
R' D L2 R2 F D U
R' D L2 R2 F D' U
R' D L2 R2 F D2 U
L' D L2 R2 F U L'
R' D L2 D' F U F
R' D L2 F R2 U D
R' D L2 F R2 U D'
R' D L2 F R2 U D2
R' D L2 F R2 D U
R' D L2 F R2 D' U
R' D L2 F R2 D2 U
R' D L2 F U D' F2
R' D L2 F D' U F2
D R2 F L2 D F U
D R2 F L2 D' F U
D R2 F L2 D2 F U
D R2 F L2 F U D
D R2 F L2 F U D'
D R2 F L2 F U D2
D R2 F L2 F D U
D R2 F L2 F D' U
D R2 F L2 F D2 U
R' D L2 F' R2 F2 U
B2 R2 F D' R2 F L2
B2 R2 F D' F L2 R2
B2 R2 F D' F R2 L2
L2 D L2 R2 U2 B' U'
L' D L2 F R2 U L'
R2 D L2 R' F R' U
R2 D L2 R2 D F U
R2 D L2 R2 D' F U
R2 D L2 R2 D2 F U
R2 D L2 R2 F U D
R2 D L2 R2 F U D'
R2 D L2 R2 F U D2
R2 D L2 R2 F D U
R2 D L2 R2 F D' U
R2 D L2 R2 F D2 U
B' R2 F' U' D F' B'
B' R2 F' U' D B' F'
B' R2 F' U' D' F' B'
B' R2 F' U' D' B' F'
B' R2 F' U' D2 F' B'
B' R2 F' U' D2 B' F'
B' R2 F' U' F' D B'
B' R2 F' U' F' D' B'
B' R2 F' U' F' D2 B'
B' R2 F' U' F' B' D
B' R2 F' U' F' B' D'
B' R2 F' U' F' B' D2
B' R2 F' U' B' D F'
B' R2 F' U' B' D' F'
B' R2 F' U' B' D2 F'
B' R2 F' U' B' F' D
B' R2 F' U' B' F' D'
B' R2 F' U' B' F' D2
R2 D L2 D' F U F
B' R2 F' D U' F' B'
B' R2 F' D U' B' F'
R2 D L2 F R2 U D
R2 D L2 F R2 U D'
R2 D L2 F R2 U D2
R2 D L2 F R2 D U
R2 D L2 F R2 D' U
R2 D L2 F R2 D2 U
B' R2 F' D' U' F' B'
B' R2 F' D' U' B' F'
R2 D L2 F U D' F2
R2 D L2 F D' U F2
R D L2 R' F R' U
B' R2 F' D2 U' F' B'
B' R2 F' D2 U' B' F'
R2 D L2 F' R2 F2 U
R D L2 R2 D F U
R D L2 R2 D' F U
R D L2 R2 D2 F U
R D L2 R2 F U D
R D L2 R2 F U D'
R D L2 R2 F U D2
R D L2 R2 F D U
R D L2 R2 F D' U
R D L2 R2 F D2 U
D R2 F' L2 D F U
D R2 F' L2 D' F U
D R2 F' L2 D2 F U
D R2 F' L2 F U D
D R2 F' L2 F U D'
D R2 F' L2 F U D2
D R2 F' L2 F D U
D R2 F' L2 F D' U
D R2 F' L2 F D2 U
B2 R2 F' B2 U F' B2
B2 R2 F' B2 U B2 F'
R D L2 D' F U F
R D L2 F R2 U D
R D L2 F R2 U D'
R D L2 F R2 U D2
R D L2 F R2 D U
