D' L D2 R2 F2 B
D' L D2 R2 B F2
D L' U2 F2 L2 B'
D L' F' U2 L2 F'
D L' F' U2 F' L2
D' L' F' B2 U2 L2
D' L' B2 F' U2 L2
F2 L2 U' R B' L'
F2 L2 U' B' L' R
F2 L2 U' B' R L'
L2 U L F' U2 L2
L2 U' L' D2 R2 B
D R F2 L R B
D R F2 R L B
D R2 F2 L B R
R2 D F2 L B R
R D F2 L R B
R D F2 R L B
D F' U2 L F' R
D F' U2 F' L R
D F' U2 F' R L
D F2 L2 R B' L'
D F2 L2 B' L' R
D F2 L2 B' R L'
D F2 R L2 B' L'
D' B2 L' F' R' U2
F2 L2 U' R B' D' L'
F2 L2 U' R B' D2 L'
F2 L2 U' R B2 L' B
F2 L2 U' R' B' L' R2
F2 L2 U' R' B' R2 L'
F2 L2 U' D R B' L'
F2 L2 U' D B' L' R
F2 L2 U' D B' R L'
F2 L2 U' D' R B' L'
F2 L2 U' D' B' L' R
F2 L2 U' D' B' R L'
F2 L2 U' D2 R B' L'
F2 L2 U' D2 B' L' R
U L2 U' L' D2 R2 B
F2 L2 U' D2 B' R L'
F2 L2 U' B L' R B2
F2 L2 U' B L' B2 R
F2 L2 U' B R L' B2
F2 L2 U' B R B2 L'
F2 L2 U' B' L' R D
F2 L2 U' B' L' R D'
F2 L2 U' B' L' R D2
F2 L2 U' B' L' D R
F2 L2 U' B' L' D' R
F2 L2 U' B' L' D2 R
F2 L2 U' B' R L' D
F2 L2 U' B' R L' D'
F2 L2 U' B' R L' D2
F2 L2 U' B' R D L'
F2 L2 U' B' R D' L'
F2 L2 U' B' R D2 L'
F2 L2 U' B' D L' R
F2 L2 U' B' D R L'
F2 L2 U' B' D' L' R
F2 L2 U' B' D' R L'
F2 L2 U' B' D2 L' R
F2 L2 U' B' D2 R L'
F2 L2 U' B2 L' B R
F2 L2 D U' R B' L'
F2 L2 D U' B' L' R
F2 L2 D U' B' R L'
R' L2 B2 U' L' R' B
R' L2 B2 U' R' L' B
R' L2 B2 U' R' B L'
L2 R2 B2 U' R' B' L'
R2 L2 B2 U' R' B' L'
F2 L2 D' U' R B' L'
F2 L2 D' U' B' L' R
F2 L2 D' U' B' R L'
L2 U L R2 U2 L2 B
L2 U L R2 U2 B L2
L U L U L F' U2
L U L U F' L U2
L2 U L D2 R2 U2 B
L2 U L D2 F' R2 U2
L2 U L F' R U2 L2
L2 U L F' R' U2 L2
L2 U L F' R2 U2 L2
L2 U L F' U2 L2 D
L2 U L F' U2 L2 D'
L2 U L F' U2 L2 D2
L2 U L F' D2 R2 U2
L2 U L F2 U2 L2 B'
F2 L2 D2 U' R B' L'
F2 L2 D2 U' B' L' R
F2 L2 D2 U' B' R L'
L2 U L' F' L2 U2 L2
F2 L2 B U' L' R B2
F2 L2 B U' L' B2 R
F2 L2 B U' R L' B2
F2 L2 B U' R B2 L'
F2 L2 B U' B2 L' R
F2 L2 B U' B2 R L'
L2 U R2 L U2 L2 B
L2 U R2 L U2 B L2
L2 U D L F' U2 L2
R2 U D F2 L B R
L2 U D' L F' U2 L2
F2 L2 B2 U' L' B R
F2 L2 B2 U' B L' R
F2 L2 B2 U' B R L'
F2 R L U L U' B'
L2 U D2 L F' U2 L2
L U D2 L U' R2 B
F2 R U L2 U' B' L'
L' U F2 R U L2 B'
L2 U F2 R F L U2
F2 R D L2 B' L' F2
B' R D F2 R B L
U' R D F2 L R B
U' R D F2 R L B
U2 R D F2 L R B
U2 R D F2 R L B
U R D F2 L R B
U R D F2 R L B
L2 U' L F' U2 F L2
L' U' L' R2 U' L' B
L' U' L' R2 U' B L'
D' R D2 F2 L R B
D' R D2 F2 R L B
L2 U' L' R2 D2 B R2
L2 U' L' R2 B D2 R2
L2 U' L' U2 L2 F' U2
L2 U' L' U2 F' L2 U2
L2 U' L' D2 R2 D B
L2 U' L' D2 R2 D' B
L2 U' L' D2 R2 D2 B
L2 U' L' D2 R2 B D
L2 U' L' D2 R2 B D'
L2 U' L' D2 R2 B D2
L2 U' L' D2 B R2 B
L2 U' L' D2 B' R2 B
L2 U' L' D2 B2 R2 B
L2 U' L' B D2 R2 B
L2 U' L' B' D2 R2 B
L2 U' L' B2 D2 R2 B
D R F' L F' R B
D R F2 L R D B
D R F2 L R D' B
D R F2 L R D2 B
D R F2 L R B D
D R F2 L R B D'
D R F2 L R B D2
D R F2 L D R B
D R F2 L D' R B
D R F2 L D2 R B
D R F2 L B R B
D R F2 L B' R B
D R F2 L B2 R B
D R F2 L' R B L2
D R F2 L2 R B L'
D R F2 R L D B
D R F2 R L D' B
D R F2 R L D2 B
D R F2 R L B D
D R F2 R L B D'
D R F2 R L B D2
D R F2 R L' B L2
D R F2 R L2 B L'
D R F2 R D L B
D R F2 R D' L B
D R F2 R D2 L B
D R F2 D L R B
D R F2 D R L B
D R F2 D' L R B
D R F2 D' R L B
D R F2 D2 L R B
D R F2 D2 R L B
D R F2 B' R B L
L' U' R2 L' U' L' B
L' U' R2 L' U' B L'
L2 U' R' B2 L' R' B
L2 U' R' B2 R' L' B
L2 U' R' B2 R' B L'
L2 U' R2 L' D2 B R2
L2 U' R2 L' B D2 R2
L2 U' R2 B2 R' B' L'
L2 U' D L' D2 R2 B
D' R B2 L' R' F' U2
D' R B2 R' L' F' U2
D R B' F2 R B L
R2 U' D F2 L B R
L2 U' D' L' D2 R2 B
L2 U' D2 L' D2 R2 B
F2 R' L2 U' R2 B' L'
F2 R' L2 U' B' L' R2
F2 R' L2 U' B' R2 L'
L2 U' B L' R2 B R'
L2 U' B R2 L' B R'
L2 U' B R2 B L' R'
L2 U' B R2 B R' L'
L2 U' B2 L' R2 B R
L2 U' B2 R2 L' B R
L2 U' B2 R2 B L' R
L2 U' B2 R2 B R L'
D' R' D2 F2 L R B'
D' R' D2 F2 L B' R
D' R' D2 F2 R L B'
D R' F2 L R' B R2
D R' F2 R' L B R2
D R' F2 D2 L R B'
D R' F2 D2 L B' R
D R' F2 D2 R L B'
D' R' B2 L' R' U2 B
D' R' B2 R' L' U2 B
R2 U2 D F2 L B R
D' R2 L D2 F2 B R2
D' R2 L D2 B R2 F2
D' R2 L D2 B F2 R2
D' R2 L B D2 R2 F'
D R2 L D2 B R2 F'
D R2 L F2 D2 B R2
D R2 L F2 B D2 R2
D R2 L B F2 D2 R2
D' R2 L' B2 U2 B' L2
D R2 L' U2 L2 F2 B
D R2 L' U2 L2 B F2
D R2 L' U2 F2 L2 B
D R2 L' U2 F2 B L2
D R2 L' U2 B L2 F2
D R2 L' U2 B F2 L2
F2 R2 L2 U' R' B' L'
D2 R2 U L D2 B R2
D2 R2 U L B D2 R2
L U2 F' L2 U' L' U'
D2 R2 U' L' U2 L2 B
D2 R2 U' L' U2 B L2
D R2 U F2 L B R
D R2 U' F2 L B R
D R2 U2 F2 L B R
U' R2 D F2 L B R
B' R2 D F2 B L R
B' R2 D F2 B R L
B' R2 D B F2 L R
B' R2 D B F2 R L
B2 R2 D F2 L' B R
B2 R2 D F2 B L' R
B2 R2 D F2 B R L'
B2 R2 D B F2 L' R
B2 R2 D B F2 R L'
U2 R2 D F2 L B R
U R2 D F2 L B R
D' R2 D2 F2 L B R
R2 D L D2 B R2 F'
R2 D L F2 D2 B R2
R2 D L F2 B D2 R2
R2 D L B F2 D2 R2
R2 D L' U2 L2 F2 B
R2 D L' U2 L2 B F2
R2 D L' U2 F2 L2 B
R2 D L' U2 F2 B L2
R2 D L' U2 B L2 F2
R2 D L' U2 B F2 L2
D R2 F' L F' B R
D R2 F' L B F' R
D2 R2 F2 U L B R
D R2 F2 L D B R
D R2 F2 L D' B R
D R2 F2 L D2 B R
D R2 F2 L B R D
D R2 F2 L B R D'
D R2 F2 L B R D2
D R2 F2 L B D R
D R2 F2 L B D' R
D R2 F2 L B D2 R
D R2 F2 L B' R B2
D R2 F2 L B2 R B'
D R2 F2 L' B L2 R
D R2 F2 L' B R L2
D R2 F2 L2 B L' R
D R2 F2 L2 B R L'
D R2 F2 R D2 L B'
D R2 F2 D L B R
D R2 F2 D' L B R
R D R F2 L B R
D R2 F2 D2 L B R
B' R2 B D F2 L R
B' R2 B D F2 R L
R2 D R' F2 L R B
R2 D R' F2 R L B
B2 R2 B D F2 L' R
B2 R2 B D F2 R L'
L2 D U L F' U2 L2
R2 D U F2 L B R
L2 D U' L' D2 R2 B
D' U L D2 R2 F2 B
D' U L D2 R2 B F2
R2 D U' F2 L B R
U' D L' U2 F2 L2 B'
R2 D U2 F2 L B R
D' U L' F' B2 U2 L2
U' D L' F' U2 L2 F'
U' D L' F' U2 F' L2
U2 D L' U2 F2 L2 B'
D' U L' B2 F' U2 L2
U2 D L' F' U2 L2 F'
U2 D L' F' U2 F' L2
D U L' U2 F2 L2 B'
L' D F' U F' R U
D U L' F' U2 L2 F'
D U L' F' U2 F' L2
F2 U L2 U' R B' L'
F2 U L2 U' B' L' R
F2 U L2 U' B' R L'
U D L' U2 F2 L2 B'
R2 D F' L F' B R
R2 D F' L B F' R
U D L' F' U2 L2 F'
U D L' F' U2 F' L2
R' D F2 R D L B'
R' D F2 D L R B'
R' D F2 D L B' R
R' D F2 D R L B'
R D F' L F' R B
U' D R F2 L R B
U' D R F2 R L B
R2 D F2 L D B R
R2 D F2 L D' B R
R2 D F2 L D2 B R
R2 D F2 L B R D
R2 D F2 L B R D'
R2 D F2 L B R D2
R2 D F2 L B D R
R2 D F2 L B D' R
R2 D F2 L B D2 R
R2 D F2 L B' R B2
R2 D F2 L B2 R B'
R2 D F2 L' B L2 R
R2 D F2 L' B R L2
R2 D F2 L2 B L' R
R2 D F2 L2 B R L'
R2 D F2 R D2 L B'
U2 D R F2 L R B
U2 D R F2 R L B
R2 D F2 D L B R
R D F2 L R D B
R D F2 L R D' B
R D F2 L R D2 B
R D F2 L R B D
R D F2 L R B D'
R D F2 L R B D2
R2 D F2 D' L B R
R D F2 L D R B
R D F2 L D' R B
R D F2 L D2 R B
R D F2 L B R B
R D F2 L B' R B
R2 D F2 D2 L B R
R D F2 L B2 R B
R D F2 L' R B L2
R D F2 L2 R B L'
D U R F2 L R B
D U R F2 R L B
R D F2 R L D B
R D F2 R L D' B
R D F2 R L D2 B
R D F2 R L B D
R D F2 R L B D'
R D F2 R L B D2
R D F2 R L' B L2
R D F2 R L2 B L'
R D F2 R D L B
R D F2 R D' L B
R D F2 R D2 L B
U D R F2 L R B
U D R F2 R L B
R D F2 D L R B
R D F2 D R L B
R D F2 D' L R B
R D F2 D' R L B
R D F2 D2 L R B
R D F2 D2 R L B
R D F2 B' R B L
U' D R2 F2 L B R
U2 D R2 F2 L B R
D U R2 F2 L B R
U D R2 F2 L B R
R D B' F2 R B L
U' D F' U2 L F' R
U' D F' U2 F' L R
U' D F' U2 F' R L
U2 D F' U2 L F' R
U' D F2 L2 R B' L'
U2 D F' U2 F' L R
U2 D F' U2 F' R L
U' D F2 L2 B' L' R
U' D F2 L2 B' R L'
U' D F2 R L2 B' L'
R2 D' L D2 F2 B R2
R2 D' L D2 B R2 F2
R2 D' L D2 B F2 R2
D U F' U2 L F' R
D U F' U2 F' L R
D U F' U2 F' R L
U2 D F2 L2 R B' L'
R2 D' L B D2 R2 F'
U2 D F2 L2 B' L' R
U2 D F2 L2 B' R L'
U2 D F2 R L2 B' L'
U D F' U2 L F' R
U D F' U2 F' L R
U D F' U2 F' R L
D U F2 L2 R B' L'
D U F2 L2 B' L' R
D U F2 L2 B' R L'
D U F2 R L2 B' L'
U D F2 L2 R B' L'
U D F2 L2 B' L' R
U D F2 L2 B' R L'
U D F2 R L2 B' L'
R2 D' L' B2 U2 B' L2
D' U B2 L' F' R' U2
D' U' L D2 R2 F2 B
D' U' L D2 R2 B F2
U' D' L D2 R2 F2 B
U' D' L D2 R2 B F2
U2 D' L D2 R2 F2 B
U2 D' L D2 R2 B F2
D' U' L' F' B2 U2 L2
U' D' L' F' B2 U2 L2
L2 D' U L F' U2 L2
U' D' L' B2 F' U2 L2
D' U' L' B2 F' U2 L2
U D' L D2 R2 F2 B
U D' L D2 R2 B F2
U2 D' L' F' B2 U2 L2
D U' L' U2 F2 L2 B'
L2 D' U' L' D2 R2 B
U2 D' L' B2 F' U2 L2
D U' L' F' U2 L2 F'
D U' L' F' U2 F' L2
U D' L' F' B2 U2 L2
U D' L' B2 F' U2 L2
D U' R F2 L R B
D U' R F2 R L B
F2 U' L2 U' R B' L'
F2 U' L2 U' B' L' R
F2 U' L2 U' B' R L'
D U' R2 F2 L B R
D U' F' U2 L F' R
D U' F' U2 F' L R
D U' F' U2 F' R L
D U' F2 L2 R B' L'
D U' F2 L2 B' L' R
D U' F2 L2 B' R L'
D U' F2 R L2 B' L'
R D' B2 L' R' F' U2
R D' B2 R' L' F' U2
D' U' B2 L' F' R' U2
U' D' B2 L' F' R' U2
L D2 L U' L' R2 B
L D2 L U' R2 L' B
L D2 L U' R2 B L'
U2 D' B2 L' F' R' U2
D' U2 L D2 R2 F2 B
D' U2 L D2 R2 B F2
F' U' F' L2 U' L' R
F' U' F' L2 U' R L'
U D' B2 L' F' R' U2
D' U2 L' F' B2 U2 L2
D' U2 L' B2 F' U2 L2
D U2 L' U2 F2 L2 B'
D U2 L' F' U2 L2 F'
D U2 L' F' U2 F' L2
L' D2 R2 U' L' U' B
L2 D2 U L F' U2 L2
L D2 R2 U L U' B
D U2 R F2 L R B
D U2 R F2 R L B
L2 D2 U' L' D2 R2 B
L D2 U L U' R2 B
D U2 R2 F2 L B R
F2 U2 L2 U' R B' L'
F2 U2 L2 U' B' L' R
F2 U2 L2 U' B' R L'
D U2 F' U2 L F' R
D U2 F' U2 F' L R
D U2 F' U2 F' R L
D U2 F2 L2 R B' L'
D U2 F2 L2 B' L' R
D U2 F2 L2 B' R L'
D U2 F2 R L2 B' L'
D' U2 B2 L' F' R' U2
F' U2 F D F2 L R
F' U2 F D F2 R L
F' U2 F' R D L F2
F' U2 F' R D F2 L
F' U2 F' D L R F2
F' U2 F' D R L F2
F' U2 F' D R F2 L
B' D L' F' U2 F' L'
F2 D L2 R B' L' F2
F2 D L2 B' L' R F2
F2 D L2 B' R L' F2
F2 D R L2 B' L' F2
B' D R F2 R B L
F2 D R' F2 L R2 B
F2 D R' F2 R2 L B
D F D2 F L R B2
D F D2 F L B2 R
D F D2 F R L B2
B' D R2 F2 B L R
B' D R2 F2 B R L
B' D R2 B F2 L R
B' D R2 B F2 R L
B2 D R2 F2 L' B R
B2 D R2 F2 B L' R
B2 D R2 F2 B R L'
B2 D R2 B F2 L' R
B2 D R2 B F2 R L'
D F' L' U2 L2 F' R
D F' L' U2 F' L2 R
D F' L' U2 F' R L2
D F' L' F' L2 R B'
D F' L' F' L2 B' R
D F' L' F' R L2 B'
B' D F' U2 F' L' R
B' D F' U2 F' R L'
D F' L2 U2 L' F' R
F2 D F2 L D2 R2 B
B2 D F2 R D2 L2 B'
L F' L2 U' L' U' L'
L' F' U F' R U L2
L' F' U2 L' D' L' F
D F' U2 L F' R D
D F' U2 L F' R D'
D F' U2 L F' R D2
D F' U2 L F' D R
D F' U2 L F' D' R
D F' U2 L F' D2 R
D F' U2 L' F' L2 R
D F' U2 L' F' R L2
B2 D' L' F' R' B2 U2
B2 D' L' F' B2 U2 L
B2 D' L' B2 F' U2 L
D F' U2 F' L R D
D F' U2 F' L R D'
D F' U2 F' L R D2
D F' U2 F' L D R
D F' U2 F' L D' R
D F' U2 F' L D2 R
D F' U2 F' R L D
D F' U2 F' R L D'
D F' U2 F' R L D2
D F' U2 F' R D L
D F' U2 F' R D' L
D F' U2 F' R D2 L
D F' U2 F' D L R
D F' U2 F' D R L
D F' U2 F' D' L R
D F' U2 F' D' R L
D F' U2 F' D2 L R
D F' U2 F' D2 R L
D F' B' U2 F' L' R
D F' B' U2 F' R L'
D F2 L R2 D2 R' B
D F2 L D2 R' B R2
U' F2 L2 U' R B' L'
R2 F2 L B D' R F'
U' F2 L2 U' B' L' R
U' F2 L2 U' B' R L'
U2 F2 L2 U' R B' L'
U2 F2 L2 U' B' L' R
U2 F2 L2 U' B' R L'
D F2 L2 R D B' L'
D F2 L2 R D' B' L'
D F2 L2 R D2 B' L'
R2 F2 L2 U' L' B R
D F2 L2 R B L' B2
D F2 L2 R B' L' D
D F2 L2 R B' L' D'
D F2 L2 R B' L' D2
D F2 L2 R B' D L'
D F2 L2 R B' D' L'
D F2 L2 R B' D2 L'
D F2 L2 R B2 L' B
R2 F2 L2 U' B L' R
R2 F2 L2 U' B R L'
D F2 L2 R' B' L' R2
D F2 L2 R' B' R2 L'
D F2 L2 D R B' L'
D F2 L2 D B' L' R
D F2 L2 D B' R L'
D F2 L2 D' R B' L'
D F2 L2 D' B' L' R
D F2 L2 D' B' R L'
D F2 L2 D2 R B' L'
D F2 L2 D2 B' L' R
D F2 L2 D2 B' R L'
U F2 L2 U' R B' L'
D F2 L2 B L' R B2
D F2 L2 B L' B2 R
D F2 L2 B R L' B2
D F2 L2 B R B2 L'
U F2 L2 U' B' L' R
U F2 L2 U' B' R L'
D F2 L2 B' L' R D
D F2 L2 B' L' R D'
D F2 L2 B' L' R D2
D F2 L2 B' L' D R
D F2 L2 B' L' D' R
D F2 L2 B' L' D2 R
D F2 L2 B' R L' D
D F2 L2 B' R L' D'
D F2 L2 B' R L' D2
D F2 L2 B' R D L'
D F2 L2 B' R D' L'
D F2 L2 B' R D2 L'
D F2 L2 B' D L' R
D F2 L2 B' D R L'
D F2 L2 B' D' L' R
D F2 L2 B' D' R L'
D F2 L2 B' D2 L' R
D F2 L2 B' D2 R L'
D F2 L2 B2 L' B R
D F2 R L2 D B' L'
D F2 R L2 D' B' L'
D F2 R L2 D2 B' L'
D F2 R L2 B L' B2
D F2 R L2 B' L' D
D F2 R L2 B' L' D'
D F2 R L2 B' L' D2
D F2 R L2 B' D L'
D F2 R L2 B' D' L'
D F2 R L2 B' D2 L'
D F2 R L2 B2 L' B
D F2 R U2 F U2 L
D F2 R D L2 B' L'
D F2 R D' L2 B' L'
D F2 R D2 L2 B' L'
D F2 R B L2 B' L
D F2 R' L2 B' L' R2
D F2 R' L2 B' R2 L'
R F2 R D L F2 B
R F2 R D L B F2
R F2 R D F2 L B
L' F2 U R U L2 B'
D F2 R2 L D2 R' B
L2 F2 U R F L U2
B2 D' B2 L' F' U2 L2
F2 D' B2 R' F U2 R2
R2 F2 D L B R F2
D F2 D L2 R B' L'
D F2 D L2 B' L' R
D F2 D L2 B' R L'
D F2 D R L2 B' L'
R F2 D L R F2 B
R F2 D L R B F2
D F2 D' L2 R B' L'
R F2 D R L F2 B
R F2 D R L B F2
D F2 D' L2 B' L' R
D F2 D' L2 B' R L'
D F2 D' R L2 B' L'
R F2 D R F2 L B
D F2 D2 L2 R B' L'
D F2 D2 L2 B' L' R
D F2 D2 L2 B' R L'
D F2 D2 R L2 B' L'
D F2 B L2 R B' L
D F2 B L2 B' L R
D F2 B L2 B' R L
D F2 B R L2 B' L
D' F2 B2 R' F U2 R2
D F2 B2 R D2 L2 B'
D' B L' F' B R' U2
D' B L' B F' R' U2
L2 B R2 U' L' B R'
L2 B R2 U' B L' R'
L2 B R2 U' B R' L'
L2 B U' L' R2 B R'
L2 B U' R2 L' B R'
L2 B U' R2 B L' R'
L2 B U' R2 B R' L'
F2 B L2 U' R B' L
F2 B L2 U' B' L R
F2 B L2 U' B' R L
D B F2 L2 R B' L
D B F2 L2 B' L R
D B F2 L2 B' R L
D B F2 R L2 B' L
D B' L' F' U2 F' L'
D B' R F2 R B L
D B' R2 F2 B L R
D B' R2 F2 B R L
D B' R2 B F2 L R
D B' R2 B F2 R L
R B' D F2 R B L
D B' F' U2 F' L' R
D B' F' U2 F' R L'
D' B2 L F' L2 R' U2
D' B2 L F' R' L2 U2
D' B2 L' D F' R' U2
D' B2 L' D' F' R' U2
D' B2 L' D2 F' R' U2
D' B2 L' F R' F2 U2
D' B2 L' F' R' U2 D
D' B2 L' F' R' U2 D'
D' B2 L' F' R' U2 D2
D' B2 L' F' R' D U2
D' B2 L' F' R' D' U2
D' B2 L' F' R' D2 U2
D' B2 L' F' D R' U2
D' B2 L' F' D' R' U2
D' B2 L' F' D2 R' U2
D' B2 L' F2 R' F U2
D' B2 L2 F' L R' U2
D' B2 L2 F' R' L U2
D' B2 R' D2 L' F U2
L2 B2 R2 U' L' B R
L2 B2 R2 U' B L' R
L2 B2 R2 U' B R L'
B F2 L2 U' R B' L
B F2 L2 U' B' L R
B F2 L2 U' B' R L
D B2 R2 F2 L' B R
D B2 R2 F2 B L' R
D B2 R2 F2 B R L'
D B2 R2 B F2 L' R
D B2 R2 B F2 R L'
L2 B2 U' L' R2 B R
L2 B2 U' R2 L' B R
L2 B2 U' R2 B L' R
