D L R F L' B
D L R F B L'
D L R B F L'
L R F B D L2
R L F B D L2
L R B D F L2
L R B F D L2
R L B D F L2
R L B F D L2
D R L F L' B
D R L F B L'
D R L B F L'
D R B L F L'
D' R B' L F B2
D' R B' L B2 F
R D L F L' B
R D L F B L'
R D L B F L'
R D B L F L'
R D' B' L F B2
R D' B' L B2 F
R B D L F L'
D' B' L R F B
D' B' L R B F
D' B' R L F B
D' B' R L B F
D' B2 R B L F
R B2 D' B' L F
R F2 D' B' L F B2
R F2 D' B' L B2 F
R F2 B D L F L'
D B L R F L' B
D B L R F B L'
D B L R B F L'
R F2 B2 D' B' L F
R B L U B' U' F
U B L B' U' R B
R B L F U B' U'
R B L' F' D' L2 F
D B R L F L' B
D B R L F B L'
D B R L B F L'
D B R B L F L'
L B R D F L2 B
L B R D F B L2
L B R D B F L2
L B R F D L2 B
L B R F D B L2
R B U B L B' U'
L B D R F L2 B
L B D R F B L2
L B D R B F L2
R B D L F L' D
R B D L F L' D'
R B D L F L' D2
R B D L F D L'
R B D L F D' L'
R B D L F D2 L'
R B D L2 F L' F
R B D F L F L2
R B D' L D2 F L'
R B D' B' L F B
R B D' B' L B F
R B D2 L D' F L'
D' B' L R D F B
D' B' L R D B F
D' B' L R D' F B
D' B' L R D' B F
D' B' L R D2 F B
D' B' L R D2 B F
D' B' L R F D B
D' B' L R F D' B
D' B' L R F D2 B
D' B' L R F B D
D' B' L R F B D'
D' B' L R F B D2
D' B' L R B D F
D' B' L R B D' F
D' B' L R B D2 F
D' B' L R B F D
D' B' L R B F D'
D' B' L R B F D2
D' B' L R2 F R' B
D' B' L D R F B
D' B' L D R B F
D' B' L D' R F B
D' B' L D' R B F
D' B' L D2 R F B
D' B' L D2 R B F
R B F D L F L'
D' B' L B R F B
D' B' L B R B F
D' B' L B' R F B
D' B' L B' R B F
D' B' L B2 R F B
D' B' L B2 R B F
D B' L R F L' B
D B' L R F B L'
D B' L R B F L'
R B F' D L F L'
D' B' L2 R B L' F
R B F2 D L F L'
D' B' R L D F B
D' B' R L D B F
D' B' R L D' F B
D' B' R L D' B F
D' B' R L D2 F B
D' B' R L D2 B F
D' B' R L F D B
D' B' R L F D' B
D' B' R L F D2 B
D' B' R L F B D
D' B' R L F B D'
D' B' R L F B D2
D' B' R L B D F
D' B' R L B D' F
D' B' R L B D2 F
D' B' R L B F D
D' B' R L B F D'
D' B' R L B F D2
D' B' R L2 B L' F
D' B' R D L F B
D' B' R D L B F
D' B' R D' L F B
D' B' R D' L B F
D' B' R D2 L F B
D' B' R D2 L B F
D' B' R F L F B
D' B' R F L B F
D' B' R F' L F B
D' B' R F' L B F
D' B' R F2 L F B
D' B' R F2 L B F
D B' R L F L' B
D B' R L F B L'
D B' R L B F L'
D' B' R2 L F R' B
D B' R B L F L'
L B' R' U' R2 F B
L B' R' U' R2 B F
L B' R2 U' R' F B
L B' R2 U' R' B F
L B' R2 U' F R' B
D' B' D L R F B
D' B' D L R B F
D' B' D R L F B
D' B' D R L B F
D' B' D' L R F B
D' B' D' L R B F
D' B' D' R L F B
D' B' D' R L B F
D' B' D2 L R F B
D' B' D2 L R B F
D' B' D2 R L F B
D' B' D2 R L B F
D' B' F' L F R B
D' B2 L R F B L
D' B2 L R B F L
D B2 L R F L' B
D B2 L R F B L'
D B2 L R B F L'
D' B2 R L F B L
D' B2 R L B F L
D' B2 R D B L F
D' B2 R D' B L F
D' B2 R D2 B L F
D' B2 R F B L F
D' B2 R F' B L F
D' B2 R F2 B L F
D' B2 R B L D F
D' B2 R B L D' F
D' B2 R B L D2 F
D' B2 R B L F D
D' B2 R B L F D'
D' B2 R B L F D2
D' B2 R B D L F
D' B2 R B D' L F
D' B2 R B D2 L F
D' B2 R B F L F
D' B2 R B F' L F
D' B2 R B F2 L F
D B2 R L F L' B
D B2 R L F B L'
D B2 R L B F L'
D B2 R B L F L'
L B2 R D' F L' B
L B2 R D' F B L'
L B2 R D' B F L'
L B2 R B D' F L'
D' B2 D R B L F
D' B2 D' R B L F
D' B2 D2 R B L F
R B2 D L F L' B'
R B2 D B' L F L'
R B2 D' F B' L F
R B2 D' F' B' L F
R B2 D' F2 B' L F
R B2 D' B' L D F
R B2 D' B' L D' F
R B2 D' B' L D2 F
R B2 D' B' L F D
R B2 D' B' L F D'
R B2 D' B' L F D2
R B2 D' B' D L F
R B2 D' B' D' L F
R B2 D' B' D2 L F
R B2 D' B' F L F
R B2 D' B' F' L F
R B2 D' B' F2 L F
R B2 F D' B' L F
R B2 F' D' B' L F
R B2 F2 D' B' L F
