L2 D' F' R2 B' L
L2 D' F' B' L R2
L2 D' F' B' R2 L
L2 D' B' L F' R2
L2 D' B' F' L R2
L2 D' B' F' R2 L
B2 U' F R U2 F2
B2 U' F U2 F2 L'
L2 F' D' R2 B' L
L2 F' D' B' L R2
L2 F' D' B' R2 L
B2 R2 U' F B R U2
B2 R2 U' B F R U2
L2 D L2 F U2 L' F2
B2 U L F' B L B'
B2 U L B L F' B'
B2 U L B L B' F'
B2 U L B F' L B'
L D F L' U F2 R
L2 D F B' L' F2 R
B2 U L2 F' B L B2
B2 U L2 B L F' B2
B2 U L2 B L B2 F'
B2 U L2 B F' L B2
D U L2 U2 F' B' L'
D U L2 U2 B' F' L'
U D L2 U2 F' B' L'
U D L2 U2 B' F' L'
U' D F L2 R U2 F2
U' D F L2 U2 F2 L'
U' D F R L2 U2 F2
L2 D B' F L' F2 R
F2 U D' R2 F B L
F2 U D' R2 B F L
U' D F' D2 L' R2 B2
U' D F' D2 L' B2 R2
U' D F' D2 R2 L' B2
U' D F' D2 R2 B2 L'
U' D F' D2 B2 L' R2
U' D F' D2 B2 R2 L'
D' U F2 R2 F B L
D' U F2 R2 B F L
B2 U F' D2 B L B
B2 U F' B L D2 B2
B2 U F' B D2 L B2
B2 U F' B' D2 B2 L
B2 U B L2 B' L' F'
B2 U B F' L D2 B2
B2 U B F' D2 L B2
L2 D' R2 B' L D2 F2
L2 D' R2 B' D2 L F2
L2 D' R2 B' D2 F2 L
U' D' L' F' L' R2 B'
U' D' L' F' L' B' R2
D' U' L' F' L' R2 B'
D' U' L' F' L' B' R2
U' D' L' F' R2 L' B'
D' U' L' F' R2 L' B'
B2 U B' F' D2 B2 L
B2 U B2 L2 F' B' L
B2 U B2 L2 B' L F'
B2 U B2 L2 B' F' L
L2 D' U F' R2 B' L
L2 D' U F' B' L R2
L2 D' U F' B' R2 L
L2 D' U B' L F' R2
L2 D' U B' F' L R2
L2 D' U B' F' R2 L
U' D' L2 F' R2 B' L'
D' U' L2 F' R2 B' L'
U' D' L2 F' B' L' R2
U' D' L2 F' B' R2 L'
D' U' L2 F' B' L' R2
D' U' L2 F' B' R2 L'
U' D' L2 B' F' L' R2
U' D' L2 B' F' R2 L'
D' U' L2 B' F' L' R2
D' U' L2 B' F' R2 L'
L2 D' U' F' R2 B' L
L2 D' U' F' B' L R2
L2 D' U' F' B' R2 L
L2 D' U' B' L F' R2
L2 D' U' B' F' L R2
L2 D' U' B' F' R2 L
L2 D' U2 F' R2 B' L
L2 D' U2 F' B' L R2
L2 D' U2 F' B' R2 L
L2 D' U2 B' L F' R2
L2 D' U2 B' F' L R2
L2 D' U2 B' F' R2 L
L2 D' F R2 F2 B' L
L2 D' F R2 B' L F2
L2 D' F R2 B' F2 L
L2 D' F B' L R2 F2
L2 D' F B' L F2 R2
L2 D' F B' R2 L F2
L2 D' F B' R2 F2 L
L2 D' F' R B' L R
L2 D' F' R B' R L
L2 D' F' R2 B' L D
L2 D' F' R2 B' L D'
L2 D' F' R2 B' L D2
L2 D' F' R2 B' D L
L2 D' F' R2 B' D' L
L2 D' F' R2 B' D2 L
L2 D' F' B' L R2 D
L2 D' F' B' L R2 D'
L2 D' F' B' L R2 D2
L2 D' F' B' R2 L D
L2 D' F' B' R2 L D'
L2 D' F' B' R2 L D2
L2 D' F' B' R2 D L
L2 D' F' B' R2 D' L
L2 D' F' B' R2 D2 L
D' U' F R U2 R F2
U' D' F R U2 R F2
B2 U' R F R B U2
D' U' F U2 F2 L' R2
D' U' F U2 F2 R2 L'
U' D' F U2 F2 L' R2
U' D' F U2 F2 R2 L'
L2 D' F2 R2 F B' L
L2 D' F2 R2 B' F L
U' D' F' L' R2 D2 B2
D' U' F' L' R2 D2 B2
L2 D' F2 B' R2 F L
U' D' F' R2 L' D2 B2
D' U' F' R2 L' D2 B2
U' D' F' R2 D2 L' B2
D' U' F' R2 D2 L' B2
U' D' F' R2 D2 B2 L'
D' U' F' R2 D2 B2 L'
D U' F L2 R U2 F2
D U' F L2 U2 F2 L'
D U' F R L2 U2 F2
B2 U' R' F R U2 F'
L2 D' B' L F R2 F2
L2 D' B' L F' R2 D
L2 D' B' L F' R2 D'
L2 D' B' L F' R2 D2
L2 D' B' L F2 R2 F
U' D' F2 R2 F L' B
D' U' F2 R2 F L' B
U' D' F2 R2 F B L'
D' U' F2 R2 F B L'
U' D' F2 R2 B F L'
D' U' F2 R2 B F L'
L2 D' B' L' F' L2 R2
L2 D' B' L' F' R2 L2
B2 U' R2 F B R U2
B2 U' R2 B F R U2
D U' F' D2 L' R2 B2
D U' F' D2 L' B2 R2
D U' F' D2 R2 L' B2
D U' F' D2 R2 B2 L'
D U' F' D2 B2 L' R2
D U' F' D2 B2 R2 L'
L2 D' B' F L R2 F2
L2 D' B' F L F2 R2
L2 D' B' F R2 L F2
L2 D' B' F R2 F2 L
L2 D' B' F' L R2 D
L2 D' B' F' L R2 D'
L2 D' B' F' L R2 D2
L2 D' B' F' R2 L D
L2 D' B' F' R2 L D'
L2 D' B' F' R2 L D2
L2 D' B' F' R2 D L
L2 D' B' F' R2 D' L
L2 D' B' F' R2 D2 L
L2 D' B' F2 R2 F L
B2 U' D F R U2 F2
B2 U' D F U2 F2 L'
U D' F2 R2 F B L
U D' F2 R2 B F L
B2 U' D' F R U2 F2
B2 U' D' F U2 F2 L'
B2 U' D2 F R U2 F2
B2 U' D2 F U2 F2 L'
B2 U' F R U2 F2 D
B2 U' F R U2 F2 D'
B2 U' F R U2 F2 D2
B2 U' F R D2 B2 U2
B2 U' F R B U2 F2
B2 U' F R B' U2 F2
B2 U' F R B2 U2 F2
B2 U' F U2 L F2 L'
B2 U' F U2 L' F2 L'
B2 U' F U2 L2 F2 L'
B2 U' F U2 F2 L' D
B2 U' F U2 F2 L' D'
B2 U' F U2 F2 L' D2
B2 U' F U2 F2 D L'
B2 U' F U2 F2 D' L'
B2 U' F U2 F2 D2 L'
B2 U' F D2 R B2 U2
B2 U' F D2 B2 R U2
B2 U' F B R U2 F2
B2 U' F B U2 F2 L'
B2 U' F B' R U2 F2
B2 U' F B' U2 F2 L'
B2 U' F B2 R U2 F2
B2 U' F B2 U2 F2 L'
B2 U' F' L' D2 B2 R'
B2 U' F' D2 L' B2 R'
B2 U' B F R U2 F2
B2 U' B F U2 F2 L'
B2 U' B' F R U2 F2
B2 U' B' F U2 F2 L'
B2 U' B2 F R U2 F2
B2 U' B2 F U2 F2 L'
L F L B2 U F2 B
L F L B2 U B F2
U' F R U B2 U F2
U' F R U2 F2 D' R2
U' F U B2 U F2 L'
U' F U2 F2 L' D' R2
U' F U2 F2 D' L' R2
U' F U2 F2 D' R2 L'
R2 F B U B U L
B2 D U' F R U2 F2
B2 D U' F U2 F2 L'
L F B2 L U F2 B'
L F B2 L U B' F2
U' F' L' D' R2 D' B2
U' F' L' D2 B2 D R2
L' F' L' D' R2 B' L
L' F' L' D' B' L R2
L' F' L' D' B' R2 L
L F' L D' R2 B' L2
L F' L D' B' L2 R2
L F' L D' B' R2 L2
L F' L' D' L2 R2 B'
L F' L' D' L2 B' R2
L F' L' D' R2 L2 B'
L2 F' R D' R2 B' L
L2 F' R D' B' L R2
L2 F' R D' B' R2 L
L2 F' R' D' R2 B' L
L2 F' R' D' B' L R2
L2 F' R' D' B' R2 L
L2 F' R2 D' R2 B' L
L2 F' R2 D' B' L R2
L2 F' R2 D' B' R2 L
U' F' D' R2 D' L' B2
U' F' D' R2 D' B2 L'
U' F' D2 L' B2 D R2
L2 F' D' R B' L R
L2 F' D' R B' R L
L2 F' D' R2 B' L D
L2 F' D' R2 B' L D'
L2 F' D' R2 B' L D2
L2 F' D' R2 B' D L
L2 F' D' R2 B' D' L
L2 F' D' R2 B' D2 L
L2 F' D' B' L R2 D
L2 F' D' B' L R2 D'
L2 F' D' B' L R2 D2
U' F' D2 B2 L' D R2
L2 F' D' B' R2 L D
L2 F' D' B' R2 L D'
L2 F' D' B' R2 L D2
L2 F' D' B' R2 D L
L2 F' D' B' R2 D' L
L2 F' D' B' R2 D2 L
U' F' D2 B2 D L' R2
U' F' D2 B2 D R2 L'
F2 D' U R2 F B L
F2 D' U R2 B F L
B2 D' U' F R U2 F2
B2 D' U' F U2 F2 L'
D' F2 U R2 F B L
D' F2 U R2 B F L
L2 F2 D' R2 F B' L
L2 F2 D' R2 B' F L
L2 F2 D' F R2 B' L
L2 F2 D' F B' L R2
L2 F2 D' F B' R2 L
L2 F2 D' B' R2 F L
L2 F2 D' B' F L R2
L2 F2 D' B' F R2 L
U F2 D' R2 F B L
U F2 D' R2 B F L
B2 D2 U' F R U2 F2
B2 D2 U' F U2 F2 L'
R2 B F U B U L
B F U B U L F2
B F U B U F2 L
F B U B U L F2
F B U B U F2 L
L2 B2 L' F U F2 B
L2 B2 L' F U B F2
L2 B2 L2 U F' B L
L2 B2 L2 U B L F'
L2 B2 L2 U B F' L
U2 B2 L2 U F' B' L'
U2 B2 L2 U B' F' L'
U B2 L2 U F' B' L
U B2 L2 U B' L F'
U B2 L2 U B' F' L
U2 B2 U L' F' L' B'
U2 B2 U L2 F' B' L'
U2 B2 U L2 B' F' L'
R' B2 U' F R U2 F'
U2 B2 U F' L' D2 B2
U2 B2 U F' D2 L' B2
U2 B2 U F' D2 B2 L'
B2 F2 R2 U F B L
B2 F2 R2 U B F L
F2 B2 R2 U F B L
F2 B2 R2 U B F L
U B2 U L2 F' B' L
U B2 U L2 B' L F'
U B2 U L2 B' F' L
R2 B2 U' F R B' U2
R2 B2 U' F B' R U2
R2 B2 U' B' F R U2
B2 F2 U' F' U2 L' F2
F2 B2 U' F' U2 L' F2
L B2 D F L' U F2
L B2 F L U F2 B'
L B2 F L U B' F2
