B' L' U' R F
B' U' D2 R F'
B' D2 U' R F'
D' B' L U' R
D2 B' U' R F'
B' L U B' U2 R
D2 L U' R F' L'
U' L' R D F L'
B' L' U' R D F
B' L' U' R D' F
B' L' U' R D2 F
B' L' U' R F D
B' L' U' R F D'
B' L' U' R F D2
B' L' U' R' F R2
B' L' U' R2 F R'
B' L' U' D R F
B' L' U' D' R F
B' L' U' D2 R F
U' L' D R F L'
B' L' D U' R F
B' L' D' U' R F
B' L' D2 U' R F
B2 L' B U' R F
B L' B2 U' R F
U' R L' D F L'
L U B' R' U2 R2
L' U' R D F L'
L' U' D R F L'
L' D U' R F L'
B' U L B' U2 R
B' U L' U2 R F
B' U' L' R F L
B' U' R L' F L
B' U' D2 R D F'
B' U' D2 R D' F'
B' U' D2 R D2 F'
B' U' D2 R F' D
B' U' D2 R F' D'
B' U' D2 R F' D2
B' D2 L U' R F'
B' D2 L' U' R F'
B' D2 L2 U' R F'
B' D2 U' R D F'
B' D2 U' R D' F'
B' D2 U' R D2 F'
B' D2 U' R F' D
B' D2 U' R F' D'
B' D2 U' R F' D2
B2 D2 B U' R F'
D2 B' L U' R F'
D' B' L U' R D
D' B' L U' R D'
D' B' L U' R D2
D' B' L U' D R
D' B' L U' D' R
D' B' L U' D2 R
D' B' L D U' R
D' B' L D' U' R
D' B' L D2 U' R
D2 B' L' U' R F'
D2 B' L2 U' R F'
D2 B' U' R D F'
D2 B' U' R D' F'
D2 B' U' R D2 F'
D2 B' U' R F' D
D2 B' U' R F' D'
D2 B' U' R F' D2
D2 B' U' R F' D2
D B' U' D R F'
D' B' D L U' R
D' B' D' L U' R
D B' D U' R F'
D' B' D2 L U' R
F2 B' U L' U2 F
B' F2 U L' U2 F
B' L' U2 R' U R2 F
B' L' U2 R' U F R2
B' L' U2 R2 U R' F
B' L' U2 R2 U F R'
U L' U2 R D F L'
U L' U2 D R F L'
B' L' U2 B U R F
B' L' U2 B' U R F
B' L' U2 B2 U R F
U' L' D R F L' D
U' L' D R F L' D'
U' L' D R F L' D2
U' L' D R F D L'
U' L' D R F D' L'
U' L' D R F D2 L'
U' L' D R' F L' R2
U' L' D R' F R2 L'
U' L' D R2 F L' R'
U' L' D R2 F R' L'
B' L' D U' R D F
B' L' D U' R D' F
B' L' D U' R D2 F
B' L' D U' R F D
B' L' D U' R F D'
B' L' D U' R F D2
B' L' D U' R' F R2
B' L' D U' R2 F R'
B L' D U' R F L2
U L' D U2 R F L'
B2 L' D B U' R F
U' L' D' R D2 F L'
B' L' D' U' R D F
B' L' D' U' R D' F
B' L' D' U' R D2 F
B' L' D' U' R F D
B' L' D' U' R F D'
B' L' D' U' R F D2
B' L' D' U' R' F R2
B' L' D' U' R2 F R'
B2 L' D' B U' R F
U' L' D2 R F D' L2
B' L' D2 U' R D F
B' L' D2 U' R D' F
B' L' D2 U' R D2 F
B' L' D2 U' R F D
B' L' D2 U' R F D'
B' L' D2 U' R F D2
B' L' D2 U' R' F R2
B' L' D2 U' R2 F R'
B2 L' D2 B U' R F
B' L' F2 U L' U2 F'
B' L' F2 U' F2 R F
B2 L' B U' R D F
B2 L' B U' R D' F
B2 L' B U' R D2 F
B2 L' B U' R F D
B2 L' B U' R F D'
B2 L' B U' R F D2
B2 L' B U' R' F R2
B2 L' B U' R2 F R'
B2 L' B U' D R F
B2 L' B U' D' R F
B2 L' B U' D2 R F
B2 L' B D U' R F
B2 L' B D' U' R F
B2 L' B D2 U' R F
D' L' B' L B' U' R
L' R2 D R' F L' B2
L' R2 D R' F B2 L'
L' R2 D R' B2 F L'
L' R2 D F L' R' B2
L' R2 D F R' L' B2
L' R2 D F R' B2 L'
B L' B2 U' R D F
B L' B2 U' R D' F
B L' B2 U' R D2 F
B L' B2 U' R F D
B L' B2 U' R F D'
B L' B2 U' R F D2
B L' B2 U' R' F R2
B L' B2 U' R2 F R'
B L' B2 U' D R F
B L' B2 U' D' R F
B L' B2 U' D2 R F
B L' B2 D U' R F
B L' B2 D' U' R F
B L' B2 D2 U' R F
U' L2 R U' F R U
D2 L2 U' R F' D' L2
B' L2 U2 R' U F' R2
B' L2 D L U' R F
B' L2 D' L U' R F
B' L2 D2 L U' R F
L U R B' R' U2 R
B2 L2 B L U' R F
R U R' D' B' L U'
L U R' B' R' U2 R'
R U R' B' L' U' F
B L2 B2 L U' R F
L U D B' R' U2 R2
R U D' R' B' L U'
L U D' B' R' U2 R2
U' R L' D F L' D
U' R L' D F L' D'
U' R L' D F L' D2
U' R L' D F D L'
U' R L' D F D' L'
U' R L' D F D2 L'
L U D2 B' R' U2 R2
U' R L2 U' F R U
D' R U R' B' L U'
U' R U D' B' L U'
U' R U B' L' U' F
L U B' L R' U2 R2
L U B' L' R' U2 R2
L U B' L2 R' U2 R2
L U B' R' L U2 R2
L U B' R' L' U2 R2
L U B' R' L2 U2 R2
L U B' R' U2 R2 D
L U B' R' U2 R2 D'
L U B' R' U2 R2 D2
L U B' R' D2 L2 U2
L U B' U2 R D2 L2
L U B' D R' U2 R2
L U B' D' R' U2 R2
L U B' D2 R' U2 R2
U' R D' U B' L U'
U' R F L' D F L'
L U' L' R F' L' F
L U' L' D2 R F' L'
L U' L' F' L' F R
U' R F' L' D F L'
L U' L2 R F' L' F2
D2 R F' U R' B' U'
L' U' R D F L' D
L' U' R D F L' D'
L' U' R D F L' D2
L' U' R D F D L'
L' U' R D F D' L'
L' U' R D F D2 L'
U' R F2 L' D F L'
L U' R L' F' L' F
L U' R L2 F' L' F2
L U' R U2 B' R' U2
L U' R F' L2 F L
L U' R F2 L2 F L'
L' U' R2 D R' F L'
L' U' R2 D F L' R'
L' U' R2 D F R' L'
L' U' D R F L' D
L' U' D R F L' D'
L' U' D R F L' D2
L' U' D R F D L'
L' U' D R F D' L'
L' U' D R F D2 L'
L' U' D R' F L' R2
L' U' D R' F R2 L'
L' U' D R2 F L' R'
L' U' D R2 F R' L'
L' U' D' R D2 F L'
L' U' D2 R F D' L2
L U' F' L2 F L R
L U' F' L2 F R L
L U' B' U2 B L R
L U' B' U2 B R L
L2 U2 R' F U R2 F2
L2 U2 R' F U F2 R2
D' R' B' L R U' R
D' R' B' R L U' R
U' R2 L' D R' F L'
U' R2 L' D F L' R'
U' R2 L' D F R' L'
L2 U2 F R' U F' R
L' D U' R F L' D
L' D U' R F L' D'
L' D U' R F L' D2
L' D U' R F D L'
L' D U' R F D' L'
L' D U' R F D2 L'
L' D U' R' F L' R2
L' D U' R' F R2 L'
L' D U' R2 F L' R'
L' D U' R2 F R' L'
B' U L D B' U2 R
L D U B' R' U2 R2
B' U L D' B' U2 R
B' U L D2 B' U2 R
B' U L B' L U2 R
B' U L B' L' U2 R
B' U L B' L2 U2 R
B' U L B' U2 R D
B' U L B' U2 R D'
B' U L B' U2 R D2
B' U L B' U2 D R
B' U L B' U2 D' R
B' U L B' U2 D2 R
B' U L B' D U2 R
B' U L B' D' U2 R
B' U L B' D2 U2 R
B' U L' U2 R D F
B' U L' U2 R D' F
B' U L' U2 R D2 F
B' U L' U2 R F D
B' U L' U2 R F D'
B' U L' U2 R F D2
B' U L' U2 R' F R2
B' U L' U2 R2 F R'
B' U L' U2 D R F
B' U L' U2 D' R F
B' U L' U2 D2 R F
B' U L' D U2 R F
B' U L' D' U2 R F
B' U L' D2 U2 R F
F2 U L' U2 D F L'
F2 U L' D U2 F L'
B' U L' B U2 R F
B' U L' B' U2 R F
B' U L' B2 U2 R F
B' U L2 U2 R' F' R2
L' D B U' R F L'
L' D B' U' R F L'
L' D B2 U' R F L'
B' U D2 L U2 R F'
B' U D2 L' U2 R F'
B' U D2 L2 U2 R F'
B' U D2 B U2 R F'
B' U D2 B' U2 R F'
B' U D2 B2 U2 R F'
R' D' R F2 B' L U'
B' U F2 L' F2 U2 F'
R' D' R B' L F2 U'
R' D' R B' F2 L U'
B' U B L B' U2 R
B' U B L' U2 R F
B' U B U2 D2 R F'
B' U B D2 U2 R F'
B' U B' L B' U2 R
B' U B' L' U2 R F
B' U B' U2 D2 R F'
B' U B' D2 U2 R F'
R D' R' B' L U' R
B' U B2 L B' U2 R
B' U B2 L' U2 R F
D2 U' L2 R F' D' L2
L' D' U' R D2 F L'
B' U B2 U2 D2 R F'
B' U B2 D2 U2 R F'
R D' U R' B' L U'
U' D' R U B' L U'
D' U' R U B' L U'
D2 U' R L2 F' D' L2
L D' U B' R' U2 R2
D2 U' R U B' U' F'
B' U' L' R D F L
B' U' L' R D' F L
B' U' L' R D2 F L
B' U' L' R F L D
B' U' L' R F L D'
B' U' L' R F L D2
B' U' L' R F D L
B' U' L' R F D' L
B' U' L' R F D2 L
B' U' L' R F' L F2
B' U' L' R F2 L F'
B U' L R D L2 F
B' U' L' R' F L R2
B' U' L' R' F R2 L
B' U' L' R2 F L R'
B' U' L' R2 F R' L
D2 U' R F' U B' U'
B2 U' L' R D' F L'
B' U' L' D R F L
B U' L D L2 R F
B U' L D R L2 F
B' U' L' D' R F L
B' U' L' D2 R F L
B U' L' R D F L2
B U' L' R F D L2
B U' L' D R F L2
B' U' R L' D F L
B' U' R L' D' F L
B' U' R L' D2 F L
B' U' R L' F L D
B' U' R L' F L D'
B' U' R L' F L D2
B' U' R L' F D L
B' U' R L' F D' L
B' U' R L' F D2 L
B' U' R L' F' L F2
B' U' R L' F2 L F'
B' U' R U L' U' F
B2 U' R L' D' F L'
B' U' R D2 R F' R'
B' U' R F L' F L
B' U' R F' L' F L
B' U' R F2 L' F L
B U' R L D L2 F
B' U' R' L' F L R2
B' U' R' L' F R2 L
B U' R L' D F L2
B U' R L' F D L2
R' D' B' L R F2 U'
R' D' B' R L F2 U'
R' D' B' R F2 L U'
B' U' R2 L' F L R'
B' U' R2 L' F R' L
B' U' R2 D2 R F' R2
L' D' B' U' R F L
U' D' B' L U' B R
D' U' B' L U' B R
B U' D L2 D R F'
B' U' D2 L' R F' L
B' U' D2 L2 R F' L2
B' U' D2 R L' F' L
B' U' D2 R L2 F' L2
B' U' D2 R D F' D
B' U' D2 R D F' D'
B' U' D2 R D F' D2
B' U' D2 R D' F' D
B' U' D2 R D' F' D'
B' U' D2 R D' F' D2
B' U' D2 R D2 F' D
B' U' D2 R D2 F' D'
B' U' D2 R D2 F' D2
B' U' D2 R F2 D F
B' U' D2 R F2 D' F
B' U' D2 R F2 D2 F
D2 U' B' U' B R F'
B' U' D2 R' F R2 F'
B' U' D2 R' F' R2 F'
B' U' D2 R' F2 R2 F'
B' U' D2 R2 D R' F'
B' U' D2 R2 D' R' F'
B' U' D2 R2 D2 R' F'
B' U' D2 R2 F R' F'
B' U' D2 R2 F' R' F'
B' U' D2 R2 F2 R' F'
B' U' D2 F R F' R
B' U' D2 B R F' B'
B' U' D2 B R B' F'
B' U' D2 B2 R F' B2
B' U' D2 B2 R B2 F'
B U' D2 R D' L2 F'
B U' D2 R D' F' L2
B' U' F' L' F L R
B' U' F' L' F R L
B' U' F' D2 F R F'
B' U' F2 U2 L' U2 F
U' D2 L2 R F' D' L2
B' U' F2 D2 F2 R F'
B' U' B D2 R F' B'
B' U' B D2 R B' F'
B' U' B D2 B' R F'
U' D2 R L2 F' D' L2
U' D2 R U B' U' F'
U' D2 R F' U B' U'
B' U' B' D2 B R F'
L' D2 U' R F D' L2
L D2 U B' R' U2 R2
U' D2 B' U' B R F'
B' U2 D' B R' U R2
B' U2 D2 R' U R2 F'
B' U2 D2 B U R F'
B' U2 D2 B' U R F'
B' U2 D2 B2 U R F'
B' U2 B U D2 R F'
B' U2 B D2 U R F'
B' U2 B' U D2 R F'
B' U2 B' D2 U R F'
B' U2 B2 U D2 R F'
B' U2 B2 D2 U R F'
B' D L U' D R F'
B' D L D U' R F'
B' D L' U' D R F'
B' D L' D U' R F'
B' D L2 U' D R F'
B' D L2 D U' R F'
D F D' B' L' F U'
D' F B' L F' U' R
D2 F B' U' R F' R
D2 F B' U' F' R F'
D F B' L' F' U' R
D F B' D' L' F U'
U' F' L' D F L' R
U' F' L' D F R L'
B D U' L2 D R F'
B' D F L' F' U' R
B' D F D' L' F U'
F' D F B' L' U' R
B' D F2 U L' B' U2
B2 D B U' D R F'
B2 D B D U' R F'
F' D B' F L' U' R
B' D' L U' D' R F'
B' D' L D' U' R F'
B' D' L' U' D' R F'
B' D' L' D' U' R F'
B' D' L2 U' D' R F'
B' D' L2 D' U' R F'
D' F' B' L F U' R
B' D' U2 B R' U R2
F' D' F B' L U' R
F2 D' F2 B' L U' R
B2 D' B U' R D' F2
B' D' B' L B U' R
B2 D' B U2 R' U R2
F' D' B' L F U' R
B2 D' B' L B2 U' R
F2 D' B' L U L2 U2
F2 D' B' L U' D2 R2
F2 D' B' L D F2 U'
F2 D' B' L D2 U' R2
F' D' B' F L U' R
F2 D' B' F2 L U' R
F D' B' L U2 B' U
F D' B' L' F L2 U'
B' D2 L U' R D F'
B' D2 L U' R D' F'
B' D2 L U' R D2 F'
B' D2 L U' R F' D
B' D2 L U' R F' D'
B' D2 L U' R F' D2
B' D2 L' U' R D F'
B' D2 L' U' R D' F'
B' D2 L' U' R D2 F'
B' D2 L' U' R F' D
B' D2 L' U' R F' D'
B' D2 L' U' R F' D2
B2 D2 L B U' R F'
L F2 U B' L' R' U2
L F2 U B' R' L' U2
B' D2 L2 U' R D F'
B' D2 L2 U' R D' F'
B' D2 L2 U' R D2 F'
B' D2 L2 U' R F' D
B' D2 L2 U' R F' D'
B' D2 L2 U' R F' D2
B2 D2 L' B U' R F'
B2 D2 L2 B U' R F'
D' F2 B' L U L2 U2
D' F2 B' L U' D2 R2
D' F2 B' L D F2 U'
D' F2 B' L D2 U' R2
D2 F2 B' U' F2 R F'
B' D2 U L U2 R F'
B' D2 U L' U2 R F'
B' D2 U L2 U2 R F'
B' D2 U B U2 R F'
B' D2 U B' U2 R F'
B' D2 U B2 U2 R F'
B' D2 U' L' R F' L
B' D2 U' L2 R F' L2
B' D2 U' R L' F' L
B' D2 U' R L2 F' L2
B' D2 U' R D F' D
B' D2 U' R D F' D'
B' D2 U' R D F' D2
B' D2 U' R D' F' D
B' D2 U' R D' F' D'
B' D2 U' R D' F' D2
B' D2 U' R D2 F' D
B' D2 U' R D2 F' D'
B' D2 U' R D2 F' D2
B' D2 U' R F2 D F
B' D2 U' R F2 D' F
B' D2 U' R F2 D2 F
B' D2 U' R' F R2 F'
B' D2 U' R' F' R2 F'
B' D2 U' R' F2 R2 F'
B' D2 U' R2 D R' F'
B' D2 U' R2 D' R' F'
B' D2 U' R2 D2 R' F'
B' D2 U' R2 F R' F'
B' D2 U' R2 F' R' F'
B' D2 U' R2 F2 R' F'
B' D2 U' F R F' R
D F2 B' U L' B' U2
B' D2 U' B R F' B'
B' D2 U' B R B' F'
B' D2 U' B2 R F' B2
B' D2 U' B2 R B2 F'
B' D2 U2 R' U R2 F'
D2 B L B2 U' R F'
D' B L B2 L U' R
B' D2 U2 B U R F'
B' D2 U2 B' U R F'
B' D2 U2 B2 U R F'
B D2 U' R D' L2 F'
B D2 U' R D' F' L2
B' D2 F U' R F' R
B' D2 F U' F' R F'
D2 B L' B2 U' R F'
D' B L' B2 L U' R
F' D2 F B' U' R F'
D2 B L2 B2 U' R F'
D' B L2 B2 L U' R
B' D2 F2 U' F2 R F'
B2 D2 B L U' R F'
F2 D2 F2 B' U' R F'
B2 D2 B L' U' R F'
B2 D2 B L2 U' R F'
B2 D2 B U' R D F'
B2 D2 B U' R D' F'
B2 D2 B U' R D2 F'
B2 D2 B U' R F' D
B2 D2 B U' R F' D'
B2 D2 B U' R F' D2
F' D2 B' F U' R F'
F2 D2 B' U' F2 R F'
F2 D2 B' F2 U' R F'
D2 B U' R D L2 F'
D2 B U' R D F' L2
D2 B U' R F' D L2
L' B U' R D F L'
L' B U' D R F L'
B' F L' U' F' R F2
D B U' D L2 R F'
D B U' D R L2 F'
D B U' D R F' L2
B' F L' F' U' R F2
L' B D U' R F L'
D B D U' L2 R F'
D B D U' R L2 F'
D B D U' R F' L2
D2 B' L U' R D F'
D2 B' L U' R D' F'
D2 B' L U' R D2 F'
D' B' L U L U2 R
D2 B' L U' R F' D
D2 B' L U' R F' D'
D2 B' L U' R F' D2
D' B' L U L' U2 R
D' B' L U L2 U2 R
D' B' L U' R2 D R'
D' B' L U' R2 D' R'
D' B' L U' R2 D2 R'
D' B' L U' D R D
D' B' L U' D R D'
D' B' L U' D R D2
D' B' L U' D' R D
D' B' L U' D' R D'
D' B' L U' D' R D2
D' B' L U' D2 R D
D' B' L U' D2 R D'
D' B' L U' D2 R D2
D' B' L U' B R B'
D' B' L U' B2 R B2
D' B' L U2 B U R
D' B' L U2 B' U R
D' B' L U2 B2 U R
D' B' L D U' R D
D' B' L D U' R D'
D' B' L D U' R D2
D' B' L D' U' R D
D' B' L D' U' R D'
D' B' L D' U' R D2
B' F U' F' D2 R F'
D' B' L D2 U' R D
D' B' L D2 U' R D'
D' B' L D2 U' R D2
D' B' L F2 U L' U2
R' B' L' R U' R F
U' B' L' U' B R F
D2 B' L' U' R D F'
D2 B' L' U' R D' F'
D2 B' L' U' R D2 F'
D2 B' L' U' R F' D
D2 B' L' U' R F' D'
D2 B' L' U' R F' D2
D' B' L' U' R D F2
D' B' L' U' D R F2
D' B' L' D U' R F2
D B' L U' D R F'
D B' L D U' R F'
D2 B' L2 U' R D F'
D2 B' L2 U' R D' F'
D2 B' L2 U' R D2 F'
D2 B' L2 U' R F' D
D2 B' L2 U' R F' D'
D2 B' L2 U' R F' D2
D' B' L2 D L' U' R
D' B' L2 D' L' U' R
D' B' L2 D2 L' U' R
D B' L' U' D R F'
D B' L' D U' R F'
R' B' R L' U' R F
R' B' R U' D2 R F'
R' B' R D2 U' R F'
D B' L2 U' D R F'
D B' L2 D U' R F'
F2 B' L U L2 U2 F
F2 B' L U B' L2 U2
D2 B' U L U2 R F'
D2 B' U L' U2 R F'
D2 B' U L2 U2 R F'
B' F' L' F' U' F2 R
B' F' L' F2 U' F' R
D2 B' U B U2 R F'
D2 B' U B' U2 R F'
D2 B' U B2 U2 R F'
F' B' L' F' U' F2 R
D2 B' U' L' R F' L
F' B' L' F2 U' F' R
D2 B' U' L2 R F' L2
D2 B' U' R L' F' L
D2 B' U' R L2 F' L2
D2 B' U' R D F' D
D2 B' U' R D F' D'
D2 B' U' R D F' D2
D2 B' U' R D' F' D
D2 B' U' R D' F' D'
D2 B' U' R D' F' D2
D2 B' U' R D2 F' D
D2 B' U' R D2 F' D'
D2 B' U' R D2 F' D2
D2 B' U' R F2 D F
D2 B' U' R F2 D' F
D2 B' U' R F2 D2 F
U' B' U' D2 B R F'
D2 B' U' R' F R2 F'
D2 B' U' R' F' R2 F'
D2 B' U' R' F2 R2 F'
D' B' U' R U L U'
D2 B' U' R2 D R' F'
D2 B' U' R2 D' R' F'
D2 B' U' R2 D2 R' F'
D2 B' U' R2 F R' F'
D2 B' U' R2 F' R' F'
D2 B' U' R2 F2 R' F'
L' B' U' R D F L'
U' B' U' B D2 R F'
D2 B' U' F R F' R
L' B' U' D R F L'
D2 B' U' B R F' B'
D2 B' U' B R B' F'
D2 B' U' B2 R F' B2
D2 B' U' B2 R B2 F'
D2 B' U2 R' U R2 F'
F B' L' U' F' R F2
F B' L' F' U' R F2
D2 B' U2 B U R F'
D2 B' U2 B' U R F'
D2 B' U2 B2 U R F'
D B' U' D R D F'
D B' U' D R D' F'
D B' U' D R D2 F'
D B' U' D R F' D
D B' U' D R F' D'
D B' U' D R F' D2
D' B' U2 B2 R' U R2
D' B' D L U' R D
D' B' D L U' R D'
D' B' D L U' R D2
D' B' D L U' D R
D' B' D L U' D' R
D' B' D L U' D2 R
D' B' D L D U' R
D' B' D L D' U' R
D' B' D L D2 U' R
L' B' D U' R F L'
D' B' D' L U' R D
D' B' D' L U' R D'
D' B' D' L U' R D2
D' B' D' L U' D R
D' B' D' L U' D' R
D' B' D' L U' D2 R
D' B' D' L D U' R
D' B' D' L D' U' R
D' B' D' L D2 U' R
D B' D L U' R F'
D B' D L' U' R F'
D B' D L2 U' R F'
D2 B' D2 L' U' R F
D B' D U' R D F'
D B' D U' R D' F'
D B' D U' R D2 F'
D B' D U' R F' D
D B' D U' R F' D'
D B' D U' R F' D2
D' B' D2 L U' R D
D' B' D2 L U' R D'
D' B' D2 L U' R D2
D' B' D2 L U' D R
D' B' D2 L U' D' R
D' B' D2 L U' D2 R
D' B' D2 L D U' R
D' B' D2 L D' U' R
D' B' D2 L D2 U' R
U' B' D2 U' B R F'
D B' D' L' U' R F
F2 B' U L B' L2 U2
F2 B' U L' U2 D F
F2 B' U L' U2 D' F
F2 B' U L' U2 D2 F
F2 B' U L' U2 F D
F2 B' U L' U2 F D'
F2 B' U L' U2 F D2
F2 B' U L' D U2 F
F2 B' U L' D' U2 F
F2 B' U L' D2 U2 F
F2 B' U L' B U2 F
F2 B' U L' B' U2 F
F2 B' U L' B2 U2 F
D' B' F L F' U' R
F2 B' U B L' U2 F
D2 B' F U' R F' R
D2 B' F U' F' R F'
F2 B' U B' L' U2 F
F2 B' U B2 L' U2 F
D' B' F' L F U' R
F2 B' U' D2 F2 R F'
F2 B' U' F2 D2 R F'
D B' F L' F' U' R
D' B' F2 L U L2 U2
D' B' F2 L U' D2 R2
D' B' F2 L D F2 U'
D' B' F2 L D2 U' R2
D2 B' F2 U' F2 R F'
D B' F D' L' F U'
B' F' D F L' U' R
F B' U' F' D2 R F'
F' B' D F L' U' R
D2 B2 L B U' R F'
D' B2 L B L U' R
D B' F2 U L' B' U2
D2 B2 L' B U' R F'
D' B2 L' B L U' R
B' F' D2 F U' R F'
F' B' D2 F U' R F'
B' F2 L U L2 U2 F
B' F2 L U B' L2 U2
F2 B' D2 U' F2 R F'
D2 B2 L2 B U' R F'
D' B2 L2 B L U' R
F2 B' D2 F2 U' R F'
L' B2 U' R D F L'
L' B2 U' D R F L'
B' F2 U L B' L2 U2
B' F2 U L' U2 D F
B' F2 U L' U2 D' F
B' F2 U L' U2 D2 F
B' F2 U L' U2 F D
B' F2 U L' U2 F D'
B' F2 U L' U2 F D2
B' F2 U L' D U2 F
B' F2 U L' D' U2 F
B' F2 U L' D2 U2 F
B' F2 U L' B U2 F
B' F2 U L' B' U2 F
B' F2 U L' B2 U2 F
