U' L U2 F B U'
U' L U2 B F U'
L U B U' B' R'
L' B' D' R' B2 L
U B2 R' F' B' U'
U B2 R' B' F' U'
L' B' D' L' R' B2 L
L' B' D' L2 R' B2 L
L' B' D' R' L B2 L
L' B' D' R' L' B2 L
L' B' D' R' L2 B2 L
L' B' D' R' B2 L D
L' B' D' R' B2 L D'
L' B' D' R' B2 L D2
L' B' D' R' B2 D L
L' B' D' R' B2 D' L
L' B' D' R' B2 D2 L
L B' D L2 R' D' B2
L B' D L2 D' R' B2
L B' D R' L2 D' B2
L B' D2 F2 U R' F2
L B' D2 F2 U F2 R'
U B2 R' D F' B' U'
U B2 R' D B' F' U'
U B2 R' D' F' B' U'
U B2 R' D' B' F' U'
U B2 R' D2 F' B' U'
U B2 R' D2 B' F' U'
U B2 R' F' D B' U'
U B2 R' F' D' B' U'
U B2 R' F' D2 B' U'
U B2 R' F' B' U' D
U B2 R' F' B' U' D'
U B2 R' F' B' U' D2
U B2 R' F' B' D U'
U B2 R' F' B' D' U'
U B2 R' F' B' D2 U'
U B2 R' B' D F' U'
U B2 R' B' D' F' U'
U B2 R' B' D2 F' U'
U B2 R' B' F' U' D
U B2 R' B' F' U' D'
U B2 R' B' F' U' D2
U B2 R' B' F' D U'
U B2 R' B' F' D' U'
U B2 R' B' F' D2 U'
U' B2 U2 R' F' B' U'
U' B2 U2 R' B' F' U'
U B2 R2 B' R F' U'
R B2 U R' B U' R'
U B2 D R' F' B' U'
U B2 D R' B' F' U'
U B2 D' R' F' B' U'
U B2 D' R' B' F' U'
U B2 D2 R' F' B' U'
U B2 D2 R' B' F' U'
U B2 F R' F' B' U'
U B2 F R' B' F' U'
U B2 F' R' F' B' U'
U B2 F' R' B' F' U'
U B2 F2 R' F' B' U'
U B2 F2 R' B' F' U'
