U L F' U' L' F2
F' L' R B U' B'
F' L' B' U' B L
U L2 F' U' L' F
F' R L' B U' B'
U F' L U' F L2
R B U' B' R' F'
F' B' L' U' B L
B' F' L' U' B L
U L2 F' U' L' D' F
U L2 F' U' L' D2 F
U L2 F' U' L' F D
U L2 F' U' L' F D'
U L2 F' U' L' F D2
U L2 F' B U' L' F
U L2 F' B' U' L' F
U L2 F' B2 U' L' F
F' L2 B' U' B L F
U L2 B F' U' L' F
U L2 B' F' U' L' F
U L2 B2 F' U' L' F
F' R L' D B U' B'
F' R L' D' B U' B'
F' R L' D2 B U' B'
F' R L' B R U' B'
F' R L' B R' U' B'
F' R L' B R2 U' B'
F' R L' B U' D B'
F' R L' B U' D' B'
F' R L' B U' D2 B'
F' R L' B U' B' D
F' R L' B U' B' D'
F' R L' B U' B' D2
F' R L' B D U' B'
F' R L' B D' U' B'
F' R L' B D2 U' B'
L' U F' L U' F L2
L2 U F' L U' F L2
L U F' L U' F L2
F2 R U F L' B U'
F2 R U F B L' U'
F2 R U B F L' U'
F R U F2 B U' F2
F R U B F2 U' F2
F' R D L' B U' B'
F' R D' L' B U' B'
F' R D2 L' B U' B'
F2 R F L' B U' B'
D2 R B U' B' R' F'
D' R B U' B' R' F'
D R B U' B' R' F'
F' R B' L' B2 U' B'
R' U' F' R' B U F'
F R' U' F' R2 B U
F R' F' R2 B U B'
U' R2 D B R' U L
U' R2 B R U L F'
U' R2 B R U F' L
D' U L F' U' L' F2
D2 U L F' U' L' F2
D U L F' U' L' F2
U D L F' U' L' F2
D' U L2 F' U' L' F
D2 U L2 F' U' L' F
D U L2 F' U' L' F
U D L2 F' U' L' F
R D B U' B' R' F'
D' U F' L U' F L2
D2 U F' L U' F L2
D U F' L U' F L2
U D F' L U' F L2
F2 U F L' U R U2
U D' L F' U' L' F2
U D' L2 F' U' L' F
U D' F' L U' F L2
R D' B U' B' R' F'
U D2 L F' U' L' F2
U D2 L2 F' U' L' F
U D2 F' L U' F L2
R D2 B U' B' R' F'
U F L F2 U' L' F'
U F L2 F2 U' L' F
F' D L' R B U' B'
R2 F U' B R F' U
F' D L' B' U' B L
F' D R L' B U' B'
R2 F B R F' U B'
D' F' L' R B U' B'
D2 F' L' R B U' B'
L' F' L' R B U' B'
L2 F' L' R B U' B'
D' F' L' B' U' B L
D2 F' L' B' U' B L
L' F' L' B' U' B L
U F' L U' F L2 D
U F' L U' F L2 D'
U F' L U' F L2 D2
U F' L U' F' L2 F2
U F' L U' F2 L2 F'
U F' L D' B2 U' F
D F' L' R B U' B'
B' D F' L' U' B L
U F' L B U' F L2
L2 F' L' B' U' B L
U F' L B' U' F L2
U F' L B2 U' F L2
L F' L' R B U' B'
D2 F' R L' B U' B'
D' F' R L' B U' B'
D F' L' B' U' B L
L' F' R L' B U' B'
L F' L' B' U' B L
L2 F' R L' B U' B'
R F' L' B U' B' R'
U F' L2 U' L' F L2
D F' R L' B U' B'
L F' R L' B U' B'
F' D B' L' U' B L
F' D' L' R B U' B'
F' D' L' B' U' B L
U F' U2 R' U L' F'
F' D' R L' B U' B'
U F' D L U' F L2
U F' D' L U' F L2
D2 F' B' L' U' B L
D' F' B' L' U' B L
U F' D2 L U' F L2
L' F' B' L' U' B L
L2 F' B' L' U' B L
U F' B L U' F L2
D F' B' L' U' B L
U F' B' L U' F L2
L F' B' L' U' B L
U F' B2 L U' F L2
B' D' F' L' U' B L
F' D' B' L' U' B L
F' D2 L' R B U' B'
F' D2 L' B' U' B L
F' D2 R L' B U' B'
B' D2 F' L' U' B L
U B L F' U' L' F2
U B L2 F' U' L' F
F' D2 B' L' U' B L
R2 B U D B' L F
U2 B U' L F' U' L'
U2 B U' F' L U' L2
F' B L' U' B L B'
R B U' R' F' B' R'
R B U' R' B' F' R'
R B U' D B' R' F'
R B U' D' B' R' F'
R B U' D2 B' R' F'
R B U' F B' R' F'
R B U' F' B' R' F'
R B U' F2 B' R' F'
R B U' B' R' D F'
R B U' B' R' D' F'
R B U' B' R' D2 F'
R B U' B' R' F' D
R B U' B' R' F' D'
R B U' B' R' F' D2
R B U' B' D R' F'
R B U' B' D' R' F'
R B U' B' D2 R' F'
R B U' B' F R' F'
R B U' B' F' R' F'
R B U' B' F2 R' F'
R2 B D U B' L F
F' B R B L' U' B2
R B D U' B' R' F'
R B D' U' B' R' F'
R2 B F R F' U B'
R B D2 U' B' R' F'
U B F' L U' F L2
U B' L F' U' L' F2
U B' L2 F' U' L' F
B' F' L' U' L B L
B' F' L' U' L' B L
B' F' L' U' L2 B L
B' F' L' U' D B L
B' F' L' U' D' B L
B' F' L' U' D2 B L
B' F' L' U' B L D
B' F' L' U' B L D'
B' F' L' U' B L D2
B' F' L' U' B D L
B' F' L' U' B D' L
B' F' L' U' B D2 L
B' F' L' D U' B L
B' F' L' D' U' B L
B' F' L' D2 U' B L
F' B' L' U' L B L
B2 F' L' R B U' B
F' B' L' U' L' B L
F' B' L' U' L2 B L
F' B' L' U' D B L
F' B' L' U' D' B L
F' B' L' U' D2 B L
F' B' L' U' B L D
F' B' L' U' B L D'
F' B' L' U' B L D2
F' B' L' U' B D L
F' B' L' U' B D' L
F' B' L' U' B D2 L
F' B' L' D U' B L
F' B' L' D' U' B L
B2 F' L' U' B L B
F' B' L' D2 U' B L
B2 F' L' B U' B L
B F' L' U' B L B'
B2 F' R L' B U' B
B2 F' R B L' U' B
B F' R B L' U' B2
B' F' U' B L D F2
D2 B' F' L' U' B L
D' B' F' L' U' B L
F' B' U' B L D F2
L' B' F' L' U' B L
L2 B' F' L' U' B L
B' F' D L' U' B L
F' B' D L' U' B L
D B' F' L' U' B L
B' F' D' L' U' B L
U B' F' L U' F L2
L B' F' L' U' B L
F' B' D' L' U' B L
B' F' D2 L' U' B L
F' B' D2 L' U' B L
U B2 L F' U' L' F2
F' B2 L' R B U' B
F' B2 L' U' B L B
F' B2 L' B U' B L
U B2 L2 F' U' L' F
F' B2 R L' B U' B
F' B2 R B L' U' B
U B2 F' L U' F L2
