B' L2 F' R U B'
F' R D' B' L2 U
F' R D2 B' U B'
F' R B' U D2 B2
F' R B' U' F2 U2
F' R B' D' L2 U
F' R B' D2 U B2
F U F2 R B' U
F U F2 B' R U
F U B' F2 R U
F' D' R B' L2 U
F' D' B' L2 R U
F' D' B' R L2 U
F' D2 R B' U B'
F' D2 B' R U B'
F' B' R U D2 B2
F' B' R U' F2 U2
F' B' R D' L2 U
F' B' R D2 U B2
B' F' R U D2 B2
B' F' R U' F2 U2
B' F' R D' L2 U
B' F' R D2 U B2
F' B' D' L2 R U
F' B' D' R L2 U
B' F' D' L2 R U
B' F' D' R L2 U
F' B' D2 R U B2
B' F' D2 R U B2
B F U B2 F2 R U
F B U F2 R B2 U
F B U F2 B2 R U
F B U B2 F2 R U
U' B' L2 F' R U B'
F' B D' L2 R U R
F' B D' R L2 U R
U2 B' L2 F' R U B'
U B' L2 F' R U B'
B' F' L R U D2 B2
B' F' L R U' F2 U2
B' F' L R D' L2 U
B' F' L R D2 U B2
F' B' L R U D2 B2
F' B' L R U' F2 U2
F' B' L R D' L2 U
F' B' L R D2 U B2
B' F' L D' L2 R U
B' F' L D' R L2 U
B' F' L D2 R U B2
F' B' L D' L2 R U
F' B' L D' R L2 U
F' B' L D2 R U B2
B' F' L' R U D2 B2
B' F' L' R U' F2 U2
B' F' L' R D' L2 U
B' F' L' R D2 U B2
F' B' L' R U D2 B2
F' B' L' R U' F2 U2
F' B' L' R D' L2 U
F' B' L' R D2 U B2
B' F' L' D' L2 R U
B' F' L' D' R L2 U
B' F' L' D2 R U B2
F' B' L' D' L2 R U
F' B' L' D' R L2 U
F' B' L' D2 R U B2
B' F' L2 R U D2 B2
B' F' L2 R U' F2 U2
B' F' L2 R D' L2 U
B' F' L2 R D2 U B2
F' B' L2 R U D2 B2
F' B' L2 R U' F2 U2
F' B' L2 R D' L2 U
F' B' L2 R D2 U B2
B' F' L2 D' L2 R U
B' F' L2 D' R L2 U
B' F' L2 D2 R U B2
F' B' L2 D' L2 R U
F' B' L2 D' R L2 U
F' B' L2 D2 R U B2
B' F' R L U D2 B2
B' F' R L U' F2 U2
B' F' R L D' L2 U
B' F' R L D2 U B2
B' F' R L' U D2 B2
B' F' R L' U' F2 U2
B' F' R L' D' L2 U
B' F' R L' D2 U B2
B' F' R L2 U D2 B2
B' F' R L2 U' F2 U2
B' F' R L2 D' L2 U
B' F' R L2 D2 U B2
B' F' R U D2 B2 D
B' F' R U D2 B2 D'
B' F' R U D2 B2 D2
B' F' R U B D2 B2
B' F' R U B' D2 B2
B' F' R U B2 D2 B2
B' F' R U' F2 U2 D
B' F' R U' F2 U2 D'
B' F' R U' F2 U2 D2
B' F' R U' F2 D U2
B' F' R U' F2 D' U2
B' F' R U' F2 D2 U2
B' F' R U2 D R2 U'
F' B' R L U D2 B2
B' F' R D U2 R2 U'
F' B' R L U' F2 U2
F' B' R L D' L2 U
F' B' R L D2 U B2
B' F' R D' L2 U D
B' F' R D' L2 U D'
B' F' R D' L2 U D2
B' F' R D' L2 D U
B' F' R D' L2 D' U
B' F' R D' L2 D2 U
F' B' R L' U D2 B2
F' B' R L' U' F2 U2
F' B' R L' D' L2 U
F' B' R L' D2 U B2
B' F' R D2 L U B2
B' F' R D2 L' U B2
B' F' R D2 L2 U B2
F' B' R L2 U D2 B2
F' B' R L2 U' F2 U2
B' F' R D2 U B2 D
B' F' R D2 U B2 D'
B' F' R D2 U B2 D2
F' B' R L2 D' L2 U
F' B' R L2 D2 U B2
F' B' R U D2 B2 D
F' B' R U D2 B2 D'
F' B' R U D2 B2 D2
F' B' R U B D2 B2
F' B' R U B' D2 B2
F' B' R U B2 D2 B2
F' B' R U' F2 U2 D
F' B' R U' F2 U2 D'
F' B' R U' F2 U2 D2
F' B' R U' F2 D U2
F' B' R U' F2 D' U2
F' B' R U' F2 D2 U2
F' B' R U2 D R2 U'
F' B' R D U2 R2 U'
F' B' R D' L2 U D
F' B' R D' L2 U D'
F' B' R D' L2 U D2
F' B' R D' L2 D U
F' B' R D' L2 D' U
F' B' R D' L2 D2 U
F' B' R D2 L U B2
F' B' R D2 L' U B2
F' B' R D2 L2 U B2
F' B' R D2 U B2 D
F' B' R D2 U B2 D'
F' B' R D2 U B2 D2
F2 B' R F R U B
B' F' R' D' L2 U F2
F' B' R' D' L2 U F2
B F' R D' L2 U R2
B' F' R2 D' L2 R' U
B' F' R2 D' R' L2 U
B' F' R2 D2 R' U B2
B F' R B2 U D2 B2
B F' R B2 U' F2 U2
B F' R B2 D' L2 U
B F' R B2 D2 U B2
F' B' R2 D' L2 R' U
F' B' R2 D' R' L2 U
F' B' R2 D2 R' U B2
B' F' U' F2 U' L' U'
U' B' F' R U D2 B2
U' B' F' R U' F2 U2
U' B' F' R D' L2 U
U' B' F' R D2 U B2
F' B' U' F2 U' L' U'
U' B' F' D' L2 R U
U' B' F' D' R L2 U
U' B' F' D2 R U B2
F B' U F2 R U R'
U2 B' F' R U D2 B2
U2 B' F' R U' F2 U2
U2 B' F' R D' L2 U
U2 B' F' R D2 U B2
B' F' D R U2 R U'
U2 B' F' D' L2 R U
U2 B' F' D' R L2 U
U2 B' F' D2 R U B2
F' B' D R U2 R U'
B' F' D' L2 R U D
B' F' D' L2 R U D'
B' F' D' L2 R U D2
B' F' D' L2 R D U
B' F' D' L2 R D' U
B' F' D' L2 R D2 U
B' F' D' L2 D R U
B' F' D' L2 D' R U
B' F' D' L2 D2 R U
B' F' D' R L2 U D
B' F' D' R L2 U D'
B' F' D' R L2 U D2
B' F' D' R L2 D U
B' F' D' R L2 D' U
B' F' D' R L2 D2 U
B' F' D' R U D' B2
B' F' D' R D' U B2
U B' F' R U D2 B2
U B' F' R U' F2 U2
U B' F' R D' L2 U
U B' F' R D2 U B2
F' B' D' L2 R U D
F' B' D' L2 R U D'
F' B' D' L2 R U D2
F' B' D' L2 R D U
F' B' D' L2 R D' U
F' B' D' L2 R D2 U
F' B' D' L2 D R U
F' B' D' L2 D' R U
F' B' D' L2 D2 R U
F' B' D' R L2 U D
F' B' D' R L2 U D'
F' B' D' R L2 U D2
F' B' D' R L2 D U
F' B' D' R L2 D' U
F' B' D' R L2 D2 U
F' B' D' R U D' B2
F' B' D' R D' U B2
B2 F' D' L2 B R U
U B' F' D' L2 R U
B' F' D2 L R U B2
U B' F' D' R L2 U
B' F' D2 L' R U B2
U B' F' D2 R U B2
B' F' D2 L2 R U B2
B' F' D2 R L U B2
B' F' D2 R L' U B2
B' F' D2 R L2 U B2
B' F' D2 R U B2 D
B' F' D2 R U B2 D'
B' F' D2 R U B2 D2
B' F' D2 R D L2 U
F' B' D2 L R U B2
B2 F' D' B L2 R U
B2 F' D' B R L2 U
F' B' D2 L' R U B2
F' B' D2 L2 R U B2
F' B' D2 R L U B2
F' B' D2 R L' U B2
F' B' D2 R L2 U B2
F' B' D2 R U B2 D
F' B' D2 R U B2 D'
F' B' D2 R U B2 D2
F' B' D2 R D L2 U
B F' D' L2 R U R
B F' D' R L2 U R
B' F2 R F R U B
F B2 U F2 B R U
F B2 U B F2 R U
F' B2 D' L2 B R U
F' B2 D' B L2 R U
F' B2 D' B R L2 U
