B' L U' L' U' L
F R2 B' U' B2 R'
B' U L U L' U
B' U' R2 D B2 R'
B' U2 B2 U R' B2
B' F U L F' U2
B' F U F' L U2
F' B' U F L U2
B' F' U F L U2
F2 B' U L F2 U2
F2 B' U F2 L U2
F B' U L F' U2
F2 B' U' D2 B2 R'
F B' U F' L U2
F2 B' D2 U' B2 R'
B' F2 U L F2 U2
B' F2 U F2 L U2
B' F2 U' D2 B2 R'
B' F2 D2 U' B2 R'
B' U L2 D F2 U2 R
B' U L2 D' L' U2 B2
B' U D L U L' U
B' U D' L U L' U
B' U D2 L U L' U
B' U F L U L' U
B' U F' L U L' U
U' D B' L' F U' F'
B' U F2 L U L' U
B2 U' L F B U' F'
B2 U' L B F U' F'
B' U' R' B2 R' D B2
B U' R' U R B2 U'
D2 U' F' B' U' R F
B U' R' U B2 R U'
B' U' R2 D R B2 R'
B' U' R2 D R' B2 R'
B' U' R2 D R2 B2 R'
B' U' R2 D B2 R' D
B' U' R2 D B2 R' D'
B' U' R2 D B2 R' D2
B' U' R2 D B2 D R'
B' U' R2 D B2 D' R'
B' U' R2 D B2 D2 R'
B' U' R2 B2 D R' B2
B' U' D R2 D B2 R'
B U' R2 D L2 R B2
B U' R2 D L2 B2 R
B U' R2 D R L2 B2
B U' R2 D R B2 L2
B U' R2 D B2 L2 R
B U' R2 D B2 R L2
B' U' D' R2 D B2 R'
F U' R2 B R' D L2
F U' R2 B D L2 R'
F U' R2 B D R' L2
B' U' D2 R2 D B2 R'
D2 U' B' F' U' R F
D U' B' L' F U' F'
B2 U' F' B U' F R
D U2 L B' U B L
B2 U' B L F U' F'
F' U' B R' D L2 B'
F' U' B D L2 R' B'
F' U' B D R' L2 B'
B2 U' B F' U' F R
B' U' B2 R' U R U'
B' U' B2 R2 D R B2
B' U' B2 R2 D B2 R
B' U2 L' D' B2 U B2
U' D2 F' B' U' R F
U' D2 B' F' U' R F
B U2 R2 D' R F2 L'
B' U2 D B2 U R' B2
B' U2 D' B2 U R' B2
B' U2 D2 B2 U R' B2
B' U2 B U B R' B2
R' F R2 B' U' B2 R'
B' U2 B2 L U R' B2
B' U2 B2 L' U R' B2
B' U2 B2 L2 U R' B2
B' U2 B2 U R B2 R2
B' U2 B2 U R' B2 D
B' U2 B2 U R' B2 D'
B' U2 B2 U R' B2 D2
B' U2 B2 U R2 B2 R
R2 F R2 B' U' B2 R'
B' U2 B2 D L2 U R'
B' D L U' L' U' L
R F R2 B' U' B2 R'
U' F D2 B' U' F' R
U' F B' U L U2 F'
R' F B' U L F' U2
R' F B' U F' L U2
D2 F B' U L' F' U2
B' D U L U L' U
R2 F B' U L F' U2
R2 F B' U F' L U2
B' D U' R2 D B2 R'
R F B' U L F' U2
R F B' U F' L U2
B' D U2 B2 U R' B2
B' D F U L F' U2
B' D F U F' L U2
B' D F' U F L U2
B' D F2 U L F2 U2
B' D F2 U F2 L U2
B' D F2 U' D2 B2 R'
B' D F2 D2 U' B2 R'
B D F' U' L2 R' B'
B D F' U' R' L2 B'
B' D' L U' L' U' L
R' F' B' U F L U2
B' D' U L U L' U
R2 F' B' U F L U2
B' D' U' R2 D B2 R'
R F' B' U F L U2
B' D' U2 B2 U R' B2
B' D' F U L F' U2
B' D' F U F' L U2
B' D' F' U F L U2
B' D' F2 U L F2 U2
B' D' F2 U F2 L U2
B' D' F2 U' D2 B2 R'
B' D' F2 D2 U' B2 R'
B' D2 L U' L' U' L
U' F2 B' L2 U' F2 R
U' F2 B' U L U2 F2
R' F2 B' U L F2 U2
R' F2 B' U F2 L U2
R' F2 B' U' D2 B2 R'
B' D2 U L U L' U
R' F2 B' D2 U' B2 R'
R2 F2 B' U L F2 U2
R2 F2 B' U F2 L U2
R2 F2 B' U' D2 B2 R'
B' D2 U' R2 D B2 R'
R2 F2 B' D2 U' B2 R'
R F2 B' U L F2 U2
R F2 B' U F2 L U2
R F2 B' U' D2 B2 R'
B' D2 U2 B2 U R' B2
R F2 B' D2 U' B2 R'
B' D2 F U L F' U2
B' D2 F U F' L U2
B' D2 F' U F L U2
B' D2 F2 U L F2 U2
B' D2 F2 U F2 L U2
B' D2 F2 U' D2 B2 R'
U' B R' U R B2 U'
U' B R' U B2 R U'
F2 D2 F' B' U' R B'
F2 D2 F' B' U' B' R
B' D2 F2 D2 U' B2 R'
U' B R2 D L2 R B2
U' B R2 D L2 B2 R
U' B R2 D R L2 B2
U' B R2 D R B2 L2
U' B R2 D B2 L2 R
U' B R2 D B2 R L2
F' D2 B' U F L' U2
F2 D2 B' F' U' R B'
F2 D2 B' F' U' B' R
U2 B U R' D B' L2
U2 B U D R' B' L2
F D2 B' U F' U2 R
U B U R' D L2 F
U B U D L2 R' F
U B U D L2 F R'
U B U D R' L2 F
U2 B D U R' B' L2
U B D U L2 R' F
U B D U L2 F R'
U B D U R' L2 F
B' F R' U' B2 R' B
B' F R2 U L U2 B
U2 B D2 F2 U R' B'
B' F R2 U' B2 R' B'
B' F U L D F' U2
B' F U L D' F' U2
B' F U L D2 F' U2
B' F U L F' U2 D
B' F U L F' U2 D'
B' F U L F' U2 D2
B' F U L F' D U2
B' F U L F' D' U2
B' F U L F' D2 U2
B' F U L' F' L2 U2
B' F U D L F' U2
B' F U D F' L U2
B' F U D' L F' U2
B' F U D' F' L U2
B' F U D2 L F' U2
B' F U D2 F' L U2
B' F U F L F2 U2
B' F U F' L U2 D
B' F U F' L U2 D'
B' F U F' L U2 D2
B' F U F' L D U2
B' F U F' L D' U2
B' F U F' L D2 U2
B' F U F' D L U2
B' F U F' D' L U2
B' F U F' D2 L U2
R' B' L U' L' U' L
B' F U' R' B2 R' B
B' F U' R2 B2 R' B'
B F R2 B2 U' R B'
B F R2 B2 U' B' R
F' B U' R' D L2 B'
F' B U' D L2 R' B'
F' B U' D R' L2 B'
B' F U' B R2 B R'
B' F U' B2 R2 B R
F B R2 B2 U' R B'
F B R2 B2 U' B' R
L2 B' L U' L B' U'
U' B' L' D F2 U' F2
R2 B' L U' L' U' L
B' F D U L F' U2
B' F D U F' L U2
U' B' L2 F2 U' R F2
L B' L U' L2 B' U'
F' B D U' L2 R' B'
F' B D U' R' L2 B'
R B' L U' L' U' L
F2 B D R2 U' L2 R
F2 B D R2 U' R L2
B' F D' U L F' U2
B' F D' U F' L U2
D' B' R F' U F U2
B' F D2 U L F' U2
B' F D2 U F' L U2
D' B' R' U2 B U B'
U' B' U L U' L' U'
R' B' U L U L' U
R' B' U' R2 D B2 R'
R2 B' U L U L' U
U2 B' U' L U2 L' B
U2 B' U' L U2 B L'
B' F' R U F L U2
U B' U L B U2 B'
F' B' R U F L U2
R B' U L U L' U
R2 B' U' R2 D B2 R'
F2 B' R U L F2 U2
F2 B' R U F2 L U2
R' B' U2 B2 U R' B2
F2 B' R U' D2 B2 R'
B' F' R' U F L U2
F2 B' R D2 U' B2 R'
U B' U' L B U2 L'
F' B' R' U F L U2
D B' U2 L B' U B
F2 B' R' U L F2 U2
F2 B' R' U F2 L U2
F2 B' R' U' D2 B2 R'
B' F' R2 U F L U2
R B' U' R2 D B2 R'
F2 B' R' D2 U' B2 R'
R2 B' U2 B2 U R' B2
F' B' R2 U F L U2
F2 B' R2 U L F2 U2
F2 B' R2 U F2 L U2
F2 B' R2 U' D2 B2 R'
F2 B' R2 D2 U' B2 R'
B' F' U D F L U2
F B' R' U' B2 R' B
B' F' U D' F L U2
B' F' U D2 F L U2
B' F' U F L U2 D
B' F' U F L U2 D'
B' F' U F L U2 D2
B' F' U F L D U2
B' F' U F L D' U2
B' F' U F L D2 U2
B' F' U F D L U2
B' F' U F D' L U2
B' F' U F D2 L U2
B' F' U F' L F2 U2
B' F' U F2 L F' U2
F2 B' U L U2 D2 B2
F2 B' U L D2 U2 B2
F2 B' U L F2 U2 D
F2 B' U L F2 U2 D'
F2 B' U L F2 U2 D2
F2 B' U L F2 D U2
F2 B' U L F2 D' U2
F2 B' U L F2 D2 U2
R B' U2 B2 U R' B2
F2 B' U L' F2 L2 U2
F' B' U D F L U2
F' B' U D' F L U2
F2 B' U L2 F2 U2 R
F' B' U D2 F L U2
F' B' U F L U2 D
F' B' U F L U2 D'
F' B' U F L U2 D2
F' B' U F L D U2
F' B' U F L D' U2
F' B' U F L D2 U2
F' B' U F D L U2
F' B' U F D' L U2
F' B' U F D2 L U2
F' B' U F' L F2 U2
F' B' U F2 L F' U2
U' B' F U L U2 F'
F2 B' U D2 L U2 B2
F B' R2 U L U2 B
F2 B' U F' L F' U2
R' B' F U L F' U2
D2 B' F U L' F' U2
F2 B' U F2 L U2 D
F2 B' U F2 L U2 D'
F2 B' U F2 L U2 D2
F2 B' U F2 L D U2
F2 B' U F2 L D' U2
F2 B' U F2 L D2 U2
F B' R2 U' B2 R' B'
R' B' F U F' L U2
F2 B' U F2 D L U2
F2 B' U F2 D' L U2
F2 B' U F2 D2 L U2
F2 B' U' R D2 B2 R'
F2 B' U' R' D2 B2 R'
F2 B' U' R2 D2 B2 R'
F B' U L D F' U2
F B' U L D' F' U2
F B' U L D2 F' U2
F B' U L F' U2 D
F B' U L F' U2 D'
F B' U L F' U2 D2
F B' U L F' D U2
F B' U L F' D' U2
F B' U L F' D2 U2
F B' U L' F' L2 U2
F2 B' U' D2 R B2 R'
F2 B' U' D2 R' B2 R'
F2 B' U' D2 R2 B2 R'
R' B' F' U F L U2
F2 B' U' D2 B2 R' D
F2 B' U' D2 B2 R' D'
F2 B' U' D2 B2 R' D2
F2 B' U' D2 B2 D R'
F2 B' U' D2 B2 D' R'
F2 B' U' D2 B2 D2 R'
U' B' F2 L2 U' F2 R
F B' U D L F' U2
F B' U D F' L U2
F B' U D' L F' U2
F B' U D' F' L U2
F2 B' U' B2 R' D2 B2
F B' U D2 L F' U2
F2 B' U' B2 D2 R' B2
F B' U D2 F' L U2
F B' U F L F2 U2
U' B' F2 U L U2 F2
F B' U F' L U2 D
F B' U F' L U2 D'
F B' U F' L U2 D2
F B' U F' L D U2
F B' U F' L D' U2
F B' U F' L D2 U2
F B' U F' D L U2
F B' U F' D' L U2
F B' U F' D2 L U2
B F' U' R' D L2 B'
R2 B' F U L F' U2
R2 B' F U F' L U2
B F' U' D L2 R' B'
B F' U' D R' L2 B'
R' B' F2 U L F2 U2
R' B' F2 U F2 L U2
R' B' F2 U' D2 B2 R'
B' F' D U F L U2
R' B' F2 D2 U' B2 R'
F B' U' R' B2 R' B
F B' U' R2 B2 R' B'
R2 B' F' U F L U2
F' B' D U F L U2
F B' U' B R2 B R'
F2 B' D R2 U L U2
F B' U' B2 R2 B R
R B' F U L F' U2
R B' F U F' L U2
B' F' D' U F L U2
R2 B' F2 U L F2 U2
R2 B' F2 U F2 L U2
R2 B' F2 U' D2 B2 R'
F' B' D' U F L U2
R2 B' F2 D2 U' B2 R'
B F' D U' L2 R' B'
B F' D U' R' L2 B'
R B' F' U F L U2
B' F' D2 U F L U2
F B' D U L F' U2
F B' D U F' L U2
F' B' D2 U F L U2
F2 B' D2 R U' B2 R'
R B' F2 U L F2 U2
R B' F2 U F2 L U2
F2 B' D2 R' U' B2 R'
R B' F2 U' D2 B2 R'
F2 B' D2 R2 U' B2 R'
F2 B' D2 U L U2 B2
F2 B' D2 U' R B2 R'
F2 B' D2 U' R' B2 R'
F2 B' D2 U' R2 B2 R'
F2 B' D2 U' B2 R' D
F2 B' D2 U' B2 R' D'
F2 B' D2 U' B2 R' D2
F2 B' D2 U' B2 D R'
F2 B' D2 U' B2 D' R'
F2 B' D2 U' B2 D2 R'
R B' F2 D2 U' B2 R'
F2 B' D2 F U' B2 R'
F2 B' D2 F' U' B2 R'
F2 B' D2 F2 U' B2 R'
F B' D' U L F' U2
F B' D' U F' L U2
F B' D2 U L F' U2
F B' D2 U F' L U2
B' F2 R U L F2 U2
B' F2 R U F2 L U2
B' F2 R U' D2 B2 R'
B' F2 R D2 U' B2 R'
B' F2 R' U L F2 U2
B' F2 R' U F2 L U2
B' F2 R' U' D2 B2 R'
B' F2 R' D2 U' B2 R'
B' F2 R2 U L F2 U2
B' F2 R2 U F2 L U2
B' F2 R2 U' D2 B2 R'
B' F2 R2 D2 U' B2 R'
B' F2 U L U2 D2 B2
B' F2 U L D2 U2 B2
B' F2 U L F2 U2 D
B' F2 U L F2 U2 D'
B' F2 U L F2 U2 D2
B' F2 U L F2 D U2
B' F2 U L F2 D' U2
B' F2 U L F2 D2 U2
B' F2 U L' F2 L2 U2
B' F2 U L2 F2 U2 R
B' F2 U D2 L U2 B2
B' F2 U F' L F' U2
B' F2 U F2 L U2 D
B' F2 U F2 L U2 D'
B' F2 U F2 L U2 D2
B' F2 U F2 L D U2
B' F2 U F2 L D' U2
B' F2 U F2 L D2 U2
B' F2 U F2 D L U2
B' F2 U F2 D' L U2
B' F2 U F2 D2 L U2
B' F2 U' R D2 B2 R'
B' F2 U' R' D2 B2 R'
B' F2 U' R2 D2 B2 R'
B' F2 U' D2 R B2 R'
B' F2 U' D2 R' B2 R'
B' F2 U' D2 R2 B2 R'
B' F2 U' D2 B2 R' D
B' F2 U' D2 B2 R' D'
B' F2 U' D2 B2 R' D2
B' F2 U' D2 B2 D R'
B' F2 U' D2 B2 D' R'
B' F2 U' D2 B2 D2 R'
B' F2 U' B2 R' D2 B2
B' F2 U' B2 D2 R' B2
B' F2 D R2 U L U2
B F2 D R2 U' L2 R
B F2 D R2 U' R L2
B' F2 D2 R U' B2 R'
B' F2 D2 R' U' B2 R'
B' F2 D2 R2 U' B2 R'
B' F2 D2 U L U2 B2
B' F2 D2 U' R B2 R'
B' F2 D2 U' R' B2 R'
B' F2 D2 U' R2 B2 R'
B' F2 D2 U' B2 R' D
B' F2 D2 U' B2 R' D'
B' F2 D2 U' B2 R' D2
B' F2 D2 U' B2 D R'
B' F2 D2 U' B2 D' R'
B' F2 D2 U' B2 D2 R'
B' F2 D2 F U' B2 R'
B' F2 D2 F' U' B2 R'
B' F2 D2 F2 U' B2 R'
