D2 L' U L' F' R
L' U D2 L2 F' R
L' U D2 F' L2 R
L' U D2 F' R L2
L' U' R2 B U2 R'
L' D2 U L2 F' R
L' D2 U F' L2 R
L' D2 U F' R L2
R2 B U L' U R'
B' R2 L D F2 B U2
B' R2 L D B F2 U2
B' R2 L D' B U2 B
B' R2 L B U L2 U
B' R2 L B U2 D' B2
B' R2 L B D F2 U2
B' R2 L B D' U2 B2
B2 R2 B L U L2 U
B2 R2 B L U2 D' B2
B2 R2 B L D F2 U2
B2 R2 B L D' U2 B2
U' R2 B U L' U R'
U2 R2 B U L' U R'
B R2 B U L' U R
U R2 B U L' U R'
D2 U L' U L' F' R
D2 U' L' U L' F' R
L' D' F2 R' B U F
L' D' F2 R2 U F R
F U' R F2 L' B R'
F U' R F2 B L' R'
F U' R F2 B R' L'
F U' R B F2 L' R'
F U' R B F2 R' L'
L2 D2 L U L F' R
L2 D2 L U F' L R
L2 D2 L U F' R L
L D' B2 D' L2 F' R
L D' B2 D' F' L2 R
L D' B2 D' F' R L2
L' D2 L2 F' R D' B2
L' D2 L2 F' D' R B2
L' D2 L2 F' D' B2 R
U' D2 L' U L' F' R
D2 U2 L' U L' F' R
U2 D2 L' U L' F' R
L D2 L2 F' D R B2
L D2 L2 F' D B2 R
U D2 L' U L' F' R
L' D2 U L F' L R
L' D2 U L F' R L
L' D2 U L2 F' R D
L' D2 U L2 F' R D'
L' D2 U L2 F' R D2
L' D2 U L2 F' D R
L' D2 U L2 F' D' R
L' D2 U L2 F' D2 R
L' D2 U F' L2 R D
L' D2 U F' L2 R D'
L' D2 U F' L2 R D2
L' D2 U F' L2 D R
L' D2 U F' L2 D' R
L' D2 U F' L2 D2 R
L' D2 U F' R L2 D
L' D2 U F' R L2 D'
L' D2 U F' R L2 D2
L' D2 U' F' L2 R B'
L' D2 U' F' L2 B' R
L' D2 U' F' R L2 B'
L' D2 F U F2 L2 R
L' D2 F U F2 R L2
L' D2 F' L2 R D' B2
L' D2 F' L2 D' R B2
L' D2 F' L2 D' B2 R
L' D2 F' R L2 D' B2
L D2 F' L2 D R B2
L D2 F' L2 D B2 R
L' D2 B U L2 F' R
L' D2 B U F' L2 R
L' D2 B U F' R L2
L' D2 B' U L2 F' R
L' D2 B' U F' L2 R
L' D2 B' U F' R L2
L' D2 B2 U L2 F' R
L' D2 B2 U F' L2 R
L' D2 B2 U F' R L2
D2 F U' F2 L2 R B
D2 F U' F2 R L2 B
D2 F U' F2 R B L2
D2 F' L R D' L B'
D2 F' L D' L R B'
D2 F' L D' L B' R
D2 F' L D' R L B'
D2 F' L2 R2 D R' B
D2 F' L2 D R' B R2
D2 F' R L D' L B'
B D F' D L2 R' B
B D F' D R' L2 B
B D F' D R' B L2
D2 F' R2 L2 D R' B
B D' L' F2 U R' F
B D' L' F2 U F R'
R2 F' B U2 D R' B
R2 F' B D U2 R' B
L F' B R' D' B2 L
D' F2 U2 R F' U' F2
B D2 L' U L' F' R'
R2 F2 B U' R U' R2
R2 F2 B U2 R' D B2
D2 B L' U L' F' R
R2 B L U L2 U R'
R2 B L U2 R' D' B2
R2 B L U2 D' R' B2
R2 B L D F2 U2 R'
R2 B L D' U2 R' B2
R2 B L2 U L U R'
B D2 F' L2 D R' B
L' B U D2 L2 F' R'
L' B U D2 F' L2 R'
L' B U D2 F' R' L2
L' B U F' D2 L2 R'
L' B U F' D2 R' L2
R2 B U L' U R' D
R2 B U L' U R' D'
R2 B U L' U R' D2
R2 B U L' U D R'
R2 B U L' U D' R'
R2 B U L' U D2 R'
R2 B U L' D U R'
R2 B U L' D' U R'
R2 B U L' D2 U R'
L' B U' R2 B U2 R
R2 B U D L' U R'
R2 B U D' L' U R'
R2 B U D2 L' U R'
R2 B U' F2 R U' R2
R2 B U2 R' U' L' U
R2 B D U L' U R'
L' B D' F2 U R' F
L' B D' F2 U F R'
L' B D2 U L2 F' R'
L' B D2 U F' L2 R'
L' B D2 U F' R' L2
R2 B D' U L' U R'
F' B R' D' B2 L B'
F2 B R' D F B2 L
F2 B R' D B2 F L
F2 B R' F D B2 L
F' B R' B2 D' L B'
R2 B D2 U L' U R'
R2 B F' U2 D R' B
R2 B F' D U2 R' B
L B F' R' D' B2 L
R2 B F2 U' R U' R2
R2 B F2 U2 R' D B2
D2 B' L' U L' F' R
R2 B' L B2 U L2 U
R2 B' L B2 U2 D' B2
R2 B' L B2 D F2 U2
R2 B' L B2 D' U2 B2
F' B D R' D L2 B
F' B D R' D B L2
F' B D2 L2 D' R' B
L' B' U' L R2 B U2
L' B' U' R2 L B U2
B F' R' D' B2 L B'
B F' R' B2 D' L B'
D2 B2 L' U L' F' R
B F' D R' D L2 B
B F' D R' D B L2
B F' D2 L2 D' R' B
B F2 R' D F B2 L
B F2 R' D B2 F L
B F2 R' F D B2 L
