B D' B2 L R2
B D' B2 R2 L
U' B' L2 U L'
B' L2 F' U F L'
B' L2 F2 U F2 L'
R' U' B' L2 U L'
R2 U' B' L2 U L'
R U' B' L2 U L'
B R2 D' R2 B2 L
B U' L2 B2 U L
B U' B2 L2 U L'
U' F B' L2 U L'
B' D' L B2 D' R2
B D' L B2 L R2
B D' L B2 R2 L
B D' L' B2 L R2
B D' L' B2 R2 L
B D' L2 B2 L R2
B D' L2 B2 R2 L
U' F' B' L2 U L'
B D' B' R2 B' L
B D' B2 L R2 D
B D' B2 L R2 D'
B D' B2 L R2 D2
B D' B2 R2 L D
B D' B2 R2 L D'
B D' B2 R2 L D2
B D' B2 R2 D L
B D' B2 R2 D' L
B D' B2 R2 D2 L
U' F2 B' L2 U L'
U' B L2 B2 U L
B' F L2 U L' F'
R' B D' B2 L R2
R' B D' B2 R2 L
R2 B D' B2 L R2
R2 B D' B2 R2 L
R B D' B2 L R2
R B D' B2 R2 L
U' B' L2 U L' D
U' B' L2 U L' D'
U' B' L2 U L' D2
U' B' L2 U D L'
U' B' L2 U D' L'
U' B' L2 U D2 L'
U' B' L2 D U L'
U' B' L2 D' U L'
U' B' L2 D2 U L'
U' B' U D' L B2
F2 B' L2 U L' F2
F B' L2 U L' F'
U' B' D' U L B2
U' B' F L2 U L'
U' B' F' L2 U L'
U' B' F2 L2 U L'
U' B2 L2 B U L
B' F2 L2 U L' F2
B' D' L R2 B2 D' R2
U2 F' U B' L2 U L'
B D B2 L D2 B2 R'
B' D' L B2 R D' R2
B' D' L B2 R' D' R2
B' D' L B2 R2 D' R2
B' D' L B2 U' B2 U
B' D' L B2 D' R2 D
B' D' L B2 D' R2 D'
B' D' L B2 D' R2 D2
B D B2 D2 L R2 B2
B D B2 D2 L B2 R2
B D B2 D2 R2 L B2
B' D' L' B2 L2 D' R2
B D' L B' R2 B' L
B D' L B2 L R2 D
B D' L B2 L R2 D'
B D' L B2 L R2 D2
B D' L B2 R2 L D
B D' L B2 R2 L D'
B D' L B2 R2 L D2
B D' L B2 R2 D L
B D' L B2 R2 D' L
B D' L B2 R2 D2 L
B' D' L2 B2 L' D' R2
B' D' L2 B2 D' L' R2
B' D' L2 B2 D' R2 L'
B' D' R L B2 D' R2
U F' U2 B' L2 U L'
B D' L' B' R2 B' L
B D' L' B2 L R2 D
B D' L' B2 L R2 D'
B D' L' B2 L R2 D2
B D' L' B2 R2 L D
B D' L' B2 R2 L D'
B D' L' B2 R2 L D2
B D' L' B2 R2 D L
B D' L' B2 R2 D' L
B D' L' B2 R2 D2 L
B' D' R' L B2 D' R2
B D' L2 B' R2 B' L
B D' L2 B2 L R2 D
B D' L2 B2 L R2 D'
B D' L2 B2 L R2 D2
B D' L2 B2 R2 L D
B D' L2 B2 R2 L D'
B D' L2 B2 R2 L D2
B D' L2 B2 R2 D L
B D' L2 B2 R2 D' L
B D' L2 B2 R2 D2 L
U' F' B L2 B2 U L
B' D' R2 L B2 D' R2
U' F' B' L2 U L' D
U' F' B' L2 U L' D'
U' F' B' L2 U L' D2
U' F' B' L2 U D L'
U' F' B' L2 U D' L'
U' F' B' L2 U D2 L'
U' F' B' L2 D U L'
U' F' B' L2 D' U L'
L2 F' D2 B2 U F L'
U' F' B' L2 D2 U L'
B D' R B2 D2 L2 R
B D' R B2 D2 R L2
U' F' B' U D' L B2
U' F' B' D' U L B2
U' F' B2 L2 B U L
B D' R2 U2 R U2 B2
B D' R2 F2 L' F2 B2
B D' R2 F2 L' B2 F2
B D' R2 F2 B2 L' F2
B D' R2 B2 U2 R U2
B D' R2 B2 F2 L' F2
B2 D' U' B U B L
B' D' F U L F' B2
B' D' F U L B2 F'
B' D' F U F' L B2
B D' U2 R' U2 R' B2
B' D' F' U F L B2
B D' F B2 L F' R2
B' D' F2 U L F2 B2
B' D' F2 U L B2 F2
B' D' F2 U F2 L B2
B D' F' B2 R2 F L
B D' F2 R2 F2 L' B2
B D' F2 R2 F2 B2 L'
B D' F2 R2 B2 F2 L'
B D' F2 B2 L R2 F2
B D' F2 B2 L F2 R2
B D' F2 B2 R2 L F2
B D' F2 B2 R2 F2 L
B D' B L B L R2
B D' B L B R2 L
B D' B L' B L R2
B D' B L' B R2 L
B D' B L2 B L R2
B D' B L2 B R2 L
B' D' B2 U' B2 U L
B D' B' R B' L R
B D' B' R B' R L
B D' B' R2 B' L D
B D' B' R2 B' L D'
B D' B' R2 B' L D2
B D' B' R2 B' D L
B D' B' R2 B' D' L
B D' B' R2 B' D2 L
B2 D' B2 U' B' U L
B' D2 L U R2 U' R2
U2 F2 U B' L2 U L'
B' D2 L D B2 D' R2
B D' B2 L R D R
B D' B2 L R D' R
B D' B2 L R D2 R
B D' B2 L R' D R'
B D' B2 L R' D' R'
B D' B2 L R' D2 R'
B D' B2 L F' R2 F
B D' B2 L F2 R2 F2
B D' B2 L B R2 B'
B D' B2 L B2 R2 B2
B D' B2 L2 R2 D L'
B D' B2 L2 R2 D' L'
B D' B2 L2 R2 D2 L'
B D' B2 R L D R
B D' B2 R L D' R
B D' B2 R L D2 R
B D' B2 R D L R
B D' B2 R D R L
B D' B2 R D' L R
B D' B2 R D' R L
B D' B2 R D2 L R
B D' B2 R D2 R L
B D' B2 R' L D R'
B D' B2 R' L D' R'
B D' B2 R' L D2 R'
B D' B2 R' D L R'
B D' B2 R' D R' L
B D' B2 R' D' L R'
B D' B2 R' D' R' L
B D' B2 R' D2 L R'
B D' B2 R' D2 R' L
B D' B2 R2 L2 D L'
B D' B2 R2 L2 D' L'
B D' B2 R2 L2 D2 L'
B D' B2 R2 D L D
B D' B2 R2 D L D'
B D' B2 R2 D L D2
B D' B2 R2 D' L D
B D' B2 R2 D' L D'
B D' B2 R2 D' L D2
B D' B2 R2 D2 L D
B D' B2 R2 D2 L D'
B D' B2 R2 D2 L D2
B D' B2 R2 F L F'
B D' B2 R2 F2 L F2
B D' B2 D L D' R2
B D' B2 D' L D R2
B D' B2 F L F' R2
B D' B2 F' R2 F L
B D' B2 F2 L R2 F2
B D' B2 F2 L F2 R2
B D' B2 F2 R2 L F2
B D' B2 F2 R2 F2 L
B D2 L D B2 L R2
B D2 L D B2 R2 L
B D2 L' D B2 L R2
B D2 L' D B2 R2 L
U F2 U2 B' L2 U L'
B D2 L2 D B2 L R2
B D2 L2 D B2 R2 L
U' F2 B L2 B2 U L
U' F2 B' L2 U L' D
U' F2 B' L2 U L' D'
U' F2 B' L2 U L' D2
U' F2 B' L2 U D L'
U' F2 B' L2 U D' L'
U' F2 B' L2 U D2 L'
U' F2 B' L2 D U L'
U' F2 B' L2 D' U L'
U' F2 B' L2 D2 U L'
R' F2 B' L2 U L' F2
U' F2 B' U D' L B2
U' F2 B' D' U L B2
U' F2 B2 L2 B U L
B' D2 U R2 U' L R2
B' D2 U R2 U' R2 L
R2 F2 B' L2 U L' F2
B D2 R2 F2 U' L' F2
B D2 U R2 F2 U' L'
R F2 B' L2 U L' F2
U' B L' B2 L' U L2
U' B L2 F B2 U L
U' B L2 F' B2 U L
U' B L2 F2 B2 U L
U' B L2 B2 U L D
U' B L2 B2 U L D'
U' B L2 B2 U L D2
U' B L2 B2 U D L
U' B L2 B2 U D' L
U' B L2 B2 U D2 L
U' B L2 B2 D U L
U' B L2 B2 D' U L
U' B L2 B2 D2 U L
U' B L2 B2 F U L
U' B L2 B2 F' U L
U' B L2 B2 F2 U L
U2 B L2 B2 U F L
B D2 F2 R2 U' F2 L'
R' B R2 D' R2 B2 L
U' B U D' B2 L R2
U' B U D' B2 R2 L
R2 B R2 D' R2 B2 L
R' B U' L2 B2 U L
R' B U' B2 L2 U L'
B D2 B2 L D R2 B2
B D2 B2 L D B2 R2
R B R2 D' R2 B2 L
R2 B U' L2 B2 U L
B D2 B2 D L R2 B2
B D2 B2 D L B2 R2
B D2 B2 D R2 L B2
R2 B U' B2 L2 U L'
B' F L2 U L F' L2
B' F L2 U L' D F'
B' F L2 U L' D' F'
B' F L2 U L' D2 F'
B' F L2 U L' F' D
B' F L2 U L' F' D'
B' F L2 U L' F' D2
B' F L2 U L2 F' L
B' F L2 U D L' F'
B' F L2 U D' L' F'
B' F L2 U D2 L' F'
U B U' D' B2 L R2
U B U' D' B2 R2 L
B' F L2 D U L' F'
R B U' L2 B2 U L
B' F L2 D' U L' F'
B' F L2 D2 U L' F'
D' B D B' L B2 R'
R' B D' L B2 L R2
R' B D' L B2 R2 L
R' B D' L' B2 L R2
R' B D' L' B2 R2 L
R' B D' L2 B2 L R2
R' B D' L2 B2 R2 L
U' B D' U B2 L R2
U' B D' U B2 R2 L
U B U2 L2 B2 U L
R B U' B2 L2 U L'
B2 F L2 B U L F'
B2 F L2 B U F' L
R' B D' B' R2 B' L
R' B D' B2 L R2 D
R' B D' B2 L R2 D'
R' B D' B2 L R2 D2
R' B D' B2 R2 L D
R' B D' B2 R2 L D'
R' B D' B2 R2 L D2
R' B D' B2 R2 D L
R' B D' B2 R2 D' L
R' B D' B2 R2 D2 L
F2 B L2 B2 U L F2
F2 B L2 B2 U F2 L
U B U2 B2 L2 U L'
R2 B D' L B2 L R2
R2 B D' L B2 R2 L
R2 B D' L' B2 L R2
R2 B D' L' B2 R2 L
R2 B D' L2 B2 L R2
R2 B D' L2 B2 R2 L
U2 B D' B2 L R2 F'
U2 B D' B2 R2 L F'
U2 B D' B2 R2 F' L
B F L2 B2 U L F'
B F L2 B2 U F' L
U' B F L2 B2 U L
R2 B D' B' R2 B' L
R2 B D' B2 L R2 D
R2 B D' B2 L R2 D'
R2 B D' B2 L R2 D2
R2 B D' B2 R2 L D
R2 B D' B2 R2 L D'
R2 B D' B2 R2 L D2
R2 B D' B2 R2 D L
R2 B D' B2 R2 D' L
R2 B D' B2 R2 D2 L
F B L2 B2 U L F'
F B L2 B2 U F' L
U B D' U' B2 L R2
U B D' U' B2 R2 L
R B D' L B2 L R2
R B D' L B2 R2 L
U' B F' L2 B2 U L
R B D' L' B2 L R2
R B D' L' B2 R2 L
R B D' L2 B2 L R2
R B D' L2 B2 R2 L
R B D' B' R2 B' L
U B D2 R2 F2 U' L'
U' B F2 L2 B2 U L
R B D' B2 L R2 D
R B D' B2 L R2 D'
R B D' B2 L R2 D2
R B D' B2 R2 L D
R B D' B2 R2 L D'
R B D' B2 R2 L D2
R B D' B2 R2 D L
R B D' B2 R2 D' L
R B D' B2 R2 D2 L
B' F U D' L F' B2
B' F U D' L B2 F'
B' F U D' F' L B2
B' F U F' D' L B2
U' B' L D L U L'
U' B' L D' L U L'
U' B' L D2 L U L'
U' B' L F L U L'
U' B' L F' L U L'
U' B' L F2 L U L'
L' B' L U' B' L2 U
L' B' L B D' R2 B2
L' B' L B D' B2 R2
U' B' L' D L' F2 U
U' B' L2 U L2 D L
U' B' L2 U L2 D' L
U' B' L2 U L2 D2 L
U' B' L2 U D L' D
U' B' L2 U D L' D'
U' B' L2 U D L' D2
U' B' L2 U D' L' D
U' B' L2 U D' L' D'
U' B' L2 U D' L' D2
U' B' L2 U D2 L' D
U' B' L2 U D2 L' D'
U' B' L2 U D2 L' D2
U' B' L2 U B' L' B
U' B' L2 U B2 L' B2
U' B' L2 U' R U2 L'
U' B' L2 U' R' U2 L'
U' B' L2 U' R2 U2 L'
U' B' L2 U2 B U' L'
U' B' L2 U2 B' U' L'
U' B' L2 U2 B2 U' L'
U' B' L2 D U L' D
U' B' L2 D U L' D'
U' B' L2 D U L' D2
U' B' L2 D' U L' D
U' B' L2 D' U L' D'
U' B' L2 D' U L' D2
U' B' L2 D2 U L' D
U' B' L2 D2 U L' D'
U' B' L2 D2 U L' D2
U' B' L2 F2 U' R U2
R' B' L2 F' U F L'
R' B' L2 F2 U F2 L'
U2 B' L2 R2 U L' F'
U2 B' L2 U' B U2 L'
B' F D' U L F' B2
B' F D' U L B2 F'
B' F D' U F' L B2
D' B' R F' U F B'
D' B' R F' U B' F
F' B D' F B2 L R2
F' B D' F B2 R2 L
R2 B' L2 F' U F L'
R2 B' L2 F2 U F2 L'
F' B D' B2 R2 F L
F' B D' B2 F L R2
F' B D' B2 F R2 L
U B' L2 U D L' F2
U B' L2 U2 L2 U' L
U B' L2 D U L' F2
U B' L2 D2 R2 U L'
B F D' F' B2 L R2
B F D' F' B2 R2 L
B F D' B2 L F' R2
R B' L2 F' U F L'
B F D' B2 F' L R2
B F D' B2 F' R2 L
R B' L2 F2 U F2 L'
U' B' U L U' L U
F B D' F' B2 L R2
F B D' F' B2 R2 L
F B D' B2 L F' R2
F B D' B2 F' L R2
F B D' B2 F' R2 L
U2 B' R2 L2 U L' F'
U' B' U D L D2 B2
U' B' U D' L B2 D
U' B' U D' L B2 D'
U' B' U D' L B2 D2
U' B' U D' L' B2 L2
U' B' U D' L2 B2 L'
U' B' U D2 L D B2
U' B' U B2 D' B2 L
B' F' L2 U L2 F L
U' B' U' D F2 U2 L
B' F' L2 U' B' U2 L'
F' B' L2 U L2 F L
F' B' L2 U' B' U2 L'
F2 B' L2 R U L' F2
F2 B' L2 R' U L' F2
F2 B' L2 R2 U L' F2
F2 B' L2 U L F2 L2
F2 B' L2 U L' F2 D
F2 B' L2 U L' F2 D'
F2 B' L2 U L' F2 D2
F2 B' L2 U L2 F2 L
F2 B' L2 D R2 U L'
U' B' U2 D2 R2 U' L
F2 B' R L2 U L' F2
U' B' D U L D2 B2
U' B' D U' F2 U2 L
F B' L2 U L F' L2
F B' L2 U L' D F'
F B' L2 U L' D' F'
F B' L2 U L' D2 F'
F B' L2 U L' F' D
F B' L2 U L' F' D'
F B' L2 U L' F' D2
F B' L2 U L2 F' L
F B' L2 U D L' F'
F B' L2 U D' L' F'
F B' L2 U D2 L' F'
F B' L2 D U L' F'
F B' L2 D' U L' F'
F B' L2 D2 U L' F'
U' B' D' L' U L2 B2
U' B' D' L' U B2 L2
F2 B' R' L2 U L' F2
U' B' D' L2 U L' B2
U' B' D' L2 U B2 L'
R' B' D' L B2 D' R2
U' B' D' U L B2 D
U' B' D' U L B2 D'
U' B' D' U L B2 D2
U' B' D' U L' B2 L2
U' B' D' U L2 B2 L'
U' B' D' F U L B2
U' B' D' F' U L B2
U' B' D' F2 U L B2
F2 B' R2 L2 U L' F2
U' B' D2 U L D B2
U' B' D2 U2 R2 U' L
B' F' U D' F L B2
R2 B' D' L B2 D' R2
B' F' U F D' L B2
U' B' F L2 U L' D
U' B' F L2 U L' D'
U' B' F L2 U L' D2
U' B' F L2 U D L'
U' B' F L2 U D' L'
U' B' F L2 U D2 L'
U' B' F L2 D U L'
F' B' U D' F L B2
U' B' F L2 D' U L'
U' B' F L2 D2 U L'
F' B' U F D' L B2
R' B' F L2 U L' F'
U' B' F U D' L B2
U' B' F D' U L B2
F2 B' U F2 D' L B2
U' B' F' L2 U L' D
U' B' F' L2 U L' D'
U' B' F' L2 U L' D2
U' B' F' L2 U D L'
U' B' F' L2 U D' L'
U' B' F' L2 U D2 L'
U' B' F' L2 D U L'
U' B' F' L2 D' U L'
U' B' F' L2 D2 U L'
R B' D' L B2 D' R2
U' B' F' U D' L B2
U' B' F' D' U L B2
U' B' F2 L2 U L' D
U' B' F2 L2 U L' D'
U' B' F2 L2 U L' D2
U' B' F2 L2 U D L'
U' B' F2 L2 U D' L'
U' B' F2 L2 U D2 L'
U' B' F2 L2 D U L'
U' B' F2 L2 D' U L'
U' B' F2 L2 D2 U L'
F B' U D' L F' B2
F B' U D' L B2 F'
R2 B' F L2 U L' F'
F B' U D' F' L B2
U' B' F2 U D' L B2
R' B' F2 L2 U L' F2
F B' U F' D' L B2
U' B' F2 D' U L B2
R B' F L2 U L' F'
R2 B' F2 L2 U L' F2
B' F' D' U F L B2
F' B' D' U F L B2
U' B2 L' B L' U L2
U' B2 L2 D B U L
R B' F2 L2 U L' F2
U' B2 L2 D' B U L
U' B2 L2 D2 B U L
U' B2 L2 F B U L
U' B2 L2 F' B U L
U' B2 L2 F2 B U L
U' B2 L2 B U L D
U' B2 L2 B U L D'
U' B2 L2 B U L D2
U' B2 L2 B U D L
U' B2 L2 B U D' L
U' B2 L2 B U D2 L
U' B2 L2 B D U L
U' B2 L2 B D' U L
U' B2 L2 B D2 U L
U' B2 L2 B F U L
U' B2 L2 B F' U L
U' B2 L2 B F2 U L
B F' D' F B2 L R2
B F' D' F B2 R2 L
B F' D' B2 R2 F L
B F' D' B2 F L R2
B F' D' B2 F R2 L
F B' D' U L F' B2
F B' D' U L B2 F'
F B' D' U F' L B2
B' F2 L2 R U L' F2
B' F2 L2 R' U L' F2
B' F2 L2 R2 U L' F2
B' F2 L2 U L F2 L2
B' F2 L2 U L' F2 D
B' F2 L2 U L' F2 D'
B' F2 L2 U L' F2 D2
B' F2 L2 U L2 F2 L
B' F2 L2 D R2 U L'
D' B2 R2 U F' U' L'
B' F2 R L2 U L' F2
B2 F2 L2 B U L F2
B2 F2 L2 B U F2 L
F2 B2 L2 B U L F2
F2 B2 L2 B U F2 L
B' F2 R' L2 U L' F2
B F2 L2 B2 U L F2
B F2 L2 B2 U F2 L
