B' L' F' U F'
B' L F' L2 U F'
B' L' D F' R2 U
B' L' F' U D F'
B' L' F' U D' F'
B' L' F' U D2 F'
B' L' F' U F' D
B' L' F' U F' D'
B' L' F' U F' D2
B' L' F' D U F'
B' L' F' D' U F'
B' L' F' D2 U F'
B2 L' F' B U F'
B L' F' B2 U F'
B2 L' B F' U F'
B L' B2 F' U F'
B' L2 F' L U F'
L' D F' R2 U R'
B' D L' F' R2 U
L' F' U D F' R
L' F' D U F' R
F' D2 B' L U F'
U' B' L' F' U F'
U2 B' L' F' U F'
D B' L' F' R2 U
U B' L' F' U F'
F2 U' F2 B' L' F' U
B2 U' B L' F' U F'
F2 U' B' F2 L' F' U
B U' B2 L' F' U F'
B2 U2 L' F' B U F'
B2 U2 L' B F' U F'
B U2 L' F' B2 U F'
B U2 L' B2 F' U F'
D U2 B' L' F' R2 U
B2 U2 B L' F' U F'
B U2 B2 L' F' U F'
B' D L F' L2 R2 U
B' D L F' R2 L2 U
B' D L' R2 U2 B U'
B' D L' D' F' U F'
B' D L' F R2 F2 U
B' D L' F' R2 U D
B' D L' F' R2 U D'
B' D L' F' R2 U D2
B' D L' F' R2 D U
B' D L' F' R2 D' U
B' D L' F' R2 D2 U
B' D L' F' U D' F2
B' D L' F' D' U F2
B' D L' F2 R2 F U
L2 F U2 F2 L U F'
B2 D L' F' B R2 U
B2 D L' B F' R2 U
B' D L2 F' L R2 U
B' D L2 F' R2 L U
B' D R2 L' U2 B U'
L2 F D2 B2 R' U' F
L2 F' L U D F' R2
L' F' L B' L' U F'
L2 F' L U2 F2 U' F
L2 F' L D U F' R2
L2 F' L D2 B2 U F'
L F' L' B' L' U F'
L F' L2 U D F' R
L F' L2 D U F' R
B2 D B L' F' R2 U
L' F' U D F' R D
L' F' U D F' R D'
L' F' U D F' R D2
L' F' U D F' D R
L' F' U D F' D' R
L' F' U D F' D2 R
D F' R2 D2 B' L U
F' D' L U F' B' R'
F' D' L U B' F' R'
L' F' U2 L' F U' F2
B' D' L' F2 R F U
L' F' D U F' R D
L' F' D U F' R D'
L' F' D U F' R D2
L' F' D U F' D R
L' F' D U F' D' R
L' F' D U F' D2 R
L2 F' D L U F' R2
L' F' D B U F' R
L' F' D B' U F' R
L' F' D B2 U F' R
L' F' D' B U F' R'
D' F' D2 R2 B' L U
U' F' D2 B' L U F'
D2 F' D2 B' L U F2
L2 F' D2 L B2 U F'
D' F' D2 B' L R2 U
D' F' D2 B' R2 L U
L' F' B U D F' R
U2 F' D2 B' L U F'
L' F' B D U F' R
L' F' B' U D F' R
L' F' B' D U F' R
U F' D2 B' L U F'
L' F' B2 U D F' R
L' F' B2 D U F' R
D' F2 L2 R F B' U'
D' F2 L2 R B' F U'
D' F2 L2 B' R F U'
D' F2 R L2 F B' U'
D' F2 R L2 B' F U'
F' D' B' L U F' B'
F' D' B' L U B' F'
B' D2 L' D' F' R2 U
B' D2 L' D2 F' U F'
B' D2 L' F' U D2 F2
B' D2 L' F' U' B2 U2
B' D2 L' F' D' R2 U
B' D2 L' F' D2 U F2
L F2 U' F L2 U R
U' B L' F' B2 U F'
U' B L' B2 F' U F'
U2 B L' F' B2 U F'
U2 B L' B2 F' U F'
D B L' F' R2 B2 U
D B L' F' B2 R2 U
D B L' B2 F' R2 U
U B L' F' B2 U F'
U B L' B2 F' U F'
F' D2 B' L U D F'
F' D2 B' L U D' F'
F' D2 B' L U D2 F'
F' D2 B' L U F' D
F' D2 B' L U F' D'
F' D2 B' L U F' D2
F' D2 B' L D U F'
F' D2 B' L D' U F'
F' D2 B' L D2 U F'
F' D2 B' D L U F'
F' D2 B' D' L U F'
F' D2 B' D2 L U F'
R2 B U2 L' B2 U F2
L' B D F' R2 U R'
R2 B U2 B2 L' U F2
L' B F' U D F' R
L' B F' D U F' R
U' B' L F' L2 U F'
R' B' L' R F' U F'
U' B' L' D F' R2 U
U' B' L' F' U D F'
U' B' L' F' U D' F'
U' B' L' F' U D2 F'
U' B' L' F' U F' D
U' B' L' F' U F' D'
U' B' L' F' U F' D2
U' B' L' F' D U F'
U' B' L' F' D' U F'
D2 B' L' D F' R U
U' B' L' F' D2 U F'
U2 B' L F' L2 U F'
D' B' L' F2 R F U
D B' L F' L2 R2 U
D B' L F' R2 L2 U
U2 B' L' D F' R2 U
U' B' L2 F' L U F'
U2 B' L' F' U D F'
U2 B' L' F' U D' F'
U2 B' L' F' U D2 F'
U2 B' L' F' U F' D
U2 B' L' F' U F' D'
U2 B' L' F' U F' D2
U2 B' L' F' D U F'
U2 B' L' F' D' U F'
U2 B' L' F' D2 U F'
R2 B' L' U F2 D L2
D2 B' L2 F' L U F2
D B' L' R2 U2 B U'
R2 B' L' U2 B2 U' F2
R2 B' L' D R2 U L2
U B' L F' L2 U F'
D B' L' D' F' U F'
R' B' R L' F' U F'
D B' L' F R2 F2 U
D B' L' F' R2 U D
D B' L' F' R2 U D'
D B' L' F' R2 U D2
D B' L' F' R2 D U
D B' L' F' R2 D' U
D B' L' F' R2 D2 U
D B' L' F' U D' F2
D B' L' F' D' U F2
D B' L' F2 R2 F U
U2 B' L2 F' L U F'
U B' L' D F' R2 U
R B' L' R' F' U F'
U B' L' F' U D F'
U B' L' F' U D' F'
U B' L' F' U D2 F'
U B' L' F' U F' D
U B' L' F' U F' D'
U B' L' F' U F' D2
U B' L' F' D U F'
U B' L' F' D' U F'
U B' L' F' D2 U F'
R B' L' U F' L' F'
D B' L2 F' L R2 U
D B' L2 F' R2 L U
R B' L' F' U F' L'
U B' L2 F' L U F'
D B' R2 L' U2 B U'
R B' R' L' F' U F'
U' B' D L' F' R2 U
D' B' D L' F' U F'
L' B' D F' R2 U R'
U2 B' D L' F' R2 U
R2 B' D L' R2 U L'
R2 B' D R2 L' U L'
D' B' D2 L' F' R2 U
U B' D L' F' R2 U
B' F' U F' U R U'
D B' D' L' F' U F'
F' B' U F' U R U'
L' B' F' U D F' R
L' B' F' D U F' R
B' F' D' L U F' B'
B' F' D' L U B' F'
F' B' D' L U F' B'
F' B' D' L U B' F'
U' B2 L' F' B U F'
U' B2 L' B F' U F'
U2 B2 L' F' B U F'
U2 B2 L' B F' U F'
D B2 L' F' B R2 U
D B2 L' B F' R2 U
U B2 L' F' B U F'
U B2 L' B F' U F'
D2 B2 U L' F' B U
D2 B2 U L' B F' U
D2 B2 U B L' F' U
L' B2 D F' R2 U R'
L' B2 F' U D F' R
L' B2 F' D U F' R
