L2 R U F' L' R2
L2 R U F' R2 L'
R L2 U F' L' R2
R L2 U F' R2 L'
F' L2 R U F' R2
F' L2 U R F' R2
F' R L2 U F' R2
F R' D' B2 L2 F
L2 D' F' R U R2
R' D' B2 L2 F L'
D' F' R U R2 B2
D' F' R U B2 R2
L2 F' R U F' R2
L2 F' U R F' R2
F2 R' F' D' B2 L2 F
F' R' F2 D' B2 L2 F
R' U2 D F2 B R' U2
R' U2 D B R' F2 U2
R' U2 D B F2 R' U2
D' R' B2 D' L' F L'
D' R' B2 D' F L' F
F R' B2 D' L2 F B2
F R' B2 D' L2 B2 F
D2 R2 L' B U' R F
F R2 D' R B2 L2 F
D2 R2 D2 B U' R F'
D2 R2 B L' U' R F
D2 R2 B U' D2 R F'
D2 R2 B D2 U' R F'
R' D U2 F2 B R' U2
R' D U2 B R' F2 U2
R' D U2 B F2 R' U2
R' D F2 B R' U2 R
F' U R F' R2 D' B2
R' D B R' F2 L' U2
R' D B F2 R' U2 R
R' D B' L D2 F2 B2
R' D B' L D2 B2 F2
R' D B' D2 L F2 B2
R' D B' D2 L B2 F2
R' D B' D2 F2 L B2
F U R' D' B2 L2 F
D' U F' R U R2 B2
D' U F' R U B2 R2
R' D' L B2 L2 F L'
L' D' L' F' R U R2
R' D' L' B2 L2 F L'
L D' L F' R U R2
R' D' L2 B2 L2 F L'
R' D' R2 F' R2 B2 L
R' D' F L B2 L2 F
R' D' F B2 L2 F L
L2 D' F' R U R2 D
L2 D' F' R U R2 D'
L2 D' F' R U R2 D2
L2 D' F' R D B2 U
L2 D' F' R B U R2
L2 D' F' R B' U R2
L2 D' F' R B2 U R2
L2 D' F' U R' D' F2
L2 D' F' D R U R2
L2 D' F' D' R U R2
L2 D' F' D2 R U R2
L D' F' L R U R2
L D' F' R L U R2
U' D' F' R U R2 B2
U' D' F' R U B2 R2
D' U' F' R U R2 B2
D' U' F' R U B2 R2
U2 D' F' R U R2 B2
U2 D' F' R U B2 R2
R' D' B' D2 F2 B' L
R' D' B' D2 B' L F2
R' D' B' D2 B' F2 L
R' D' B2 L' F L' F
R' D' B2 L2 F L' D
R' D' B2 L2 F L' D'
R' D' B2 L2 F L' D2
R' D' B2 L2 F D L'
R' D' B2 L2 F D' L'
R' D' B2 L2 F D2 L'
F U' R' D' B2 L2 F
U D' F' R U R2 B2
U D' F' R U B2 R2
R' D' B2 F L2 F L
L' D2 L' F' U R' F2
L' D2 L' F' U F2 R'
D' U2 F' R U R2 B2
D' U2 F' R U B2 R2
F U2 R' D' B2 L2 F
U' F R' D' B2 L2 F
L2 F R F2 U R2 F
L2 F R F2 U F R2
U2 F R' D' B2 L2 F
U F R' D' B2 L2 F
R' F D' B2 L2 F L'
D' F' L R U R2 B2
D' F' L R U B2 R2
D' F' L' R U R2 B2
D' F' L' R U B2 R2
U' F' L2 R U F' R2
L F' L R U F' R2
U' F' L2 U R F' R2
D' F' L2 R U R2 B2
D' F' L2 R U B2 R2
L F' L U R F' R2
U2 F' L2 R U F' R2
U' F' R L2 U F' R2
U2 F' L2 U R F' R2
D' F' R L U R2 B2
D' F' R L U B2 R2
D' F' R L' U R2 B2
D' F' R L' U B2 R2
D' F' R L2 U R2 B2
D' F' R L2 U B2 R2
D' F' R U R B2 R
D' F' R U R2 B2 D
D' F' R U R2 B2 D'
D' F' R U R2 B2 D2
D' F' R U B' R2 B'
D' F' R U B2 R2 D
D' F' R U B2 R2 D'
D' F' R U B2 R2 D2
D' F' R D L2 B2 U
D' F' R D B2 L2 U
D' F' R B U B R2
U F' L2 R U F' R2
U2 F' R L2 U F' R2
D' F' R B' U R2 B'
D' F' R B' U B' R2
L2 F' R U F R2 F2
L2 F' R U F' R2 D
L2 F' R U F' R2 D'
L2 F' R U F' R2 D2
L2 F' R U F2 R2 F
U F' L2 U R F' R2
L2 F' R D B2 U F'
L2 F' R B U F' R2
L2 F' R B' U F' R2
L2 F' R B2 U F' R2
L F' R L U F' R2
U F' R L2 U F' R2
D' F' U R' B2 D' F2
L2 F' U R F R2 F2
L2 F' U R F' R2 D
L2 F' U R F' R2 D'
L2 F' U R F' R2 D2
L2 F' U R F2 R2 F
L2 F' U R' U2 B U2
L2 F' U F R F' R2
L2 F' U F' R F' R2
L2 F' U F2 R F' R2
D' F' D L2 R U R2
D' F' D R L2 U R2
R' F' D' B2 L2 F L'
B2 D' F' R U B2 R'
L2 F2 R F U R2 F2
L2 F2 R F U F2 R2
R F2 R2 D' F L' B2
R F2 R2 D' F B2 L'
R F2 R2 D' B2 F L'
R' F2 D' B2 L2 F L'
R B L2 U F' L' R2
R B L2 U F' R2 L'
B2 F L2 F2 U R F'
R B' L2 U F' L' R2
R B' L2 U F' R2 L'
B2 F' L2 U F2 R F'
F' B2 L2 U F2 R F'
R B2 L2 U F' L' R2
R B2 L2 U F' R2 L'
F B2 L2 F2 U R F'
R' B2 D' L2 F L' B2
R' B2 D' L2 F B2 L'
R' B2 D' L2 B2 F L'
