D L F L' D2 B2
D L F D2 L' B2
D L F D2 B2 L'
U2 D F' R B U2
D U2 F' R B U2
D F L F L2 B'
D F' R U2 R' F'
D' B' L F D2 B2
D' B' U2 F' U2 L F
D' B' D L F D2 B2
D' B' D' L F D2 B2
D B' U2 F' R B U2
U2 B' D F' R B U2
D' B' D2 L F D2 B2
D' B' F L D2 F B2
D' B' F L D2 B2 F
D' B' F D2 L F B2
D' B' F D2 L B2 F
D B' F L F L2 B'
L' B' F' D R2 U2 R2
D' B' F2 L2 B' L' F
D B' F' R U2 R' F'
L B' F D2 B2 D L2
D B2 L F L' D2 B2
D B2 L F D2 L' B2
D B2 L F D2 B2 L'
D' B2 R2 B L R2 F
D' B2 R2 B L F R2
D' B2 R2 B R2 L F
R2 B2 R2 D' B' L F
D B2 U2 F' R B U2
U2 B2 D F' R B U2
D B2 F L F L2 B'
D B2 F' R U2 R' F'
