L2 R F B2 U' F
L2 R B2 F U' F
R L2 F B2 U' F
R L2 B2 F U' F
B' U2 R B' U' F2
B' U2 B' R U' F2
L2 B2 R F U' F
R' B2 R2 F' U' F'
R B2 U2 B U F2
R' L2 B2 R2 F U' F
D' L2 D B2 R F U'
R' L2 B2 F R2 U' F
R L2 B2 D' F L2 U'
R L2 B2 F U' D F
R L2 B2 F U' D' F
R L2 B2 F U' D2 F
R L2 B2 F U' F D
R L2 B2 F U' F D'
R L2 B2 F U' F D2
R L2 B2 F D U' F
R L2 B2 F D' U' F
R L2 B2 F D2 U' F
D' L2 D2 R F U' L2
F' L2 F R B2 U' F2
F' L2 F B2 R U' F2
B' L2 F2 L' F' U F
L2 U R F B2 U' F
L2 U R B2 F U' F
U' L2 B2 R F U' F
U2 L2 B2 R F U' F
F2 L2 B2 R' F U' F'
F' L2 B2 F R U' F2
U L2 B2 R F U' F
U' R L2 F B2 U' F
U2 R L2 F B2 U' F
U' R L2 B2 F U' F
U2 R L2 B2 F U' F
U R L2 F B2 U' F
U R L2 B2 F U' F
B2 R U' F' D' F' R
B2 R U2 R' B U F2
D R U2 R B' U L2
D R U2 B' R U L2
R' U B2 R2 F' U' F'
L2 U B2 R F U' F
B2 R D' L2 F' U' R
B2 R D' F' L2 U' R
D' R F L2 F U' L'
B2 R F' U' D' F' R
B2 R F' D' U' F' R
D' R F2 L2 F U' L
L2 U' R F B2 U' F
L2 U' R B2 F U' F
B' R B' U2 B U F2
U' R B2 U2 B U F2
U2 R B2 U2 B U F2
U R B2 U2 B U F2
B' R' U2 R2 B' U' F2
B' R' U2 B' R2 U' F2
R' U' B2 R2 F' U' F'
L2 U' B2 R F U' F
L2 U2 R F B2 U' F
L2 U2 R B2 F U' F
B' R' B' R2 F' U' F'
U' R' B2 R2 F' U' F'
U2 R' B2 R2 F' U' F'
R U2 D R2 B' U L2
R U2 D B' R2 U L2
U R' B2 R2 F' U' F'
D' R2 U' L2 R' F U'
D' R2 U' L2 F R' U'
D' R2 U' R' L2 F U'
B' R2 U2 R' B' U' F2
R' U2 B2 R2 F' U' F'
L2 U2 B2 R F U' F
R U2 B' U2 B' U' F2
B2 R2 D' L2 F' R' U'
B2 R2 D' F' L2 R' U'
B2 R2 D' F' R' L2 U'
B2 R2 F R' F2 U' F'
B2 R2 F2 R' F U' F'
B R2 F' B2 L U F'
R' D R2 B' U B' L2
B R2 B2 L F' U F'
B R2 B2 F' L U F'
R D U2 R2 B' U L2
R D U2 B' R2 U L2
R' D B' R2 U B' L2
R D' L2 D F B2 U'
R D' L2 D B2 F U'
R D' L2 D2 F U' L2
R D' L2 F U R2 U2
R D' L2 F U' D2 L2
R D' L2 F D B2 U'
R D' L2 F D2 U' L2
B' U B' R U' R' F2
B' U B' R U' F2 R'
F2 U B2 U2 L' B U
F2 U B2 U2 B L' U
F2 U' D B' L' U L'
F2 U' D2 B' L' F2 U
B2 U' F2 U' L' B U
B2 U' F2 U' B L' U
F2 U' B' L2 F L U
B' U2 R D' B' L2 U'
R' D2 F2 B' L2 U F
B' U2 R B' L U' F2
B' U2 R B' L' U' F2
B' U2 R B' L2 U' F2
B' U2 R B' U' F2 D
B' U2 R B' U' F2 D'
B' U2 R B' U' F2 D2
B' U2 R B' D' L2 U'
B' U2 R' B' R2 U' F2
R' D2 B' L2 F2 U F'
R' D2 B' F2 L2 U F
B' U2 D' R B' L2 U'
B' U2 D' B' L2 R U'
B' U2 D' B' R L2 U'
B' U2 B R B2 U' F2
B2 U2 B U2 R U' F2
B' U2 B' L R U' F2
B' U2 B' L' R U' F2
B' U2 B' L2 R U' F2
B' U2 B' R L U' F2
B' U2 B' R L' U' F2
B' U2 B' R L2 U' F2
B' U2 B' R U' F2 D
B' U2 B' R U' F2 D'
B' U2 B' R U' F2 D2
B' U2 B' R D' L2 U'
B' U2 B' D' L2 R U'
B' U2 B' D' R L2 U'
B' D R2 U2 R' B' U'
R' F B2 R2 F' U' F2
F2 D U' B' L' U L'
R F B2 U2 B U F
R F' L2 F B2 U' F2
R F' L2 B2 F U' F2
B2 D' L2 R2 F' R' U'
B D' L2 B R U' R
B2 D' R2 L2 F' R' U'
B2 D' R2 F' L2 R' U'
B2 D' R2 F' R' L2 U'
B' D' U2 R B' L2 U'
B' D' U2 B' L2 R U'
B' D' U2 B' R L2 U'
R F' B2 U2 B U F'
R F2 L2 F B2 U' F'
R F2 L2 B2 F U' F'
B D' B L2 R U' R
B D' B R L2 U' R
R' F2 U B2 R2 F' U'
D F2 R2 B' L' U L'
D2 F2 D' R2 B' L' U
D2 F2 D' B' L' R2 U
D2 F2 D' B' R2 L' U
D2 F2 D2 B' L' U F2
R' F2 B2 R2 F' U' F
D F2 B' L' R2 U L'
D F2 B' R2 L' U L'
F2 D2 U' B' L' F2 U
F2 D2 B' L' F2 U F2
F D2 F2 B' L U F'
D B R2 B2 L U L
F D2 B' F2 L U F'
R B D' L2 B U' R2
R B D' B L2 U' R2
B2 F R2 F' R U' F2
D2 B' L' F2 L' U F
D2 B' L2 F2 L' U F'
L2 B' R F B' U' F
L2 B' R B' F U' F
D B' R2 U2 R' U' L2
U' B' U2 R B' U' F2
F2 B' L2 F L U F'
R' B' U2 R2 B' U' F2
U' B' U2 B' R U' F2
R' B' U2 B' R2 U' F2
U2 B' U2 R B' U' F2
U2 B' U2 B' R U' F2
U B' U2 R B' U' F2
U B' U2 B' R U' F2
B2 F' U2 B L U F'
R' B2 L R2 F' U' F'
D B' F2 L' R2 U L'
R' B2 L' R2 F' U' F'
D B' F2 R2 L' U L'
L' B2 L' R F U' F
R' B2 L2 R2 F' U' F'
L B2 L R F U' F
R B2 L U2 B U F2
L' B2 R L' F U' F
R B2 L' U2 B U F2
L2 B2 R D' F L2 U'
L2 B2 R F U' D F
L2 B2 R F U' D' F
L2 B2 R F U' D2 F
L2 B2 R F U' F D
L2 B2 R F U' F D'
L2 B2 R F U' F D2
L2 B2 R F D U' F
L2 B2 R F D' U' F
L2 B2 R F D2 U' F
B' F2 L2 F L U F'
R' B2 R2 L F' U' F'
R' B2 R2 L' F' U' F'
R' B2 R2 L2 F' U' F'
R B2 L2 U2 B U F2
L B2 R L F U' F
R' B2 R2 D' L2 F' U'
R' B2 R2 D' F' L2 U'
L2 B2 R' F R2 U' F
R' B2 R2 F' L U' F'
R' B2 R2 F' L' U' F'
L B2 R U' F R F
R' B2 R2 F' L2 U' F'
R' B2 R2 F' U' D F'
R' B2 R2 F' U' D' F'
R' B2 R2 F' U' D2 F'
R' B2 R2 F' U' F' D
R' B2 R2 F' U' F' D'
R' B2 R2 F' U' F' D2
R' B2 R2 F' D U' F'
R' B2 R2 F' D' U' F'
R' B2 R2 F' D2 U' F'
L B2 R F U' F R
L2 B2 R2 F R' U' F
D2 B2 U F2 L' B U
D2 B2 U F2 B L' U
D2 B2 U B F2 L' U
R2 B2 U2 L B U F2
F B2 R2 F' R U' F2
R B2 U' F2 U' B U
B2 F2 U' B L' U L
F2 B2 U' B L' U L
L2 B2 D' R F L2 U'
R B2 U2 D B R2 U
F' B2 U2 B L U F'
R B2 U2 B R U F2
R B2 U2 B R' U F2
R B2 U2 B R2 U F2
R B2 U2 B U F2 D
R B2 U2 B U F2 D'
R B2 U2 B U F2 D2
R B2 U2 B D R2 U
R' B2 F R2 F' U' F2
R B2 D U2 B R2 U
R B2 D' L2 U2 B U
R' B2 F2 R2 F' U' F
R B2 F U2 B U F
R B2 F' U2 B U F'
