F' L' R2 F2 U'
F' L' F2 R2 U'
F' R2 L' F2 U'
F R2 U2 R' U
R2 F U2 R U
R2 F' L' F2 U'
F' L' U' B' D B2 R2
F' L' U' B2 D R2 B2
F' L' U' B2 D B2 R2
R2 L' F' L F L2 U'
R2 L' F' L' U2 B' U
L R' F' L' R' F U'
L R' F' L' F R' U'
L R' F' R' L' F U'
F L' U2 R U2 R U'
F' L' U2 D2 L2 B2 U
F' L' U2 D2 B2 L2 U
F L' U2 D R U B2
F L' U2 D2 L2 R U
F L' U2 D2 R L2 U
R2 L' F2 L F L' U'
F' L' D R U' R B2
F' L' D R U' B2 R
F' L' D R' U' R' B2
F' L' D U' R B2 R
F' L' D U' R2 B2 D
F' L' D U' R2 B2 D'
F' L' D U' R2 B2 D2
F' L' D U' B' R2 B'
F' L' D U' B2 R2 D
F' L' D U' B2 R2 D'
F' L' D U' B2 R2 D2
F' L' D F U' R2 B2
F' L' D F U' B2 R2
F' L' D F' U' R2 B2
F' L' D F' U' B2 R2
F' L' D F2 U' R2 B2
F' L' D F2 U' B2 R2
F L' D U2 R U B2
F' L' D' U L2 F2 U2
F' L' D' U F2 L2 U2
F' L' D2 U2 L2 B2 U
F' L' D2 U2 B2 L2 U
F L' D2 U2 L2 R U
F L' D2 U2 R L2 U
F2 L' F L' R2 F2 U'
F2 L' F L' F2 R2 U'
F' L' F R' F R' U'
F' L' F R2 D F U'
F' L' F R2 D' F U'
F' L' F R2 D2 F U'
F' L' F R2 F U' D
F' L' F R2 F U' D'
F' L' F R2 F U' D2
F' L' F R2 F D U'
F' L' F R2 F D' U'
F' L' F R2 F D2 U'
F2 L' F R2 L' F2 U'
F' L' F D F U' B2
L' R2 U L U2 F R
L' R2 U L' B' U2 R'
F' L' F' R2 U2 B U
F2 L' F' R2 U2 R' U
L' R2 U B L U2 F
F' L' F' D F' U' B2
L' R2 U B' U2 R' F'
L' R2 U' R' F R F2
F' L' F2 R D R U'
F' L' F2 R D' R U'
F' L' F2 R D2 R U'
L' R2 U' R2 F R F'
F' L' F2 R' D R' U'
F' L' F2 R' D' R' U'
F' L' F2 R' D2 R' U'
F' L' F2 U D' F2 U2
F L' F2 L' R2 F2 U'
L' R2 U' F R' F' R2
F L' F2 L' F2 R2 U'
F' L' F2 U' D B2 D
F' L' F2 U' D B2 D'
F' L' F2 U' D B2 D2
L R2 U' R' D F' R
F' L' F2 U' B D B2
F' L' F2 U' B' D B2
F' L' F2 U' B2 D B2
F' L' F2 U2 D2 L2 U
L' R2 U' F2 R' F' R
F' L' F2 D R U' B2
F' L' F2 D R' U' B2
F' L' F2 D R2 U' B2
L R2 U' D R' F' R
F' L' F2 D U' B2 D
F' L' F2 D U' B2 D'
F' L' F2 D U' B2 D2
F' L' F2 D' U F2 U2
F L' F2 R2 L' F2 U'
F' L' F2 D2 U2 L2 U
F' L' F2 B R2 B' U'
F' L' F2 B2 R2 B2 U'
F' L' B R2 F2 B' U'
F' L' B R2 B' F2 U'
L2 R2 U2 R B' R' U
R2 L2 U2 R B' R' U
L2 R2 U2 R' B' R' U
R2 L2 U2 R' B' R' U
L2 R2 U2 R2 B' R' U
R2 L2 U2 R2 B' R' U
L2 R2 U2 D B' R' U
R2 L2 U2 D B' R' U
L2 R2 U2 D' B' R' U
R2 L2 U2 D' B' R' U
L2 R2 U2 D2 B' R' U
R2 L2 U2 D2 B' R' U
F' L' B F2 R2 B' U'
L2 R2 U2 B' R' U D
L2 R2 U2 B' R' U D'
L2 R2 U2 B' R' U D2
L2 R2 U2 B' R' D U
L2 R2 U2 B' R' D' U
L2 R2 U2 B' R' D2 U
L2 R2 U2 B' D R' U
L2 R2 U2 B' D' R' U
L2 R2 U2 B' D2 R' U
R2 L2 U2 B' R' U D
R2 L2 U2 B' R' U D'
R2 L2 U2 B' R' U D2
R2 L2 U2 B' R' D U
R2 L2 U2 B' R' D' U
R2 L2 U2 B' R' D2 U
R2 L2 U2 B' D R' U
R2 L2 U2 B' D' R' U
R2 L2 U2 B' D2 R' U
L R2 D U' R' F' R
L2 R2 D U2 B' R' U
R2 L2 D U2 B' R' U
L R2 D F' L' U' R
F' L' B2 R2 F2 B2 U'
F' L' B2 R2 B2 F2 U'
L2 R2 D' U2 B' R' U
R2 L2 D' U2 B' R' U
F L' B2 R2 B2 L U'
F' L' B2 F2 R2 B2 U'
L2 R2 D2 U2 B' R' U
R2 L2 D2 U2 B' R' U
F' L2 R' F2 L R' U'
F' L2 R' F2 R' L U'
L' R2 F U2 R B U
F L2 R' D' R' U' F2
F L2 R' D2 L2 R' U'
F L2 R' D2 R' L2 U'
L2 R2 F U2 R B' U
L2 R2 F U2 B' R U
R2 L2 F U2 R B' U
R2 L2 F U2 B' R U
F' L2 R2 D L U' R2
L' R2 F' L F L2 U'
L' R2 F' L' U2 B' U
F' L2 R2 F' L F' U'
F' L2 R2 F2 L U' D
F' L2 R2 F2 L U' D'
F' L2 R2 F2 L U' D2
F' L2 R2 F2 L D U'
F' L2 R2 F2 L D' U'
F' L2 R2 F2 L D2 U'
F' L2 R2 F2 D L U'
F' L2 R2 F2 D' L U'
F' L2 R2 F2 D2 L U'
F L2 R2 U2 R' U D
F L2 R2 U2 R' U D'
F L2 R2 U2 R' U D2
F L2 R2 U2 R' D U
F L2 R2 U2 R' D' U
F L2 R2 U2 R' D2 U
F L2 R2 U2 D R' U
F L2 R2 U2 D' R' U
F L2 R2 U2 D2 R' U
F L2 R2 D U2 R' U
L2 R2 F' L2 F L U'
L R2 F' L' D F U'
L R2 F' L' D' F U'
F L2 R2 D' U2 R' U
L R2 F' L' D2 F U'
L R2 F' L' F U' D
L R2 F' L' F U' D'
L R2 F' L' F U' D2
L R2 F' L' F D U'
L R2 F' L' F D' U'
L R2 F' L' F D2 U'
R2 L2 F' L2 F L U'
F L2 R2 D2 U2 R' U
F L2 R2 B2 L B2 U'
L' R2 F2 L F L' U'
L2 R2 F2 L2 F L' U'
L R2 F2 L' F L' U'
R2 L2 F2 L2 F L' U'
F L2 U2 R U2 R U'
F L2 U2 D R U B2
F L2 U2 D2 L2 R U
F L2 U2 D2 R L2 U
F' L2 D L U' R2 B2
F' L2 D L U' B2 R2
D L2 U2 B' R' U B'
F L2 D U2 R U B2
U2 L2 D B' R' U B'
F L2 D2 U2 L2 R U
F L2 D2 U2 R L2 U
U2 L2 D2 B' L2 R' U
U2 L2 D2 B' R' L2 U
F2 L2 F L' R2 F2 U'
F2 L2 F L' F2 R2 U'
F' L2 F R2 F L U'
F2 L2 F R2 L' F2 U'
F' L2 F' L F' R2 U'
F2 L2 F' R2 U2 R' U
F' L2 F2 L R2 U' D
F' L2 F2 L R2 U' D'
F' L2 F2 L R2 U' D2
F' L2 F2 L R2 D U'
F' L2 F2 L R2 D' U'
F' L2 F2 L R2 D2 U'
F' L2 F2 L U' D B2
F' L2 F2 L D U' B2
F' L2 F2 R2 L U' D
F' L2 F2 R2 L U' D'
F' L2 F2 R2 L U' D2
F' L2 F2 R2 L D U'
F' L2 F2 R2 L D' U'
F' L2 F2 R2 L D2 U'
F' L2 F2 R2 D L U'
F' L2 F2 R2 D' L U'
F' L2 F2 R2 D2 L U'
F L2 F2 L' R2 F2 U'
F' L2 F2 D L U' B2
F L2 F2 L' F2 R2 U'
F L2 F2 R2 L' F2 U'
D2 L2 B' U2 B L U'
U2 L2 B' R' U2 R' U'
U2 L2 B' D R' U B2
U2 L2 B' D2 L2 R' U
U2 L2 B' D2 R' L2 U
B2 L2 B2 R2 F' L' U'
F L2 B2 R2 B2 L U'
F' R L' D R U' R
F' R L' F2 U2 L' U
D2 R U2 L2 B' R' U
F' R D L' R U' R
F' R D R L' U' R
F R D R U2 R' U
F R D' R U2 R' U
F R D2 R U2 R' U
D2 R F U2 L2 R U
D2 R F U2 R L2 U
D R F U2 R U B2
D2 R F' L' F2 R U'
D R F' L' F2 U' B2
F' R F2 U2 L' R U
F' R F2 U2 R L' U
R2 U' R F' D R2 F'
R2 U' R' U F U' F2
R2 U' R' D F' D R2
R2 U' R' D' F' D R2
R2 U' R' D2 F' D R2
R2 U' R' F' R D R2
R2 U' R' F' R' D R2
R2 U' R' F' R2 D R2
R2 U' R' F' U F2 U'
R2 U' R' F' D R2 D
R2 U' R' F' D R2 D'
R2 U' R' F' D R2 D2
R U' R' F' D R2 B2
R U' R' F' D B2 R2
R2 U' D R' F' D R2
L U' D R' F' R B2
L U' D R' F' B2 R
L U' D R' B2 F' R
L U' D B2 R' F' R
F R B2 R B2 L U'
R2 U' D' R' F' D R2
F' R' L F2 L2 R' U'
F' R' L F2 R' L2 U'
R2 U' D2 R' F' D R2
F R' L D' R' U' F2
F' R' L' D R' U' R'
F R' L D2 L2 R' U'
F R' L D2 R' L2 U'
F' R' L' F R' F U'
F' R' L' F2 R' U' D
F' R' L' F2 R' U' D'
F' R' L' F2 R' U' D2
F' R' L' F2 R' D U'
F' R' L' F2 R' D' U'
F' R' L' F2 R' D2 U'
F' R' L' F2 D R' U'
F' R' L' F2 D' R' U'
F' R' L' F2 D2 R' U'
F R' L' D' R' U' F2
F R' L' D2 L2 R' U'
F R' L' D2 R' L2 U'
F' R' L2 F2 L R' U'
F' R' L2 F2 R' L U'
R2 U' F' R D R2 F'
F R' L2 D' R' U' F2
R2 U' F' R' D F' R2
F R' L2 D2 L2 R' U'
F R' L2 D2 R' L2 U'
U' R' U F R' U' F2
R2 U' F' D R' F' R'
R2 U' F2 R' D' F' R
R2 U' F2 U F' L' U'
D2 R' U2 L2 B' R' U
F' R' D L' R' U' R'
F R' U2 R2 U2 R U'
F' R' D R' L' U' R'
F R' D R' U B2 U2
F R' D R' U' D2 F2
F R' D R' D L2 U'
F R' D R' D2 U' F2
F R' D' L R' U' F2
F R' D' L' R' U' F2
F R' D' L2 R' U' F2
F R' D' R' L U' F2
F R' D' R' L' U' F2
F R' D' R' L2 U' F2
F R' D' R' U' F2 D
F R' D' R' U' F2 D'
F R' D' R' U' F2 D2
F R' D' R' D' L2 U'
F R' D2 L2 R' U' D
F R' D2 L2 R' U' D'
F R' D2 L2 R' U' D2
F R' D2 L2 R' D U'
F R' D2 L2 R' D' U'
F R' D2 L2 R' D2 U'
F R' D2 L2 D R' U'
F R' D2 L2 D' R' U'
F R' D2 L2 D2 R' U'
F R' D2 R' L2 U' D
F R' D2 R' L2 U' D'
F R' D2 R' L2 U' D2
F R' D2 R' L2 D U'
F R' D2 R' L2 D' U'
F R' D2 R' L2 D2 U'
F R' D2 R' U' D F2
F R' D2 R' D U' F2
D2 R' F U2 L2 R U
D2 R' F U2 R L2 U
D2 R' F' L' F2 R U'
D R' F U2 R U B2
U' R' F' R D R2 B2
U' R' F' R D B2 R2
U' R' F' U R' F2 U'
U' R' F' U F2 R' U'
D R' F' L' F2 U' B2
R2 U2 L2 B' L2 R' U
R2 U2 L2 B' R' L2 U
F' R' F2 R' U' D' F2
F' R' F2 R' U2 R2 U
F' R' F2 R' D' U' F2
F' R' F2 R' D2 L2 U'
L2 U2 D B' R' U B'
F' R2 L U' D R2 F2
F' R2 L U' D F2 R2
F' R2 L D U' R2 F2
F' R2 L D U' F2 R2
F' R2 L F' L2 F' U'
F' R2 L F2 L2 U' D
F' R2 L F2 L2 U' D'
F' R2 L F2 L2 U' D2
F' R2 L F2 L2 D U'
F' R2 L F2 L2 D' U'
F' R2 L F2 L2 D2 U'
F' R2 L F2 U' D F2
F' R2 L F2 D U' F2
F' R2 L' U D' L2 U2
F' R2 L' U' R D R2
F' R2 L' U' R' D R2
F' R2 L' U' R2 D R2
F' R2 L' U' D R2 D
F' R2 L' U' D R2 D'
F' R2 L' U' D R2 D2
F' R2 L' U2 D2 B2 U
F R2 L U2 R' U D
F R2 L U2 R' U D'
F R2 L U2 R' U D2
F R2 L U2 R' D U
F R2 L U2 R' D' U
F R2 L U2 R' D2 U
F R2 L U2 D R' U
F' R2 L' D U' R2 D
F' R2 L' D U' R2 D'
F' R2 L' D U' R2 D2
F R2 L U2 D' R' U
F R2 L U2 D2 R' U
F' R2 L' D F U' R2
F' R2 L' D F' U' R2
F' R2 L' D F2 U' R2
F' R2 L' D' U L2 U2
F R2 L D U2 R' U
F' R2 L' D2 U2 B2 U
F R2 L D' U2 R' U
L2 U2 D2 B' L2 R' U
L2 U2 D2 B' R' L2 U
F R2 L D2 U2 R' U
F' R2 L' F D F U'
F' R2 L' F D' F U'
F' R2 L' F D2 F U'
F' R2 L' F' D F' U'
F' R2 L' F' D' F' U'
F' R2 L' F' D2 F' U'
F R2 L B2 L B2 U'
F' R2 L2 D L U' R2
F R2 L' U2 R' U D
F R2 L' U2 R' U D'
F R2 L' U2 R' U D2
F R2 L' U2 R' D U
F R2 L' U2 R' D' U
F R2 L' U2 R' D2 U
F R2 L' U2 D R' U
F R2 L' U2 D' R' U
F R2 L' U2 D2 R' U
F R2 L' D U2 R' U
F R2 L' D' U2 R' U
F R2 L' D2 U2 R' U
F' R2 L2 F' L F' U'
F' R2 L2 F2 L U' D
F' R2 L2 F2 L U' D'
F' R2 L2 F2 L U' D2
F' R2 L2 F2 L D U'
F' R2 L2 F2 L D' U'
F' R2 L2 F2 L D2 U'
F' R2 L2 F2 D L U'
F' R2 L2 F2 D' L U'
F' R2 L2 F2 D2 L U'
F R2 L' B2 L B2 U'
F R2 L2 U2 R' U D
F R2 L2 U2 R' U D'
F R2 L2 U2 R' U D2
F R2 L2 U2 R' D U
F R2 L2 U2 R' D' U
F R2 L2 U2 R' D2 U
F R2 L2 U2 D R' U
F R2 L2 U2 D' R' U
F R2 L2 U2 D2 R' U
F R2 L2 D U2 R' U
F R2 L2 D' U2 R' U
F R2 L2 D2 U2 R' U
F R2 L2 B2 L B2 U'
F R2 U B2 U' L U'
D2 R2 U2 L2 B' R' U
F R2 U' R D' R' F2
F R2 U' R D' F2 R'
F R2 U' F U' R' U
F R2 U' F' U' R' U
R2 U2 B U2 F L U'
F R2 U' F2 U' R' U
F2 R2 U2 D2 B R' U
F' R2 D L' U' R2 D
F' R2 D L' U' R2 D'
F' R2 D L' U' R2 D2
F' R2 D L' D' F2 U'
F' R2 D L' F U' R2
F' R2 D L' F' U' R2
F' R2 D L' F2 U' R2
F R2 U2 R U D' F2
F R2 U2 R D' U F2
L2 U2 B' R' U2 R' U'
F R2 U2 R2 D R U
F R2 U2 R2 D' R U
F R2 U2 R2 D2 R U
F R2 U2 D R' U D
F R2 U2 D R' U D'
F R2 U2 D R' U D2
F R2 U2 D R' D U
F R2 U2 D R' D' U
F R2 U2 D R' D2 U
R2 U2 B' R' U2 F U'
F R2 U2 D' R' U D
F R2 U2 D' R' U D'
F R2 U2 D' R' U D2
F R2 U2 D' R' D U
F R2 U2 D' R' D' U
F R2 U2 D' R' D2 U
F R2 U2 D2 R' U D
F R2 U2 D2 R' U D'
F R2 U2 D2 R' U D2
F R2 U2 D2 R' D U
F R2 U2 D2 R' D' U
F R2 U2 D2 R' D2 U
L2 U2 B' D R' U B2
F R2 U2 F' R' F U
L2 U2 B' D2 L2 R' U
F R2 U2 F2 R' F2 U
L2 U2 B' D2 R' L2 U
F R2 D L U2 R' U
F R2 D L' U2 R' U
F' R2 D' L' U L' U2
F R2 D L2 U2 R' U
F' R2 D' L' F2 U' R
F R2 D U2 R' U D
F R2 D U2 R' U D'
F R2 D U2 R' U D2
F R2 D U2 R' D U
F R2 D U2 R' D' U
F R2 D U2 R' D2 U
U' R2 D' F L' U' L
F R2 D B2 L B2 U'
F R2 D' L U2 R' U
F R2 D' L' U2 R' U
F' R2 D2 L' U' D' R2
F' R2 D2 L' U2 B2 U
F' R2 D2 L' D' U' R2
F' R2 D2 L' D2 F2 U'
F R2 D' L2 U2 R' U
F R2 D' U2 R' U D
F R2 D' U2 R' U D'
F R2 D' U2 R' U D2
F R2 D' U2 R' D U
F R2 D' U2 R' D' U
F R2 D' U2 R' D2 U
R2 D L F' L' F U'
F2 R2 D2 U2 B R' U
F R2 D' B2 L B2 U'
F R2 D2 L U2 R' U
F R2 D2 L' U2 R' U
F R2 D2 L2 U2 R' U
F2 R2 F L' U2 B U
D2 R2 F U2 L2 R U
D2 R2 F U2 R L2 U
F R2 D2 U2 R' U D
F R2 D2 U2 R' U D'
F R2 D2 U2 R' U D2
F R2 D2 U2 R' D U
F R2 D2 U2 R' D' U
F R2 D2 U2 R' D2 U
B' R2 F U2 R F2 U
F R2 D2 B2 L B2 U'
D2 R2 F' L' F2 R U'
B2 R2 F B2 U2 R U
D R2 F U2 R U B2
B2 R2 F' L' F2 B2 U'
B2 R2 F' L' B2 F2 U'
R2 D L2 U2 B' R' U
B R2 F B' U2 R U
D R2 F' L' F2 U' B2
F2 R2 F' U2 B R U
F' R2 F2 L U2 R U
F' R2 F2 L' U2 R U
F' R2 F2 L2 U2 R U
B2 R2 F' B2 L' F2 U'
F' R2 F2 U2 R U D
F' R2 F2 U2 R U D'
F' R2 F2 U2 R U D2
F' R2 F2 U2 R D U
F' R2 F2 U2 R D' U
F' R2 F2 U2 R D2 U
F' R2 F2 U2 D R U
F' R2 F2 U2 D' R U
F' R2 F2 U2 D2 R U
B R2 F' B' L' F2 U'
F' R2 F2 D U2 R U
F' R2 F2 D' U2 R U
F' R2 F2 D2 U2 R U
R' D R' F U2 R U
R' D R' F' L' F2 U'
R D R F U2 R U
R D R F' L' F2 U'
F' R2 B' L' F2 B U'
F' R2 B' L' B F2 U'
F' R2 B2 L' F2 B2 U'
F' R2 B2 L' B2 F2 U'
B R2 B' F U2 R U
B R2 B' F' L' F2 U'
B2 R2 B2 F U2 R U
F R2 B2 L U' D L2
F R2 B2 L D U' L2
B2 R2 B2 F' L' F2 U'
F R2 B2 L B2 U' D
F R2 B2 L B2 U' D'
F R2 B2 L B2 U' D2
F R2 B2 L B2 D U'
F R2 B2 L B2 D' U'
F R2 B2 L B2 D2 U'
F R2 B2 L' B2 L2 U'
F R2 B2 L2 B2 L' U'
R2 D U' R' F' D R2
F R2 B2 D L U' L
L D U' R' F' R B2
L D U' R' F' B2 R
L D U' R' B2 F' R
R' D F R' U' D' F2
R' D F R' U2 R2 U
R' D F R' D' U' F2
R' D F R' D2 L2 U'
L D U' B2 R' F' R
L2 D U2 B' R' U B'
R2 D F L U2 R U
R2 D F L' U2 R U
R' D F' L' R' F2 U'
R2 D F L2 U2 R U
R' D F' L' F2 R' U'
R' D F' R' L' F2 U'
R2 D F U2 R U D
R2 D F U2 R U D'
R2 D F U2 R U D2
R2 D F U2 R D U
R2 D F U2 R D' U
R2 D F U2 R D2 U
R2 D F U2 D R U
R2 D F U2 D' R U
R2 D F U2 D2 R U
R2 D F D U2 R U
R2 D F D' U2 R U
R2 D F D2 U2 R U
R2 D F' L F2 L2 U'
R2 D F' L' U' D R2
R2 D F' L' D U' R2
R2 D F' L' F2 U' D
R2 D F' L' F2 U' D'
R2 D F' L' F2 U' D2
R2 D F' L' F2 D U'
R2 D F' L' F2 D' U'
R2 D F' L' F2 D2 U'
