L2 D B' U2 L B2
D' F L' D' B R2
D' F D' L' B R2
D' F D' B L' R2
D' F D' B R2 L'
B D' F L' D' R2
B D' F D' L' R2
B D' F D' R2 L'
B D2 R2 D F L'
D2 B R2 D F L'
D' B2 U F B' L'
D' B2 U B' F L'
L2 D' U2 L2 F B L'
L2 D' U2 L2 B F L'
L2 D' F B' U2 L' B2
L2 D' F B' U2 B2 L'
D' U' F L' D' B R2
U' D' F L' D' B R2
L2 D' F' B' R U2 B2
D' U' F D' L' B R2
U' D' F D' L' B R2
D' U' F D' B L' R2
D' U' F D' B R2 L'
U' D' F D' B L' R2
U' D' F D' B R2 L'
U2 D' F L' D' B R2
U2 D' F D' L' B R2
U2 D' F D' B L' R2
U2 D' F D' B R2 L'
U D' F L' D' B R2
U D' F D' L' B R2
U D' F D' B L' R2
U D' F D' B R2 L'
L2 D' B' F U2 L' B2
L2 D' B' F U2 B2 L'
L2 D' B' F' R U2 B2
D2 U' B R2 D F L'
U' D' B2 U F B' L'
D' U' B2 U F B' L'
U' D' B2 U B' F L'
D' U' B2 U B' F L'
B U' D' B2 U F L'
U2 D' B2 U F B' L'
U2 D' B2 U B' F L'
U D' B2 U F B' L'
U D' B2 U B' F L'
R2 D2 R2 D' F L' B
R2 D2 R2 D' F B L'
R2 D2 R2 D' B F L'
R2 D2 R2 B D' F L'
R2 D2 U' R2 F B L
R2 D2 U' R2 B F L
D' U2 F L' D' B R2
D' U2 F D' L' B R2
D' U2 F D' B L' R2
D' U2 F D' B R2 L'
B U2 L2 D B' U2 L
U' D2 B R2 D F L'
D2 U2 B R2 D F L'
U2 D2 B R2 D F L'
U D2 B R2 D F L'
D' U2 B2 U F B' L'
D' U2 B2 U B' F L'
D2 F L B R2 D L2
D' F L' R2 D' R2 B
D' F L' U' B2 U B'
D' F L' D B D2 R2
D' F L' D' B R2 D
D' F L' D' B R2 D'
D' F L' D' B R2 D2
D' F L' D' B' R2 B2
D' F L' D' B2 R2 B'
D' F L' D2 B D R2
D' F L' B U' B U
D' F L2 D' L B R2
D' F R2 L' D' R2 B
D' F R2 D' L' R2 B
D' F R2 D' R2 L' B
D' F R2 D' R2 B L'
D' F U' B2 U B' L'
D' F D B D2 L' R2
D' F D B D2 R2 L'
D' F D' L B L2 R2
D' F D' L B R2 L2
D' F D' L' B R2 D
D' F D' L' B R2 D'
D' F D' L' B R2 D2
D' F D' L' B' R2 B2
D' F D' L' B2 R2 B'
L2 F D B' U2 L B2
D' F D' B L' R2 D
D' F D' B L' R2 D'
D' F D' B L' R2 D2
D' F D' B R2 L' D
D' F D' B R2 L' D'
D' F D' B R2 L' D2
D' F D' B R2 D L'
D' F D' B R2 D' L'
D' F D' B R2 D2 L'
D' F D' B' L' R2 B2
D' F D' B' L' B2 R2
D' F D' B' R2 L' B2
D' F D' B' R2 B2 L'
D' F D' B2 R2 B' L'
D' F D2 L' D B R2
D' F D2 L' B D R2
D' F D2 B L' D R2
D' F D2 B D L' R2
D' F D2 B D R2 L'
D' F B L' U' B U
D' F B U' B U L'
D2 F B2 R2 D' B' L
B2 D F2 U' F' B' L
B2 D F2 U' B' L F'
B2 D F2 U' B' F' L
B2 D B' D R2 F L
B2 D B' D F L R2
B2 D B' D F R2 L
F D B' L B2 D R2
L2 F' D B' U2 L B2
B D' R F L' D' R2
B D' R F D' L' R2
B D' R F D' R2 L'
B D' R' F L' D' R2
B D' R' F D' L' R2
B D' R' F D' R2 L'
D' F' B2 U F2 B' L'
D' F' B2 U B' F2 L'
B D' R2 F L' D' R2
B D' R2 F D' L' R2
B D' R2 F D' R2 L'
B D' U' B2 U F L'
B2 D' F D' R2 B' L'
B2 D' F D' B' L' R2
B2 D' F D' B' R2 L'
B D' F L' R D' R2
B D' F L' R' D' R2
B D' F L' R2 D' R2
B D' F L' U' B2 U
B D' F L' D' R2 D
B D' F L' D' R2 D'
B D' F L' D' R2 D2
B D' F L2 D' L R2
B D' F L2 D' R2 L
B D' F R L' D' R2
B D' F R D' L' R2
B D' F R D' R2 L'
B D' F R' L' D' R2
B D' F R' D' L' R2
B D' F R' D' R2 L'
B D' F R2 L' D' R2
B D' F R2 D' L' R2
B D' F R2 D' R2 L'
B D' F U' B2 U L'
B D' F D' L' R2 D
B D' F D' L' R2 D'
B D' F D' L' R2 D2
B D' F D' R2 L' D
B D' F D' R2 L' D'
B D' F D' R2 L' D2
B D' F D' R2 D L'
B D' F D' R2 D' L'
B D' F D' R2 D2 L'
B D' F D2 L' D R2
B D' F2 D' F' L' R2
B D' F2 D' F' R2 L'
B2 D' B2 U F L' B
B2 D' B2 U F B L'
B2 D' B2 U B F L'
B D' B2 U F L' B2
B D' B2 U F B2 L'
B D' B2 U B2 F L'
D F2 U' F' B' L B2
D F2 U' B' L F' B2
D F2 U' B' L B2 F'
D F2 U' B' F' L B2
F D2 L B R2 D L2
D' F2 D' F' L' B R2
L2 F2 D B' U2 L B2
D' F2 D' F' B L' R2
D' F2 D' F' B R2 L'
D' F2 D' B F' L' R2
D' F2 D' B F' R2 L'
B D2 R D R F L'
B D2 R' D R' F L'
B D2 R' D F L' R'
B D2 R' D F R' L'
B2 D2 R2 D F B' L'
B2 D2 R2 D B' F L'
B2 D2 R2 D' F B' L
B2 D2 R2 D' B' F L
B2 D2 R2 F D' B' L
B2 D2 R2 B' D F L'
B D2 R2 D F L' D
B D2 R2 D F L' D'
B D2 R2 D F L' D2
B D2 R2 D F D L'
B D2 R2 D F D' L'
B D2 R2 D F D2 L'
D F2 B' U' L F' B2
D F2 B' U' L B2 F'
D F2 B' U' F' L B2
B2 D2 F R2 D' B' L
D2 B R D R F L'
D2 B R' D R' F L'
D2 B R' D F L' R'
D2 B R' D F R' L'
D2 B R2 D F L' D
D2 B R2 D F L' D'
D2 B R2 D F L' D2
D2 B R2 D F D L'
D2 B R2 D F D' L'
D2 B R2 D F D2 L'
D' B R2 F L' D R2
D' B R2 F D L' R2
D' B R2 F D R2 L'
B2 D2 B' R2 D F L'
D' B U' B U F L'
F D2 B2 R2 D' B' L
D2 B D F L' D' R2
D2 B D F D' L' R2
D2 B D F D' R2 L'
U' B D' F L' D' R2
U' B D' F D' L' R2
U' B D' F D' R2 L'
D B D R2 F2 L' F'
U' B D2 R2 D F L'
D B D F' R2 F2 L'
U2 B D' F L' D' R2
U2 B D' F D' L' R2
U2 B D' F D' R2 L'
D' B F L' U' B U
U2 B D2 R2 D F L'
D' B F U' B U L'
U B D' F L' D' R2
U B D' F D' L' R2
U B D' F D' R2 L'
U B D2 R2 D F L'
B2 F D B' L D R2
B2 F D B' D L R2
B2 F D B' D R2 L
L2 B' R U F' U B2
B2 F D2 R2 D' B' L
L2 B' R' U' B U' B
D2 B' R2 B2 D F L'
L2 B' U' R' B U' B
L2 B' U2 B' D B' L
D B' F2 U' L F' B2
D B' F2 U' L B2 F'
D B' F2 U' F' L B2
D' B2 R U F B' L'
D' B2 R U B' F L'
D' B2 R' U F B' L'
D' B2 R' U B' F L'
D' B2 R2 U F B' L'
D' B2 R2 U B' F L'
D2 B2 R2 D F B' L'
D2 B2 R2 D B' F L'
D2 B2 R2 D' F B' L
D2 B2 R2 D' B' F L
D2 B2 R2 F D' B' L
D2 B2 R2 B' D F L'
D' B2 U D2 F B' L
D' B2 U D2 B' F L
D' B2 U F D B' L'
D' B2 U F D' B' L'
D' B2 U F D2 B' L'
D' B2 U F B L' B2
D' B2 U F B' L' D
D' B2 U F B' L' D'
D' B2 U F B' L' D2
D' B2 U F B' D L'
D' B2 U F B' D' L'
D' B2 U F B' D2 L'
D' B2 U F B2 L' B
D' B2 U B F L' B2
D' B2 U B' F L' D
D' B2 U B' F L' D'
D' B2 U B' F L' D2
D' B2 U B' F D L'
D' B2 U B' F D' L'
D' B2 U B' F D2 L'
D' B2 U B2 F L' B
L2 B2 D B R' U2 B2
L2 B2 D B U2 B2 L
D' B2 D2 U F B' L
D' B2 D2 U B' F L
D2 B2 F R2 D' B' L
D' B2 F' U F2 B' L'
D' B2 F' U B' F2 L'
F B2 D B' L D R2
F B2 D B' D L R2
F B2 D B' D R2 L
F B2 D2 R2 D' B' L
