R U R2 B' L' U
R U B' L' R2 U
R U B' R2 L' U
R' D' B' L' F2 U
R' D2 B' L' U L'
R' B' L' U D2 L2
R' B' L' U' R2 U2
R' B' L' D' F2 U
R' B' L' D2 U L2
R' B' D' L' F2 U
R' B' D2 L' U L'
D' R' B' L' D' F2 U
D' R' B' L' D2 U L2
U' R' B' L' U D2 L2
U' R' B' L' U' R2 U2
U' R' B' L' D' F2 U
U' R' B' L' D2 U L2
U2 R' B' L' U D2 L2
U2 R' B' L' U' R2 U2
U2 R' B' L' D' F2 U
U2 R' B' L' D2 U L2
D2 R' B' D' L' F2 U
D' R' B' D' L' F2 U
D2 R' B' D2 L' U L'
D' R' B' D2 L' U L'
D R' B' L' U D2 L2
D R' B' L' U' R2 U2
U' R' B' D' L' F2 U
F2 R' B' U L' D B2
D R' B' L' D' F2 U
D R' B' L' D2 U L2
F2 R' B' U D L' B2
F2 R' B' U D B2 L'
U' R' B' D2 L' U L'
F2 R' B' U2 R2 U' L'
F2 R' B' D U L' B2
F2 R' B' D U B2 L'
F2 R' B' D2 L2 U L
U2 R' B' D' L' F2 U
U R' B' L' U D2 L2
U R' B' L' U' R2 U2
U R' B' L' D' F2 U
U R' B' L' D2 U L2
U2 R' B' D2 L' U L'
D R' B' D' L' F2 U
D R' B' D2 L' U L'
R U2 R2 B' L' U L
U R' B' D' L' F2 U
U R' B' D2 L' U L'
R U2 B' L' R2 U L
R U2 B' R2 L' U L
R' D B' L2 F L U
R D B2 U L' B U
R D B2 U B L' U
R D' U B' L' U F2
R' D' F2 B' U2 R U'
R' D' B L' F2 B2 U
R' D' B L' B2 F2 U
R' D' B' L F2 L2 U
R' D' B' L' U D' L2
R' D' B' L' D' U L2
R' D' B' L' F2 U D
R' D' B' L' F2 U D'
R' D' B' L' F2 U D2
R' D' B' L' F2 D U
R' D' B' L' F2 D' U
R' D' B' L' F2 D2 U
R' D' B' L2 F2 L U
R' D' B' D' L' U L'
R' D' B' F2 U2 R U'
R' D' B2 L' F2 B U
R' D' B2 L' B F2 U
L' D2 R' D' F2 B U
L' D2 R' D' B F2 U
L' D2 R' D2 B U L2
L' D2 R' B U D2 L2
L' D2 R' B U' R2 U2
L' D2 R' B D' F2 U
L' D2 R' B D2 U L2
L' D2 F2 R' B U L'
R' D2 B L' B2 U L'
R' D2 B' L' U L' D
R' D2 B' L' U L' D'
R' D2 B' L' U L' D2
R' D2 B' L' U D L'
R' D2 B' L' U D' L'
R' D2 B' L' U D2 L'
R' D2 B' L' D U L'
R' D2 B' L' D' U L'
R' D2 B' L' D2 U L'
R' D2 B' D L' F2 U
R' D2 B2 L' B U L'
B' D L' U F2 L' F'
B' D L' U' R U2 F
B' D L' F2 U L' F'
B' D' L' U' R U2 F'
R' F' D2 B' L U L
R' F2 D' F2 B' L' U
R' F2 D' B' F2 L' U
L' F2 D2 R' B U L'
R' F2 B' D' F2 L' U
R' B L' D' F2 U R2
R' B L' B2 U D2 L2
R' B L' B2 U' R2 U2
R' B L' B2 D' F2 U
R' B L' B2 D2 U L2
R B U L' R2 B2 U
R B U L' B2 R2 U
R B U R2 L' B2 U
R B U R2 B2 L' U
R B U B2 L' R2 U
R B U B2 R2 L' U
R' B D' L' F2 U R2
R' B' L D' F2 U B2
R' B' L' U L D2 L2
R' B' L' U L' D2 L2
R' B' L' U L2 D2 L2
R' B' L' U D2 L2 D
R' B' L' U D2 L2 D'
R' B' L' U D2 L2 D2
R' B' L' U' R2 U2 D
R' B' L' U' R2 U2 D'
R' B' L' U' R2 U2 D2
R' B' L' U' R2 D U2
R' B' L' U' R2 D' U2
R' B' L' U' R2 D2 U2
R' B' L' U2 D B2 U'
R' B' L' D U2 B2 U'
R' B' L' D' F2 U D
R' B' L' D' F2 U D'
R' B' L' D' F2 U D2
R' B' L' D' F2 D U
R' B' L' D' F2 D' U
R' B' L' D' F2 D2 U
R' B' L' D2 U L2 D
R' B' L' D2 U L2 D'
R' B' L' D2 U L2 D2
R' B' L' D2 F U L2
R' B' L' D2 F' U L2
R' B' L' D2 F2 U L2
R' B' L' F U D2 L2
R' B' L' F U' R2 U2
R' B' L' F D' F2 U
R' B' L' F D2 U L2
R' B' L' F' U D2 L2
R' B' L' F' U' R2 U2
R' B' L' F' D' F2 U
R' B' L' F' D2 U L2
R' B' L' F2 U D2 L2
R' B' L' F2 U' R2 U2
R' B' L' F2 D' F2 U
R' B' L' F2 D2 U L2
R' B' L2 D' L F2 U
R' B' L2 D' F2 L U
R' B' L2 D2 L U L
R2 B' L' D' R F' U
R B' L' R2 U D2 L2
R B' L' R2 U' R2 U2
R B' L' R2 D' F2 U
R B' L' R2 D2 U L2
R2 B' R D L' F U
R' B' U' R2 U L' U
R B' R2 L' U D2 L2
R B' R2 L' U' R2 U2
R B' R2 L' D' F2 U
R B' R2 L' D2 U L2
R B' R2 D' L' F2 U
R B' R2 D2 L' U L'
R B' U L' R2 U R2
R' B' D L' U D L2
R' B' D L' U2 B2 U'
R' B' D L' D U L2
R' B' D L' D2 F2 U
R B' U R2 L' U R2
R' B' D' L F2 L2 U
R' B' D' L' U D' L2
R' B' D' L' D' U L2
R' B' D' L' F2 U D
R' B' D' L' F2 U D'
R' B' D' L' F2 U D2
R' B' D' L' F2 D U
R' B' D' L' F2 D' U
R' B' D' L' F2 D2 U
R' B' D' L2 F2 L U
R2 B' D L' R F U
R2 B' D R L' F U
R' B' D' F2 U2 R U'
R' B' D2 L' U L' D
R' B' D2 L' U L' D'
R' B' D2 L' U L' D2
R' B' D2 L' U D L'
R' B' D2 L' U D' L'
R' B' D2 L' U D2 L'
R' B' D2 L' D U L'
R' B' D2 L' D' U L'
R' B' D2 L' D2 U L'
R2 B' D' L' R F' U
R2 B' D' R L' F' U
R' B' F2 D' F2 L' U
R' B2 L' D' F2 B U
R' B2 L' D' B F2 U
R' B2 L' D2 B U L2
R' B2 L' B U D2 L2
R' B2 L' B U' R2 U2
R' B2 L' B D' F2 U
R' B2 L' B D2 U L2
R2 B2 L' B R U L2
R B2 U L' B R2 U
R B2 U B L' R2 U
R B2 U B R2 L' U
R' B2 D' L' F2 B U
R' B2 D' L' B F2 U
R' B2 D' B L' F2 U
R' B2 D2 L' B U L'
R' B2 D2 B L' U L'
