R2 L D L2 U2 F
R2 L D B' L2 U2
R2 L D' B' U2 R2
R2 L B' U B' U
R2 L' U B2 U F
R2 L' U2 D' R2 F
R2 L' U2 D' F R2
R2 L' U2 F D' R2
R2 L' D L2 B' U2
R2 L' D' U2 R2 F
R2 L' D' U2 F R2
L' R2 U B2 U F
L' R2 U2 D' R2 F
L' R2 U2 D' F R2
L' R2 U2 F D' R2
L' R2 D L2 B' U2
L R2 D L2 U2 F
L' R2 D' U2 R2 F
L' R2 D' U2 F R2
L R2 D B' L2 U2
L R2 D' B' U2 R2
L R2 B' U B' U
L B' R2 U B' U
R2 L B' U B' D2 U
R2 L B' D U B' U
R2 L B' D' U B' U
R2 L B' D2 U B' U
R2 L' U R B2 U F
R2 L' U R' B2 U F
R2 L' U R2 B2 U F
L' R' U B2 U F L
R' L' U B2 U F L
B2 L B' R2 U' F' U'
R2 L' U B2 R U F
R2 L' U B2 R' U F
R2 L' U B2 R2 U F
R2 L' U B2 U D F
R2 L' U B2 U D' F
R2 L' U B2 U D2 F
R2 L' U B2 U F D
R2 L' U B2 U F D'
R2 L' U B2 U F D2
R2 L' U B2 D U F
R2 L' U B2 D' U F
R2 L' U B2 D2 U F
B L B' R2 U B2 U
B L B' R2 U2 D' R2
B L B' R2 D L2 U2
B L B' R2 D' U2 R2
R2 L' U' D2 F2 U' F'
R2 L' U2 R D' R2 F
R2 L' U2 R D' F R2
R2 L' U2 R F D' R2
R2 L' U2 R' D' R2 F
R2 L' U2 R' D' F R2
R2 L' U2 R' F D' R2
R2 L' U2 R2 D' R2 F
R2 L' U2 R2 D' F R2
R2 L' U2 R2 F D' R2
R2 L' U2 D F D2 R2
R2 L' U2 D' R' F R'
R2 L' U2 D' R2 D F
R2 L' U2 D' R2 D' F
R2 L' U2 D' R2 D2 F
R2 L' U2 D' R2 F D
R2 L' U2 D' R2 F D'
R2 L' U2 D' R2 F D2
R2 L' U2 D' F R2 D
R2 L' U2 D' F R2 D'
R2 L' U2 D' F R2 D2
R2 L' U2 D' F' R2 F2
R2 L' U2 F R D' R2
R2 L' U2 F R' D' R2
R2 L' U2 F R2 D' R2
R2 L' U2 F U' B2 U
R2 L' U2 F D' R2 D
R2 L' U2 F D' R2 D'
R2 L' U2 F D' R2 D2
R2 L' U2 F2 D' F' R2
R' L' D L2 R' B' U2
L' R' D L2 R' B' U2
R' L' D R' L2 B' U2
L' R' D R' L2 B' U2
L R' D L2 R' U2 F
R2 L' D L2 D B' U2
R2 L' D L2 D' B' U2
R2 L' D L2 D2 B' U2
R2 L' D L2 B' U2 D
R2 L' D L2 B' U2 D'
R2 L' D L2 B' U2 D2
R2 L' D L2 B' D U2
R2 L' D L2 B' D' U2
R2 L' D L2 B' D2 U2
R L' D L2 R B' U2
L R' D R' L2 U2 F
R L' D L2 B' R U2
R L' D R L2 B' U2
L R' D R' B' L2 U2
R2 L' D U2 F D2 R2
R2 L' D B L2 B' U2
R2 L' D B' L2 B' U2
R2 L' D B2 L2 B' U2
R' L' D' R' U2 R' F
R' L' D' R' U2 F R'
L' R' D' R' U2 R' F
L' R' D' R' U2 F R'
R2 L' D' L2 B' U2 R2
L2 R' D' R' U2 R' F'
R L' D' R U2 R F
B L' R2 U' F' U' F2
B L' R2 U2 F D R2
R2 L' D' U2 R' F R'
R2 L' D' U2 R2 D F
R2 L' D' U2 R2 D' F
R2 L' D' U2 R2 D2 F
R2 L' D' U2 R2 F D
R2 L' D' U2 R2 F D'
R2 L' D' U2 R2 F D2
R2 L' D' U2 F R2 D
R2 L' D' U2 F R2 D'
R2 L' D' U2 F R2 D2
R2 L' D' U2 F' R2 F2
R2 L' D' B U2 R2 F
R2 L' D' B U2 F R2
R2 L' D' B' U2 R2 F
R2 L' D' B' U2 F R2
R2 L' D' B2 U2 R2 F
R2 L' D' B2 U2 F R2
R2 L' D2 U' F2 U' F'
D L' D' L' R2 U2 F
U2 L' D' R2 D' F L2
D L' D' R2 L' U2 F
R2 L' B U B U F
R2 L' B' U B' U F
L R' B' U B' U L
U' L' D2 F2 U' L2 F'
U' L' D2 F2 U' F' L2
U2 L' F D' R2 D' L2
U2 L' F D2 L2 D R2
L' R2 U R B2 U F
L' R2 U R' B2 U F
L' R2 U R2 B2 U F
L' R2 U B2 R U F
L' R2 U B2 R' U F
L' R2 U B2 R2 U F
L' R2 U B2 U D F
L' R2 U B2 U D' F
L' R2 U B2 U D2 F
L' R2 U B2 U F D
L' R2 U B2 U F D'
L' R2 U B2 U F D2
L' R2 U B2 D U F
L' R2 U B2 D' U F
L' R2 U B2 D2 U F
L2 R2 U B' R' B' U
R2 L2 U B' R' B' U
L R2 U B2 R2 U F'
L R2 U B2 U' B U2
L' R2 U' D2 F2 U' F'
L' R2 U2 R D' R2 F
L' R2 U2 R D' F R2
L' R2 U2 R F D' R2
L' R2 U2 R' D' R2 F
L' R2 U2 R' D' F R2
L' R2 U2 R' F D' R2
L' R2 U2 R2 D' R2 F
L' R2 U2 R2 D' F R2
L' R2 U2 R2 F D' R2
L' R2 U2 D F D2 R2
L' R2 U2 D' R' F R'
L' R2 U2 D' R2 D F
L' R2 U2 D' R2 D' F
L' R2 U2 D' R2 D2 F
L' R2 U2 D' R2 F D
L' R2 U2 D' R2 F D'
L' R2 U2 D' R2 F D2
L' R2 U2 D' F R2 D
L' R2 U2 D' F R2 D'
L' R2 U2 D' F R2 D2
L' R2 U2 D' F' R2 F2
L2 R2 U2 R D' R2 F'
R2 L2 U2 R D' R2 F'
L' R2 U2 F R D' R2
L' R2 U2 F R' D' R2
L' R2 U2 F R2 D' R2
L' R2 U2 F U' B2 U
L2 R2 U2 R' D' F' R2
L' R2 U2 F D' R2 D
L' R2 U2 F D' R2 D'
L' R2 U2 F D' R2 D2
L2 R2 U2 R' F' D' R2
R2 L2 U2 R' D' F' R2
R2 L2 U2 R' F' D' R2
L' R2 U2 F2 D' F' R2
L2 R2 U2 D' R' F' R'
R2 L2 U2 D' R' F' R'
L' R2 D L2 D B' U2
L' R2 D L2 D' B' U2
L' R2 D L2 D2 B' U2
L' R2 D L2 B' U2 D
L' R2 D L2 B' U2 D'
L' R2 D L2 B' U2 D2
L' R2 D L2 B' D U2
L' R2 D L2 B' D' U2
L' R2 D L2 B' D2 U2
L2 R2 D L' B' L' U2
R2 L2 D L' B' L' U2
L R2 D L2 U2 D F
L R2 D L2 U2 D' F
L R2 D L2 U2 D2 F
L R2 D L2 U2 F D
L R2 D L2 U2 F D'
L R2 D L2 U2 F D2
L' R2 D U2 F D2 R2
L R2 D L2 D U2 F
L R2 D L2 D' U2 F
L R2 D L2 D2 U2 F
L R2 D L2 B U2 F
L R2 D L2 B' U2 F
L R2 D L2 B2 U2 F
L' R2 D B L2 B' U2
L' R2 D B' L2 B' U2
L' R2 D B2 L2 B' U2
L' R2 D' L2 B' U2 R2
L R2 D B L2 B2 U2
R' L2 D' R' U2 R' F'
L R2 D B' L2 U2 D
L R2 D B' L2 U2 D'
L R2 D B' L2 U2 D2
L R2 D B' L2 D U2
L R2 D B' L2 D' U2
L R2 D B' L2 D2 U2
L R2 D B' U2 D2 R2
L R2 D B' D2 U2 R2
L R2 D B2 L2 B U2
L2 R2 D' L U2 R2 F
L2 R2 D' L U2 F R2
R2 L2 D' L U2 R2 F
R2 L2 D' L U2 F R2
L2 R2 D' L' B' U2 R2
R2 L2 D' L' B' U2 R2
L' R2 D' U2 R' F R'
L' R2 D' U2 R2 D F
L' R2 D' U2 R2 D' F
L' R2 D' U2 R2 D2 F
L' R2 D' U2 R2 F D
L' R2 D' U2 R2 F D'
L' R2 D' U2 R2 F D2
L' R2 D' U2 F R2 D
L' R2 D' U2 F R2 D'
L' R2 D' U2 F R2 D2
L' R2 D' U2 F' R2 F2
L R2 D' L2 U2 R2 F
L R2 D' L2 U2 F R2
L' R2 D' B U2 R2 F
L' R2 D' B U2 F R2
L2 R2 D' U2 R' F' R'
L' R2 D' B' U2 R2 F
L' R2 D' B' U2 F R2
R2 L2 D' U2 R' F' R'
L' R2 D' B2 U2 R2 F
L' R2 D' B2 U2 F R2
L R2 D' B' L U2 R2
L R2 D' B' L' U2 R2
L R2 D' B' L2 U2 R2
L R2 D' B' U2 R2 D
L R2 D' B' U2 R2 D'
L R2 D' B' U2 R2 D2
L R2 D' B' D2 L2 U2
L R2 D' B2 U2 R2 F'
L' R2 D2 U' F2 U' F'
L R2 D2 B' U' F2 U'
L R2 D2 B' U2 D R2
L R2 D2 B' D U2 R2
L R2 D2 B' D' L2 U2
B L2 R2 U' F' L' U'
L' R2 B U B U F
L' R2 B' U B' U F
L R2 B' L2 U' F U'
L2 R2 B' U B' R' U
R2 L2 B' U B' R' U
L R2 B' U D B' U
L R2 B' U D' B' U
L R2 B' U D2 B' U
L R2 B' U B' U D
L R2 B' U B' U D'
L R2 B' U B' U D2
L R2 B' U B' D U
L R2 B' U B' D' U
L R2 B' U B' D2 U
L R2 B' D U B' U
D L2 D R U2 L2 F'
D L2 D R U2 F' L2
L R2 B' D' U B' U
L R2 B' D2 U B' U
D L2 D R' B U2 L2
L' U R' B2 U F L
L' U D' F2 U F' R2
R2 U D' B R' U R'
D2 R U' F2 U' F L2
D2 R U2 L2 D F' R2
R U F2 B2 U L' F
D' R U2 D' L2 R F'
D' R U2 D' R L2 F'
D' R U2 D' R F' L2
R2 U B D' B R' U
R' U B2 U L' F L2
L' U B2 U D2 F L2
L' U B2 U F D2 L2
L' U B2 U' R2 U2 F
D' R D' R F' L2 B'
L' U B2 D' F2 U F'
L' U B2 D2 U F L2
R2 U B2 U L' F L
D' R D' U2 L2 R F'
D' R D' U2 R L2 F'
D' R D' U2 R F' L2
R2 U B2 U2 L' U' F
L U B2 U' R2 U2 F'
L U B2 U' B R2 U2
R U B2 U F2 L' F
R2 U B2 D2 R U F'
R U B2 F2 U L' F
R2 U' L' U' D' R2 F
R2 U' L' U' D' F R2
R2 U' L' U' F D' R2
R2 U' L' U2 B2 U F
R2 U' L' D' U' R2 F
R2 U' L' D' U' F R2
R2 U' L' D2 F2 U' F'
U2 R F2 L' D' R2 F
U2 R F2 L' D' F R2
U2 R F2 L' F D' R2
D2 R F2 U' F L2 B'
U R F2 B2 U L' F
U R B2 U F2 L' F
L' U' D2 F2 U' L2 F'
L' U' D2 F2 U' F' L2
U R B2 F2 U L' F
L U' D2 F2 U' L2 F
D2 R' U2 L2 D R2 F'
R2 U2 L' D' R2 F L
R2 U2 L' D' F L R2
R2 U2 L' D' F R2 L
R2 U2 L' F L D' R2
R2 U2 L' F D' L R2
R2 U2 L' F D' R2 L
D2 R' B U' F2 U' L2
D2 R' B U2 L2 D R2
L' U2 D' R2 D' F L2
R2 U2 D' R D' R F'
U R' B2 U L' F L2
L U2 D' R2 D' L2 F
B2 R2 L B' U B U
R2 U2 D2 R D F' R2
R2 U2 D2 R' D R2 F'
L U2 D2 L2 D R2 F
L U2 D2 L2 D F R2
B R2 L B' U' F' U'
B R2 L' U' F' U' F2
B R2 L' U2 F D R2
L' U2 F D' R2 D' L2
L' U2 F D2 L2 D R2
B R2 L2 U' F' L' U'
R U2 F2 L' D' R2 F
R U2 F2 L' D' F R2
R U2 F2 L' F D' R2
B R2 U' L' F' U' F2
B R2 U' F' L' U' F
R2 D L D' L B' U2
R2 D L' D' L' U2 F
R' D L2 D R' B U2
L' D L2 U2 D L2 F
L' D L2 D U2 L2 F
L' D L2 D B' U2 L2
L' D L2 D' R2 B' U2
L' D L2 D' B' R2 U2
L' D L2 B' U' B' U'
L D L2 U' B2 U' F
L D L2 U2 D F L2
L D L2 U2 F D L2
L D L2 D U2 F L2
R D L2 D R U2 F'
L D L2 D' R2 U2 F
L D B' L2 U F U
B U D' F2 B R' U
B U D' B R' F2 U
B U D' B F2 R' U
D' U F2 B R' U R'
D' U B R' F2 U R'
D' U B F2 R' U R'
R D' R U2 D' R F'
R D' R D' U2 R F'
L' D' U F2 U F' R2
R2 D' U B R' U R'
L' D' U2 R2 D' F L2
R2 D' U2 R D' R F'
U2 D' R D' L2 R F'
U2 D' R D' R L2 F'
U2 D' R D' R F' L2
L D' U2 R2 D' L2 F
L' D' F2 U F' R2 B
R2 D' B U R' U R'
R2 D' B' U' L U' R2
L D' B' U F2 U R2
L D' B' U2 R2 D' L2
U D' F2 B R' U R'
U D' B R' F2 U R'
U D' B F2 R' U R'
L D2 L2 D F R2 B
R' D2 R' U2 D R2 F'
R' D2 R' D U2 R2 F'
R' D2 R' D B U2 R2
R' D2 R' D' L2 B U2
R' D2 R' D' B L2 U2
D2 U2 L2 R D F' R2
D2 U2 L2 R' D R2 F'
R' D2 R' B U' F2 U'
R' D2 R' B U2 D R2
R' D2 R' B D U2 R2
R' D2 R' B D' L2 U2
R D2 R U' F2 U' F
R D2 R U2 D F' R2
U2 D2 L2 R D F' R2
U2 D2 L2 R' D R2 F'
R D2 R D U2 F' R2
R D2 R D' L2 U2 F'
D2 U2 R L2 D F' R2
D' U2 R D' L2 R F'
D' U2 R D' R L2 F'
D' U2 R D' R F' L2
U2 D2 R L2 D F' R2
D2 U2 R' L2 D R2 F'
U2 D2 R' L2 D R2 F'
L' D2 U' F2 U' L2 F'
L' D2 U' F2 U' F' L2
R2 D2 U2 R D F' R2
R2 D2 U2 R' D R2 F'
L D2 U' F2 U' L2 F
L D2 U2 L2 D R2 F
L D2 U2 L2 D F R2
L D2 B' U' F2 U' L2
L D2 B' U2 L2 D R2
L' F D' R2 D' L2 B
L' F D' R2 D' B L2
L' F D' R2 B D' L2
L' F D2 L2 D R2 B
B D' U F2 B R' U
B D' U B R' F2 U
B D' U B F2 R' U
R2 B L B' U B2 U
R2 B L B' U2 D' R2
R2 B L B' D L2 U2
R2 B L B' D' U2 R2
R2 B L' U B U F
L' B R2 U' F' U' F2
L' B R2 U2 F D R2
L2 B R2 U' F' L' U'
D' B U R' F2 U R'
D' B U F2 R' U R'
R2 B U D' B R' U
L B R2 B2 U' F' U'
R2 B D' U B R' U
U B D' F2 B R' U
U B D' B R' F2 U
U B D' B F2 R' U
L B' L2 R2 U' F U'
L' B' R2 U B' U F
L2 B' R2 U B' R' U
L B' R2 L2 U' F U'
L B' R2 U D B' U
L B' R2 U D' B' U
L B' R2 U D2 B' U
L B' R2 U B' U D
L B' R2 U B' U D'
L B' R2 U B' U D2
L B' R2 U B' D U
L B' R2 U B' D' U
L B' R2 U B' D2 U
L B' R2 D U B' U
L B' R2 D' U B' U
L B' R2 D2 U B' U
L B' U D' F2 B' U
L B' U D' B' F2 U
L B' U D2 B' U L2
L B' U B' U D2 L2
L B' U B' U' R2 U2
L B' U B' D' F2 U
L B' U B' D2 U L2
L B' D' U F2 B' U
L B' D' U B' F2 U
L B' D2 U B' U L2
R2 B2 L B' U B U
U B2 R U F2 L' F
U B2 R F2 U L' F
U B2 U L D2 L2 F
U B2 U L' D2 F L2
U B2 U L' F D2 L2
U B2 D2 R U L2 F'
U B2 D2 R U F' L2
