B' L2 D' B2 L' R'
B' L2 D' B2 R' L'
B L2 D' B2 L R'
B L2 D' B2 R' L
L B' L D' B2 R'
F2 B' U L R F2
F2 B' U R L F2
F2 B' U R F2 L
B' F2 U L R F2
B' F2 U R L F2
B' F2 U R F2 L
B' L2 B2 R' D' L' B2
B' L2 B2 R' D' B2 L'
B' L2 B2 D' L' R' B2
B' L2 B2 D' R' L' B2
B' L2 B2 D' R' B2 L'
B L2 B2 R' D' L B2
B L2 B2 D' L R' B2
B L2 B2 D' R' L B2
B' R L2 D' B2 L' R'
B' R L2 D' B2 R' L'
B R D' F2 U R F2
B R D2 L2 D' B2 R'
D' R F' U F' R F2
B' R F2 U L R F2
B' R F2 U R L F2
B' R F2 U R F2 L
B R F2 U R F2 L'
B' R' L2 D' B2 L' R'
B' R' L2 D' B2 R' L'
B' R' F2 U L R F2
B' R' F2 U R L F2
B' R' F2 U R F2 L
F2 R' B U R2 F2 L'
F2 R' B' U L R2 F2
F2 R' B' U L F2 R2
F2 R' B' U R2 L F2
F2 R' B' U R2 F2 L
F2 R' B' U F2 L R2
F2 R' B' U F2 R2 L
B' R2 L2 D' B2 L' R'
B' R2 L2 D' B2 R' L'
B' R2 F2 U L R F2
B' R2 F2 U R L F2
B' R2 F2 U R F2 L
B R2 F2 U L' R F2
B R2 F2 U R L' F2
U' D L' U F U F'
F2 U R F D2 F L'
F2 U R F2 B' L B
F2 U R B' L F2 B
F2 U R B' L B F2
F2 U R B' F2 L B
F2 U B' L B R F2
D U' L' U F U F'
B' U' L' U2 L2 D F2
B U' L' R' U R U
B U' R' L' U R U
L2 D' B' D B' L R'
L2 D' B' D B' R' L
L2 D' B2 R' U B U'
F2 U' B R' U2 R2 F2
F2 U' B R' U2 F2 R2
F2 U' B' U2 L R F2
F2 U' B' U2 R L F2
F2 U' B' U2 R F2 L
B' U2 L' U2 L2 D' B2
B U2 L' R' U' R U'
B U2 R' L' U' R U'
F2 U2 B' U' L R F2
F2 U2 B' U' R L F2
F2 U2 B' U' R F2 L
F U2 B' U' L F' R'
F U2 B' U' F' L R'
F U2 B' U' F' R' L
B' D L2 D' B2 L' R'
B' D L2 D' B2 R' L'
B D L2 D' B2 L R'
B D L2 D' B2 R' L
D' F' R F' U R F2
B' D F2 U L R F2
B' D F2 U R L F2
B' D F2 U R F2 L
B' D' L2 D' B2 L' R'
B' D' L2 D' B2 R' L'
B D' L2 D' B2 L R'
B D' L2 D' B2 R' L
B' D' F2 U L R F2
B' D' F2 U R L F2
B' D' F2 U R F2 L
B' D2 L2 D' B2 L' R'
B' D2 L2 D' B2 R' L'
B D2 L2 D' B2 L R'
B D2 L2 D' B2 R' L
R' F2 B' U L R F2
R' F2 B' U R L F2
R' F2 B' U R F2 L
R2 F2 B' U L R F2
R2 F2 B' U R L F2
R2 F2 B' U R F2 L
U' B L' R' U R U
U F2 B' U' L B R
R F2 B' U L R F2
R F2 B' U R L F2
R F2 B' U R F2 L
R' B L2 D' B2 L R'
R' B L2 D' B2 R' L
L B L D' B2 L R'
L B L D' B2 R' L
U' B R' L' U R U
R2 B L2 D' B2 L R'
R2 B L2 D' B2 R' L
B' D2 F2 U L R F2
B' D2 F2 U R L F2
B' D2 F2 U R F2 L
F D2 F U L' R F2
F D2 F U R L' F2
R B L2 D' B2 L R'
R B L2 D' B2 R' L
F' D2 B U R' F L'
F' D2 B U F L' R'
F' D2 B U F R' L'
U2 B U R' B' L' U2
F2 B R2 U F2 L' R'
F2 B R2 U F2 R' L'
B' F U L F' D R2
F2 B U R F2 D2 L2
F2 B U R2 F2 L' R'
F2 B U R2 F2 R' L'
F2 B U' R' U2 R2 F2
F2 B U' R' U2 F2 R2
U' B' L' U2 L2 D F2
L B' L R D' B2 R'
L B' L R' D' B2 R'
L B' L R2 D' B2 R'
R' B' L2 D' B2 L' R'
R' B' L2 D' B2 R' L'
L B' L D' R B2 R'
L B' L D' R' B2 R'
L B' L D' R2 B2 R'
L B' L D' B2 R' D
L B' L D' B2 R' D'
L B' L D' B2 R' D2
L B' L D' B2 D R'
L B' L D' B2 D' R'
L B' L D' B2 D2 R'
L B' L B2 R' D' B2
L B' L B2 D' R' B2
R2 B' L2 D' B2 L' R'
R2 B' L2 D' B2 R' L'
L B' R L D' B2 R'
R B' L2 D' B2 L' R'
R B' L2 D' B2 R' L'
L B' R' L D' B2 R'
U2 B' U L' B U2 L2
L B' R2 L D' B2 R'
U2 B' U' L D2 R2 F'
U B' U L' U2 L2 B
U B' U L' U2 B L2
U B' U' L D2 B R2
U B' U' L B D2 R2
F2 B' R' U L R2 F2
F2 B' R' U L F2 R2
F2 B' R' U R2 L F2
F2 B' R' U R2 F2 L
F2 B' R' U F2 L R2
F2 B' R' U F2 R2 L
F2 B' R2 U L R' F2
F2 B' R2 U L F2 R'
F2 B' R2 U R' L F2
F2 B' R2 U R' F2 L
F2 B' R2 U F2 L R'
F2 B' R2 U F2 R' L
L2 B' D' L B' R' B'
B' F' U F L D2 R2
B' F' U F' L R F2
B' F' U F' R L F2
B' F' U F' R F2 L
F2 B' U L R F2 D
F2 B' U L R F2 D'
F2 B' U L R F2 D2
F2 B' U L R' F2 R2
F2 B' U L R2 F2 R'
F2 B' U L' R F2 L2
F2 B' U R L F2 D
F2 B' U R L F2 D'
F2 B' U R L F2 D2
F2 B' U R L' F2 L2
F2 B' U R F' L F'
F2 B' U R F2 L D
F2 B' U R F2 L D'
F2 B' U R F2 L D2
F2 B' U R F2 D L
F2 B' U R F2 D' L
F2 B' U R F2 D2 L
F' B' U F L D2 R2
F2 B' U R' L F2 R2
F2 B' U R' F2 L R2
F2 B' U R' F2 R2 L
F' B' U F' L R F2
F2 B' U R2 L F2 R'
F' B' U F' R L F2
F' B' U F' R F2 L
F2 B' U R2 F2 L R'
F2 B' U R2 F2 R' L
L B' D' L D' R2 B2
L B' D' L D' B2 R2
F2 B' U F2 L D2 R2
F B' U L F' D R2
L B' D2 L R2 D' B2
L B' D2 R2 L D' B2
R' B' F2 U L R F2
R' B' F2 U R L F2
R' B' F2 U R F2 L
F2 B' D R2 U L R'
F2 B' D R2 U R' L
R2 B' F2 U L R F2
R2 B' F2 U R L F2
R2 B' F2 U R F2 L
U B' F2 U' L B R
R B' F2 U L R F2
R B' F2 U R L F2
R B' F2 U R F2 L
L2 B2 R' D' B L B
L2 B2 R' B D' L B2
L2 B2 R' B' D' B2 L
B' F2 R' U L R2 F2
B' F2 R' U L F2 R2
B' F2 R' U R2 L F2
B' F2 R' U R2 F2 L
B' F2 R' U F2 L R2
B' F2 R' U F2 R2 L
B' F2 R2 U L R' F2
B' F2 R2 U L F2 R'
B' F2 R2 U R' L F2
B' F2 R2 U R' F2 L
B' F2 R2 U F2 L R'
B' F2 R2 U F2 R' L
B' F2 U L R F2 D
B' F2 U L R F2 D'
B' F2 U L R F2 D2
B' F2 U L R' F2 R2
B' F2 U L R2 F2 R'
B' F2 U L' R F2 L2
B' F2 U R L F2 D
B' F2 U R L F2 D'
B' F2 U R L F2 D2
B' F2 U R L' F2 L2
B' F2 U R F' L F'
B' F2 U R F2 L D
B' F2 U R F2 L D'
B' F2 U R F2 L D2
B' F2 U R F2 D L
B' F2 U R F2 D' L
B' F2 U R F2 D2 L
B' F2 U R' L F2 R2
B' F2 U R' F2 L R2
B' F2 U R' F2 R2 L
B' F2 U R2 L F2 R'
B' F2 U R2 F2 L R'
B' F2 U R2 F2 R' L
B' F2 U F2 L D2 R2
B F2 R2 U F2 L' R'
B F2 R2 U F2 R' L'
B F2 U R F2 D2 L2
B F2 U R2 F2 L' R'
B F2 U R2 F2 R' L'
L2 B2 D' R' B L B
B F2 U' R' U2 R2 F2
B F2 U' R' U2 F2 R2
B' F2 D R2 U L R'
B' F2 D R2 U R' L
