B U' F2 R2 B
B L2 U' R2 F2 B'
B L2 U' R2 B' F2
B L2 U' F2 R2 B'
B L2 U' F2 B' R2
B L2 U' B' R2 F2
B L2 U' B' F2 R2
D' L2 F2 B U' B2
D' L2 B F2 U' B2
F2 R2 U' F' U B
F2 R2 B U' F' U
B U F U2 R2 F
B U F U2 F R2
F2 U B U' R2 B
B U' F2 R2 D B
B U' F2 R2 D' B
B U' F2 R2 D2 B
B U' F2 R2 B D
B U' F2 R2 B D'
B U' F2 R2 B D2
B U' F2 B R2 B
B U' F2 B' R2 B
B U' F2 B2 R2 B
F U' B U' R2 F
F U' B U' F R2
B U' B F2 R2 B
B U' B' F2 R2 B
B U' B2 F2 R2 B
F U2 R2 F D' L2
B D' L2 F2 U' B'
L2 F2 B' R2 D L2
D' B L2 F2 U' B'
U' B U' F2 R2 B
L2 B U' R2 F2 B2
L2 B U' R2 B2 F2
U2 B U' F2 R2 B
L2 B U' F2 R2 B2
L2 B U' F2 B2 R2
L2 B U' B2 R2 F2
L2 B U' B2 F2 R2
U B U' F2 R2 B
F' B U' F' R2 B
L2 B' R2 F2 D L2
F2 B' R2 D L2 B
F2 B' R2 D B L2
B F' U' F' R2 B
L2 B' F2 R2 D L2
B' F2 R2 D L2 B
B' F2 R2 D B L2
B2 F2 R2 B D L2
F2 B2 R2 B D L2
D' L2 B R2 F2 U' B2
D' L2 B U' B2 D R2
F' L2 B U' F' R2 B
U' L2 B U' R2 F2 B2
U' L2 B U' R2 B2 F2
U' L2 B U' F2 R2 B2
U' L2 B U' F2 B2 R2
U' L2 B U' B2 R2 F2
U' L2 B U' B2 F2 R2
U L2 F2 B' R2 D L2
U2 L2 B U' R2 F2 B2
U2 L2 B U' R2 B2 F2
U2 L2 B U' F2 R2 B2
U2 L2 B U' F2 B2 R2
U2 L2 B U' B2 R2 F2
U2 L2 B U' B2 F2 R2
D' L2 B F2 R U' B2
D' L2 B F2 R' U' B2
D' L2 B F2 R2 U' B2
D' L2 B F2 U' B2 D
D' L2 B F2 U' B2 D'
D' L2 B F2 U' B2 D2
D' L2 B F2 D' R2 U'
U L2 B U' R2 F2 B2
U L2 B U' R2 B2 F2
U L2 B U' F2 R2 B2
U L2 B U' F2 B2 R2
U L2 B U' B2 R2 F2
U L2 B U' B2 F2 R2
U' L2 B' R2 F2 D L2
F2 L2 B' R2 D L2 B
F2 L2 B' R2 D B L2
U2 L2 B' R2 F2 D L2
U' L2 B' F2 R2 D L2
F L2 B' U' B2 U' R2
F L2 B' U2 R2 D L2
U L2 B' R2 F2 D L2
U2 L2 B' F2 R2 D L2
D2 L2 B2 U' B' U' B2
D2 L2 B2 U2 B D L2
B' L2 B2 U' F2 B R2
B' L2 B2 U' B R2 F2
B' L2 B2 U' B F2 R2
F2 L2 B2 R2 B D L2
U L2 B' F2 R2 D L2
R' U F R U2 R2 F
R' U F R U2 F R2
B R L2 U' R F2 B'
B R L2 U' R B' F2
B R L2 U' B' R F2
L2 U F2 B' R2 D L2
B R U' R' F2 R2 B
L2 U B U' R2 F2 B2
L2 U B U' R2 B2 F2
L2 U B U' F2 R2 B2
L2 U B U' F2 B2 R2
L2 U B U' B2 R2 F2
L2 U B U' B2 F2 R2
F R U2 R F D' L2
F R U2 D' R F L'
L2 U B' R2 F2 D L2
F2 R D R B' L B2
L2 U B' F2 R2 D L2
F2 R D B' L R B
F2 R D B' R L B
F2 R D B2 R B L
B R D' L2 U' R B'
B R D' L2 U' B' R
F R D' U2 R F L'
R2 U' L2 F' U F' B'
R2 U' L2 F' U B' F'
R' U' R F2 R2 B L
B R' L2 U' R' F2 B'
B R' L2 U' R' B' F2
B R' L2 U' F2 R' B'
R2 U' F' U D2 F' B2
R2 U' F' U D2 B2 F'
R2 U' F' U' F2 U2 F
R' U' F2 R2 B L R
R' U' F2 R2 B R L
R2 U' F' D' L2 U F'
R2 U' F' D2 U F' B2
R2 U' F' D2 U B2 F'
B R' U F U2 R' F
B R' U F U2 F R'
L2 U' F2 B' R2 D L2
B R' U' R F2 R2 B
L2 U' B U' R2 F2 B2
L2 U' B U' R2 B2 F2
B R' U' F2 R2 B R
L2 U' B U' F2 R2 B2
L2 U' B U' F2 B2 R2
L2 U' B U' B2 R2 F2
L2 U' B U' B2 F2 R2
L2 U' B' R2 F2 D L2
L2 U' B' F2 R2 D L2
B R' D' L2 U' R' B'
F2 R2 L U' F' U B
F2 R2 L B U' F' U
F2 R2 L' U' F' U B
F2 R2 L' B U' F' U
R2 U2 F U F2 U F'
F2 R2 L2 U' F' U B
R2 U2 F U2 D' F L2
R2 U2 F D R2 U2 F
B' R2 L2 F2 D B' L2
R2 U2 F D' U2 F L2
F2 R2 L2 B U' F' U
D R2 L2 F' B2 U B
D R2 L2 B2 F' U B
F2 R2 U' L F' U B
F2 R2 U' L' F' U B
F2 R2 U' L2 F' U B
F2 R2 U' D F' U B
F2 R2 U' D' F' U B
L2 U2 F2 B' R2 D L2
F2 R2 U' D2 F' U B
F2 R2 U' F' L U B
F2 R2 U' F' L' U B
F2 R2 U' F' L2 U B
F2 R2 U' F' U D B
F2 R2 U' F' U D' B
F2 R2 U' F' U D2 B
F2 R2 U' F' U B D
F2 R2 U' F' U B D'
F2 R2 U' F' U B D2
F2 R2 U' F' D U B
F2 R2 U' F' D' U B
F2 R2 U' F' D2 U B
L2 U2 B U' R2 F2 B2
L2 U2 B U' R2 B2 F2
L2 U2 B U' F2 R2 B2
L2 U2 B U' F2 B2 R2
L2 U2 B U' B2 R2 F2
L2 U2 B U' B2 F2 R2
B' R2 D L2 D' F2 B'
B' R2 D L2 D' B' F2
B' R2 D L2 B' D' F2
L2 U2 B' R2 F2 D L2
F2 R2 D U' F' U B
L2 U2 B' F2 R2 D L2
F2 R2 D B U' F' U
F2 R2 D' U' F' U B
F2 R2 D' B U' F' U
F2 R2 D2 U' F' U B
F2 R2 D2 B U' F' U
F2 R2 F D' L2 F' B
F2 R2 F D' L2 B F'
F2 R2 F D' F' L2 B
F2 R2 F D' F' B L2
F2 R2 F D' B L2 F'
F2 R2 F D' B F' L2
F2 R2 F B D' L2 F'
F2 R2 F B D' F' L2
D R2 F' D' L2 U R2
D R2 F' B2 U D2 B2
D R2 F' B2 U' F2 U2
D R2 F' B2 D' L2 U
D R2 F' B2 D2 U B2
F2 R2 B L U' F' U
F2 R2 B L' U' F' U
F2 R2 B L2 U' F' U
F2 R2 B U' D F' U
F2 R2 B U' D' F' U
F2 R2 B U' D2 F' U
F2 R2 B U' F' U D
F2 R2 B U' F' U D'
F2 R2 B U' F' U D2
F2 R2 B U' F' D U
F2 R2 B U' F' D' U
F2 R2 B U' F' D2 U
F2 R2 B D U' F' U
F2 R2 B D' U' F' U
F2 R2 B D2 U' F' U
F2 R2 B F D' L2 F'
F2 R2 B F D' F' L2
L2 D R2 F' B2 U B
F2 R2 B' U' F' U B2
L2 D R2 B2 F' U B
F2 R2 B2 U' F' U B'
D R2 B2 L2 F' U B'
D R2 B2 F' U D2 B2
D R2 B2 F' U' F2 U2
D R2 B2 F' D' L2 U
D R2 B2 F' D2 U B2
D' U L2 F2 B U' B2
D' U L2 B F2 U' B2
B U L2 U2 R2 F2 B'
B U L2 U2 R2 B' F2
B U L2 U2 F2 R2 B'
B U L2 U2 F2 B' R2
B U L2 U2 B' R2 F2
B U L2 U2 B' F2 R2
F2 U R' U' R' B L
B U D2 L2 B2 U2 B
B U D2 F L2 B2 U2
B U D2 F B2 L2 U2
D' U B L2 F2 U' B'
B U D2 B2 L2 U2 B'
B U D2 B2 F L2 U2
B U F L2 B' U2 R2
B U F U2 R' F R'
B U F U2 R2 D F
B U F U2 R2 D' F
B U F U2 R2 D2 F
B U F U2 R2 F D
B U F U2 R2 F D'
B U F U2 R2 F D2
B U F U2 F R2 D
B U F U2 F R2 D'
B U F U2 F R2 D2
B U F U2 F' R2 F2
B U F D2 L2 B' U2
B U F B U2 R2 F
B U F B U2 F R2
B U F B' U2 R2 F
B U F B' U2 F R2
B U F B2 U2 R2 F
B U F B2 U2 F R2
B' U F2 R2 D L2 B
B' U F2 R2 D B L2
B U F' U2 F' R2 B
B2 U F2 R2 B D L2
L D' L2 F2 B R' U'
L D' L2 B R' F2 U'
L D' L2 B F2 R' U'
B U F2 R2 D2 L2 B
B U F2 R2 D2 B L2
B U F2 R2 B D2 L2
F' U B U' F' R2 B
F2 U B R' U' R' B
F2 U B U F' U2 R2
F2 U B U' R2 D B
F2 U B U' R2 D' B
F2 U B U' R2 D2 B
F2 U B U' R2 B D
F2 U B U' R2 B D'
F2 U B U' R2 B D2
F2 U B U' B R2 B
F2 U B U' B' R2 B
F2 U B U' B2 R2 B
B U B U2 F2 R2 B
B2 U B' U' F2 R2 B
B U B F U2 R2 F
B U B F U2 F R2
F U B U' F R2 B
B' U B2 U' F2 R2 B
B U B' U2 F2 R2 B
B U B' F U2 R2 F
B U B' F U2 F R2
U' D' L2 F2 B U' B2
D' U' L2 F2 B U' B2
U' D' L2 B F2 U' B2
D' U' L2 B F2 U' B2
B U B2 U2 F2 R2 B
U2 D' L2 F2 B U' B2
U2 D' L2 B F2 U' B2
B U B2 F U2 R2 F
B U B2 F U2 F R2
U D' L2 F2 B U' B2
U D' L2 B F2 U' B2
B U' L2 R2 F2 B' L2
B U' L2 R2 B' L2 F2
B U' L2 R2 B' F2 L2
B U' L2 F2 R2 B' L2
B U' L2 F2 B' L2 R2
B U' L2 F2 B' R2 L2
B U' L2 B' L2 R2 F2
B U' L2 B' L2 F2 R2
B U' L2 B' R2 L2 F2
B U' L2 B' R2 F2 L2
B U' L2 B' F2 L2 R2
B U' L2 B' F2 R2 L2
L2 D' F2 B L2 U' B2
L D' F2 L2 B R' U'
L2 D' B L2 F2 U' B2
L D' F2 B L2 R' U'
L D' F2 B R' L2 U'
L2 D' B F2 L2 U' B2
L D' B L2 R' F2 U'
L D' B L2 F2 R' U'
L D' B R' L2 F2 U'
L D' B R' F2 L2 U'
B U' R' F2 R2 B R
L2 D' B' D L2 R2 F2
L2 D' B' D L2 F2 R2
L2 D' B' D R2 L2 F2
L2 D' B' D R2 F2 L2
L2 D' B' D F2 L2 R2
L2 D' B' D F2 R2 L2
B U' R2 L2 F2 B' L2
B U' R2 L2 B' L2 F2
B U' R2 L2 B' F2 L2
D' U' B L2 F2 U' B'
U' D' B L2 F2 U' B'
L D' B F2 L2 R' U'
B U' R2 U2 F U2 F
L D' B F2 R' L2 U'
B U' R2 F' D2 F' B2
B U' R2 F' D2 B2 F'
B U' R2 F2 R2 B R2
B U' R2 F2 U2 F' U2
U2 D' B L2 F2 U' B'
U D' B L2 F2 U' B'
F U' D' F2 B U' F'
F U' D' B F2 U' F'
B' U' F2 R2 D L2 B
B' U' F2 R2 D B L2
B2 U' F2 R2 B D L2
B U' F2 L R2 B L'
B U' F2 L2 R2 B L2
F U' F' B U' R2 F2
B U' F2 R D R B
F U' F' B U' F2 R2
B U' F2 R D' R B
B U' F2 R D2 R B
B U' F2 R B R B
B U' F2 R B' R B
B U' F2 R B2 R B
B U' F2 R2 L B L'
B U' F2 R2 L2 B L2
B U' F2 R2 D B D
B U' F2 R2 D B D'
B U' F2 R2 D B D2
B U' F2 R2 D' B D
B U' F2 R2 D' B D'
B U' F2 R2 D' B D2
D' U2 L2 F2 B U' B2
B U' F2 R2 D2 B D
B U' F2 R2 D2 B D'
B U' F2 R2 D2 B D2
B U' F2 R2 B2 D B'
B U' F2 R2 B2 D' B'
B U' F2 R2 B2 D2 B'
D' U2 L2 B F2 U' B2
F' U' B U' F' R2 B
B U' F2 U2 F' U2 R2
B U' F2 B R2 D B
B U' F2 B R2 D' B
B U' F2 B R2 D2 B
B U' F2 B R2 B D
B U' F2 B R2 B D'
B U' F2 B R2 B D2
B U' F2 B' R2 D B
B U' F2 B' R2 D' B
B U' F2 B' R2 D2 B
B U' F2 B' R2 B D
B U' F2 B' R2 B D'
B U' F2 B' R2 B D2
B U' F2 B2 R2 D B
B U' F2 B2 R2 D' B
B U' F2 B2 R2 D2 B
B U' F2 B2 R2 B D
B U' F2 B2 R2 B D'
B U' F2 B2 R2 B D2
F U' F2 B U' F' R2
B2 U' B' U' F2 R2 B
F U' B U' R' F R'
F U' B U' R2 D F
F U' B U' R2 D' F
F U' B U' R2 D2 F
F U' B U' R2 F D
F U' B U' R2 F D'
F U' B U' R2 F D2
F U' B U' F R2 D
F U' B U' F R2 D'
F U' B U' F R2 D2
F U' B U' F' R2 F2
B U' B F2 R2 D B
B U' B F2 R2 D' B
B U' B F2 R2 D2 B
B U' B F2 R2 B D
B U' B F2 R2 B D'
B U' B F2 R2 B D2
F U' B D' F2 U' F'
F U' B F' U' R2 F2
F U' B F' U' F2 R2
F U' B F2 U' F' R2
B' U' B2 U' F2 R2 B
B U' B' F2 R2 D B
B U' B' F2 R2 D' B
B U' B' F2 R2 D2 B
B U' B' F2 R2 B D
B U' B' F2 R2 B D'
B U' B' F2 R2 B D2
B U' B2 F2 R2 D B
B U' B2 F2 R2 D' B
B U' B2 F2 R2 D2 B
B U' B2 F2 R2 B D
B U' B2 F2 R2 B D'
B U' B2 F2 R2 B D2
B U2 L2 U R2 F2 B'
B U2 L2 U R2 B' F2
B U2 L2 U F2 R2 B'
B U2 L2 U F2 B' R2
B U2 L2 U B' R2 F2
B U2 L2 U B' F2 R2
D' U2 B L2 F2 U' B'
F U2 R D' R F L'
F U2 R2 U' F' U F2
F U2 R2 D F D' L2
F U2 R2 D' F D' L2
F U2 R2 D2 F D' L2
F U2 R2 F L D' L2
F U2 R2 F L' D' L2
F U2 R2 F L2 D' L2
F U2 R2 F U' F2 U
F U2 R2 F D' L2 D
F U2 R2 F D' L2 D'
F U2 R2 F D' L2 D2
D2 F L2 B2 U' B' U'
F U2 F R2 U' F' U
F2 U2 F' U' B U' R2
F U2 F U B U' R2
B' U2 F2 R2 D L2 B
B' U2 F2 R2 D B L2
B2 U2 F2 R2 B D L2
B U2 F2 R2 D' L2 B
B U2 F2 R2 D' B L2
B U2 F2 R2 B D' L2
F' U2 B U' F' R2 B
B U2 B U F2 R2 B
L2 F R2 F D' B' L2
L2 F R2 F B' D' L2
B2 U2 B' U' F2 R2 B
L2 F R2 B' F D' L2
F U2 B U' R2 F B'
F U2 B U' R2 B' F
F U2 B U' F R2 B'
F U2 B U' F B' R2
F U2 B U' B' R2 F
F U2 B U' B' F R2
B' U2 B2 U' F2 R2 B
B U2 B' U F2 R2 B
D' F U' F L2 B U'
D' F U' F B L2 U'
U' F U' B U' R2 F
U' F U' B U' F R2
D F U R2 F' B2 U
D F U R2 B2 F' U
D' F U' B F L2 U'
U' F U2 R2 F D' L2
B U2 B2 U F2 R2 B
U2 F U' B U' R2 F
U2 F U' B U' F R2
U2 F U2 R2 F D' L2
U F U' B U' R2 F
U F U' B U' F R2
B' D L2 D' R2 F2 B'
B' D L2 D' R2 B' F2
B' D L2 D' F2 R2 B'
B' D L2 D' F2 B' R2
B' D L2 D' B' R2 F2
B' D L2 D' B' F2 R2
U F U2 R2 F D' L2
R2 F D R2 U2 R2 F
R2 F D R2 U2 F R2
R2 F D' F' L2 F2 B'
R2 F D' F' L2 B' F2
L2 F B U' R2 F B2
L2 F B U' R2 B2 F
L2 F B U' F R2 B2
L2 F B U' F B2 R2
L2 F B U' B2 R2 F
L2 F B U' B2 F R2
B' D R2 B2 U L2 B'
D2 F B2 L2 U F U
L2 F B' R2 D F L2
L2 F B' R2 F D L2
B' D B2 R2 U L2 B'
B D' L F2 L U' B'
B D' L2 R F2 U' B'
B D' L2 R' F2 U' B'
B D' L2 R2 F2 U' B'
B D' L2 U' D R2 B'
B D' L2 U' D B' R2
B D' L2 U' B' D R2
B D' L2 D U' R2 B'
B D' L2 D U' B' R2
B D' L2 F2 R U' B'
B D' L2 F2 R' U' B'
B D' L2 F2 R2 U' B'
B D' L2 F2 U' D B'
B D' L2 F2 U' D' B'
B D' L2 F2 U' D2 B'
B D' L2 F2 U' B' D
B D' L2 F2 U' B' D'
B D' L2 F2 U' B' D2
B D' L2 F2 D U' B'
B D' L2 F2 D' U' B'
B D' L2 F2 D2 U' B'
B D' R L2 F2 U' B'
U' F' B U' F' R2 B
B D' R' L2 F2 U' B'
U2 F' B U' F' R2 B
L2 F' B U' F' R2 B2
L2 F' B U' F' B2 R2
L2 F' B U' B2 F' R2
B D' R2 L2 F2 U' B'
U F' B U' F' R2 B
L' F2 L' B' R2 D L2
F D' U' F2 B U' F'
F D' U' B F2 U' F'
D' F2 L2 B R2 U' B
D' F2 L2 B U F' U2
L F2 L B' R2 D L2
L2 F2 R D R B' L
L2 F2 R D B' L R
L2 F2 R D B' R L
U' F2 R2 U' F' U B
B D' F2 L2 R2 U' B
B D' F2 L2 U F' U2
B D' F2 R2 L2 U' B
L' F2 R2 U' F' L' U
U' F2 R2 B U' F' U
U2 F2 R2 U' F' U B
L2 F2 R2 U' F' U B'
B2 D' B' L2 F2 U' B'
U' F2 U B U' R2 B
U2 F2 R2 B U' F' U
L2 F2 R2 B' U' F' U
F2 D' B' D L2 R2 B
F2 D' B' D R2 L2 B
F2 D' B' D R2 B L2
D F2 R2 F' B2 U B'
U F2 R2 U' F' U B
D F2 R2 B2 F' U B'
U2 F2 U B U' R2 B
L2 F2 U B U' R2 B2
L2 F2 U B U' B2 R2
U F2 R2 B U' F' U
U F2 U B U' R2 B
R2 F2 U' F U D2 B2
R2 F2 U' F U' F2 U2
R2 F2 U' F D' L2 U
R2 F2 U' F D2 U B2
R2 F2 U2 F' U F2 U
R2 F2 U2 F' U2 D' L2
R2 F2 U2 F' D R2 U2
R2 F2 U2 F' D' U2 L2
L2 F2 D' B' D L2 R2
L2 F2 D' B' D R2 L2
D' F2 B L2 R2 U' B
D' F2 B L2 U F' U2
F D2 L2 B' U' B2 U'
F D2 L2 B' U2 D L2
F D2 L2 B' D U2 L2
F D2 L2 B' D' R2 U2
D' F2 B R2 L2 U' B
U' F2 B' R2 D L2 B
U' F2 B' R2 D B L2
L2 F2 B R2 B2 D L2
L2 F2 B' L R2 D L2
L2 F2 B' L' R2 D L2
U' F2 B2 R2 B D L2
L2 F2 B' L2 R2 D L2
L2 F2 B' R D L2 R
L2 F2 B' R D R L2
L2 F2 B' R' D L2 R'
L2 F2 B' R' D R' L2
L2 F2 B' R2 L D L2
L2 F2 B' R2 L' D L2
L2 F2 B' R2 L2 D L2
U2 F2 B' R2 D L2 B
L2 F2 B' R2 U B2 U'
U2 F2 B' R2 D B L2
L2 F2 B' R2 D L2 D
L2 F2 B' R2 D L2 D'
L2 F2 B' R2 D L2 D2
L2 F2 B' U B2 U' R2
L2 F2 B' D L2 D' R2
U2 F2 B2 R2 B D L2
L' B L U' F2 R2 B
B D2 U L2 B2 U2 B
D' B L F2 L U' B'
U F2 B' R2 D L2 B
U F2 B' R2 D B L2
B D2 U F L2 B2 U2
B D2 U F B2 L2 U2
L2 B L U' R2 F2 B2
L2 B L U' R2 B2 F2
L2 B L U' F2 R2 B2
L2 B L U' F2 B2 R2
L2 B L U' B2 R2 F2
L2 B L U' B2 F2 R2
B D2 U B2 L2 U2 B'
B D2 U B2 F L2 U2
L' B L' U' R2 F2 B'
L' B L' U' R2 B' F2
L' B L' U' F2 R2 B'
L' B L' U' F2 B' R2
L' B L' U' B' R2 F2
L' B L' U' B' F2 R2
U F2 B2 R2 B D L2
U' B L2 U' R2 F2 B'
U' B L2 U' R2 B' F2
U' B L2 U' F2 R2 B'
U' B L2 U' F2 B' R2
U' B L2 U' B' R2 F2
U' B L2 U' B' F2 R2
D' B L2 R F2 U' B'
L2 B L' U' R2 F2 B2
L2 B L' U' R2 B2 F2
L2 B L' U' F2 R2 B2
L2 B L' U' F2 B2 R2
L2 B L' U' B2 R2 F2
L2 B L' U' B2 F2 R2
D' B L2 R' F2 U' B'
D' B L2 R2 F2 U' B'
D' B L2 U' D R2 B'
D' B L2 U' D B' R2
L B L U' R2 F2 B'
L B L U' R2 B' F2
D' B L2 U' B' D R2
L B L U' F2 R2 B'
L B L U' F2 B' R2
L B L U' B' R2 F2
L B L U' B' F2 R2
D' B L2 D U' R2 B'
D' B L2 D U' B' R2
D' B L2 F2 R U' B'
D' B L2 F2 R' U' B'
D' B L2 F2 R2 U' B'
D' B L2 F2 U' D B'
D' B L2 F2 U' D' B'
D' B L2 F2 U' D2 B'
D' B L2 F2 U' B' D
D' B L2 F2 U' B' D'
D' B L2 F2 U' B' D2
D' B L2 F2 D U' B'
D' B L2 F2 D' U' B'
D' B L2 F2 D2 U' B'
U2 B L2 U' R2 F2 B'
U2 B L2 U' R2 B' F2
L2 B L2 U' R2 F2 B2
L2 B L2 U' R2 B2 F2
U2 B L2 U' F2 R2 B'
U2 B L2 U' F2 B' R2
U2 B L2 U' B' R2 F2
U2 B L2 U' B' F2 R2
L2 B L2 U' F2 R2 B2
L2 B L2 U' F2 B2 R2
L2 B L2 U' B2 R2 F2
L2 B L2 U' B2 F2 R2
D' B R L2 F2 U' B'
L B L' U' F2 R2 B
L2 B R U' R F2 B2
L2 B R U' R B2 F2
L2 B R U' B2 R F2
D' B R' L2 F2 U' B'
U B L2 U' R2 F2 B'
U B L2 U' R2 B' F2
U B L2 U' F2 R2 B'
U B L2 U' F2 B' R2
U B L2 U' B' R2 F2
U B L2 U' B' F2 R2
L2 B R' U' R' F2 B2
L2 B R' U' R' B2 F2
L2 B R' U' F2 R' B2
D' B R2 L2 F2 U' B'
D2 B U L2 B U2 B2
U' B U F U2 R2 F
U' B U F U2 F R2
D2 B U F L2 B U2
D2 B U F B L2 U2
L2 B R2 F2 B2 D L2
D2 B U B L2 U2 B'
D2 B U B F L2 U2
L2 B R2 B2 F2 D L2
U' B U' F2 R2 D B
U' B U' F2 R2 D' B
U' B U' F2 R2 D2 B
U' B U' F2 R2 B D
U' B U' F2 R2 B D'
U' B U' F2 R2 B D2
U2 B U F U2 R2 F
U2 B U F U2 F R2
U' B U' F2 B R2 B
U' B U' F2 B' R2 B
U' B U' F2 B2 R2 B
D' B U' D F2 R2 B
U' B U' B F2 R2 B
U' B U' B' F2 R2 B
U' B U' B2 F2 R2 B
F' B L U' F' R2 B
L2 B U' R B2 R F2
L2 B U' R' F2 R' B2
L2 B U' R2 F2 B2 D
L2 B U' R2 F2 B2 D'
L2 B U' R2 F2 B2 D2
L2 B U' R2 B2 F2 D
L2 B U' R2 B2 F2 D'
L2 B U' R2 B2 F2 D2
L2 B U' F R2 F B2
L2 B U' F R2 B2 F
L2 B U' F B2 R2 F
U2 B U' F2 R2 D B
U2 B U' F2 R2 D' B
