U2 L F B U F
F' L B U F' L'
U' L B U L F2
U' L B U F2 L
U2 L B F U F
F2 U' L B U L
L F' B U F' L'
L B R' F' U F'
L B U F' L' F'
L B F' U F' L'
F2 U' D L B U L
F2 U' D' L B U L
F2 U' D2 L B U L
F2 U' F L B U L
F2 U' F' L B U L
F2 U' F2 L B U L
D U2 L F B R2 U
D U2 L B R2 F U
D U2 L B F R2 U
F2 U' B U D L B'
F2 U' B D U L B'
F' U2 L F B U F2
F' U2 L B F U F2
L D2 B U' B U2 L
F' D L B U F' L'
L F B R' F' U F2
L F B U F' L' F2
R' F' L U F R F2
F2 D U' L B U L
U' F' L B U L F'
U' F' L B U F' L
U2 F' L F B U F2
U2 F' L B F U F2
U F' L B U L2 F'
U F' L B U F' L2
L' F' L2 B U F' L'
F' D' L B U F' L'
L F' D B U F' L'
L' F' B L2 U F' L'
L F' D' B U F' L'
L F' D2 B U F' L'
L F' B U L F' L'
L F' B U L' F' L'
L F' B U L2 F' L'
L F' B U D F' L'
L F' B U D' F' L'
L F' B U D2 F' L'
L F' B U F' L' D
L F' B U F' L' D'
L F' B U F' L' D2
L F' B U F' D L'
L F' B U F' D' L'
L F' B U F' D2 L'
L F' B D U F' L'
L F' B D' U F' L'
L F' B D2 U F' L'
F2 D' U' L B U L
U2 F2 L F B U F'
U2 F2 L B F U F'
L F2 R' F' U F R
U' F2 U' L F B U
U' F2 U' L B F U
L' F2 U' L2 B U L
L' F2 U' B L2 U L'
F' D2 L B U F' L'
L F2 B R' F' U F
F2 D2 U' L B U L
L2 B L' R' F' U F'
L2 B L' U F' L' F'
L' B L2 R' F' U F'
L' B L2 U F' L' F'
L2 B L' F' U F' L'
L' B L2 F' U F' L'
L' B R' L2 F' U F'
L' B R' F' L2 U F'
L2 B R' L' F' U F'
L B R U2 B U' F2
L B R D R2 F' U
U' B U F2 D L B'
L B R' D F' R2 U
L B R' F' U D F'
L B R' F' U D' F'
L B R' F' U D2 F'
L B R' F' U F' D
L B R' F' U F' D'
L B R' F' U F' D2
L B R' F' D U F'
L B R' F' D' U F'
L B R' F' D2 U F'
L B U L F' L' F'
L B U L' F' L' F'
L B U L2 F' L' F'
L B U F' L F' L2
L B U F' L' D F'
L B U F' L' D' F'
L B U F' L' D2 F'
L B U F' L' F' D
L B U F' L' F' D'
L B U F' L' F' D2
L B U F' L2 F' L
L B U F' D L' F'
L B U F' D' L' F'
L B U F' D2 L' F'
U' B D R2 U L B'
L B U' B U2 L F2
L B U' B U2 F2 L
L B U' B' R' U2 F2
L B U2 L' B' U' F2
L B D R' F' R' U
L' B F' L2 U F' L'
L B F R' F' U F2
L B F U F' L' F2
L B F' U L F' L'
L B F' U L' F' L'
L B F' U L2 F' L'
L B F' U D F' L'
L B F' U D' F' L'
L B F' U D2 F' L'
L B F' U F' L' D
L B F' U F' L' D'
L B F' U F' L' D2
L B F' U F' D L'
L B F' U F' D' L'
L B F' U F' D2 L'
L B F' D U F' L'
L B F' D' U F' L'
L B F' D2 U F' L'
L B F2 R' F' U F
L B' R' F' B2 U F'
L B' R' B2 F' U F'
L B2 R' F' B' U F'
L B2 R' B' F' U F'
