R' L D' L2 F U
L' R' D' F L2 U
R' L' D' F L2 U
L R' D' L2 F U
L' R' D2 F U B2
R' L' D2 F U B2
L' R' F L2 U B'
R' L' F L2 U B'
L' R' F U' F U2
R' L' F U' F U2
D2 R F' R2 U B2
D2 R' U2 B U' B
L' D' R' F L2 U
L D' L2 R' F U
L D' L2 F R' U
L D' R' L2 F U
L' D' F L2 R' U
L' D' F R' L2 U
L' D2 R' F U B2
R2 D2 R F' U B2
L' D2 F R' U B2
L' F L2 R' U B'
L' F R' L2 U B'
L' F R' U' F U2
L R' D' L2 D' F U
L R' D' L2 D2 F U
L R' D' L2 F U D
L R' D' L2 F U D'
L R' D' L2 F U D2
L R' D' L2 F D U
L R' D' L2 F D' U
L R' D' L2 F D2 U
R2 L' D' R F L2 U
R' L' D' F L2 U D
R' L' D' F L2 U D'
R' L' D' F L2 U D2
R' L' D' F L2 D U
R' L' D' F L2 D' U
R' L' D' F L2 D2 U
R' L' D' F U D' B2
R' L' D' F D' U B2
L' R' D' F L2 U D
L' R' D' F L2 U D'
L' R' D' F L2 U D2
L' R' D' F L2 D U
L' R' D' F L2 D' U
L' R' D' F L2 D2 U
R' L' D' F' L2 F2 U
L' R' D' F U D' B2
L' R' D' F D' U B2
L' R' D' F' L2 F2 U
R' L' D' F2 L2 F' U
L' R' D' F2 L2 F' U
L R' D' F L2 F U
L R' D' F' L2 F U
L R' D' F2 L2 F U
L2 R' D2 L F U B2
L R' D2 L2 F U B2
R2 L' D2 R F U B2
R' L' D2 F L U B2
R' L' D2 F L' U B2
R' L' D2 F L2 U B2
R' L' D2 F U B2 D
R' L' D2 F U B2 D'
R' L' D2 F U B2 D2
R' L' D2 F D L2 U
L' R' D2 F L U B2
L' R' D2 F L' U B2
L' R' D2 F L2 U B2
L' R' D2 F U B2 D
L' R' D2 F U B2 D'
L' R' D2 F U B2 D2
L' R' D2 F D L2 U
L2 R' D2 U B L B
L R' D2 U2 B' U' B'
F2 L' U F R' U R
R' L' F L2 U D B'
R' L' F L2 U D' B'
R' L' F L2 U D2 B'
R' L' F L2 U B' D
R' L' F L2 U B' D'
R' L' F L2 U B' D2
R' L' F L2 D U B'
R' L' F L2 D' U B'
R' L' F L2 D2 U B'
L' R' F L2 U D B'
L' R' F L2 U D' B'
L' R' F L2 U D2 B'
L' R' F L2 U B' D
L' R' F L2 U B' D'
L' R' F L2 U B' D2
L' R' F L2 D U B'
L' R' F L2 D' U B'
L' R' F L2 D2 U B'
R' L' F U L2 B' L2
L' R' F U L2 B' L2
L R' F L2 F U B'
R' L' F U' D F U2
R' L' F U' D' F U2
R' L' F U' D2 F U2
R' L' F U' F U2 D
R' L' F U' F U2 D'
R' L' F U' F U2 D2
R' L' F U' F D U2
R' L' F U' F D' U2
R' L' F U' F D2 U2
R L' F L2 R2 U B'
L' R' F U' D F U2
L' R' F U' D' F U2
L' R' F U' D2 F U2
L' R' F U' F U2 D
L' R' F U' F U2 D'
L' R' F U' F U2 D2
L' R' F U' F D U2
L' R' F U' F D' U2
L' R' F U' F D2 U2
R' L' F D L2 U B'
R' L' F D U' F U2
L' R' F D L2 U B'
R' L' F D' L2 U B'
L' R' F D U' F U2
R' L' F D' U' F U2
L' R' F D' L2 U B'
R' L' F D2 L2 U B'
L' R' F D' U' F U2
R L' F R2 L2 U B'
R L' F R2 U' F U2
R' L' F D2 U' F U2
L' R' F D2 L2 U B'
L2 R' F U' F R U2
L' R' F D2 U' F U2
R L' F' R2 F2 U B
L2 R' F' U' F' U2 L'
D' L' D L' R' F U
D' L' D L' F R' U
D' L' D R' L' F U
L R' F2 U2 B' U' B
F' L' F R' U D2 B2
F' L' F R' U' F2 U2
F' L' F R' D' L2 U
F' L' F R' D2 U B2
F L' F L' R' U B'
F L' F R' L' U B'
F' L' F D' L2 R' U
F' L' F D' R' L2 U
F' L' F D2 R' U B2
R' L2 U D2 B L B
R' L2 U B L D2 B2
R' L2 U B D2 L B2
R' L2 U B' D2 B2 L
R' L2 U' F R F U2
R' L2 D' L F L U
L' R2 D' R F L2 U
L R2 D' L2 R F U
L R2 D' R L2 F U
R' L2 D2 L F U B2
L' R2 D2 R F U B2
R' L2 D2 U B L B
D2 L2 R F' R2 U B2
D' L2 R' U B' L B
D2 L2 R' U2 B U' B
D' L2 R' U2 B' U' L
D' L2 R' D2 F U L'
R' L2 F U' F R U2
F L2 R' U B L B2
D' L2 R2 D' R F' U
R' L2 F' U' F' U2 L'
R L2 F' R2 U B L
D' L2 D' R F' R2 U
D' L2 D' R' U2 B U'
D' L2 D2 R' F U L'
D' L2 D2 F R' U L'
R' U D' B D' B2 L
R' U D' B' D' L B2
D2 R L F' R2 U B2
R' U D2 B' D B' L
D2 R L' F' R2 U B2
F2 R L' F R2 U B
D2 R L2 F' R2 U B2
D2 R F R2 F2 U B2
D2 R F' L R2 U B2
D2 R F' L' R2 U B2
D2 R F' L2 R2 U B2
D2 R F' R2 L U B2
D2 R F' R2 L' U B2
D2 R F' R2 L2 U B2
D2 R F' R2 U B2 D
D2 R F' R2 U B2 D'
D2 R F' R2 U B2 D2
D2 R F' R2 D L2 U
D2 R F' U B2 D' F2
D2 R F2 R2 F U B2
D2 R' L U2 B U' B
F2 R' L U2 B' U' B
D2 R' L' U2 B U' B
D' R' L' D L' F U
F' R' L' D' F L' U
R' U' F D F U2 L'
F2 R' L' F U' F' U2
D' R' L2 U B' L B
D2 R' L2 U2 B U' B
D' R' L2 U2 B' U' L
D' R' L2 D2 F U L'
F R' L' F L' U B'
R' U' F' D F' R U2
F R' L2 U B L B2
D' R' U B D' B2 L
D2 R' U B' D B' L2
D' R' U B' D' L B2
D2 R' U B2 U B' U'
L' U' F2 U F' R' U
F R' U D' L2 B' L
F R' U' D F U2 L'
D2 R' U2 D' B R2 U'
D2 R' U2 B U' D B
D2 R' U2 B U' D' B
D2 R' U2 B U' D2 B
D2 R' U2 B U' B D
D2 R' U2 B U' B D'
D2 R' U2 B U' B D2
D2 R' U2 B D U' B
D2 R' U2 B D' U' B
D2 R' U2 B D2 U' B
D R' U2 D R' B U'
D2 R' D L2 U2 B U'
D R' D U2 R' B U'
F R' D U' F U2 L'
D2 R' D' U2 B R2 U'
F R' D' L2 U B' L
F R' D' U L2 B' L
D2 R' F U2 B U' B
D R' F U2 R' U' L'
D2 R' F' U2 B U' B
D2 R' F2 U2 B U' B
D' R' B' L2 B U L'
R' U2 D2 R' B U' B
D' R2 L2 D' R F' U
D' R2 D' R F' U B2
L' D R' F U2 R' U'
L D R' U2 R' B' U'
R' D F U L' D B2
R' D F U D L' B2
R' D F U D B2 L'
R' D F U2 R2 U' L'
L' D F R' U2 R' U'
R' D F D U L' B2
R' D F D U B2 L'
R' D F D2 L2 U L
L' D F D R' U B2
L' D F D2 L2 R' U
L' D F D2 R' L2 U
L2 D' L R' F L U
R' D' L' D L' F U
L2 D' L F L R' U
L2 D' L F R' L U
R' D' L2 U B' L B
L' D' L2 R' U2 B' U'
R' D' L2 U2 B' U' L
R' D' L2 D2 F U L'
R2 D' L2 D' R F' U
L D' L2 R F R2 U
L D' L2 R' D F U
L D' L2 R' D' F U
L D' L2 R' D2 F U
L D' L2 R' F U D
L D' L2 R' F U D'
L D' L2 R' F U D2
L D' L2 R' F D U
L D' L2 R' F D' U
L D' L2 R' F D2 U
L' D' R F L2 R2 U
L' D' R F R2 L2 U
L D' L2 D R' F U
L D' L2 D F R' U
L D' L2 D' R' F U
L D' L2 D' F R' U
L D' L2 D2 R' F U
L D' L2 D2 F R' U
L D' L2 F R' U D
L D' L2 F R' U D'
L D' L2 F R' U D2
L D' L2 F R' D U
L D' L2 F R' D' U
L D' L2 F R' D2 U
L D' L2 F D R' U
L D' L2 F D' R' U
L D' L2 F D2 R' U
L D' L2 F' R' F2 U
L' D' R' L2 U2 B' U'
L' D' R' D' F U B2
L D' R L2 F R2 U
L' D' R' F L2 U D
L' D' R' F L2 U D'
L' D' R' F L2 U D2
L' D' R' F L2 D U
L' D' R' F L2 D' U
L' D' R' F L2 D2 U
L' D' R' F U D' B2
L2 D' R' L F L U
L' D' R' F D' U B2
L' D' R' F' L2 F2 U
L' D' R' F2 L2 F' U
L D' R' L2 D F U
L D' R' L2 D' F U
L D' R' L2 D2 F U
L D' R' L2 F U D
L D' R' L2 F U D'
L D' R' L2 F U D2
L D' R' L2 F D U
L D' R' L2 F D' U
L D' R' L2 F D2 U
L D' R' F L2 F U
L D' R' F' L2 F U
L D' R' F2 L2 F U
R' D' U B D' B2 L
R' D' U B' D' L B2
L' D' F L2 R' U D
L' D' F L2 R' U D'
L' D' F L2 R' U D2
L' D' F L2 R' D U
L' D' F L2 R' D' U
L' D' F L2 R' D2 U
L' D' F L2 D R' U
L' D' F L2 D' R' U
L' D' F L2 D2 R' U
L' D' F R' L2 U D
L' D' F R' L2 U D'
L' D' F R' L2 U D2
L' D' F R' L2 D U
L' D' F R' L2 D' U
L' D' F R' L2 D2 U
L' D' F R' U D' B2
L' D' F R' D' U B2
L' D' F D' R' U B2
L' D' F' L2 R' F2 U
L' D' F' L2 F2 R' U
L' D' F' R' L2 F2 U
L' D' F' R' F2 L2 U
L D' F L2 R' F U
L D' F L2 F R' U
L D' F R' L2 F U
L' D' F2 L2 F' R' U
L D' F' L2 R' F U
L D' F' L2 F R' U
L D' F' R' L2 F U
L D' F2 L2 R' F U
L D' F2 L2 F R' U
L D' F2 R' L2 F U
R' D' B' L2 B U L'
L2 D2 L R' F U B2
R2 D2 L R F' U B2
L2 D2 L F R' U B2
R2 D2 L' R F' U B2
R2 D2 L2 R F' U B2
R' D2 R F' R' U B2
L D2 L2 R' F U B2
L' D2 R F R2 U B2
R2 D2 R L F' U B2
R2 D2 R L' F' U B2
R2 D2 R L2 F' U B2
L D2 L2 F R' U B2
R2 D2 R D L2 F' U
R2 D2 R D F' L2 U
L' D2 R' D F L2 U
R2 D2 R F' L U B2
R2 D2 R F' L' U B2
R2 D2 R F' L2 U B2
R2 D2 R F' U B2 D
R2 D2 R F' U B2 D'
R2 D2 R F' U B2 D2
R2 D2 R F' D L2 U
L2 D2 R' L F U B2
L' D2 R' F L U B2
L' D2 R' F L' U B2
L' D2 R' F L2 U B2
L' D2 R' F U B2 D
L' D2 R' F U B2 D'
L' D2 R' F U B2 D2
L' D2 R' F D L2 U
L2 D2 R' U B L B
L D2 R' L2 F U B2
L D2 R' U2 B' U' B'
L D2 R' D L2 F U
R' D2 U B' D B' L
R' D2 U2 R' B U' B
L' D2 F L R' U B2
L' D2 F L' R' U B2
L' D2 F L2 R' U B2
L' D2 F R' L U B2
L' D2 F R' L' U B2
L' D2 F R' L2 U B2
L' D2 F R' U B2 D
L' D2 F R' U B2 D'
L' D2 F R' U B2 D2
L' D2 F R' D L2 U
L' D2 F D L2 R' U
L' D2 F D R' L2 U
L' D2 F' R' F2 U B2
L' F L D2 R' U B
R' F L' F L' U B'
R' F L2 U B L B2
L' F L2 R' U D B'
L' F L2 R' U D' B'
L' F L2 R' U D2 B'
L' F L2 R' U B' D
L' F L2 R' U B' D'
L' F L2 R' U B' D2
L' F L2 R' D U B'
L' F L2 R' D' U B'
L' F L2 R' D2 U B'
L' F L2 D R' U B'
L' F L2 D' R' U B'
L' F L2 D2 R' U B'
D2 F R F' R2 U B2
L F L2 R' F U B'
L' F R' L2 U D B'
L' F R' L2 U D' B'
L' F R' L2 U D2 B'
L' F R' L2 U B' D
L' F R' L2 U B' D'
L' F R' L2 U B' D2
L' F R' L2 D U B'
L' F R' L2 D' U B'
L' F R' L2 D2 U B'
L' F R' U L2 B' L2
D2 F R' U2 B U' B
L F L2 F R' U B'
L' F R' U' D F U2
L' F R' U' D' F U2
L' F R' U' D2 F U2
L' F R' U' F U2 D
L' F R' U' F U2 D'
L' F R' U' F U2 D2
L' F R' U' F D U2
L' F R' U' F D' U2
L' F R' U' F D2 U2
L' F R' D L2 U B'
L' F R' D U' F U2
L' F R' D' L2 U B'
L' F R' D' U' F U2
L' F R' D2 L2 U B'
L' F R' D2 U' F U2
L2 F R' U' F R U2
D F R' U2 R' U' L'
L F R' L2 F U B'
R' F U D' L2 B' L
F2 U2 B2 L B' U' B'
R' F U' D F U2 L'
L' F U' F U R' U
L' F D L2 R' U B'
R' F D U' F U2 L'
L' F D R' L2 U B'
L' F D R' U' F U2
R' F D' L2 U B' L
L' F D' L2 R' U B'
R' F D' U L2 B' L
L' F D' R' L2 U B'
L' F D' R' U' F U2
D F D R' U L' B2
D F D R' U B2 L'
L' F D2 L2 R' U B'
L' F D2 R' L2 U B'
L' F D2 R' U' F U2
D F D2 L2 R' U L
D F D2 R' L2 U L
F D R' U' F U2 L'
R' F' L' F U D2 B2
R' F' L' F U' F2 U2
R' F' L' F D' L2 U
R' F' L' F D2 U B2
R' F' L2 U' F' U2 L'
R F' L' R2 F U B
D2 F' R F' R2 U B2
R F' L2 R2 U B L
D2 F' R' U2 B U' B
R F' R2 L' F U B
R F' R2 L2 U B L
R' F' U' D F' R U2
R' F' D U' F' R U2
F D' L2 R' U B' L
F D' R' L2 U B' L
F D' R' U L2 B' L
R' F2 L U2 B' U' B
R' F2 L' F U' F' U2
D2 F2 R F' R2 U B2
R F2 L' F R2 U B
D2 F2 R' U2 B U' B
L F2 R' U2 B' U' B
L' F2 U F' R' U R
B D' B' L2 R' U L'
B D' B' R' L2 U L'
U' F2 U' B2 L B' U'
F2 D2 R' U2 B U' B'
U' F2 B2 U' L B' U'
R' B D' B' L2 U L'
D' B' L2 B R' U L'
U2 B2 L D R2 B' U'
U2 B2 L D B' R2 U'
U2 B2 L D2 B' U' B'
U2 B2 L B' U F2 U2
U2 B2 L B' U' D2 B2
U2 B2 L B' D R2 U'
U2 B2 L B' D2 U' B2
U' B2 F2 U' L B' U'
