U' L U' D B R'
U' L D U' B R'
L' U2 D F2 B R'
L' U2 D B R' F2
L' U2 D B F2 R'
L' D U2 F2 B R'
L' D U2 B R' F2
L' D U2 B F2 R'
U' D L U' B R'
L' D B R' F2 L'
B2 U R' B U B2
B2 U R' B U B2
D U' L U' B R'
U2 B D' R F' R
U2 B D' F' R F'
U B2 R' B U B2
U' D F2 L U' B R'
U2 D B R2 D' R F'
U2 D B D' R F' R2
D U B' U B2 R' F'
U D B' U B2 R' F'
D' U' L U' D2 B R'
U' D' L U' D2 B R'
D2 U' L U' B D' R2
D2 U' L U2 B' U B2
D' U' L D2 U' B R'
U' D' L D2 U' B R'
D' U' L F' U' B R
U' D' L F' U' B R
D U' L U' B R' D
D U' L U' B R' D'
D U' L U' B R' D2
D U' L U' B D R'
D U' L U' B D' R'
D U' L U' B D2 R'
D2 U' L' F L2 U' B
D U' L F U' B R'
D U' L F' U' B R'
D U' L F2 U' B R'
F' U B2 R' B U B2
F2 U B2 R' B U B2
F' U' L U' D B R'
F' U' L D U' B R'
F2 U' L U' D B R'
F U B2 R' B U B2
F2 U' L D U' B R'
L' D' U2 B R2 F' R
L' D' F L' B2 U2 B'
F U' L U' D B R'
F U' L D U' B R'
L' D' F' B2 U2 R B'
L' D' F' B2 U2 B' R
L' D' F2 B2 U2 B' R'
U' D' F' L U' B R
D' U' F' L U' B R
D U' F L U' B R'
D U' F' L U' B R'
U2 D' F' B D' R F'
F' U' D L U' B R'
L' D' B2 L2 F L' U2
F2 U' D L U' B R'
D U' F2 L U' B R'
L' D' B2 F' U2 R B'
L' D' B2 F' U2 B' R
L' D' B2 F2 U2 B' R'
F U' D L U' B R'
U2 D' B F' D' R F'
U' D2 L U' B D' R2
U' D2 L U2 B' U B2
D U2 L U' L' B R'
U' D2 L' F L2 U' B
D U2 L U' B L' R'
D U2 L U' B R' L'
L2 D2 U' L' F U' B
D' U2 F' B D' R F'
D' U2 B F' D' R F'
D U2 B R2 D' R F'
D U2 B D' R F' R2
U' F L U' D B R'
U' F L D U' B R'
D' F L' U' L2 U' B
D' F L' U2 D F2 B
D' F L' U2 D B F2
D' F L' U2 B D F2
D' F L' D U2 F2 B
D' F L' D U2 B F2
D' F L' D' B2 U2 B'
F' U2 B D' R F' R
F' U2 B D' F' R F'
F2 U2 B D' R F' R
F2 U2 B D' F' R F'
B2 U2 B' D' R F' R
B2 U2 B' D' F' R F'
F U2 B D' R F' R
F U2 B D' F' R F'
D F U' L U' B R'
L' F U2 D F2 B R'
L' F U2 D B R' F2
L' F U2 D B F2 R'
U' F D L U' B R'
B D L B' L U2 B
L' F D U2 F2 B R'
L' F D U2 B R' F2
L' F D U2 B F2 R'
L' F D B R' F2 L'
U2 F B D' R F' R
U2 F B D' F' R F'
U' F' L U' D B R'
F' D U' L U' B R'
U' F' L D U' B R'
F2 D U' L U' B R'
F D U' L U' B R'
R F' L U R' U2 B
B D B' L B' U2 B2
D' F' U' L U' B R
D F' U' L U' B R'
L' F' U2 D F2 B R'
L' F' U2 D B R' F2
L' F' U2 D B F2 R'
U' F' D L U' B R'
D' F' U2 B D' R F'
L' F' D U2 F2 B R'
L' F' D U2 B R' F2
L' F' D U2 B F2 R'
L' F' D B R' F2 L'
B D' R F' R D2 L2
U2 F' B D' R F' R
U2 F' B D' F' R F'
U' F2 L U' D B R'
U' F2 L D U' B R'
D F2 U' L U' B R'
L' F2 U2 D F2 B R'
L' F2 U2 D B R' F2
L' F2 U2 D B F2 R'
U' F2 D L U' B R'
L' F2 D U2 F2 B R'
L' F2 D U2 B R' F2
L' F2 D U2 B F2 R'
L' F2 D B R' F2 L'
U2 F2 B D' R F' R
U2 F2 B D' F' R F'
U2 B R' U' B R' U
D B R' D F2 L' F
D B R' F2 D L' F
U B R' B R' U B'
U2 B U' R' B R' U
U2 B U' B R' B U
D B D R' F2 L' F
U2 B D' R F' R D
U2 B D' R F' R D'
U2 B D' R F' R D2
U2 B D' R F' D R
U2 B D' R F' D' R
U2 B D' R F' D2 R
U2 B D' F' R D F'
U2 B D' F' R D' F'
U2 B D' F' R D2 F'
U2 B D' F' R F' D
U2 B D' F' R F' D'
U2 B D' F' R F' D2
U2 B F D' R F' R
U2 B F D' F' R F'
B2 F U R' B U B2
U2 B F' D' R F' R
U2 B F' D' F' R F'
U2 B F2 D' R F' R
U2 B F2 D' F' R F'
L B' R F' U' B2 L
B2 F' U R' B U B2
U B2 R' U B' D' R2
U B2 R' D B U B2
U B2 R' D' B U B2
U B2 R' D2 B U B2
U B2 R' B L U B2
U B2 R' B L' U B2
U B2 R' B L2 U B2
U B2 R' B U B2 D
U B2 R' B U B2 D'
U B2 R' B U B2 D2
U B2 R' B D L2 U
U2 B2 U' R' B U B2
F' B2 U R' B U B2
B2 F2 U R' B U B2
F2 B2 U R' B U B2
F B2 U R' B U B2
