U2 R' U R B
U2 L R' U R B
U2 L' R' U R B
U2 L2 R' U R B
F R U2 R2 U R2
U2 R' L U R B
U2 R' L' U R B
U2 R' L2 U R B
U2 R' U R D B
U2 R' U R D' B
U2 R' U R D2 B
U2 R' U R B D
U2 R' U R B D'
U2 R' U R B D2
U2 R' U D R B
U2 R' U D' R B
U2 R' U D2 R B
U2 R' U B R B
U2 R' U B' R B
U2 R' U B2 R B
U2 R' D U R B
U2 R' D' U R B
U2 R' D2 U R B
U2 R' B L U R
U2 D R' U R B
U2 D' R' U R B
D2 U2 R' U R B
U2 D2 R' U R B
D' U2 R' U R B
D U2 R' U R B
F' U2 L' R' U R
F' U2 R' L' U R
F R L2 D2 L2 U' R2
U' R U' R2 U R2 B
F' R U2 L' R2 U R2
F R U' D' F2 D R2
F' R U2 R2 L' U R2
F R U2 R2 U R2 D
F R U2 R2 U R2 D'
F R U2 R2 U R2 D2
F R U2 R2 D B2 U
F R U2 R2 B U R2
F R U2 R2 B' U R2
F R U2 R2 B2 U R2
F R U2 B R2 U R2
F R U2 B' R2 U R2
F R U2 B2 R2 U R2
F R D' L U' F2 R
U' R D' F2 D B R2
U' R D' F2 B D R2
U' R D' B F2 D R2
F R D' U' F2 D R2
U' R D2 L2 U' L2 B
U' R D2 L2 U' B L2
F R D2 L2 U L2 U2
F R D2 L2 U' D2 R2
F R D2 L2 D F2 U'
F R D2 L2 D2 U' R2
F R F U2 R2 U R2
F R F' U2 R2 U R2
L U' R D' F2 B R
L U' R D' B F2 R
U' R F2 D B R2 F'
L U' R B D' F2 R
F R F2 U2 R2 U R2
U' R B U' R2 U R2
U' R B D' F2 D R2
U2 R' L U R D B
U2 R' L U R D' B
U2 R' L U R D2 B
U2 R' L U R B D
U2 R' L U R B D'
U2 R' L U R B D2
U2 R' L U D R B
U2 R' L U D' R B
U2 R' L U D2 R B
U2 R' L U B R B
U2 R' L U B' R B
U2 R' L U B2 R B
U2 R' L D U R B
U2 R' L D' U R B
U2 R' L D2 U R B
U2 R' L B L U R
F' R' L' U' L U2 L'
U R' L U' R F U2
U2 R' L' U R D B
U2 R' L' U R D' B
U2 R' L' U R D2 B
U2 R' L' U R B D
U2 R' L' U R B D'
U2 R' L' U R B D2
U2 R' L' U D R B
U2 R' L' U D' R B
U2 R' L' U D2 R B
U2 R' L' U B R B
U2 R' L' U B' R B
U2 R' L' U B2 R B
U2 R' L' D U R B
U2 R' L' D' U R B
U2 R' L' D2 U R B
U2 R' L' B L U R
U R' L' U' R U2 B'
U2 R' L2 U R D B
U2 R' L2 U R D' B
U2 R' L2 U R D2 B
U2 R' L2 U R B D
U2 R' L2 U R B D'
U2 R' L2 U R B D2
U2 R' L2 U D R B
U2 R' L2 U D' R B
U2 R' L2 U D2 R B
U2 R' L2 U B R B
U2 R' L2 U B' R B
U2 R' L2 U B2 R B
U2 R' L2 D U R B
U2 R' L2 D' U R B
U R' L' F2 U B' L'
U2 R' L2 D2 U R B
U2 R' L2 B L U R
U2 R' U L R B L'
U2 R' U L2 R B L2
U2 R' U R L B L'
U2 R' U R L2 B L2
U2 R' U R D B D
U2 R' U R D B D'
U2 R' U R D B D2
U2 R' U R D' B D
U2 R' U R D' B D'
U2 R' U R D' B D2
U2 R' U R D2 B D
U2 R' U R D2 B D'
U2 R' U R D2 B D2
U2 R' U R B2 D B'
U2 R' U R B2 D' B'
U2 R' U R B2 D2 B'
U2 R' U R' B R2 B
U2 R' U R' B' R2 B
U2 R' U R' B2 R2 B
U2 R' U D R D B
U2 R' U D R D' B
U2 R' U D R D2 B
U2 R' U D R B D
U2 R' U D R B D'
U2 R' U D R B D2
U2 R' U D B R B
U2 R' U D B' R B
U2 R' U D B2 R B
U2 R' U D' R D B
U2 R' U D' R D' B
U2 R' U D' R D2 B
U2 R' U D' R B D
U2 R' U D' R B D'
U2 R' U D' R B D2
U2 R' U D' B R B
U2 R' U D' B' R B
U2 R' U D' B2 R B
U2 R' U D2 R D B
U2 R' U D2 R D' B
U2 R' U D2 R D2 B
U2 R' U D2 R B D
U2 R' U D2 R B D'
U2 R' U D2 R B D2
U2 R' U D2 B R B
U2 R' U D2 B' R B
U2 R' U D2 B2 R B
U2 R' U B R D B
U2 R' U B R D' B
U2 R' U B R D2 B
U2 R' U B R B D
U2 R' U B R B D'
U2 R' U B R B D2
U2 R' U B D R B
U2 R' U B D' R B
U2 R' U B D2 R B
U2 R' U B' R D B
U2 R' U B' R D' B
U2 R' U B' R D2 B
U2 R' U B' R B D
U2 R' U B' R B D'
U2 R' U B' R B D2
U2 R' U B' D R B
U2 R' U B' D' R B
U2 R' U B' D2 R B
U2 R' U B2 R D B
U2 R' U B2 R D' B
U2 R' U B2 R D2 B
U2 R' U B2 R B D
U2 R' U B2 R B D'
U2 R' U B2 R B D2
U2 R' U B2 D R B
U2 R' U B2 D' R B
U2 R' U B2 D2 R B
U2 R' U' L' U2 R B'
U2 R' U' L' U2 B' R
L U' F2 R D' F2 B
L U' F2 R D' B F2
L U' F2 R B D' F2
U2 R' U' F2 L' U2 B'
U2 R' D L U R B
U2 R' D L' U R B
U2 R' D L2 U R B
U2 R' D U R D B
U2 R' D U R D' B
U2 R' D U R D2 B
U2 R' D U R B D
U2 R' D U R B D'
U2 R' D U R B D2
U2 R' D U B R B
U2 R' D U B' R B
U2 R' D U B2 R B
U2 R' D B L U R
U2 R' D' L U R B
U2 R' D' L' U R B
U2 R' D' L2 U R B
U2 R' D' U R D B
U2 R' D' U R D' B
U2 R' D' U R D2 B
U2 R' D' U R B D
U2 R' D' U R B D'
U2 R' D' U R B D2
U2 R' D' U B R B
U2 R' D' U B' R B
U2 R' D' U B2 R B
U2 R' D' B L U R
U2 R' D2 L U R B
U2 R' D2 L' U R B
U2 R' D2 L2 U R B
U2 R' D2 U R D B
U2 R' D2 U R D' B
U2 R' D2 U R D2 B
U2 R' D2 U R B D
U2 R' D2 U R B D'
U2 R' D2 U R B D2
U2 R' D2 U B R B
U2 R' D2 U B' R B
U2 R' D2 U B2 R B
U2 R' D2 B L U R
R2 U2 R U R B R2
L' U2 R' U' L F U2
U R' F2 L U L2 B'
U R' F2 L2 U L B'
U2 R' B L U R D
U2 R' B L U R D'
U2 R' B L U R D2
U2 R' B L U D R
U2 R' B L U D' R
U2 R' B L U D2 R
U2 R' B L D U R
U2 R' B L D' U R
U2 R' B L D2 U R
U2 R' B L B U R
U2 R' B L B' U R
U2 R' B L B2 U R
L U2 R' U' L' U2 B'
U2 R' B D L U R
U2 R' B D' L U R
U2 R' B D2 L U R
R U2 R2 U R B R
U2 R' B' U R D B2
U2 R' B' U2 R' U' R2
R U2 R2 B L U R2
F' R2 U2 L' R U R'
R2 U2 B L R U R'
F' R2 U2 R L' U R'
R2 U2 B R L U R'
R U2 B L R2 U R2
R U2 B R2 L U R2
U2 R2 B L R U R
U2 R2 B R L U R
U2 D L R' U R B
F' U L' R' U' R U2
F' U L' R' F2 U L'
U2 D L' R' U R B
U2 D L2 R' U R B
F' U R' L' U' R U2
F' U R' L' F2 U L'
U2 D R' L U R B
U2 D R' L' U R B
U2 D R' L2 U R B
U2 D R' U R D B
U2 D R' U R D' B
U2 D R' U R D2 B
U2 D R' U R B D
U2 D R' U R B D'
U2 D R' U R B D2
U2 D R' U D R B
U2 D R' U D' R B
U2 D R' U D2 R B
U2 D R' U B R B
U2 D R' U B' R B
U2 D R' U B2 R B
U2 D R' D U R B
U2 D R' D' U R B
U2 D R' D2 U R B
F2 U R' F2 U L' B'
U2 D R' B L U R
R D' L U' F2 R B
U2 D' L R' U R B
U2 D' L' R' U R B
U2 D' L2 R' U R B
B2 U' L R B2 U' B'
B2 U' L B2 R U' B
U2 D' R' L U R B
U2 D' R' L' U R B
U2 D' R' L2 U R B
U2 D' R' U R D B
U2 D' R' U R D' B
U2 D' R' U R D2 B
U2 D' R' U R B D
U2 D' R' U R B D'
U2 D' R' U R B D2
U2 D' R' U D R B
U2 D' R' U D' R B
U2 D' R' U D2 R B
U2 D' R' U B R B
U2 D' R' U B' R B
U2 D' R' U B2 R B
U2 D' R' D U R B
U2 D' R' D' U R B
U2 D' R' D2 U R B
U2 D' R' B L U R
B2 U' R L B2 U' B'
F U' R D2 L2 U' L2
D' U2 L R' U R B
D2 U2 L R' U R B
U2 D2 L R' U R B
D' U2 L' R' U R B
D2 U2 L' R' U R B
D U2 L R' U R B
U2 D2 L' R' U R B
D' U2 L2 R' U R B
D2 U2 L2 R' U R B
D U2 L' R' U R B
U2 D2 L2 R' U R B
D U2 L2 R' U R B
D' U2 R' L U R B
D' U2 R' L' U R B
D' U2 R' L2 U R B
D' U2 R' U R D B
D' U2 R' U R D' B
D' U2 R' U R D2 B
D' U2 R' U R B D
D' U2 R' U R B D'
D' U2 R' U R B D2
D' U2 R' U D R B
D2 U2 R' L U R B
D' U2 R' U D' R B
D' U2 R' U D2 R B
D' U2 R' U B R B
D' U2 R' U B' R B
D' U2 R' U B2 R B
D2 U2 R' L' U R B
D2 U2 R' L2 U R B
D2 U2 R' U R D B
D2 U2 R' U R D' B
D2 U2 R' U R D2 B
D2 U2 R' U R B D
D2 U2 R' U R B D'
D2 U2 R' U R B D2
D2 U2 R' U D R B
D2 U2 R' U D' R B
D' U2 R' D U R B
D2 U2 R' U D2 R B
D2 U2 R' U B R B
D2 U2 R' U B' R B
D2 U2 R' U B2 R B
D' U2 R' D' U R B
D' U2 R' D2 U R B
D2 U2 R' D U R B
D2 U2 R' D' U R B
D2 U2 R' D2 U R B
D' U2 R' B L U R
U2 D2 R' L U R B
U2 D2 R' L' U R B
U2 D2 R' L2 U R B
D2 U2 R' B L U R
U2 D2 R' U R D B
U2 D2 R' U R D' B
U2 D2 R' U R D2 B
U2 D2 R' U R B D
U2 D2 R' U R B D'
U2 D2 R' U R B D2
U2 D2 R' U D R B
U2 D2 R' U D' R B
U2 D2 R' U D2 R B
U2 D2 R' U B R B
U2 D2 R' U B' R B
U2 D2 R' U B2 R B
U2 D2 R' D U R B
U2 D2 R' D' U R B
D U2 R' L U R B
U2 D2 R' D2 U R B
D U2 R' L' U R B
D U2 R' L2 U R B
D U2 R' U R D B
D U2 R' U R D' B
D U2 R' U R D2 B
D U2 R' U R B D
D U2 R' U R B D'
D U2 R' U R B D2
D U2 R' U D R B
D U2 R' U D' R B
D U2 R' U D2 R B
D U2 R' U B R B
D U2 R' U B' R B
D U2 R' U B2 R B
U2 D2 R' B L U R
D U2 R' D U R B
F U' B2 L R U' L'
D U2 R' D' U R B
D U2 R' D2 U R B
F U' B2 R L U' L'
D U2 R' B L U R
F' U2 L' R' U R D
F' U2 L' R' U R D'
F' U2 L' R' U R D2
F' U2 L' R' U D R
F' U2 L' R' U D' R
F' U2 L' R' U D2 R
F' U2 L' R' D U R
F' U2 L' R' D' U R
F' U2 L' R' D2 U R
F' U2 L' R' B U R
F' U2 L' R' B' U R
F' U2 L' R' B2 U R
F' U2 L' D R' U R
F' U2 L' D' R' U R
F' U2 L' D2 R' U R
F' U2 R' L' U R D
F' U2 R' L' U R D'
F' U2 R' L' U R D2
F' U2 R' L' U D R
F' U2 R' L' U D' R
F' U2 R' L' U D2 R
F' U2 R' L' D U R
F' U2 R' L' D' U R
F' U2 R' L' D2 U R
F' U2 R' L' B U R
F' U2 R' L' B' U R
F' U2 R' L' B2 U R
F' U2 R' D L' U R
F' U2 R' D' L' U R
F' U2 R' D2 L' U R
F' U2 R' B L' U R
F' U2 R' B' L' U R
F' U2 R' B2 L' U R
F U2 R' U D R B2
F U2 R' U D B2 R
F U2 R' U2 R2 U' R'
F U2 R' D U R B2
F U2 R' D U B2 R
F U2 R' D2 L2 U R
F' U2 D L' R' U R
F' U2 D R' L' U R
F2 U2 D R' U B R
F' U2 D' L' R' U R
F' U2 D' R' L' U R
F' U2 D2 L' R' U R
F' U2 D2 R' L' U R
R' F R U2 R' U R
D' F R U2 R2 U R2
D2 F R U2 R2 U R2
L2 F R D2 L2 U' R2
D F R U2 R2 U R2
R F R U2 R U R'
U F U R' U R B
F D R U2 R2 U R2
F' D U2 L' R' U R
F' D U2 R' L' U R
R' F' L' U' L U2 L'
F2 D U2 R' U B R
D2 F' U2 L' R' U R
D' F' U2 L' R' U R
U F' U R' U R B
D2 F' U2 R' L' U R
D' F' U2 R' L' U R
D F' U2 L' R' U R
D F' U2 R' L' U R
R F' U2 L' R2 U R2
R F' U2 R2 L' U R2
F D' R U2 R2 U R2
F' D' U2 L' R' U R
F' D' U2 R' L' U R
U' F2 R D B R2 F'
U F2 U R' U R B
F D2 R U2 R2 U R2
U2 B L R U R' F'
F' D2 U2 L' R' U R
F' D2 U2 R' L' U R
U2 B L B' R' U R
U2 B R L U R' F'
R' B U2 B' R' U' R
B2 F U' L R B2 U'
B2 F U' L B2 R U'
B2 F U' R L B2 U'
U B' U B L R' U
U B' U B R' L U
U' B2 L R U' L' B
U' B2 L R U' B L'
U' B2 R L U' L' B
U' B2 R L U' B L'
F B2 U' L R B2 U'
F B2 U' L B2 R U'
F B2 U' R L B2 U'
