L2 U F' B' R'
L2 U B' F' R'
B' L2 U F' B' R'
B' L2 U B' F' R'
D L2 U F' R B'
D L2 U F' B' R
B2 L2 U F' B' R'
B2 L2 U B' F' R'
D L2 U B' F' R
B L2 U F' B' R'
B L2 U B' F' R'
L2 U R B' R' F'
L2 U D F' B' R'
L2 U D B' F' R'
L2 U D' F' B' R'
L2 U D' B' F' R'
L2 U D2 F' B' R'
L2 U D2 B' F' R'
L2 U F B' R' F2
L2 U F' R B' R'
L2 U F' R' B' R'
L2 U F' R2 B' R'
L2 U F' D B' R'
L2 U F' D' B' R'
L2 U F' D2 B' R'
L2 U F' B' R' D
L2 U F' B' R' D'
L2 U F' B' R' D2
L2 U F' B' D R'
L2 U F' B' D' R'
L2 U F' B' D2 R'
L2 U F2 B' R' F
L2 U B' D F' R'
L2 U B' D' F' R'
L2 U B' D2 F' R'
L2 U B' F R' F2
L2 U B' F' R' D
L2 U B' F' R' D'
L2 U B' F' R' D'
L2 U B' F' R' D2
L2 U B' F' D R'
L2 U B' F' D' R'
L2 U B' F' D2 R'
L2 U B' F2 R' F
L2 D U F' B' R'
L2 D U B' F' R'
U' D F L' U2 F2
U' D F U2 F2 R
U D F' R D2 B2
D U F' R D2 B2
D U F' D2 R B2
U D F' D2 R B2
D U F' D2 B2 R
U D F' D2 B2 R
L2 D' U F' B' R'
L2 D' U B' F' R'
D U' F L' U2 F2
D U' F U2 F2 R
L D' B' L U F'
L2 D2 U F' B' R'
L2 D2 U B' F' R'
L B' L U F' B'
L B' L U B' F'
B' L2 U F' D B' R'
B' L2 U F' D' B' R'
B' L2 U F' D2 B' R'
B' L2 U F' B' R' D
B' L2 U F' B' R' D'
B' L2 U F' B' R' D2
B' L2 U F' B' D R'
B' L2 U F' B' D' R'
B' L2 U F' B' D2 R'
B2 L2 U D' F' B' R'
B2 L2 U D' B' F' R'
B2 L2 U D2 F' B' R'
B' L2 U F2 B' R' F
B2 L2 U D2 B' F' R'
B L2 U D F' B' R'
D' L2 U B F' R' B2
B L2 U D B' F' R'
D2 L2 U B' D' F' R
B2 L2 U F B' R' F2
B L2 U D' F' B' R'
B2 L2 U F' R B' R'
B2 L2 U F' R' B' R'
B2 L2 U F' R2 B' R'
B L2 U D' B' F' R'
B' L2 U B' D F' R'
B' L2 U B' D' F' R'
B' L2 U B' D2 F' R'
B2 L2 U F' D B' R'
B' L2 U B' F R' F2
B2 L2 U F' D' B' R'
B' L2 U B' F' R' D
B' L2 U B' F' R' D'
B' L2 U B' F' R' D2
B' L2 U B' F' D R'
B' L2 U B' F' D' R'
B' L2 U B' F' D2 R'
B2 L2 U F' D2 B' R'
B' L2 U B' F2 R' F
B2 L2 U F' B' R' D
B2 L2 U F' B' R' D'
B2 L2 U F' B' R' D2
B2 L2 U F' B' D R'
B2 L2 U F' B' D' R'
B2 L2 U F' B' D2 R'
B L2 U D2 F' B' R'
B L2 U D2 B' F' R'
B2 L2 U F2 B' R' F
D L2 U F' R D B'
D L2 U F' R D' B'
D L2 U F' R D2 B'
D L2 U F' R B' D
D L2 U F' R B' D'
D L2 U F' R B' D2
D L2 U F' R' B' R2
D L2 U F' D R B'
D L2 U F' D B' R
D L2 U F' D' R B'
B L2 U F B' R' F2
D L2 U F' D' B' R
D L2 U F' D2 R B'
D L2 U F' D2 B' R
D L2 U F' B R B2
D L2 U F' B' R D
D L2 U F' B' R D'
D L2 U F' B' R D2
D L2 U F' B' D R
D L2 U F' B' D' R
D L2 U F' B' D2 R
B L2 U F' R B' R'
B L2 U F' R' B' R'
B L2 U F' R2 B' R'
B L2 U F' D B' R'
B L2 U F' D' B' R'
B L2 U F' D2 B' R'
B L2 U F' B' R' D
B L2 U F' B' R' D'
B L2 U F' B' R' D2
B L2 U F' B' D R'
B L2 U F' B' D' R'
B L2 U F' B' D2 R'
B2 L2 U B' D F' R'
B2 L2 U B' D' F' R'
B2 L2 U B' D2 F' R'
B2 L2 U B' F R' F2
B2 L2 U B' F' R' D
B2 L2 U B' F' R' D'
B2 L2 U B' F' R' D2
B2 L2 U B' F' D R'
B2 L2 U B' F' D' R'
B2 L2 U B' F' D2 R'
B2 L2 U B' F2 R' F
B L2 U F2 B' R' F
D L2 U B F' R B2
D L2 U B' F' R D
D L2 U B' F' R D'
D L2 U B' F' R D2
D L2 U B' F' D R
D L2 U B' F' D' R
D L2 U B' F' D2 R
B L2 U B' D F' R'
B L2 U B' D' F' R'
B L2 U B' D2 F' R'
B L2 U B' F R' F2
B L2 U B' F' R' D
B L2 U B' F' R' D'
B L2 U B' F' R' D2
B L2 U B' F' D R'
B L2 U B' F' D' R'
B L2 U B' F' D2 R'
B L2 U B' F2 R' F
U L2 U F' B' L2 R'
U L2 U F' B' R' L2
U L2 U B' L2 F' R'
U L2 U B' F' L2 R'
U L2 U B' F' R' L2
U2 L2 U' F R F2 B'
U2 L2 U' F R B' F2
U2 L2 U' F B' R F2
U2 L2 U' B' F R F2
B' L2 D U F' B' R'
B' L2 D U B' F' R'
B2 L2 D U F' B' R'
B2 L2 D U B' F' R'
B L2 D U F' B' R'
B L2 D U B' F' R'
D2 L2 D' U F' R B'
D2 L2 D' U F' B' R
D2 L2 D' U B' F' R
B' L2 D' U F' B' R'
B' L2 D' U B' F' R'
B2 L2 D' U F' B' R'
B2 L2 D' U B' F' R'
B L2 D' U F' B' R'
B L2 D' U B' F' R'
D' L2 D2 U F' R B'
D' L2 D2 U F' B' R
D' L2 D2 U B' F' R
B' L2 D2 U F' B' R'
B' L2 D2 U B' F' R'
B2 L2 D2 U F' B' R'
B2 L2 D2 U B' F' R'
B L2 D2 U F' B' R'
B L2 D2 U B' F' R'
L2 U L' F' L B' R'
L2 U R D B' R' F'
L2 U R D' B' R' F'
L2 U R D2 B' R' F'
L2 U R F B' R' F'
L2 U R F' B' R' F'
L2 U R F2 B' R' F'
L2 U R B' R' D F'
L2 U R B' R' D' F'
L2 U R B' R' D2 F'
L2 U R B' R' F' D
L2 U R B' R' F' D'
L2 U R B' R' F' D2
L2 U R B' D R' F'
L2 U R B' D' R' F'
L2 U R B' D2 R' F'
L2 U R B' F R' F'
L2 U R B' F' R' F'
L2 U R B' F2 R' F'
U2 L2 F2 U' F R B'
U2 L2 F2 U' F B' R
U2 L2 F2 U' B' F R
D' L2 B U F' R' B2
L2 U R' B' R F' R2
D L2 B U F' R B2
D L2 B U F' B2 R
D L2 B U B2 F' R
L2 U R2 B' R' D2 F2
L2 U R2 B' D2 R' F2
L2 U R2 B' D2 F2 R'
U L2 B' L2 D F' R
L2 U D R B' R' F'
L2 U D F B' R' F2
L2 U D F' R B' R'
L2 U D F' R' B' R'
L2 U D F' R2 B' R'
L2 U D F' D B' R'
L2 U D F' D' B' R'
L2 U D F' D2 B' R'
L2 U D F' B' R' D
L2 U D F' B' R' D'
L2 U D F' B' R' D2
L2 U D F' B' D R'
L2 U D F' B' D' R'
L2 U D F' B' D2 R'
L2 U D F2 B' R' F
L2 U D B' D F' R'
L2 U D B' D' F' R'
L2 U D B' D2 F' R'
L2 U D B' F R' F2
L2 U D B' F' R' D
L2 U D B' F' R' D'
L2 U D B' F' R' D2
L2 U D B' F' D R'
L2 U D B' F' D' R'
L2 U D B' F' D2 R'
L2 U D B' F2 R' F
D L2 B2 U F' B R
D L2 B2 U B F' R
L2 U D' R B' R' F'
L2 U D' F B' R' F2
L2 U D' F' R B' R'
L2 U D' F' R' B' R'
L2 U D' F' R2 B' R'
L2 U D' F' D B' R'
L2 U D' F' D' B' R'
L2 U D' F' D2 B' R'
L2 U D' F' B' R' D
L2 U D' F' B' R' D'
L2 U D' F' B' R' D2
L2 U D' F' B' D R'
L2 U D' F' B' D' R'
L2 U D' F' B' D2 R'
L2 U D' F2 B' R' F
L2 U D' B' D F' R'
L2 U D' B' D' F' R'
L2 U D' B' D2 F' R'
L2 U D' B' F R' F2
L2 U D' B' F' R' D
L2 U D' B' F' R' D'
L2 U D' B' F' R' D2
L2 U D' B' F' D R'
L2 U D' B' F' D' R'
L2 U D' B' F' D2 R'
L2 U D' B' F2 R' F
L2 U D2 R B' R' F'
L2 U D2 F B' R' F2
L2 U D2 F' R B' R'
L2 U D2 F' R' B' R'
L2 U D2 F' R2 B' R'
L2 U D2 F' D B' R'
L2 U D2 F' D' B' R'
L2 U D2 F' D2 B' R'
L2 U D2 F' B' R' D
L2 U D2 F' B' R' D'
L2 U D2 F' B' R' D2
L2 U D2 F' B' D R'
L2 U D2 F' B' D' R'
L2 U D2 F' B' D2 R'
L2 U D2 F2 B' R' F
L2 U D2 B' D F' R'
L2 U D2 B' D' F' R'
L2 U D2 B' D2 F' R'
L2 U D2 B' F R' F2
L2 U D2 B' F' R' D
L2 U D2 B' F' R' D'
L2 U D2 B' F' R' D2
L2 U D2 B' F' D R'
L2 U D2 B' F' D' R'
L2 U D2 B' F' D2 R'
L2 U D2 B' F2 R' F
L2 U F R F2 B' R'
L2 U F R B' R' F2
L2 U F R B' F2 R'
L2 U F R' F2 B' R'
L2 U F R' B' R' F2
L2 U F R' B' F2 R'
L2 U F R2 F2 B' R'
L2 U F R2 B' R' F2
L2 U F R2 B' F2 R'
L2 U F B' R F2 R2
L2 U F B' R' F2 D
L2 U F B' R' F2 D'
L2 U F B' R' F2 D2
L2 U F' R D B' R'
L2 U F' R D' B' R'
L2 U F' R D2 B' R'
L2 U F' R B' R' D
L2 U F' R B' R' D'
L2 U F' R B' R' D2
L2 U F' R B' D R'
L2 U F' R B' D' R'
L2 U F' R B' D2 R'
L2 U F' R' D B' R'
L2 U F' R' D' B' R'
L2 U F' R' D2 B' R'
L2 U F' R' B' R' D
L2 U F' R' B' R' D'
L2 U F' R' B' R' D2
L2 U F' R' B' D R'
L2 U F' R' B' D' R'
L2 U F' R' B' D2 R'
L2 U F' R2 D B' R'
L2 U F' R2 D' B' R'
L2 U F' R2 D2 B' R'
L2 U F' R2 B' R' D
L2 U F' R2 B' R' D'
L2 U F' R2 B' R' D2
L2 U F' R2 B' D R'
L2 U F' R2 B' D' R'
L2 U F' R2 B' D2 R'
L2 U F' D R B' R'
L2 U F' D R' B' R'
L2 U F' D R2 B' R'
L2 U F' D B' R' D
L2 U F' D B' R' D'
L2 U F' D B' R' D2
L2 U F' D B' D R'
L2 U F' D B' D' R'
L2 U F' D B' D2 R'
L2 U F' D' R B' R'
L2 U F' D' R' B' R'
L2 U F' D' R2 B' R'
L2 U F' D' B' R' D
L2 U F' D' B' R' D'
L2 U F' D' B' R' D2
L2 U F' D' B' D R'
L2 U F' D' B' D' R'
L2 U F' D' B' D2 R'
L2 U F' D2 R B' R'
L2 U F' D2 R' B' R'
L2 U F' D2 R2 B' R'
L2 U F' D2 B' R' D
L2 U F' D2 B' R' D'
L2 U F' D2 B' R' D2
L2 U F' D2 B' D R'
L2 U F' D2 B' D' R'
L2 U F' D2 B' D2 R'
L2 U F' B R B2 R'
L2 U F' B R' B2 R'
L2 U F' B R2 B2 R'
L2 U F' B' R2 D R
L2 U F' B' R2 D' R
L2 U F' B' R2 D2 R
L2 U F' B' D R' D
L2 U F' B' D R' D'
L2 U F' B' D R' D2
L2 U F' B' D' R' D
L2 U F' B' D' R' D'
L2 U F' B' D' R' D2
L2 U F' B' D2 R' D
L2 U F' B' D2 R' D'
L2 U F' B' D2 R' D2
L2 U F2 R F B' R'
L2 U F2 R B' R' F
L2 U F2 R B' F R'
L2 U F2 R' F B' R'
L2 U F2 R' B' R' F
L2 U F2 R' B' F R'
L2 U F2 R2 F B' R'
L2 U F2 R2 B' R' F
L2 U F2 R2 B' F R'
L2 U F2 D F B' R'
L2 U F2 D B' R' F
L2 U F2 D B' F R'
L2 U F2 D' F B' R'
L2 U F2 D' B' R' F
L2 U F2 D' B' F R'
L2 U F2 D2 F B' R'
L2 U F2 D2 B' R' F
L2 U F2 D2 B' F R'
L2 U F2 B' R F R2
L2 U F2 B' R' D F
L2 U F2 B' R' D' F
L2 U F2 B' R' D2 F
L2 U F2 B' R' F D
L2 U F2 B' R' F D'
L2 U F2 B' R' F D2
L2 U F2 B' D R' F
L2 U F2 B' D F R'
L2 U F2 B' D' R' F
L2 U F2 B' D' F R'
L2 U F2 B' D2 R' F
L2 U F2 B' D2 F R'
L2 U B R B2 R' F'
L2 U B F' R B2 R'
L2 U B F' R' B2 R'
L2 U B F' R2 B2 R'
L2 U B' L' F' L R'
L2 U B' L' F' R' L
L2 U B' L2 F' L2 R'
L2 U B' L2 F' R' L2
L2 U B' D F R' F2
L2 U B' D F' R' D
L2 U B' D F' R' D'
L2 U B' D F' R' D2
L2 U B' D F' D R'
L2 U B' D F' D' R'
L2 U B' D F' D2 R'
L2 U B' D F2 R' F
L2 U B' D' F R' F2
L2 U B' D' F' R' D
L2 U B' D' F' R' D'
L2 U B' D' F' R' D2
L2 U B' D' F' D R'
L2 U B' D' F' D' R'
L2 U B' D' F' D2 R'
L2 U B' D' F2 R' F
L2 U B' D2 F R' F2
L2 U B' D2 F' R' D
L2 U B' D2 F' R' D'
L2 U B' D2 F' R' D2
L2 U B' D2 F' D R'
L2 U B' D2 F' D' R'
L2 U B' D2 F' D2 R'
L2 U B' D2 F2 R' F
L2 U B' F R F2 R2
L2 U B' F R' F2 D
L2 U B' F R' F2 D'
L2 U B' F R' F2 D2
L2 U B' F' R2 D R
L2 U B' F' R2 D' R
L2 U B' F' R2 D2 R
L2 U B' F' D R' D
L2 U B' F' D R' D'
L2 U B' F' D R' D2
L2 U B' F' D' R' D
L2 U B' F' D' R' D'
L2 U B' F' D' R' D2
L2 U B' F' D2 R' D
L2 U B' F' D2 R' D'
L2 U B' F' D2 R' D2
L2 U B' F2 R F R2
L2 U B' F2 R' D F
L2 U B' F2 R' D' F
L2 U B' F2 R' D2 F
L2 U B' F2 R' F D
L2 U B' F2 R' F D'
L2 U B' F2 R' F D2
L2 U B' F2 D R' F
L2 U B' F2 D F R'
L2 U B' F2 D' R' F
L2 U B' F2 D' F R'
L2 U B' F2 D2 R' F
L2 U B' F2 D2 F R'
L2 U B2 D2 F' B R
L2 U B2 D2 B F' R
L2 U' L2 F U2 R F2
R2 U' D F L' B U2
R2 U' D F B L' U2
R2 U' D B F L' U2
R2 U' D' F B U2 R'
R2 U' D' B F U2 R'
L2 U' F U2 R F2 B'
L2 U' F U2 R B' F2
L2 U' F U2 B' R F2
R2 U' F D' B U2 R'
R2 U' B D F L' U2
L' U2 F R U' F2 B
L' U2 F R U' B F2
L2 U2 F U' F2 B' R'
L2 U2 F U' B' R' F2
L2 U2 F U' B' F2 R'
L2 U2 F2 U' F B' R'
L2 U2 F2 U' B' R' F
L2 U2 F2 U' B' F R'
D2 R2 U' F B L U2
D' R2 U' F B U2 R'
D2 R2 U' B F L U2
D' R2 U' B F U2 R'
D R2 U' F L' B U2
D R2 U' F B L' U2
D R2 U' B F L' U2
F2 R2 D' F L2 B R'
F2 R2 D' F B L2 R'
F2 R2 D' F B R' L2
F2 R2 D' B R' F L2
F2 R2 D' B F L2 R'
F2 R2 D' B F R' L2
L' D L' U F' B' R'
L' D L' U B' F' R'
L2 D U R B' R' F'
L2 D U F B' R' F2
L2 D U F' R B' R'
L2 D U F' R' B' R'
L2 D U F' R2 B' R'
L2 D U F' D B' R'
L2 D U F' D' B' R'
L2 D U F' D2 B' R'
L2 D U F' B' R' D
L2 D U F' B' R' D'
L2 D U F' B' R' D2
L2 D U F' B' D R'
L2 D U F' B' D' R'
L2 D U F' B' D2 R'
L2 D U F2 B' R' F
L2 D U B' D F' R'
L2 D U B' D' F' R'
L2 D U B' D2 F' R'
L2 D U B' F R' F2
L2 D U B' F' R' D
L2 D U B' F' R' D'
L2 D U B' F' R' D2
L2 D U B' F' D R'
L2 D U B' F' D' R'
L2 D U B' F' D2 R'
L2 D U B' F2 R' F
R2 D U' F L' B U2
R2 D U' F B L' U2
R2 D U' B F L' U2
U' D L' U2 F' R B
U' D L2 U2 F' R B'
U' D L2 U2 F' B' R
U' D L2 U2 B' F' R
U2 D L2 U' F' R B'
U2 D L2 U' F' B' R
U2 D L2 U' B' F' R
D U L2 F' R B' L2
D U L2 F' B' L2 R
D U L2 F' B' R L2
D U L2 B' L2 F' R
D U L2 B' F' L2 R
D U L2 B' F' R L2
U D L2 F' R B' L2
U D L2 F' B' L2 R
U D L2 F' B' R L2
U D L2 B' L2 F' R
U D L2 B' F' L2 R
U D L2 B' F' R L2
U' D F L' U2 F2 D
U' D F L' U2 F2 D'
U' D F L' U2 F2 D2
U' D F L' D2 B2 U2
U' D F L' B U2 F2
U' D F L' B' U2 F2
U' D F L' B2 U2 F2
U' D F U2 R F2 R
U' D F U2 R' F2 R
B' U D F' R D2 B2
U' D F U2 R2 F2 R
U' D F U2 F2 R D
U' D F U2 F2 R D'
U' D F U2 F2 R D2
U' D F U2 F2 D R
U' D F U2 F2 D' R
U' D F U2 F2 D2 R
B' U D F' D2 R B2
B' U D F' D2 B2 R
U' D F D2 L' B2 U2
B2 U D F' R D2 B2
U' D F D2 B2 L' U2
U' D F B L' U2 F2
B2 U D F' D2 R B2
B2 U D F' D2 B2 R
U' D F B U2 F2 R
U' D F B' L' U2 F2
U' D F B' U2 F2 R
U' D F B2 L' U2 F2
U' D F B2 U2 F2 R
D U F L' U2 L F2
D U F L' U2 F2 L
U' D F' R D2 B2 L
U D F L' U2 L F2
U D F L' U2 F2 L
B U D F' R D2 B2
B U D F' D2 R B2
B U D F' D2 B2 R
U' D F' D2 R B2 L
D' U F' B R' D2 B2
F U D F' R2 U R'
D' U F' B D2 R' B2
D' U F' B' D2 B2 R'
D U F' R U2 F2 U2
D U F' R D2 B2 D
D U F' R D2 B2 D'
D U F' R D2 B2 D2
D U F' R B D2 B2
D U F' R B' D2 B2
D U F' R B2 D2 B2
L' D' L' U F' B' R'
D U F' R2 D2 R' B2
L' D' L' U B' F' R'
D' U F2 R2 F B R'
D' U F2 R2 B R' F
D' U F2 R2 B F R'
D U F' U2 F2 L' U2
U D F' R U2 F2 U2
U D F' R D2 B2 D
U D F' R D2 B2 D'
U D F' R D2 B2 D2
U D F' R B D2 B2
U D F' R B' D2 B2
D U F' D' R D' B2
U D F' R B2 D2 B2
D U F' D2 R B2 D
D U F' D2 R B2 D'
D U F' D2 R B2 D2
D U F' D2 R' B2 R2
U D F' R2 D2 R' B2
D U F' D2 B' R B'
D U F' D2 B2 R D
D U F' D2 B2 R D'
D U F' D2 B2 R D2
D U F' D2 B2 D R
D U F' D2 B2 D' R
D U F' D2 B2 D2 R
D U F' B R D2 B2
D U F' B D2 R B2
D U F' B D2 B2 R
D U F' B' R D2 B2
D U F' B' D2 R B2
D U F' B' D2 B2 R
D U F' B2 R D2 B2
D U F' B2 D2 R B2
D U F' B2 D2 B2 R
U D F' U2 F2 L' U2
U D F' D' R D' B2
U D F' D2 R B2 D
U D F' D2 R B2 D'
U D F' D2 R B2 D2
U D F' D2 R' B2 R2
D U F2 R F R B
U D F' D2 B' R B'
U D F' D2 B2 R D
U D F' D2 B2 R D'
U D F' D2 B2 R D2
U D F' D2 B2 D R
U D F' D2 B2 D' R
U D F' D2 B2 D2 R
U D F' B R D2 B2
U D F' B D2 R B2
U D F' B D2 B2 R
U D F' B' R D2 B2
U D F' B' D2 R B2
U D F' B' D2 B2 R
D U F2 R2 F B R
U D F' B2 R D2 B2
D U F2 R2 B F R
U D F' B2 D2 R B2
U D F' B2 D2 B2 R
U D F2 R F R B
U D F2 R2 F B R
U D F2 R2 B F R
U' D B F L' U2 F2
U' D B F U2 F2 R
D' U B F' R' D2 B2
D' U B F' D2 R' B2
U' D B' F L' U2 F2
U' D B' F U2 F2 R
D U B F' R D2 B2
D' U B' F' D2 B2 R'
D U B F' D2 R B2
D U B F' D2 B2 R
F U F' U D F' R
U D B F' R D2 B2
U D B F' D2 R B2
U D B F' D2 B2 R
F U F' D U F' R
U' D B2 F L' U2 F2
U' D B2 F U2 F2 R
D U B' F' R D2 B2
D U B' F' D2 R B2
D U B' F' D2 B2 R
U D B' F' R D2 B2
U D B' F' D2 R B2
U D B' F' D2 B2 R
D U B2 F' R D2 B2
D U B2 F' D2 R B2
D U B2 F' D2 B2 R
U D B2 F' R D2 B2
U D B2 F' D2 R B2
U D B2 F' D2 B2 R
L2 D' U R B' R' F'
L2 D' U F B' R' F2
L2 D' U F' R B' R'
L2 D' U F' R' B' R'
L2 D' U F' R2 B' R'
L2 D' U F' D B' R'
L2 D' U F' D' B' R'
L2 D' U F' D2 B' R'
L2 D' U F' B' R' D
L2 D' U F' B' R' D'
L2 D' U F' B' R' D2
L2 D' U F' B' D R'
L2 D' U F' B' D' R'
L2 D' U F' B' D2 R'
L2 D' U F2 B' R' F
L2 D' U B' D F' R'
L2 D' U B' D' F' R'
L2 D' U B' D2 F' R'
L2 D' U B' F R' F2
L2 D' U B' F' R' D
L2 D' U B' F' R' D'
L2 D' U B' F' R' D2
L2 D' U B' F' D R'
L2 D' U B' F' D' R'
L2 D' U B' F' D2 R'
L2 D' U B' F2 R' F
D U' L' U2 F' R B
R2 D' U' F B U2 R'
R2 D' U' B F U2 R'
D U' L2 U2 F' R B'
D U' L2 U2 F' B' R
D U' L2 U2 B' F' R
D' U' F B U2 R' F2
U' D' F B U2 R' F2
D' U' F B U2 F2 R'
U' D' F B U2 F2 R'
D' U' F B' L U2 F2
U' D' F B' L U2 F2
D U' F L' U2 F2 D
D U' F L' U2 F2 D'
D U' F L' U2 F2 D2
D U' F L' D2 B2 U2
D U' F L' B U2 F2
D U' F L' B' U2 F2
D U' F L' B2 U2 F2
D U' F U2 R F2 R
D U' F U2 R' F2 R
D U' F U2 R2 F2 R
D U' F U2 F2 R D
D U' F U2 F2 R D'
D U' F U2 F2 R D2
D U' F U2 F2 D R
D U' F U2 F2 D' R
D U' F U2 F2 D2 R
D U' F D2 L' B2 U2
D U' F D2 B2 L' U2
D U' F B L' U2 F2
D U' F B U2 F2 R
D U' F B' L' U2 F2
D U' F B' U2 F2 R
D U' F B2 L' U2 F2
D U' F B2 U2 F2 R
D U' F' R D2 B2 L
D U' F' D2 R B2 L
B' U' D F L' U2 F2
B' U' D F U2 F2 R
L D' B' L U D F'
L D' B' L U D' F'
L D' B' L U D2 F'
L D' B' L U F' D
L D' B' L U F' D'
L D' B' L U F' D2
L D' B' L D U F'
L D' B' L D' U F'
L D' B' L D2 U F'
B2 U' D F L' U2 F2
B2 U' D F U2 F2 R
U D' F' B R' D2 B2
U D' F' B D2 R' B2
U D' F' B' D2 B2 R'
U' D' B F U2 R' F2
U' D' B F U2 F2 R'
D' U' B F U2 R' F2
D' U' B F U2 F2 R'
L D' B' D L U F'
L D' B' D' L U F'
L D' B' D2 L U F'
U D' F2 R2 F B R'
U D' F2 R2 B R' F
U D' F2 R2 B F R'
B U' D F L' U2 F2
B U' D F U2 F2 R
U' D' B' F L U2 F2
D' U' B' F L U2 F2
L' D2 L' U F' B' R'
L' D2 L' U B' F' R'
D U' B F L' U2 F2
D U' B F U2 F2 R
F' U' F L2 U B' R'
U D' B F' R' D2 B2
U D' B F' D2 R' B2
D U' B' F L' U2 F2
D U' B' F U2 F2 R
U D' B' F' D2 B2 R'
D U' B2 F L' U2 F2
D U' B2 F U2 F2 R
D U2 L2 U' F' R B'
D U2 L2 U' F' B' R
D U2 L2 U' B' F' R
L2 D2 U R B' R' F'
L2 D2 U F B' R' F2
L2 D2 U F' R B' R'
L2 D2 U F' R' B' R'
L2 D2 U F' R2 B' R'
L2 D2 U F' D B' R'
L2 D2 U F' D' B' R'
L2 D2 U F' D2 B' R'
L2 D2 U F' B' R' D
L2 D2 U F' B' R' D'
L2 D2 U F' B' R' D2
L2 D2 U F' B' D R'
L2 D2 U F' B' D' R'
L2 D2 U F' B' D2 R'
L2 D2 U F2 B' R' F
L2 D2 U B' D F' R'
L2 D2 U B' D' F' R'
L2 D2 U B' D2 F' R'
L2 D2 U B' F R' F2
L2 D2 U B' F' R' D
L2 D2 U B' F' R' D'
L2 D2 U B' F' R' D2
L2 D2 U B' F' D R'
L2 D2 U B' F' D' R'
L2 D2 U B' F' D2 R'
L2 D2 U B' F2 R' F
U' F L U B' U F2
U' F L' U' F U' F
D F L' U F' U F'
U' F U' L' F U' F
D F U F' U F' R
U' F U2 F' D F' R
B' D L2 U F' R B'
B' D L2 U F' B' R
B' D L2 U B' F' R
B2 D L2 U F' R B'
B2 D L2 U F' B' R
B2 D L2 U B' F' R
B D L2 U F' R B'
B D L2 U F' B' R
B D L2 U B' F' R
B' D U F' R D2 B2
B' D U F' D2 R B2
B' D U F' D2 B2 R
B2 D U F' R D2 B2
