B' L' R D R2 F'
B' L' R' D F' R2
B' L' D R' F' R'
D' L2 F U2 L F
B' R L' D R2 F'
B' R D L' R2 F'
B' R D R2 L' F'
B' R' L' D F' R2
B' R' D L' F' R2
D R2 D2 B' L' F
R D R2 B' L' F'
D R2 B' D2 L' F
R' D B' L' F' R2
B' D L' R' F' R'
B' D R' L' F' R'
B' D R2 D2 L' F
R' B' L' D F' R2
D B' L' R' F' R'
D B' R' L' F' R'
D B' R2 D2 L' F
R' B' D L' F' R2
U2 B' D L F R2 L2
R' B' D' L' F2 R F
U2 B' D R2 L F L2
R2 B' D R2 D L' F
R' B' D2 L' D' F' R2
R' B' D2 L' F' D' R2
D' B' D2 L' R' F' R'
D' B' D2 R' L' F' R'
D' B' D2 R2 D2 L' F
F B' R' F' L' D R2
F B' R' F' D L' R2
F B' R' F' D R2 L'
R B' D R2 D L' F2
R2 B' D2 L' D' R2 F
R2 B' D2 L' D' F R2
R2 B' D2 L' F D' R2
R B' D' L' D' F2 R
D B' F R' F' L' R'
D B' F R' F' R' L'
R B' D2 L' F2 D' R2
R' B2 L' D F' B R2
R' B2 L' D B F' R2
R' B2 L' B D F' R2
D' B2 L2 U2 L F B
D' B2 L2 U2 L B F
D B2 L' B R' F' R'
U' B2 D L' F B R2
U' B2 D L' B R2 F
U' B2 D L' B F R2
R' B2 D L' F' B R2
R' B2 D L' B F' R2
U' B2 D B L' R2 F
U' B2 D B L' F R2
U' B2 D B R2 L' F
R' B2 D B L' F' R2
