R' F' B U' L
R' B F' U' L
F' R' F' B U' L
F2 R' F' B U' L
D' R' F' B U' L
D2 R' F' B U' L
D R' F' B U' L
F R' F' B U' L
F' R' B F' U' L
F2 R' B F' U' L
D2 R' B F' U' L
D' R' B F' U' L
D R' B F' U' L
F R' B F' U' L
R' D F' B U' L
R' D B F' U' L
R' D' F' B U' L
B U' L' B' L2 R'
B U' L' B' R' L2
R' D' B F' U' L
R' D2 F' B U' L
R' D2 B F' U' L
R' F' U2 F' U L'
R' F' D B U' L
R' F' D' B U' L
R' F' D2 B U' L
R' F' B U' L D
R' F' B U' L D'
R' F' B U' L D2
R' F' B U' D L
R' F' B U' D' L
R' F' B U' D2 L
R' F' B D U' L
R' F' B D' U' L
R' F' B D2 U' L
R' F' B' U R' U2
R2 B R F' U' L
R' B D F' U' L
R' B D' F' U' L
R' B D2 F' U' L
R' B F' U' L D
R' B F' U' L D'
R' B F' U' L D2
R' B F' U' D L
R' B F' U' D' L
R' B F' U' D2 L
R' B F' D U' L
R' B F' D' U' L
R' B F' D2 U' L
R' B' F' U R' U2
F' R' B F' U' L D2
F' R' B F' U' D L
F' R' B F' U' D' L
F' R' B F' U' D2 L
F' R' B F' D U' L
F' R' B F' D' U' L
F' R' B F' D2 U' L
F2 R' B D F' U' L
F2 R' B D' F' U' L
F2 R' B D2 F' U' L
F2 R' B F' U' L D
F2 R' B F' U' L D'
F2 R' B F' U' L D2
F2 R' B F' U' D L
F2 R' B F' U' D' L
F2 R' B F' U' D2 L
F2 R' B F' D U' L
F2 R' B F' D' U' L
F2 R' B F' D2 U' L
D R' B D F' U' L
D R' B D' F' U' L
D R' B D2 F' U' L
D R' B F' U' L D
D R' B F' U' L D'
D R' B F' U' L D2
D R' B F' U' D L
D R' B F' U' D' L
D R' B F' U' D2 L
D R' B F' D U' L
D R' B F' D' U' L
D R' B F' D2 U' L
F R' B D F' U' L
F R' B D' F' U' L
F R' B D2 F' U' L
D2 R' B' F' U R' U2
F R' B F' U' L D
F R' B F' U' L D'
F R' B F' U' L D2
F R' B F' U' D L
F R' B F' U' D' L
F R' B F' U' D2 L
D' R' B' F' U R' U2
F R' B F' D U' L
F R' B F' D' U' L
F R' B F' D2 U' L
F' R' B' F' U R' U2
F2 R' B' F' U R' U2
D R' B' F' U R' U2
F R' B' F' U R' U2
R' U2 F U2 F2 U' L'
R' U2 F2 U2 F U' L'
R2 D R B U' L R'
R2 D R B U' R' L
D' R2 B R F' U' L
D2 R2 B R F' U' L
F' R2 B R F' U' L
F2 R2 B R F' U' L
D R2 B R F' U' L
F R2 B R F' U' L
R' D F' U2 F' U L'
R' D F' D B U' L
R' D F' D' B U' L
R' D F' D2 B U' L
R' D F' B U' L D
R' D F' B U' L D'
R' D F' B U' L D2
R' D F' B U' D L
R' D F' B U' D' L
R' D F' B U' D2 L
R' D F' B D U' L
R' D F' B D' U' L
R' D F' B D2 U' L
R' D F' B' U R' U2
B U L2 U2 L' B' R'
R' D B D F' U' L
R' D B D' F' U' L
R' D B D2 F' U' L
R' D B F' U' L D
R' D B F' U' L D'
R' D B F' U' L D2
R' D B F' U' D L
R' D B F' U' D' L
R' D B F' U' D2 L
R' D B F' D U' L
R' D B F' D' U' L
R' D B F' D2 U' L
R2 D B R U' L R2
R2 D B R U' R2 L
B U R' F' L' U2 L2
R' D B' F' U R' U2
B U' L U2 F U2 R
B U' L' R B' L2 R'
B U' L' R B' R' L2
B U' L' R' B' L2 R'
B U' L' R' B' R' L2
B U' L' R2 B' L2 R'
B U' L' R2 B' R' L2
R' D' F' U2 F' U L'
R' D' F' D B U' L
R' D' F' D' B U' L
R' D' F' D2 B U' L
R' D' F' B U' L D
R' D' F' B U' L D'
R' D' F' B U' L D2
R' D' F' B U' D L
R' D' F' B U' D' L
R' D' F' B U' D2 L
R' D' F' B D U' L
R' D' F' B D' U' L
R' D' F' B D2 U' L
R' D' F' B' U R' U2
B U' L' B' L2 R' D
B U' L' B' L2 R' D'
B U' L' B' L2 R' D2
B U' L' B' L2 D R'
B U' L' B' L2 D' R'
B U' L' B' L2 D2 R'
B U' L' B' R' L2 D
B U' L' B' R' L2 D'
B U' L' B' R' L2 D2
B U' L' B2 L2 B R'
B U' R L' B' L2 R'
B U' R L' B' R' L2
R' D' B D F' U' L
R' D' B D' F' U' L
R' D' B D2 F' U' L
R' D' B F' U' L D
R' D' B F' U' L D'
R' D' B F' U' L D2
R' D' B F' U' D L
R' D' B F' U' D' L
R' D' B F' U' D2 L
R' D' B F' D U' L
R' D' B F' D' U' L
R' D' B F' D2 U' L
B U' R' L' B' L2 R'
B U' R' L' B' R' L2
R' D' B' F' U R' U2
B U' R2 L' B' L2 R'
B U' R2 L' B' R' L2
B U' D L' B' L2 R'
B U' D L' B' R' L2
B U' D' L' B' L2 R'
B U' D' L' B' R' L2
B U' D2 L' B' L2 R'
B U' D2 L' B' R' L2
B2 U2 L' B' L2 U L'
R' D2 F' U2 F' U L'
R' D2 F' D B U' L
R' D2 F' D' B U' L
R' D2 F' D2 B U' L
R' D2 F' B U' L D
R' D2 F' B U' L D'
R' D2 F' B U' L D2
R' D2 F' B U' D L
R' D2 F' B U' D' L
R' D2 F' B U' D2 L
R' D2 F' B D U' L
R' D2 F' B D' U' L
R' D2 F' B D2 U' L
R' D2 F' B' U R' U2
R' D2 B D F' U' L
R' D2 B D' F' U' L
R' D2 B D2 F' U' L
R' D2 B F' U' L D
R' D2 B F' U' L D'
R' D2 B F' U' L D2
R' D2 B F' U' D L
R' D2 B F' U' D' L
R' D2 B F' U' D2 L
R' D2 B F' D U' L
R' D2 B F' D' U' L
R' D2 B F' D2 U' L
R' D2 B' F' U R' U2
B U2 F' L' B' U L2
D' F R' F' B U' L
D2 F R' F' B U' L
D' F R' B F' U' L
D2 F R' B F' U' L
D F R' F' B U' L
D F R' B F' U' L
R F R2 F' B U' L
R F R2 B F' U' L
R' F D B U' L R2
R' F D B U' R2 L
R' F B U' L D R2
F' D R' F' B U' L
R' F B U' D L R2
R' F B U' D R2 L
F' D R' B F' U' L
R' F B D U' L R2
R' F B D U' R2 L
F2 D R' F' B U' L
F2 D R' B F' U' L
F D R' F' B U' L
F D R' B F' U' L
R' F' L B L' U' L2
B D U' L' B' L2 R'
B D U' L' B' R' L2
R' F' L2 B L2 U' L'
R' F' R' B R U' L
D2 F' R' F' B U' L
D' F' R' F' B U' L
D2 F' R' B F' U' L
D' F' R' B F' U' L
R' F' R2 B R2 U' L
D F' R' F' B U' L
R' F' U R U' B U'
R' F' U R' U F' U
D F' R' B F' U' L
R' F' U' L U' F U
B' D B2 U' L B' R'
R' F' U' L' U B' U'
R F' R2 F' B U' L
R F' R2 B F' U' L
R' F' U2 D F' U L'
R' F' U2 D' F' U L'
R' F' U2 D2 F' U L'
R' F' U2 F U' R U2
R' F' U2 F' U L' D
R' F' U2 F' U L' D'
R' F' U2 F' U L' D2
R' F' U2 F' U D L'
R' F' U2 F' U D' L'
R' F' U2 F' U D2 L'
R' F' U2 F' D U L'
R' F' U2 F' D' U L'
R' F' U2 F' D2 U L'
R' F' D U2 F' U L'
R' F' D B U' L D
R' F' D B U' L D'
R' F' D B U' L D2
R' F' D B U' D L
R' F' D B U' D' L
R' F' D B U' D2 L
R' F' D B D U' L
R' F' D B D' U' L
R' F' D B D2 U' L
R' F' D B' U R' U2
R' F' D' U2 F' U L'
R' F' D' B U' L D
R' F' D' B U' L D'
R' F' D' B U' L D2
R' F' D' B U' D L
R' F' D' B U' D' L
R' F' D' B U' D2 L
R' F' D' B D U' L
R' F' D' B D' U' L
R' F' D' B D2 U' L
R' F' D' B' U R' U2
R' F' D2 U2 F' U L'
R' F' D2 B U' L D
R' F' D2 B U' L D'
R' F' D2 B U' L D2
R' F' D2 B U' D L
R' F' D2 B U' D' L
R' F' D2 B U' D2 L
R' F' D2 B D U' L
R' F' D2 B D' U' L
R' F' D2 B D2 U' L
R' F' D2 B' U R' U2
R' F' B U R U2 L
R' F' B U R' U2 L
R' F' B U R2 U2 L
R' F' B U' L2 D L'
R' F' B U' L2 D' L'
R' F' B U' L2 D2 L'
R' F' B U' D L D
R' F' B U' D L D'
R' F' B U' D L D2
R' F' B U' D' L D
R' F' B U' D' L D'
R' F' B U' D' L D2
R' F' B U' D2 L D
R' F' B U' D2 L D'
R' F' B U' D2 L D2
F' D' R' F' B U' L
R' F' B U' F L F'
R' F' B U' F2 L F2
R' F' B U2 F U L
R' F' B U2 F' U L
R' F' B U2 F2 U L
R' F' B D U' L D
R' F' B D U' L D'
R' F' B D U' L D2
F' D' R' B F' U' L
R' F' B D' U' L D
R' F' B D' U' L D'
R' F' B D' U' L D2
R' F' B D2 U' L D
R' F' B D2 U' L D'
R' F' B D2 U' L D2
F2 D' R' F' B U' L
F2 D' R' B F' U' L
R' F' B' U R' U2 D
R' F' B' U R' U2 D'
R' F' B' U R' U2 D2
R' F' B' U R' D U2
R' F' B' U R' D' U2
R' F' B' U R' D2 U2
R' F' B' U D R' U2
R' F' B' U D' R' U2
R' F' B' U D2 R' U2
R' F' B' U' B2 L B2
R' F' B' D U R' U2
R' F' B' D B2 U' L
R' F' B' D' U R' U2
R' F' B' D' B2 U' L
R' F' B' D2 U R' U2
R' F' B' D2 B2 U' L
F D' R' F' B U' L
R' F' B2 U' B' L B
F D' R' B F' U' L
B D' U' L' B' L2 R'
B D' U' L' B' R' L2
D2 F2 R' F' B U' L
D' F2 R' F' B U' L
D2 F2 R' B F' U' L
D' F2 R' B F' U' L
D F2 R' F' B U' L
D F2 R' B F' U' L
B2 D' B2 R' F' B U'
B2 D' B2 R' B F' U'
R F2 R2 F' B U' L
R F2 R2 B F' U' L
R' F2 D F B U' L
R' F2 D B F U' L
R' F2 D' F B U' L
R' F2 D' B F U' L
R' F2 D2 F B U' L
R' F2 D2 B F U' L
F' D2 R' F' B U' L
R' F2 B D F U' L
F' D2 R' B F' U' L
R' F2 B D' F U' L
R' F2 B D2 F U' L
F2 D2 R' F' B U' L
F2 D2 R' B F' U' L
F D2 R' F' B U' L
F D2 R' B F' U' L
R' F2 B2 D2 F U' L'
B D2 U' L' B' L2 R'
B D2 U' L' B' R' L2
R' B L' F' L U' L
L2 B L2 U' L' B' R'
R2 B R D F' U' L
R2 B R D' F' U' L
R2 B R D2 F' U' L
R2 B R F' U' L D
R2 B R F' U' L D'
R2 B R F' U' L D2
R2 B R F' U' D L
R2 B R F' U' D' L
R2 B R F' U' D2 L
R2 B R F' D U' L
R2 B R F' D' U' L
R2 B R F' D2 U' L
R' B U' L U F' U'
D2 B U' L' B' L2 R'
D2 B U' L' B' R' L2
D' B U' L' B' L2 R'
D' B U' L' B' R' L2
D B U' L' B' L2 R'
D B U' L' B' R' L2
R' B D F' U' L D
R' B D F' U' L D'
R' B D F' U' L D2
R' B D F' U' D L
R' B D F' U' D' L
R' B D F' U' D2 L
R' B D F' D U' L
R' B D F' D' U' L
R' B D F' D2 U' L
R' B D' F' U' L D
R' B D' F' U' L D'
R' B D' F' U' L D2
R' B D' F' U' D L
R' B D' F' U' D' L
R' B D' F' U' D2 L
R' B D' F' D U' L
R' B D' F' D' U' L
R' B D' F' D2 U' L
R' B D2 F' U' L D
R' B D2 F' U' L D'
R' B D2 F' U' L D2
R' B D2 F' U' D L
R' B D2 F' U' D' L
R' B D2 F' U' D2 L
R' B D2 F' D U' L
R' B D2 F' D' U' L
R' B D2 F' D2 U' L
R' B F U' L D R2
R' B F U' D L R2
R' B F U' D R2 L
R' B F D U' L R2
R' B F D U' R2 L
R' B F' U R U2 L
R' B F' U R' U2 L
R' B F' U R2 U2 L
R' B F' U' L2 D L'
R' B F' U' L2 D' L'
R' B F' U' L2 D2 L'
R' B F' U' D L D
R' B F' U' D L D'
R' B F' U' D L D2
R' B F' U' D' L D
R' B F' U' D' L D'
R' B F' U' D' L D2
R' B F' U' D2 L D
R' B F' U' D2 L D'
R' B F' U' D2 L D2
R' B F' U' F L F'
R' B F' U' F2 L F2
R' B F' U2 F U L
R' B F' U2 F' U L
R' B F' U2 F2 U L
R' B F' D U' L D
R' B F' D U' L D'
R' B F' D U' L D2
R' B F' D' U' L D
R' B F' D' U' L D'
R' B F' D' U' L D2
R' B F' D2 U' L D
R' B F' D2 U' L D'
R' B F' D2 U' L D2
R' B F2 D F U' L
R' B F2 D' F U' L
R' B F2 D2 F U' L
F' B U' L' B' L2 R'
F' B U' L' B' R' L2
F2 B U' L' B' L2 R'
F2 B U' L' B' R' L2
B F U' L' B' L2 R'
B F U' L' B' R' L2
F B U' L' B' L2 R'
F B U' L' B' R' L2
R2 B' R D F' B2 U'
R2 B' R D B2 F' U'
R2 B' R D2 F' U' L2
R2 B' R F' U R2 U2
R2 B' R F' U' D2 L2
R2 B' R F' D B2 U'
R2 B' R F' D2 U' L2
R B' R2 D2 F2 U' L'
R' B' D F' U R' U2
R' B' D F' B2 U' L
R' B' D B2 F' U' L
R' B' D' F' U R' U2
R' B' D' F' B2 U' L
R' B' D' B2 F' U' L
R' B' D2 F' U R' U2
R' B' D2 F' B2 U' L
R' B' D2 B2 F' U' L
R' B' F' U R' U2 D
R' B' F' U R' U2 D'
R' B' F' U R' U2 D2
R' B' F' U R' D U2
R' B' F' U R' D' U2
R' B' F' U R' D2 U2
R' B' F' U D R' U2
R' B' F' U D' R' U2
R' B' F' U D2 R' U2
R' B' F' U' B2 L B2
R' B' F' D U R' U2
R' B' F' D B2 U' L
R' B' F' D' U R' U2
R' B' F' D' B2 U' L
R' B' F' D2 U R' U2
R' B' F' D2 B2 U' L
B F' U' L' B' L2 R'
B F' U' L' B' R' L2
R2 B2 R F' B' U' L
R2 B2 R B' F' U' L
R B2 R2 U2 B' U L
B F2 U' L' B' L2 R'
B F2 U' L' B' R' L2
R' B2 D2 F' U R U2
R' B2 F' U' B' L B
R' B2 F2 D2 F U' L'
