F' U' R D' L B2
F' U' D' L R B2
F' U' D' L B2 R
F' U' D' R L B2
F' U2 L2 U L' R
F' U2 L2 U R L'
U2 F' L2 U L' R
U2 F' L2 U R L'
F' D' U' L R B2
F' D' U' L B2 R
F' D' U' R L B2
F' D2 R2 U' L R'
F' D2 R2 U' R' L
F' U' R L U' L U
F' U' R U' L2 U L'
F' U' R D L D2 B2
F' U' R D' L B2 D
F' U' R D' L B2 D'
F' U' R D' L B2 D2
F' U' R D' L' B2 L2
F' U' R D' L2 B2 L'
F' U' R D2 L D B2
F' U' R B2 D' B2 L
F' U' R2 D' L R' B2
F' U' R2 D' R' L B2
F' U' D L R D2 B2
F' U' D L D2 R B2
F' U' D L D2 B2 R
F' U' D R L D2 B2
F' U' D R D2 L B2
F' U' D' L R B2 D
F' U' D' L R B2 D'
F' U' D' L R B2 D2
F' U' D' L R' B2 R2
F' U' D' L B' R B'
F' U' D' L B2 R D
F' U' D' L B2 R D'
F' U' D' L B2 R D2
F' U' D' L B2 D R
F' U' D' L B2 D' R
F' U' D' L B2 D2 R
F' U' D' L' R B2 L2
F' U' D' L' B2 L2 R
F' U' D' L' B2 R L2
F' U' D' L2 R B2 L'
F' U' D' L2 B2 L' R
F' U' D' L2 B2 R L'
F' U' D' R L B2 D
F' U' D' R L B2 D'
F' U' D' R L B2 D2
F' U' D' R L' B2 L2
F' U' D' R L2 B2 L'
F' U' D' R' L B2 R2
F U' D L D2 R2 B2
F U' D L D2 B2 R2
F' U' D' B2 R D2 L2
F' U' D2 L D R B2
F' U' D2 L D B2 R
F U' D' L B2 D2 R2
F U' D' L2 B2 L' R'
F U' D' L2 B2 R' L'
U' D2 L B D R' B2
U' D2 L B' D B2 R'
L2 D2 R2 B U L' R'
L2 D2 R2 B U R' L'
F' U' B2 D' B2 L R
F' U' B2 D' B2 R L
F' U2 L2 U L' R D
F' U2 L2 U L' R D'
F' U2 L2 U L' R D2
F' U2 L2 U L' D R
F' U2 L2 U L' D' R
F' U2 L2 U L' D2 R
F' U2 L2 U R L' D
F' U2 L2 U R L' D'
F' U2 L2 U R L' D2
F' U2 L2 U R D L'
F' U2 L2 U R D' L'
F' U2 L2 U R D2 L'
F' U2 L2 U D L' R
F' U2 L2 U D R L'
F' U2 L2 U D' L' R
F' U2 L2 U D' R L'
F' U2 L2 U D2 L' R
F' U2 L2 U D2 R L'
F' U2 L2 D U L' R
F' U2 L2 D U R L'
F' U2 L2 D' U L' R
F' U2 L2 D' U R L'
B' U2 L2 F' U L' R
B' U2 L2 F' U R L'
F' U2 L2 D2 U L' R
F' U2 L2 D2 U R L'
F' U2 L2 B U L' R
F' U2 L2 B U R L'
F' U2 L2 B' U L' R
F' U2 L2 B' U R L'
F' U2 L2 B2 U L' R
F' U2 L2 B2 U R L'
F2 U2 L2 B' U L' R'
F2 U2 L2 B' U R' L'
F U2 L2 U L' D2 R2
F U2 L2 U' L U2 L2
F U2 L2 B2 U L' R'
F U2 L2 B2 U R' L'
L2 D2 B R2 U L' R
L2 D2 B R2 U R L'
B' U2 F' L2 U L R
B' U2 F' L2 U R L
U2 F L2 U L' D2 R2
U F L' U L' U L'
U2 F L2 U' L U2 L2
U2 F L2 B2 U L' R'
U2 F L2 B2 U R' L'
F U2 F2 L2 U L' R
F U2 F2 L2 U R L'
U F D L' F2 U2 L2
U F D F2 U2 L R
U F D F2 U2 R L
U F D' L' U2 L2 B2
U F D' L' U2 B2 L2
F' D U F2 L' U2 L2
F' D U' L R D2 B2
F' D U' L D2 R B2
F' D U' L D2 B2 R
F' D U' R L D2 B2
F' D U' R D2 L B2
F D U L' F2 U2 L2
F D U F2 U2 L R
F D U F2 U2 R L
F D U' L D2 R2 B2
F D U' L D2 B2 R2
U2 F' L2 U L' R D
U2 F' L2 U L' R D'
U2 F' L2 U L' R D2
U2 F' L2 U L' D R
U2 F' L2 U L' D' R
U2 F' L2 U L' D2 R
U2 F' L2 U R L' D
U2 F' L2 U R L' D'
U2 F' L2 U R L' D2
U2 F' L2 U R D L'
U2 F' L2 U R D' L'
U2 F' L2 U R D2 L'
U2 F' L2 U D L' R
U2 F' L2 U D R L'
U2 F' L2 U D' L' R
U2 F' L2 U D' R L'
U2 F' L2 U D2 L' R
U2 F' L2 U D2 R L'
U2 F' L2 D U L' R
U2 F' L2 D U R L'
U2 F' L2 D' U L' R
U2 F' L2 D' U R L'
U' F' R D' F L B2
U2 F' L2 D2 U L' R
U2 F' L2 D2 U R L'
U' F' R F D' L B2
U2 F' L2 B U L' R
U2 F' L2 B U R L'
U2 F' L2 B' U L' R
U2 F' L2 B' U R L'
U2 F' L2 B2 U L' R
U2 F' L2 B2 U R L'
U2 F' U R D' L B2
R' F' U' R D' L B2
U2 F' U D' L R B2
U2 F' U D' L B2 R
U2 F' U D' R L B2
R' F' U' D' L R B2
R' F' U' D' L B2 R
R' F' U' D' R L B2
U F' U L2 U L' R
U F' U L2 U R L'
R' F' U2 L2 U L' R
R' F' U2 L2 U R L'
R2 F' U' R D' L B2
R2 F' U' D' L R B2
R2 F' U' D' L B2 R
R2 F' U' D' R L B2
R2 F' U2 L2 U L' R
R2 F' U2 L2 U R L'
R F' U' R D' L B2
R F' U' D' L R B2
R F' U' D' L B2 R
R F' U' D' R L B2
U' F' D' R F L B2
U F' U2 R D' L B2
U F' U2 D' L R B2
U F' U2 D' L B2 R
R F' U2 L2 U L' R
R F' U2 L2 U R L'
U F' U2 D' R L B2
R' F' D' U' L R B2
R' F' D' U' L B2 R
R' F' D' U' R L B2
U2 F' D' U L R B2
U2 F' D' U L B2 R
U2 F' D' U R L B2
R' F' D2 R2 U' L R'
R' F' D2 R2 U' R' L
U F' D F2 L' U2 L2
R2 F' D' U' L R B2
R2 F' D' U' L B2 R
R2 F' D' U' R L B2
F' D' R' U' L R2 B2
F' D' R' U' L B2 R2
F' D' R' U' R2 L B2
U F' D' U2 L R B2
U F' D' U2 L B2 R
U F' D' U2 R L B2
R2 F' D2 R2 U' L R'
R2 F' D2 R2 U' R' L
R F' D' U' L R B2
R F' D' U' L B2 R
R F' D' U' R L B2
F' D' R2 U' L R' B2
F' D' R2 U' R' L B2
R F' D2 R2 U' L R'
R F' D2 R2 U' R' L
F' D' U' L R B2 D
F' D' U' L R B2 D'
F' D' U' L R B2 D2
F' D' U' L R' B2 R2
F' D' U' L B' R B'
F' D' U' L B2 R D
F' D' U' L B2 R D'
F' D' U' L B2 R D2
F' D' U' L B2 D R
F' D' U' L B2 D' R
F' D' U' L B2 D2 R
F' D' U' L' R B2 L2
F' D' U' L' B2 L2 R
F' D' U' L' B2 R L2
F' D' U' L2 R B2 L'
F' D' U' L2 B2 L' R
F' D' U' L2 B2 R L'
F' D' U' R L B2 D
F' D' U' R L B2 D'
F' D' U' R L B2 D2
F' D' U' R L' B2 L2
F' D' U' R L2 B2 L'
F' D' U' R' L B2 R2
F' D' U' B2 R D2 L2
F D' U L' U2 L2 B2
F D' U L' U2 B2 L2
F D' U' L B2 D2 R2
F D' U' L2 B2 L' R'
F D' U' L2 B2 R' L'
F2 D' F U' L R B2
F2 D' F U' L B2 R
F2 D' F U' R L B2
F D' F2 U' L R B2
F D' F2 U' L B2 R
F D' F2 U' R L B2
L F2 U' L R B U
L F2 U' R L B U
F' D2 R2 U' L R' D
F' D2 R2 U' L R' D'
F' D2 R2 U' L R' D2
F' D2 R2 U' L D R'
F' D2 R2 U' L D' R'
F' D2 R2 U' L D2 R'
F' D2 R2 U' R' L D
F' D2 R2 U' R' L D'
F' D2 R2 U' R' L D2
F' D2 R2 U' R' D L
F' D2 R2 U' R' D' L
F' D2 R2 U' R' D2 L
F' D2 R2 U' D L R'
F' D2 R2 U' D R' L
F' D2 R2 U' D' L R'
F' D2 R2 U' D' R' L
F' D2 R2 U' D2 L R'
F' D2 R2 U' D2 R' L
F' D2 R2 D U' L R'
F' D2 R2 D U' R' L
F' D2 R2 D' U' L R'
F' D2 R2 D' U' R' L
B' D2 R2 B U' L R'
B' D2 R2 B U' R' L
F' D2 R2 D2 U' L R'
F' D2 R2 D2 U' R' L
F' D2 R2 F U' L R'
F' D2 R2 F U' R' L
F' D2 R2 F' U' L R'
F' D2 R2 F' U' R' L
F' D2 R2 F2 U' L R'
F' D2 R2 F2 U' R' L
F2 D2 R2 F U' L R
F2 D2 R2 F U' R L
F D2 R2 U L' U2 L2
F' D2 U' L D R B2
F' D2 U' L D B2 R
F D2 R2 U' L D2 R2
F D2 R2 F2 U' L R
F D2 R2 F2 U' R L
F2 D2 F R2 U' L R'
F2 D2 F R2 U' R' L
B' D2 B R2 U' L R
B' D2 B R2 U' R L
F D2 F2 R2 U' L R'
F D2 F2 R2 U' R' L
D2 B R2 B' U' L R
D2 B R2 B' U' R L
B2 F' U' D' B2 L R
B2 F' U' D' B2 R L
B2 F' D' U' B2 L R
B2 F' D' U' B2 R L
F' B2 U' D' B2 L R
F' B2 U' D' B2 R L
F' B2 D' U' B2 L R
F' B2 D' U' B2 R L
