B2 R F U D2 B2
B2 R F U' F2 U2
B2 R F D' L2 U
B2 R F D2 U B2
R' F B2 R2 U B'
R F D' L2 U R2
R F B2 U D2 B2
R F B2 U' F2 U2
R F B2 D' L2 U
R F B2 D2 U B2
B2 D' R F L' U
R' B2 R2 F U B'
R' B2 F R2 U B'
R B2 F U D2 B2
R B2 F U' F2 U2
R B2 F D' L2 U
R B2 F D2 U B2
R D F D' L2 B2 U
R D F D' B2 L2 U
R D F D2 U R2 B2
R D F D2 U B2 R2
R D' L' U R2 B L
R' D' F U F B R2
R' D' F U B R2 F
R' D' F U B F R2
R D' F U R2 D2 B2
R D' F U' F2 U2 R2
R' D2 L2 F2 B' U' B2
R' D2 L2 B' F2 U' B2
R D2 F D' L2 B' U
R' F L B2 R2 U B'
R' F L' B2 R2 U B'
R F L D' L2 U R2
R' F L2 B2 R2 U B'
R F L B2 U D2 B2
R F L B2 U' F2 U2
R F L B2 D' L2 U
R F L B2 D2 U B2
R F L' D' L2 U R2
R F L' B2 U D2 B2
R F L' B2 U' F2 U2
R F L' B2 D' L2 U
R F L' B2 D2 U B2
R F L2 D' L2 U R2
R F L2 B2 U D2 B2
R F L2 B2 U' F2 U2
R F L2 B2 D' L2 U
R F L2 B2 D2 U B2
R2 F R B2 R2 U B'
R' F R2 U D' R2 B
R2 F R' U D' R2 B
R' F R2 D' U R2 B
R2 F R' D' U R2 B
R' F R2 B2 U' F' U2
R2 F R' B2 U' F' U2
R' F U D' F2 B R2
R' F U D' B R2 F2
R' F U D' B F2 R2
R F U D' R2 D' B2
R F U D2 B2 D R2
R F U' F2 U B2 U
R F U' F2 U2 D' R2
R F U' F2 D L2 U2
R F U' F2 D' U2 R2
R' F D' U F2 B R2
R' F D' U B R2 F2
R' F D' U B F2 R2
R F U2 D2 F2 U' B2
B' D R F B' L U
B' D R B' F L U
B2 D R D2 F L' U
R F D' L2 U R2 D
R F D' L2 U R2 D'
R F D' L2 U R2 D2
R F D' L2 D B2 U
R F D' L2 B U R2
R F D' L2 B' U R2
R F D' L2 B2 U R2
R F D' U R2 D' B2
R F D' B L2 U R2
R F D' B' L2 U R2
R F D' B2 L2 U R2
R' F B' R2 B' U B'
R F D2 U B2 D R2
R F D2 U2 F2 U' B2
R' F B2 R2 U D B'
R' F B2 R2 U D' B'
R' F B2 R2 U D2 B'
R' F B2 R2 U B' D
R' F B2 R2 U B' D'
R' F B2 R2 U B' D2
R' F B2 R2 D U B'
R' F B2 R2 D' U B'
R' F B2 R2 D2 U B'
R' F B2 U D' F2 B'
R' F B2 U D' B' F2
R' F B2 U B' D' F2
R' F B2 D' U F2 B'
R' F B2 D' U B' F2
R F B D' L2 B U
R F B D' B L2 U
R F B D2 B U B
R F B' D' B' L2 U
R F B' D2 B' U B'
R F B2 L U D2 B2
R F B2 L U' F2 U2
R F B2 L D' L2 U
R F B2 L D2 U B2
R F B2 L' U D2 B2
R F B2 L' U' F2 U2
R F B2 L' D' L2 U
R F B2 L' D2 U B2
R F B2 L2 U D2 B2
R F B2 L2 U' F2 U2
R F B2 L2 D' L2 U
R F B2 L2 D2 U B2
R F B2 U D2 B2 D
R F B2 U D2 B2 D'
R F B2 U D2 B2 D2
R F B2 U B D2 B2
R F B2 U B' D2 B2
R F B2 U B2 D2 B2
R F B2 U' F2 U2 D
R F B2 U' F2 U2 D'
R F B2 U' F2 U2 D2
R F B2 U' F2 D U2
R F B2 U' F2 D' U2
R F B2 U' F2 D2 U2
R F B2 U2 D R2 U'
R F B2 D U2 R2 U'
R F B2 D' L2 U D
R F B2 D' L2 U D'
R F B2 D' L2 U D2
R F B2 D' L2 D U
R F B2 D' L2 D' U
R F B2 D' L2 D2 U
R F B2 D2 L U B2
R F B2 D2 L' U B2
R F B2 D2 L2 U B2
R F B2 D2 U B2 D
R F B2 D2 U B2 D'
R F B2 D2 U B2 D2
B' D B' R F L U
R F' U F2 B2 U F2
R F' U B2 F2 U F2
R' F' D' L2 F2 B R2
R' F' D' L2 B R2 F2
R' F' D' L2 B F2 R2
R' F' D' R2 F2 L2 B'
R' F' D' F2 L2 B R2
R' F' D' F2 B L2 R2
R' F' D' F2 B R2 L2
R' F' D' B L2 R2 F2
R' F' D' B L2 F2 R2
R' F' D' B R2 L2 F2
R' F' D' B R2 F2 L2
R' F' D' B F2 L2 R2
R' F' D' B F2 R2 L2
B' D' R F B' L' U
B' D' R B' F L' U
B2 D' R F L' U D
B2 D' R F L' U D'
B2 D' R F L' U D2
B2 D' R F L' D U
B2 D' R F L' D' U
B2 D' R F L' D2 U
B2 D' R F D L' U
B2 D' R F D' L' U
B2 D' R F D2 L' U
B2 D' R' F L' R2 U
B2 D' R' F R2 L' U
B2 D' R2 F L' R' U
B2 D' R2 F R' L' U
R' F' B2 R2 F2 U B'
B2 D' F D' L' U F
R F2 L2 F' B2 U B
R F2 L2 B2 F' U B
B' D' B' R F L' U
B D' B R F L' U
B2 D2 R D F L' U
B2 D2 R F L U B'
R F2 B2 L2 F' U B'
R' B U' F B R2 U
R' B U' B R2 F U
R' B U' B F R2 U
R B F D' L2 B U
R B F D' B L2 U
R B F D2 B U B
R' B' R2 F B' U B'
R' B' R2 B' F U B'
R' B' F R2 B' U B'
R B' F D' B' L2 U
R B' F D2 B' U B'
U' B2 R F U D2 B2
U' B2 R F U' F2 U2
U' B2 R F D' L2 U
U' B2 R F D2 U B2
L' B2 R U' F' U2 L'
R B2 L' U' F' U2 L'
U2 B2 R F U D2 B2
U2 B2 R F U' F2 U2
R' B2 R' F R' U B'
U2 B2 R F D' L2 U
U2 B2 R F D2 U B2
R' B2 R2 D F U B'
R' B2 R2 D' F U B'
R' B2 R2 D2 F U B'
R' B2 R2 F U D B'
R' B2 R2 F U D' B'
R' B2 R2 F U D2 B'
R' B2 R2 F U B' D
R' B2 R2 F U B' D'
R' B2 R2 F U B' D2
R' B2 R2 F D U B'
R' B2 R2 F D' U B'
R' B2 R2 F D2 U B'
U B2 R F U D2 B2
U B2 R F U' F2 U2
U B2 R F D' L2 U
U B2 R F D2 U B2
U' B2 D' R F L' U
R' B2 D' F U F B'
R' B2 D' F U B' F
R B2 U' F' U F2 U
R B2 U' F' U2 D' L2
R B2 U' F' D R2 U2
R B2 U' F' D' U2 L2
U2 B2 D' R F L' U
R' B2 F R2 U D B'
R' B2 F R2 U D' B'
R' B2 F R2 U D2 B'
R' B2 F R2 U B' D
R' B2 F R2 U B' D'
R' B2 F R2 U B' D2
R' B2 F R2 D U B'
R' B2 F R2 D' U B'
R' B2 F R2 D2 U B'
R' B2 F U D' F2 B'
R' B2 F U D' B' F2
R' B2 F U B' D' F2
R B2 D F U D2 B2
R B2 D F U' F2 U2
R B2 D F D' L2 U
R B2 D F D2 U B2
R' B2 F D' U F2 B'
R' B2 F D' U B' F2
U B2 D' R F L' U
R' B2 F' R2 F2 U B'
R B2 D' F U D2 B2
R B2 D' F U' F2 U2
R B2 D' F D' L2 U
R B2 D' F D2 U B2
R B2 D2 F U D2 B2
R B2 D2 F U' F2 U2
R B2 D2 F D' L2 U
R B2 D2 F D2 U B2
R B2 F L U D2 B2
R B2 F L U' F2 U2
R B2 F L D' L2 U
R B2 F L D2 U B2
R B2 F L' U D2 B2
R B2 F L' U' F2 U2
R B2 F L' D' L2 U
R B2 F L' D2 U B2
R B2 F L2 U D2 B2
R B2 F L2 U' F2 U2
R B2 F L2 D' L2 U
R B2 F L2 D2 U B2
R B2 F U D2 B2 D
R B2 F U D2 B2 D'
R B2 F U D2 B2 D2
R B2 F U B D2 B2
R B2 F U B' D2 B2
R B2 F U B2 D2 B2
R B2 F U' F2 U2 D
R B2 F U' F2 U2 D'
R B2 F U' F2 U2 D2
R B2 F U' F2 D U2
R B2 F U' F2 D' U2
R B2 F U' F2 D2 U2
R B2 F U2 D R2 U'
R B2 F D U2 R2 U'
R B2 F D' L2 U D
R B2 F D' L2 U D'
R B2 F D' L2 U D2
R B2 F D' L2 D U
R B2 F D' L2 D' U
R B2 F D' L2 D2 U
R B2 F D2 L U B2
R B2 F D2 L' U B2
R B2 F D2 L2 U B2
R B2 F D2 U B2 D
R B2 F D2 U B2 D'
R B2 F D2 U B2 D2
R B2 F2 L2 F' U B'
