F2 L' R B' L' U'
F2 L' B' L' R U'
F2 L' B' R L' U'
D2 L' B2 R2 F' U
F2 R L' B' L' U'
L' U2 B' L' F2 U'
U2 F2 L2 R B U'
U2 F2 R L2 B U'
U2 F2 R B L2 U'
L' U2 B' L' D U' R2
L' U2 B' L' F2 U' D
L' U2 B' L' F2 U' D'
L' U2 B' L' F2 U' D2
L' U2 B' L' F2 D U'
L' U2 B' L' F2 D' U'
L' U2 B' L' F2 D2 U'
L' U2 B' L2 F2 L U'
L' U2 B' D L' U' R2
L' U2 B' F2 U2 R U
L' U2 B2 L' F2 B U'
L' U2 B2 L' B F2 U'
D2 R2 B2 L F L2 U
D2 R2 B2 L' U2 B' U'
L' D U2 B' L' U' R2
F' U' L2 F' R U' L'
R' D2 L' B2 R2 F' U
F' U' F' L2 R U' L
R2 D2 L' B2 R2 F' U
F' U' F' R L2 U' L
R D2 L' B2 R2 F' U
F' U2 L2 F' R B U'
F2 U2 R B L2 F U'
L' D2 B2 U2 L' B U'
L' D2 B2 U2 B L' U'
F' U2 F' L2 R B U'
F' U2 F' R L2 B U'
F' U2 F' R B L2 U'
B' U2 F2 L2 R B U'
B' U2 F2 R L2 B U'
B' U2 F2 R B L2 U'
B2 U2 F2 L2 R B U'
B2 U2 F2 R L2 B U'
B2 U2 F2 R B L2 U'
L F L2 B' U2 L' U'
B U2 F2 L2 R B U'
B U2 F2 R L2 B U'
B U2 F2 R B L2 U'
F2 D L' R B' U' F2
F2 D L' B' R U' F2
F2 D R L' B' U' F2
F2 D R U' F' L' F'
L F B' L2 B' R' U
L F B2 L2 R' B' U
L F B2 R' L2 B' U
U' F' L2 F' R U' L
U2 F' L2 F' R B U'
R' F2 L' R B' L' U'
R' F2 L' B' L' R U'
R' F2 L' B' R L' U'
U2 F2 L' R B L' U'
R2 F2 L' R B' L' U'
L F2 L U2 L F' U
L F2 L U2 F' L U
U2 F2 L2 R D B U'
U2 F2 L2 R D' B U'
U2 F2 L2 R D2 B U'
U2 F2 L2 R B U' D
U2 F2 L2 R B U' D'
U2 F2 L2 R B U' D2
U2 F2 L2 R B D U'
U2 F2 L2 R B D' U'
U2 F2 L2 R B D2 U'
R' F2 R L' B' L' U'
R2 F2 L' B' L' R U'
R2 F2 L' B' R L' U'
U2 F2 L2 D R B U'
U2 F2 L2 D' R B U'
U2 F2 L2 D2 R B U'
R F2 L' R B' L' U'
U2 F2 L2 B R B U'
U2 F2 L2 B' R B U'
U2 F2 L2 B2 R B U'
U2 F2 R L' B L' U'
U2 F2 R L2 D B U'
U2 F2 R L2 D' B U'
U2 F2 R L2 D2 B U'
U2 F2 R L2 B U' D
U2 F2 R L2 B U' D'
U2 F2 R L2 B U' D2
U2 F2 R L2 B D U'
U2 F2 R L2 B D' U'
U2 F2 R L2 B D2 U'
U F2 L2 R B U' L
R F2 L' B' L' R U'
R F2 L' B' R L' U'
U2 F2 R D B U' F2
R2 F2 R L' B' L' U'
U2 F2 R B L2 U' D
U2 F2 R B L2 U' D'
U2 F2 R B L2 U' D2
U2 F2 R B L2 D U'
U2 F2 R B L2 D' U'
U2 F2 R B L2 D2 U'
U2 F2 R B U' D F2
U2 F2 R B D U' F2
U2 F2 R B' L2 B2 U'
U F2 L2 B R U' L
U F2 R L2 B U' L
R F2 R L' B' L' U'
U F2 R B L2 U' L'
D2 F2 R2 B2 L F U
L2 F2 U2 L U2 B' U'
L2 F2 U2 L' F L2 U
B' D2 L' B2 R2 F' U
B2 D2 L' B2 R2 F' U
U2 F2 D R B U' F2
B D2 L' B2 R2 F' U
L2 F2 D2 B2 R' B U'
U2 F2 B L2 R B U'
U2 F2 B R L2 B U'
U2 F2 B R B L2 U'
L F2 D2 L R2 B U'
L F2 D2 R2 L B U'
U2 F2 B' L2 R B U'
U2 F2 B' R L2 B U'
U2 F2 B' R B L2 U'
U F2 B L2 R U' L'
U F2 B R L2 U' L'
U2 F2 B2 L2 R B U'
U2 F2 B2 R L2 B U'
U2 F2 B2 R B L2 U'
L2 F2 B2 D2 R' B U'
L' B L' F2 B2 R' U'
L' B L' B2 R' F2 U'
L' B L' B2 F2 R' U'
L' B U2 L' F2 B2 U'
L' B U2 L' B2 F2 U'
F2 B L' R B' L' U'
L' B U2 B2 L' F2 U'
F2 B L' B' L' R U'
F2 B L' B' R L' U'
F2 B R L' B' L' U'
L' B D2 F2 R B2 U
L' B D2 F2 B2 R U
L' B D2 B2 F2 R U
U2 B F2 L2 R B U'
U2 B F2 R L2 B U'
U2 B F2 R B L2 U'
L' B' L F2 L2 R U'
L' B' L F2 R L2 U'
U B F2 L2 R U' L'
U B F2 R L2 U' L'
L' B' L' F2 U2 L U
F2 B' L' R B' L' U'
F2 B' L' B' L' R U'
F2 B' L' B' R L' U'
F2 B' R L' B' L' U'
L B' F L2 B' R' U
D2 B2 L R2 F L2 U
U2 B' F2 L2 R B U'
U2 B' F2 R L2 B U'
U2 B' F2 R B L2 U'
D2 B2 L F L2 R2 U
D2 B2 L F R2 L2 U
D2 B2 L' R2 U2 B' U'
B' F2 L' R B' L' U'
B2 F2 L' R B' L' U'
B' F2 L' B' L' R U'
B' F2 L' B' R L' U'
F2 B2 L' R B' L' U'
B2 F2 L' B' L' R U'
B2 F2 L' B' R L' U'
D2 B2 R2 L F L2 U
D2 B2 R2 L' U2 B' U'
F2 B2 L' B' L' R U'
F2 B2 L' B' R L' U'
B F2 L' R B' L' U'
B' F2 R L' B' L' U'
B F2 L' B' L' R U'
B F2 L' B' R L' U'
B2 F2 R L' B' L' U'
F2 B2 R L' B' L' U'
L B2 R' F L2 B' U
B F2 R L' B' L' U'
L' B2 U2 L' F2 B U'
L' B2 U2 L' B F2 U'
L' B2 U2 B L' F2 U'
L B2 F L2 R' B' U
L B2 F R' L2 B' U
U2 B2 F2 L2 R B U'
U2 B2 F2 R L2 B U'
U2 B2 F2 R B L2 U'
L2 B2 F2 D2 R' B U'
