B' L' U' B' U' R
B' L' U' B' U' R
L2 U2 R D F L'
L2 U2 D R F L'
L2 D U2 R F L'
B' U B U L R
B' U B U R L
B' U2 R U B U'
U2 R U2 B' U2 D L2
U2 R U2 B' D U2 L2
U2 R U2 B' D' R2 U2
L U B' R' F U R2
U2 R B' D B L2 F
L' U' D' B' L U' R
B' R' L U F U R2
L' U' D2 B' U' R F'
B' R' L' U' B' U' R2
U2 R' L2 F R2 D' L2
B' R' U B U L R2
B' R' U B U R2 L
B' R' U' F' U' L' R2
B' R' U' F' U' R2 L'
L' U' B' L' U' R F
L' U' B' U' D2 R F'
L' U' B' D2 U' R F'
L' U2 L' R D F L'
L' U2 L' D R F L'
R' U2 L2 R2 D' F L'
U2 R' F R2 D' L2 F
R2 U2 L2 R' F D' L2
L' U2 R L' D F L'
L2 U2 R D F L' D
L2 U2 R D F L' D'
L2 U2 R D F L' D2
L2 U2 R D F D L'
L2 U2 R D F D' L'
L2 U2 R D F D2 L'
R2 U2 R' L2 F D' L2
R' U2 R2 L2 D' F L'
R2 U2 R' F D' L2 F
R' U2 R2 D' L2 F L'
L U2 R' F' R2 D' L2
L2 U2 R2 D R' F L'
L2 U2 R2 D F L' R'
L2 U2 R2 D F R' L'
L2 U2 D R F L' D
L2 U2 D R F L' D'
L2 U2 D R F L' D2
L2 U2 D R F D L'
L2 U2 D R F D' L'
L2 U2 D R F D2 L'
L2 U2 D R' F L' R2
L2 U2 D R' F R2 L'
L2 U2 D R2 F L' R'
L2 U2 D R2 F R' L'
L2 U2 D' R D2 F L'
B' R2 L U F U R'
L2 U2 D2 R F D' L2
U2 R2 L2 D' R' F L'
U2 R2 L2 D' F L' R'
U2 R2 L2 D' F R' L'
B' R2 U' F' U' L' R'
B' R2 U' F' U' R' L'
B' R2 U2 R' U' F' U
U2 R2 D' L2 R' F L'
U2 R2 D' L2 F L' R'
U2 R2 D' L2 F R' L'
U2 R2 D' R' L2 F L'
L2 D R' U2 R2 F L'
L2 D R' U2 F L' R2
L2 D R' U2 F R2 L'
L2 D R' F L' R2 B
L2 D R' F R2 L' B
L2 D R' F R2 B L'
L2 D R2 U2 R' F L'
L2 D R2 U2 F L' R'
L2 D R2 U2 F R' L'
B R2 B2 L U F U
L2 D U2 R F L' D
L2 D U2 R F L' D'
L2 D U2 R F L' D2
L2 D U2 R F D L'
L2 D U2 R F D' L'
L2 D U2 R F D2 L'
L2 D U2 R' F L' R2
L2 D U2 R' F R2 L'
L2 D U2 R2 F L' R'
L2 D U2 R2 F R' L'
L2 D B U2 R F L'
L2 D B' U2 R F L'
B' U D B U L R
B' U D B U R L
L2 D B2 U2 R F L'
B' U D' B U L R
B' U D' B U R L
B' U D2 B U L R
B' U D2 B U R L
L2 D' L2 B' U2 L R
L2 D' L2 B' U2 R L
F U F' B' R' U2 R2
F2 U F2 B' R' U2 R2
B' U B U L R D
B' U B U L R D'
B' U B U L R D2
B' U B U L D R
B' U B U L D' R
B' U B U L D2 R
B' U B U R L D
B' U B U R L D'
B' U B U R L D2
B' U B U R D L
B' U B U R D' L
B' U B U R D2 L
B' U B U D L R
B' U B U D R L
B' U B U D' L R
B' U B U D' R L
B' U B U D2 L R
B' U B U D2 R L
B' U B D U L R
B' U B D U R L
B' U B D' U L R
B' U B D' U R L
B' U B D2 U L R
B' U B D2 U R L
B' U B' U R D2 L2
F2 U B' L' R' F2 U2
B' U B' U' R' U2 R2
F2 U B' L' F2 R' U2
F2 U B' R' L' F2 U2
F2 U B' R' F2 U2 R
F2 U B' F2 R' U2 R2
L' D' U' B' L U' R
F U B' F' R' U2 R2
L2 D' U2 R D2 F L'
L2 D' B R' U2 R2 F
L2 D' B R' U2 F R2
L2 D' B' U2 R F L
R' D2 L2 U2 D F L'
R' D2 L2 D U2 F L'
F U' F' B' U2 L' R
F U' F' B' U2 R L'
B' U2 L R U B U'
L' D2 U' B' U' R F'
F U' B' F' U2 L' R
F U' B' F' U2 R L'
B' U2 L' R U B U'
L2 D2 U2 R F D' L2
B' U2 L2 R U B U'
B' U2 R L U B U'
B' U2 R L' U B U'
B' U2 R L2 U B U'
B' U2 R U D B U'
B' U2 R U D' B U'
B' U2 R U D2 B U'
B' U2 R U B U' D
B' U2 R U B U' D'
B' U2 R U B U' D2
B' U2 R U B D U'
B' U2 R U B D' U'
B' U2 R U B D2 U'
B' U2 R D U B U'
B' U2 R D' U B U'
B' U2 R D2 U B U'
B' U2 R B' D L2 B
B' U2 R B' D B L2
B' U2 R' U' F' U R2
B' U2 D R U B U'
B' U2 D' R U B U'
B' U2 D2 R U B U'
B' U2 B R B' D L2
B' D L' U' B' U' R
B' D U B U L R
B' D U B U R L
B' D U2 R U B U'
R F' L2 D F B' L'
R F' L2 D B' F L'
R F' L2 D' F B' L
R F' L2 D' B' F L
R F' L2 F D' B' L
R F' L2 B' D F L'
B' D' L' U' B' U' R
B' D' U B U L R
B' D' U B U R L
B' D' U2 R U B U'
B' D2 L' U' B' U' R
B' D2 U B U L R
B' D2 U B U R L
B' D2 U2 R U B U'
U2 B R B' D L2 F
U B U L R D2 F2
U B U L D2 R F2
U B U R L D2 F2
U B U R D2 L F2
U B U R D2 F2 L
U B U D2 L R F2
U B U D2 R L F2
U B U D2 R F2 L
L2 B U2 R D F L'
L2 B U2 D R F L'
U B U' B2 R' U2 R2
L2 B D U2 R F L'
U B D' R2 U L R'
U B D' R2 U R' L
U B D2 U L R F2
U B D2 U R L F2
U B D2 U R F2 L
R' B' L U F U R2
R' B' L' U' B' U' R2
D2 B' L' U' B' U' R
D' B' L' U' B' U' R
D B' L' U' B' U' R
U B' R' U2 R2 D B2
R' B' U B U L R2
R' B' U B U R2 L
D2 B' U B U L R
D2 B' U B U R L
D' B' U B U L R
D' B' U B U R L
F2 B' L' F2 U' B' U'
R' B' U' F' U' L' R2
R' B' U' F' U' R2 L'
D2 B' U2 R U B U'
R2 B' U B U L R'
R2 B' U B U R' L
D' B' U2 R U B U'
D B' U B U L R
D B' U B U R L
L2 B' U2 R D F L'
L2 B' U2 D R F L'
D B' U2 R U B U'
L2 B' D U2 R F L'
R2 B2 L B U F U
B' F2 L' F2 U' B' U'
L2 B2 U2 R D F L'
L2 B2 U2 D R F L'
U B2 U' B R' U2 R2
L2 B2 D U2 R F L'
