U L' R' F L' U2
U L' F L' R' U2
U L' F R' L' U2
U R' L' F L' U2
U R' F L' F U2
F U L' R' F U2
F U L' F R' U2
D2 U R' U2 B R'
F U R' L' F U2
D2 U' B R' B L
F' U' B2 L R B'
F' U' B2 L B' R
F' U' B2 R L B'
U D2 R' U2 B R'
U' D2 B R' B L
U F L' R' F U2
U F L' F R' U2
U F R' L' F U2
B2 F' U' L R B'
B2 F' U' L B' R
B2 F' U' R L B'
F' B2 U' L R B'
F' B2 U' L B' R
F' B2 U' R L B'
D2 U' B R' B D' L
D2 U' B R' B D2 L
B2 U' D2 L R' B R'
B2 U' D2 L B R' B
U2 D' B' L B' U L
B2 U' D2 R' L B R'
D2 U' B2 L B' R' B
D2 U' B2 D2 L B' R'
B2 U' F' R F L B'
U' D2 L B R' B L
U D2 L R' U2 B R'
U' D2 L' B R' B L
F' U' B R B L B'
U D2 L' R' U2 B R'
U' D2 L2 B R' B L
F' U' B' L R B' L
F' U' B' L B' L R
F' U' B' L B' R L
F' U' B' R L B' L
F' U' B' R B' L B'
R D2 R' U' L2 B R'
R D2 R' U' B L2 R'
R D2 R' U' B R' L2
U D2 L2 R' U2 B R'
F' U' B2 L R D B'
F' U' B2 L R D' B'
F' U' B2 L R D2 B'
F' U' B2 L R B' D
F' U' B2 L R B' D'
F' U' B2 L R B' D2
F' U' B2 L R' B' R2
F' U' B2 L D R B'
F' U' B2 L D B' R
F' U' B2 L D' R B'
F' U' B2 L D' B' R
F' U' B2 L D2 R B'
F' U' B2 L D2 B' R
F' U' B2 L B R B2
F' U' B2 L B' R D
F' U' B2 L B' R D'
F' U' B2 L B' R D2
F' U' B2 L B' D R
F' U' B2 L B' D' R
F' U' B2 L B' D2 R
F' U' B2 R L D B'
F' U' B2 R L D' B'
F' U' B2 R L D2 B'
F' U' B2 R L B' D
F' U' B2 R L B' D'
F' U' B2 R L B' D2
F' U' B2 R' L B' R2
U D2 R' L U2 B R'
F U' B2 L D2 R2 B'
F U' B2 L D2 B' R2
U D2 R' L' U2 B R'
F U' B2 L B' D2 R2
U D2 R' L2 U2 B R'
U D2 R' U2 B R' D
U D2 R' U2 B R' D'
U D2 R' U2 B R' D2
U D2 R' U2 B D R'
U D2 R' U2 B D' R'
U D2 R' U2 B D2 R'
U D2 R' F U2 B R'
U D2 R' F' U2 B R'
R D2 U' L2 R' B R'
U D2 R' F2 U2 B R'
R D2 U' L2 B R' B
R D2 U' R' L2 B R'
R D2 U' R' B L2 R'
R D2 U' R' B R' L2
R D2 U' B L2 R' B
R D2 U' B R' L2 B
R D2 U' B R' B L2
U D2 F R' U2 B R'
U' D2 B L R' B L
U' D2 B L' R' B L
U D2 F' R' U2 B R'
U' D2 B L2 R' B L
U' D2 B R' L B L
U' D2 B R' L' B L
U' D2 B R' L2 B L
U' D2 B R' D B L
U' D2 B R' D' B L
U' D2 B R' D2 B L
U' D2 B R' B L D
U' D2 B R' B L D'
U' D2 B R' B L D2
U' D2 B R' B D L
U' D2 B R' B D' L
U' D2 B R' B D2 L
U D2 F2 R' U2 B R'
D' U2 B' L B' U L
U' D2 B2 L B' R' B
R D2 B U' L2 R' B
R D2 B U' R' L2 B
R D2 B U' R' B L2
U' D2 B2 D2 L B' R'
L' F L' R' U' L2 U'
L' F L' R' U2 D F2
L' F L' R' D U2 F2
L' F L' R' D' B2 U2
U' F L' F R' U2 F2
R' F L' F U' L U'
L' F L' D R' U2 F2
L' F L' D' R' B2 U2
L' F L' D' B2 U2 L
U F L' R F R2 U2
U F L' R' D F U2
U F L' R' D' F U2
U F L' R' D2 F U2
U F L' R' F U2 D
U F L' R' F U2 D'
U F L' R' F U2 D2
U F L' R' F D U2
U F L' R' F D' U2
U F L' R' F D2 U2
U F L' D R' F U2
U F L' D F R' U2
U F L' D' R' F U2
U F L' D' F R' U2
U F L' D2 R' F U2
U F L' D2 F R' U2
B2 U2 F' U L R B'
B2 U2 F' U L B' R
B2 U2 F' U R L B'
U F L' F R' U2 D
U F L' F R' U2 D'
U F L' F R' U2 D2
U F L' F R' D U2
U F L' F R' D' U2
U F L' F R' D2 U2
U F L' F D R' U2
U F L' F D' R' U2
U F L' F D2 R' U2
U F L' F' R' F2 U2
L' F R' L' U' L2 U'
L' F R' L' U2 D F2
L' F R' L' D U2 F2
L' F R' L' D' B2 U2
U F R L' F R2 U2
U F R' L' D F U2
U F R' L' D' F U2
U F R' L' D2 F U2
U F R' L' F U2 D
U F R' L' F U2 D'
U F R' L' F U2 D2
U F R' L' F D U2
U F R' L' F D' U2
U F R' L' F D2 U2
D2 F U R' U2 B R'
F' U2 B2 U L R B'
F' U2 B2 U L B' R
F' U2 B2 U R L B'
R2 F U L' F U2 L'
U2 F U' L' R' F U2
U2 F U' L' F R' U2
D2 F U' B R' B L
U2 F U' R' L' F U2
R F U L' R2 F U2
R F U L' F R2 U2
R F U R2 L' F U2
B2 D R F' R U' L
U F D2 L' R' U2 B
U F D2 R' L' U2 B
U F' L R' U2 R2 B'
U F' L R' U2 B' R2
U F' L' R' F U2 R2
B2 D F' R F' U' L
D F' R D F' B2 U'
D F' R D B2 F' U'
D F' R D2 F' U' L2
D F' R F' U R2 U2
D F' R F' U' D2 L2
D F' R F' D B2 U'
D F' R F' D2 U' L2
U F' R' L U2 R2 B'
U F' R' L U2 B' R2
U F' R' L' F U2 R2
D2 F' U R' U2 B R'
U2 F' U B2 L R B'
U2 F' U B2 L B' R
U2 F' U B2 R L B'
D2 F' U' B R' B L
U F' U2 B2 L R B'
U F' U2 B2 L B' R
U F' U2 B2 R L B'
U F' D2 R' U2 B R2
U' F' B2 R F L B'
U2 F' B2 U L R B'
U2 F' B2 U L B' R
U2 F' B2 U R L B'
D F' B2 R F' U' L
U F2 L R' U2 B' R'
U F2 L' R' F U2 R
U F2 L' F R' U2 R2
U F2 R' L U2 B' R'
U F2 R' L' F U2 R
D2 F2 U R' U2 B R'
U F2 R' F' L' F U2
D2 F2 U' B R' B L
B2 D2 R' U' L B R'
F' D2 U R' U2 B R2
B2 D2 U' L R' B R'
B2 D2 U' L B R' B
B2 D2 U' R' L B R'
F D2 U L' R' U2 B
F D2 U R' L' U2 B
B D2 B U' L R' B
B D2 B U' R' L B
U' B D2 R' B L R'
U' B D2 R' B R' L
U' B D2 B L R' B
U' B D2 B R' L B
B2 F U L' U2 L2 B'
B2 F U L' F U2 L2
B2 F U' L D2 R2 B'
B2 F U' L D2 B' R2
B2 F U' L B' D2 R2
D2 B' U' B2 R' B L
D' B' U2 L B' U L
B2 F' R' U' L R2 B'
B2 F' R' U' L B' R2
B2 F' R' U' R2 L B'
B2 F' R2 U' L R' B'
B2 F' R2 U' R' L B'
B' F' U' L R B' L
B' F' U' L B' L R
B' F' U' L B' R L
B' F' U' R L B' L
B' F' U' R B' L B'
F' B' U' L R B' L
F' B' U' L B' L R
F' B' U' L B' R L
B2 F' U' L R D B'
B2 F' U' L R D' B'
B2 F' U' L R D2 B'
B2 F' U' L R B' D
B2 F' U' L R B' D'
B2 F' U' L R B' D2
F' B' U' R L B' L
B2 F' U' L R' B' R2
B2 F' U' L D R B'
B2 F' U' L D B' R
B2 F' U' L D' R B'
B2 F' U' L D' B' R
B2 F' U' L D2 R B'
B2 F' U' L D2 B' R
B2 F' U' L B R B2
F' B' U' R B' L B'
B2 F' U' L B' R D
B2 F' U' L B' R D'
B2 F' U' L B' R D2
B2 F' U' L B' D R
B2 F' U' L B' D' R
B2 F' U' L B' D2 R
B' F' U' B' L R B'
B2 F' U' R L D B'
B2 F' U' R L D' B'
B2 F' U' R L D2 B'
B' F' U' B' L B' R
B2 F' U' R L B' D
B2 F' U' R L B' D'
B2 F' U' R L B' D2
B' F' U' B' R L B'
B2 F' U' R' L B' R2
F' B' U' B' L R B'
F' B' U' B' L B' R
F' B' U' B' R L B'
U' B2 L D2 B R' B2
U' B2 L F' R F B'
U' B2 L F' R B' F
U' B2 L F' B' R F
U' B2 L B' F' R F
U' B2 L B2 D2 B R'
D B2 R F' R U' L
F' B2 R' U' L R2 B'
F' B2 R' U' L B' R2
F' B2 R' U' R2 L B'
F' B2 R2 U' L R' B'
F' B2 R2 U' R' L B'
F' B2 U' L R D B'
F' B2 U' L R D' B'
F' B2 U' L R D2 B'
F' B2 U' L R B' D
F' B2 U' L R B' D'
F' B2 U' L R B' D2
F' B2 U' L R' B' R2
F' B2 U' L D R B'
F' B2 U' L D B' R
F' B2 U' L D' R B'
F' B2 U' L D' B' R
F' B2 U' L D2 R B'
F' B2 U' L D2 B' R
F' B2 U' L B R B2
F' B2 U' L B' R D
F' B2 U' L B' R D'
F' B2 U' L B' R D2
F' B2 U' L B' D R
F' B2 U' L B' D' R
F' B2 U' L B' D2 R
F' B2 U' R L D B'
F' B2 U' R L D' B'
F' B2 U' R L D2 B'
F' B2 U' R L B' D
F' B2 U' R L B' D'
F' B2 U' R L B' D2
F' B2 U' R' L B' R2
U' B2 D2 L R' B R'
U' B2 D2 L B R' B
F B2 U L' U2 L2 B'
F B2 U L' F U2 L2
U' B2 D2 R' L B R'
F B2 U' L D2 R2 B'
F B2 U' L D2 B' R2
F B2 U' L B' D2 R2
U' B2 F' R F L B'
U2 B2 F' U L R B'
U2 B2 F' U L B' R
U2 B2 F' U R L B'
D B2 F' R F' U' L
