F L' R U' L' B
F L' R U' B L'
F R L' U' L' B
F R L' U' B L'
U' F L' U' L' B'
U2 F L' U' B' L'
U F L' R U' L'
R F L' U' L' B
R F L' U' B L'
U F R L' U' L'
U2 F L' U' B' D2 L'
U2 F L' U' B2 L' B
R2 F L' R' U' L' B
R2 F L' R' U' B L'
U2 F L' D U' B' L'
U2 F L' D' U' B' L'
U2 F L' D2 U' B' L'
U2 F L' B U' L' B2
U2 F L' B U' B2 L'
U2 F L' B2 U' L' B
U2 F L' B2 U' B L'
U F L' R U' L' D
U F L' R U' L' D'
U F L' R U' L' D2
U F L' R U' D L'
U F L' R U' D' L'
U F L' R U' D2 L'
U F L' R D U' L'
U F L' R D' U' L'
U F L' R D2 U' L'
U F L' R B U' L'
U F L' R B' U' L'
U F L' R B2 U' L'
B U2 F L' U' B' L'
U' F R L' U' L' B'
U F L' D R U' L'
U F L' D' R U' L'
R F L' U' L B L2
R F L' U' L' D B
R F L' U' L' D' B
R F L' U' L' D2 B
R F L' U' L' B D
R F L' U' L' B D'
R F L' U' L' B D2
U F L' D2 R U' L'
R F L' U' D L' B
R F L' U' D B L'
R F L' U' D' L' B
R F L' U' D' B L'
R F L' U' D2 L' B
R F L' U' D2 B L'
R F L' U' B L' D
R F L' U' B L' D'
R F L' U' B L' D2
R F L' U' B D L'
R F L' U' B D' L'
R F L' U' B D2 L'
R F L' U' B' L' B2
R F L' D U' L' B
R F L' D U' B L'
R F L' D' U' L' B
R F L' D' U' B L'
U F L' B R U' L'
R F L' D2 U' L' B
R F L' D2 U' B L'
U F L' B' R U' L'
U F L' B2 R U' L'
U2 F R L' U' B' L'
F' U2 F2 L' U' B' L'
R F L' B' U' L' B2
R F L' B' U' B2 L'
U' F R' L' U' L' B'
R F L' B2 U' B' L'
U F R L' U' L' D
U F R L' U' L' D'
U F R L' U' L' D2
U2 F R' L' U' B' L'
U F R L' U' D L'
U F R L' U' D' L'
U F R L' U' D2 L'
U F R L' D U' L'
U F R L' D' U' L'
U F R L' D2 U' L'
U F R L' B U' L'
U F R L' B' U' L'
U F R L' B2 U' L'
U' F R2 L' U' L' B'
R2 F R' L' U' L' B
R2 F R' L' U' B L'
U F R D' L' B2 U'
U F R D' B2 L' U'
U F R B L' U' L'
U F R B' L' U' L'
U F R B2 L' U' L'
U2 F R2 L' U' B' L'
U2 F D' L' B2 U' B
U2 F D' B2 L' U' B'
U F D' L' R B2 U'
U F D' L' B2 R U'
U F D' R L' B2 U'
U F D' R B2 L' U'
R F D' L' B2 U' B'
U' F B' L' R' U' L'
U F D' B2 L' R U'
U F D' B2 R L' U'
U2 F B L' U' B' L'
U' F B' R' L' U' L'
U2 F B' L' U' B' L'
U F B L' R U' L'
U F B R L' U' L'
U2 F B2 L' U' B' L'
U F B' L' R U' L'
U F B' R L' U' L'
R F B' L' U' L' B2
R F B' L' U' B2 L'
U F B2 L' R U' L'
U F B2 R L' U' L'
R' F' U' F2 L' U' L'
F D' L' R B2 U' B'
F D' L' B2 R U' B
F D' R L' B2 U' B'
F D' B2 L' R U' B
F D' B2 R L' U' B
B' F L' R U' L' B
B' F L' R U' B L'
B2 F L' R U' L' B
B2 F L' R U' B L'
R B U F L' U' L'
B F L' R U' L' B
B F L' R U' B L'
F B L' R U' L' B
F B L' R U' B L'
B' F R L' U' L' B
B' F R L' U' B L'
B2 F R L' U' L' B
B2 F R L' U' B L'
B F R L' U' L' B
B F R L' U' B L'
F B R L' U' L' B
F B R L' U' B L'
U2 B F L' U' B' L'
U B F L' R U' L'
U B F R L' U' L'
U' B' R' F L' U' L'
F B' L' R U' L' B
F B' L' R U' B L'
F B' R L' U' L' B
F B' R L' U' B L'
U' B' F L' R' U' L'
U' B' F R' L' U' L'
U2 B' F L' U' B' L'
U B' F L' R U' L'
U B' F R L' U' L'
R B' F L' U' L' B2
R B' F L' U' B2 L'
F B2 L' R U' L' B
F B2 L' R U' B L'
F B2 R L' U' L' B
F B2 R L' U' B L'
U2 B2 F L' U' B' L'
U B2 F L' R U' L'
U B2 F R L' U' L'
