B' L U' R B' L2
B' L U' B' L2 R
B' L U' B' R L2
L' D' R F' D2 B2
R' B' L U' R2 B' L2
D' B' L U L2 R F'
D' B' L U R L2 F'
D' B' L U R F' L2
R' B' L U' B' L2 R2
R' B' L U' B' R2 L2
D' B' L' R D' F' B2
D' B' L' R D' B2 F'
D' B' L' R F' D' B2
U2 B' L U' R B' L2
U2 B' L U' B' L2 R
U2 B' L U' B' R L2
U B' L U' R B' L2
U B' L U' B' L2 R
U B' L U' B' R L2
D' B' R L' D' F' B2
D' B' R L' D' B2 F'
D' B' R L' F' D' B2
L B' L' R D L' F2
L B' L' D L' R F2
L B' L' D R L' F2
R B' L B' L2 D F2
R B' L' U L2 U' B'
L B' L2 R U L' U'
L B' L2 U L' U' R
L B' R L' D L' F2
L B' R L2 U L' U'
L B' R U L U' L
L B' U L U' L R
L B' U L U' R L
R B' U L U' B' L2
D' B2 U L' R F' B
D' B2 U L' R B F'
D' B2 U R L' F' B
D' B2 U R L' B F'
D' B2 U R B L' F'
D' B2 U' L' R F' B'
D' B2 U' L' R B' F'
D' B2 U' L' B' R F'
D' B2 U' R L' F' B'
D' B2 U' R L' B' F'
