L2 R U' F' L' B2
L2 R U' F' B2 L'
L2 R U' B2 F' L'
L R B' U' F' B'
L R B' U' B' F'
R L B' U' F' B'
R L B' U' B' F'
R L2 U' F' L' B2
R L2 U' F' B2 L'
R L2 U' B2 F' L'
L B' R U' F' B'
L B' R U' B' F'
L R B' U' F' B' D2
L2 R B' U' F' B' L'
L R B' U' B' D F'
L R B' U' B' D' F'
L R B' U' B' D2 F'
L R B' U' B' F' D
L R B' U' B' F' D'
L R B' U' B' F' D2
L2 R B' U' B' F' L'
R' L B' D2 U' F2 B'
R' L B' D2 U' B' F2
R L B' U' D F' B'
R L B' U' D B' F'
R L B' U' D' F' B'
R L B' U' D' B' F'
R L B' U' D2 F' B'
R L B' U' D2 B' F'
R L B' U' F' D B'
R L B' U' F' D' B'
R L B' U' F' D2 B'
R L B' U' F' B' D
R L B' U' F' B' D'
R L B' U' F' B' D2
R L B' U' B' D F'
R L B' U' B' D' F'
R L B' U' B' D2 F'
R L B' U' B' F' D
R L B' U' B' F' D'
R L B' U' B' F' D2
L R B' D U' F' B'
L R B' D U' B' F'
L R B' D' U' F' B'
L R B' D' U' B' F'
R L B' D U' F' B'
R L B' D U' B' F'
L R B' D2 U' F' B'
L R B' D2 U' B' F'
R L B' D' U' F' B'
R L B' D' U' B' F'
R L B' D2 U' F' B'
R L B' D2 U' B' F'
L2 R' U B U2 L B
B L B' R U' F' B2
B L B' R U' B2 F'
R L' U' F' B2 D' L2
R L' U' B2 F' D' L2
R L' U2 F U F2 B2
R L' U2 F U B2 F2
U2 L' R F U F2 B2
U2 L' R F U B2 F2
L2 R' D' R2 U' F' L'
L R' D' R2 B' U' F'
L R' B' U B2 U2 B
L R' B' U' D2 F2 B'
L R' B' U' D2 B' F2
L R' B' D2 U' F2 B'
L R' B' D2 U' B' F2
U2 L' F R U F' B2
U2 L' F R U B2 F'
R' L2 U B U2 L B
R L2 U' L F' L' B2
R L2 U' L F' B2 L'
R L2 U' L B2 F' L'
R L2 U' L' F' L' B2
R L2 U' L' F' B2 L'
R L2 U' L' B2 F' L'
R L2 U' L2 F' L' B2
R L2 U' L2 F' B2 L'
R L2 U' L2 B2 F' L'
R L2 U' F' L B2 L2
R L2 U' F' L' B2 D
R L2 U' F' L' B2 D'
R L2 U' F' L' B2 D2
R L2 U' F' B L' B
R L2 U' F' B2 L' D
R L2 U' F' B2 L' D'
R L2 U' F' B2 L' D2
R L2 U' F' B2 D L'
R L2 U' F' B2 D' L'
R L2 U' F' B2 D2 L'
R L2 U' B F' L' B
R L2 U' B2 L F' L'
R L2 U' B2 L' F' L'
R L2 U' B2 L2 F' L'
R L2 U' B2 D F' L'
R L2 U' B2 D' F' L'
R L2 U' B2 D2 F' L'
R L2 U' B2 F' L' D
R L2 U' B2 F' L' D'
R L2 U' B2 F' L' D2
R L2 U' B2 F' D L'
R L2 U' B2 F' D' L'
R L2 U' B2 F' D2 L'
R' L2 D' R2 U' F' L'
R L2 B U' F' L' B
R L2 B U' F' B L'
R L2 B U' B F' L'
L R2 B' R' U' F' B'
L R2 B' R' U' B' F'
R L2 B' U' F' B' L'
R L2 B' U' B' F' L'
L2 U R U2 F' L' B2
L2 U R U2 F' B2 L'
L2 U R U2 B2 F' L'
L2 U R' B U2 L B
B2 R L B' U' F' B
B2 R L B' U' B F'
U2 R L' F U F2 B2
U2 R L' F U B2 F2
B' R U' D' F' B' L
B' R U' D' B' L F'
B' R U' D' B' F' L
B' R U' F' D' B' L
L2 U B' R' B U2 B2
B' R D' U' F' B' L
B' R D' U' B' L F'
B' R D' U' B' F' L
R U' L' F' B2 D' L2
R U' L' B2 F' D' L2
L2 U' R F' L' R' B2
L2 U' R F' R' L' B2
L2 U' R F' R' B2 L'
B2 R F2 D R2 F L'
B2 R F2 D F L' R2
B2 R F2 D F R2 L'
L2 U' F' B2 D2 L' F
R U' F' B' D' B' L
R U' F2 B2 D F L'
R' U' B2 D L2 F L'
L2 U' B2 R F' L' R'
L2 U' B2 R F' R' L'
R U' B' D' F' B' L
R U' B' D' B' L F'
R U' B' D' B' F' L
R U' B' F' D' B' L
R U' B2 L' F' D' L2
L2 U' B2 D2 F' L' F
R2 U' B2 D L' F L'
R2 U' B2 D F L' F
L2 U' B2 F' D2 L' F
R U' B2 D F L' F2
R U' B2 F2 D F L'
R U2 L' F U F2 B2
R U2 L' F U B2 F2
L' U2 R F U F2 B2
L' U2 R F U B2 F2
L' U2 F R U F' B2
L' U2 F R U B2 F'
L D B' L U2 L U
L D B' D' L U' B2
L D B' D2 L R2 U'
L D B' D2 R2 L U'
R' D' R2 B' U' L F'
R' D' R2 B' U' F' L
R D' R2 U B R' U2
L D' R2 D2 B' L U'
R F2 B2 D R2 F L'
R F2 B2 D F L' R2
R F2 B2 D F R2 L'
R B L B' U' F' B2
R B L B' U' B2 F'
R B L2 U' F' L' B
R B L2 U' F' B L'
R B L2 U' B F' L'
L2 B' R U' F' B' L'
L2 B' R U' B' F' L'
L B' R U' D F' B'
L B' R U' D B' F'
L B' R U' D' F' B'
L B' R U' D' B' F'
L B' R U' D2 F' B'
L B' R U' D2 B' F'
L B' R U' F' D B'
L B' R U' F' D' B'
L B' R U' F' D2 B'
L B' R U' F' B' D
L B' R U' F' B' D'
L B' R U' F' B' D2
L B' R U' B' D F'
L B' R U' B' D' F'
L B' R U' B' D2 F'
L B' R U' B' F' D
L B' R U' B' F' D'
L B' R U' B' F' D2
L B' R D U' F' B'
L B' R D U' B' F'
L B' R D' U' F' B'
L B' R D' U' B' F'
L B' R D2 U' F' B'
L B' R D2 U' B' F'
L B' R' U B U2 B2
L B' R' U' B' D2 F2
L B' U' R F' R' B'
L B' U' B' R F' R'
R B' U' D' F' B' L
R B' U' D' B' L F'
R B' U' D' B' F' L
R B' U' F' D' B' L
L B' U2 R U F' B'
L B' U2 R U B' F'
D B' D' L B' U' B'
R B' D' U' F' B' L
R B' D' U' B' L F'
R B' D' U' B' F' L
R B2 L B' U' F' B
R B2 L B' U' B F'
U' B2 D F D L' F
U' B2 D2 L' D' F L'
R B2 F2 D R2 F L'
R B2 F2 D F L' R2
R B2 F2 D F R2 L'
