L2 U2 D F' B' L
L2 U2 D B' L F'
L2 U2 D B' F' L
L2 U2 F' D B' L
L2 D U2 F' B' L
L2 D U2 B' L F'
L2 D U2 B' F' L
F' D B D B2 R2 L
F' D B' L D R2 B2
F' D B' L D B2 R2
F' D B' D L R2 B2
F' D B' D L B2 R2
F' D B' D R2 L B2
D' F' D' R2 D' B2 L
D2 F2 R2 D F L' B
D2 F2 R2 D F B L'
D2 F2 R2 D B F L'
D2 F2 R2 B D F L'
L2 F2 U2 D F B' L
L2 F2 U2 D B' F L
L2 F2 U2 D' F B' L'
L2 F2 U2 D' B' F L'
L2 F2 U2 F D B' L
L2 F2 U2 B' D' F L'
L2 F2 D U2 F B' L
L2 F2 D U2 B' F L
L' F2 D' R F L' B'
L2 F2 D' U2 F B' L'
L2 F2 D' U2 B' F L'
F2 D2 R2 D F L' B
F2 D2 R2 D F B L'
F2 D2 R2 D B F L'
F' D2 R2 B' D' B' L
F2 D2 R2 B D F L'
F' D2 B' R2 D' B' L
D' B2 U' F U2 L' F2
