U D L F L' R
U D L F R L'
D U L F L' R
D U L F R L'
L' F L R B U
L' F R L B U
D2 F R F' B U
D2 F R B F' U
D F R B U L'
F D2 R F' B U
F D2 R B F' U
U2 B L F B' U'
U2 B L B' F U'
D' B' U L F R
L' F L R B D U
L' F L R B D' U
L' F L R B D2 U
L' F L D R B U
L' F L D' R B U
L' F L D2 R B U
L' F L B R B U
L' F L B' R B U
L' F L B2 R B U
L' F L' R B L2 U
L' F L2 R B L' U
L' F R L D B U
L' F R L D' B U
L' F R L D2 B U
L' F R L B U D
L' F R L B U D'
L' F R L B U D2
L' F R L B D U
L' F R L B D' U
L' F R L B D2 U
L' F R L' B L2 U
L' F R L2 B L' U
D2 F R D F' B U
D2 F R D B F' U
D2 F R D' F' B U
D2 F R D' B F' U
L' F R D L B U
D2 F R D2 F' B U
D2 F R D2 B F' U
L' F R D' L B U
L' F R D2 L B U
D2 F R F' D B U
D2 F R F' D' B U
D2 F R F' D2 B U
D2 F R F' B U D
D2 F R F' B U D'
D2 F R F' B U D2
D2 F R F' B D U
D2 F R F' B D' U
D2 F R F' B D2 U
D' F R B U' R' U2
D2 F R B D F' U
D2 F R B D' F' U
D2 F R B D2 F' U
D2 F R B F' U D
D2 F R B F' U D'
D2 F R B F' U D2
D2 F R B F' D U
D2 F R B F' D' U
D2 F R B F' D2 U
B' U2 B L F B' U'
B' U2 B L B' F U'
D F R D B U L'
D F R D' B U L'
D F R D2 B U L'
B2 U2 B L F B' U'
B2 U2 B L B' F U'
U F R D L F L'
D F R B U L' D
D F R B U L' D'
D F R B U L' D2
D F R B U D L'
D F R B U D' L'
D F R B U D2 L'
D F R B D U L'
D F R B D' U L'
D F R B D2 U L'
B U2 B L F B' U'
B U2 B L B' F U'
L' F D L R B U
L' F D R L B U
L' F D' L R B U
D' F D' R F' B U
D' F D' R B F' U
L' F D' R L B U
D F D R B U L'
U F D L R F L'
U F D R L F L'
R' F D2 R F' B2 U
R' F D2 R B2 F' U
L' F D2 L R B U
L' F D2 R L B U
D F D' R B U L'
R' F D2 B2 R F' U
D2 F B R F' B U
D2 F B R B F' U
D F D2 R B U L'
U2 F B L F B' U'
U2 F B L B' F U'
F D R F B U L'
F D R B F U L'
D2 F B' R F' B U
D2 F B' R B F' U
L' F B' R B L U
B' D U L F L' R
B' D U L F R L'
D F B R B U L'
R F D2 B R F' U
D2 F B2 R F' B U
D' F B2 R B U L
B2 D U L F L' R
B2 D U L F R L'
D2 F B2 R B F' U
F2 D U F L' R F'
F2 D U F R L' F'
D F B' R B U L'
B D U L F L' R
B D U L F R L'
R F B D2 R F' U
D F B2 R B U L'
R' F' L' U2 F L U
B' D F R B U L'
B2 D F R B U L'
B D F R B U L'
U2 F' B L F B' U'
U2 F' B L B' F U'
F D' R B U' R' U2
L' F2 L F' R B U
D2 F2 R F' B R U
D2 F2 R B F' R U
B' D' B' U L F R
B2 D' B' U L F R
B D' B' U L F R
F D' B2 R B U L
F2 D2 R F' B R' U
F2 D2 R B F' R' U
F D2 R D F' B U
F D2 R D B F' U
U2 F2 B L F B' U'
U2 F2 B L B' F U'
F D2 R D' F' B U
F D2 R D' B F' U
F D2 R D2 F' B U
F D2 R D2 B F' U
F D2 R F' D B U
F D2 R F' D' B U
F D2 R F' D2 B U
F D2 R F' B U D
F D2 R F' B U D'
F D2 R F' B U D2
F D2 R F' B D U
F D2 R F' B D' U
F D2 R F' B D2 U
F D2 R B D F' U
F D2 R B D' F' U
F D2 R B D2 F' U
F D2 R B F' U D
F D2 R B F' U D'
F D2 R B F' U D2
F D2 R B F' D U
F D2 R B F' D' U
F D2 R B F' D2 U
U2 B L D F B' U'
U2 B L D B' F U'
U2 B L D' F B' U'
U2 B L D' B' F U'
U2 B L D2 F B' U'
U2 B L D2 B' F U'
U2 B L F D B' U'
U2 B L F D' B' U'
U2 B L F D2 B' U'
U2 B L F B' U' D
U2 B L F B' U' D'
U2 B L F B' U' D2
U2 B L F B' D U'
U2 B L F B' D' U'
U2 B L F B' D2 U'
B' D2 F R F' B U
B' D2 F R B F' U
U2 B L B' D F U'
U2 B L B' D' F U'
U2 B L B' D2 F U'
U2 B L B' F U' D
U2 B L B' F U' D'
U2 B L B' F U' D2
U2 B L B' F D U'
U2 B L B' F D' U'
U2 B L B' F D2 U'
B2 D2 F R F' B U
B2 D2 F R B F' U
B D2 F R F' B U
B D2 F R B F' U
F' D2 F2 R F' B U
F' D2 F2 R B F' U
R B L' F L R U
R B L' F R L U
F D2 B R F' B U
F D2 B R B F' U
D B U L F L' R
D B U L F R L'
F D2 B' R F' B U
F D2 B' R B F' U
F D2 B2 R F' B U
F D2 B2 R B F' U
R B U D L F L'
U2 B D L F U' L'
R B U2 B L B' U'
R B D U L F L'
D2 B F R F' B U
R B D F R U L'
D2 B F R B F' U
U2 B F L F B' U'
U2 B F L B' F U'
U B D' B' L F R
U2 B F' L F B' U'
U2 B F' L B' F U'
D B F R B U L'
R B D2 F R F' U
U2 B F2 L F B' U'
U2 B F2 L B' F U'
R B F D2 R F' U
B' F D2 R F' B U
B' F D2 R B F' U
B2 F D2 R F' B U
B2 F D2 R B F' U
B F D2 R F' B U
B F D2 R B F' U
D' B' U L R F R
D' B' U L R' F R
D' B' U L R2 F R
D' B' U L D F R
D' B' U L D' F R
D' B' U L D2 F R
D' B' U L F R D
D' B' U L F R D'
D' B' U L F R D2
D' B' U L F D R
D' B' U L F D' R
D' B' U L F D2 R
F B D2 R F' B U
F B D2 R B F' U
D' B' U R L F R
D' B' U R' L F R
D' B' U R2 L F R
D' B' U D L F R
D' B' U D' L F R
D' B' U D2 L F R
D' B' U F L R F
D' B' U F R L F
D B' U L F L' R
D B' U L F R L'
D' B' D U L F R
L B' U2 L' B' R' U
D' B' D' U L F R
D' B' D2 U L F R
D2 B' F R F' B U
D2 B' F R B F' U
L' B' F R B L U
D B' F R B U L'
U2 B2 L F B' L U'
U2 B2 L B' F L U'
F B' D2 R F' B U
F B' D2 R B F' U
D' B2 R B U L F
D B2 U L F L' R
D B2 U L F R L'
D2 B2 F R F' B U
D2 B2 F R B F' U
D' B2 F R B U L
R B2 D' B' U L F
D B2 F R B U L'
F B2 D2 R F' B U
F B2 D2 R B F' U
