B R2 F' U B
B L R2 F' U B
B L' R2 F' U B
B L2 R2 F' U B
B R2 L F' U B
B R2 L' F' U B
B R2 L2 F' U B
R2 U2 F' B2 U' B'
B R2 D F' U B
R2 U2 B2 F' U' B'
B R2 D' F' U B
B R2 D2 F' U B
B R2 F' L U B
B R2 F' L' U B
B R2 F' L2 U B
B R2 F' U D B
B R2 F' U D' B
B R2 F' U D2 B
B R2 F' U B D
B R2 F' U B D
B R2 F' U B D'
B R2 F' U B D2
B R2 F' D U B
B R2 F' D' U B
B R2 F' D2 U B
F' U B R2 F' U
B2 U2 R2 B' U B2
B2 U2 B' R2 U B
L' B R2 F' U B
U' B R2 F' U B
U2 B R2 F' U B
L2 B R2 F' U B
L B R2 F' U B
U B R2 F' U B
B R2 D F' U D B
B R2 D F' U D' B
B R2 D F' U D2 B
B R2 D F' U B D
B R2 D F' U B D'
B R2 D F' U B D2
B R2 D F' D U B
B R2 D F' D' U B
B R2 D F' D2 U B
B R2 D' L F' U B
R2 U2 B2 D F' U' B'
B R2 D' L' F' U B
R2 U2 B2 D' F' U' B'
B R2 D' L2 F' U B
R2 U2 B2 D2 F' U' B'
R2 U2 B2 F' R U' B'
R2 U2 B2 F' R' U' B'
R2 U2 B2 F' R2 U' B'
R2 U2 B2 F' U' D B'
R2 U2 B2 F' U' D' B'
R2 U2 B2 F' U' D2 B'
R2 U2 B2 F' U' B' D
R2 U2 B2 F' U' B' D'
R2 U2 B2 F' U' B' D2
R2 U2 B2 F' D U' B'
R2 U2 B2 F' D' U' B'
R2 U2 B2 F' D2 U' B'
B R2 D' F' L U B
B R2 D' F' L' U B
B R2 D' F' L2 U B
B R2 D' F' U D B
B R2 D' F' U D' B
B R2 D' F' U D2 B
B R2 D' F' U B D
B R2 D' F' U B D'
B R2 D' F' U B D2
B R2 D' F' D U B
B R2 D' F' D' U B
B R2 D' F' D2 U B
B R2 D2 L F' U B
B R2 D2 L' F' U B
B R2 D2 L2 F' U B
B R2 D2 F' L U B
B R2 D2 F' L' U B
B R2 D2 F' L2 U B
B R2 D2 F' U D B
B R2 D2 F' U D' B
B R2 D2 F' U D2 B
B R2 D2 F' U B D
B R2 D2 F' U B D'
B R2 D2 F' U B D2
B R2 D2 F' D U B
B R2 D2 F' D' U B
B R2 D2 F' D2 U B
B R2 F L F2 U B
B R2 F L' F2 U B
B R2 F L2 F2 U B
B R2 F U D' L2 B
B R2 F U D' B L2
B R2 F U B D' L2
B R2 F D' U L2 B
B R2 F D' U B L2
B R2 F' L U D B
B R2 F' L U D' B
B R2 F' L U D2 B
B R2 F' L U B D
B R2 F' L U B D'
B R2 F' L U B D2
B R2 F' L D U B
B R2 F' L D' U B
B R2 F' L D2 U B
B R2 F' L' U D B
B R2 F' L' U D' B
B R2 F' L' U D2 B
B R2 F' L' U B D
B R2 F' L' U B D'
B R2 F' L' U B D2
B R2 F' L' D U B
B R2 F' L' D' U B
B R2 F' L' D2 U B
B R2 F' L2 U D B
B R2 F' L2 U D' B
B R2 F' L2 U D2 B
B R2 F' L2 U B D
B R2 F' L2 U B D'
B R2 F' L2 U B D2
B R2 F' L2 D U B
B R2 F' L2 D' U B
B R2 F' L2 D2 U B
B R2 F' U L B L'
B R2 F' U L2 B L2
B R2 F' U D B D
B R2 F' U D B D'
B R2 F' U D B D2
B R2 F' U D' B D
B R2 F' U D' B D'
B R2 F' U D' B D2
B R2 F' U D2 B D
B R2 F' U D2 B D'
B R2 F' U D2 B D2
B R2 F' U B2 D B'
B R2 F' U B2 D' B'
B R2 F' U B2 D2 B'
B R2 F' U' F U2 B
B R2 F' U' F' U2 B
B R2 F' U' F2 U2 B
B R2 F' D L U B
B R2 F' D L' U B
B R2 F' D L2 U B
B R2 F' D U B D
B R2 F' D U B D'
B R2 F' D U B D2
B R2 F' D' L U B
B R2 F' D' L' U B
B R2 F' D' L2 U B
B R2 F' D' U B D
B R2 F' D' U B D'
B R2 F' D' U B D2
B R2 F' D2 L U B
B R2 F' D2 L' U B
B R2 F' D2 L2 U B
B R2 F' D2 U B D
B R2 F' D2 U B D'
B R2 F' D2 U B D2
B R2 F2 L' U B L
R D R U L2 B R'
R D R U B L2 R'
R D R U B R' L2
B R2 F2 D F U B
B R2 F2 D' F U B
B R2 F2 D2 F U B
B2 R2 B' U2 B U' B
B' R2 B2 U B' D L2
B' R2 B2 U2 B U' B2
R2 D U2 F' U' L2 B
R2 D U2 F' U' B L2
R2 D F' U' B L2 F
F' U R2 U2 F' B2 U'
F' U R2 U2 B2 F' U'
B U R2 F' U B R2
F' U F B R2 F' U
B2 U F' U R2 B' U
B2 U F' U B' R2 U
F' U F' B R2 F' U
F' U F2 B R2 F' U
F' U B R2 D F' U
F' U B R2 D' F' U
F' U B R2 D2 F' U
F' U B R2 F' U D
F' U B R2 F' U D'
F' U B R2 F' U D2
F' U B R2 F' D U
F' U B R2 F' D' U
F' U B R2 F' D2 U
F' U B F R2 F' U
F' U B F' R2 F' U
F' U B F2 R2 F' U
B' U B2 R2 F' U B
B U' F' U R2 F' U
B2 U' B D' R2 F2 B
B2 U' B D' R2 B F2
B' U' B2 R2 F' U B
F' U' B2 U2 R2 B' U
F' U' B2 U2 B' R2 U
F' U' B2 D2 L2 F U'
R2 D2 F2 L2 B' U B2
B2 U2 R B' R U B
R2 D2 F2 U2 F U' B
B2 U2 R2 U B D' R2
B2 U2 R2 D B' U B2
B2 U2 R2 D' B' U B2
B2 U2 R2 D2 B' U B2
B2 U2 R2 B' L U B2
B2 U2 R2 B' L' U B2
B2 U2 R2 B' L2 U B2
B2 U2 R2 B' U B2 D
B2 U2 R2 B' U B2 D'
B2 U2 R2 B' U B2 D2
B2 U2 R2 B' D L2 U
F' U2 B R2 F' U B'
B2 U2 B R2 B2 U B'
B2 U2 B' L R2 U B
B2 U2 B' L' R2 U B
B2 U2 B' L2 R2 U B
B2 U2 B' R2 L U B
B2 U2 B' R2 L' U B
B2 U2 B' R2 L2 U B
B2 U2 B' R2 U D B
B2 U2 B' R2 U D' B
B2 U2 B' R2 U D2 B
B2 U2 B' R2 U B D
B2 U2 B' R2 U B D'
B2 U2 B' R2 U B D2
B2 U2 B' R2 D U B
B2 U2 B' R2 D' U B
B2 U2 B' R2 D2 U B
B U2 B U2 R2 U B
B' U2 B2 R2 F' U B
R2 F U D L2 B R2
R2 F U D B L2 R2
R2 F U D B R2 L2
R2 F U2 F2 B2 U' B'
R2 F U2 B2 F2 U' B'
R2 F D U L2 B R2
R2 F D U B L2 R2
R2 F D U B R2 L2
R2 F D2 F2 B2 U B'
R2 F D2 B2 F2 U B'
D' F' R2 B U' F' U'
U' F' U B R2 F' U
L' F' U B R2 F' U
F' D B2 U B' U L2
U2 F' U B R2 F' U
L2 F' U B R2 F' U
R2 F' U' D B L2 F
U F' U B R2 F' U
L F' U B R2 F' U
R2 F' D U' B L2 F
F' D' R2 U' F' U' F'
B' D' R2 F2 B D L2
B' D' R2 B F2 D L2
B D' R2 F' U F' B
B D' R2 F' U B F'
D F' B2 U B' U L2
B' D' B' U' R2 F2 B
B' D' B' U' R2 B F2
R2 F2 U2 F B2 U' B'
B2 D2 L2 R2 F U' B
R2 F2 U2 B2 F U' B'
B2 D2 L2 F U F2 U2
B2 D2 L2 F U' D2 B2
B2 D2 L2 F D R2 U'
B2 D2 L2 F D2 U' B2
D' F2 D2 L2 B' D' R2
D2 F2 B U2 L2 U' B'
B2 D2 R2 L2 F U' B
U' B L R2 F' U B
L' B L R2 F' U B
U' B L' R2 F' U B
U2 B L R2 F' U B
L2 B L R2 F' U B
L' B L' R2 F' U B
U' B L2 R2 F' U B
U2 B L' R2 F' U B
L2 B L' R2 F' U B
L B L R2 F' U B
U B L R2 F' U B
L' B L2 R2 F' U B
U2 B L2 R2 F' U B
L2 B L2 R2 F' U B
L B L' R2 F' U B
U B L' R2 F' U B
B2 D2 F2 L2 F U' B'
L B L2 R2 F' U B
U B L2 R2 F' U B
B' D2 F2 B' L2 U' B'
U' B R2 L F' U B
U' B R2 L' F' U B
U' B R2 L2 F' U B
U' B R2 D F' U B
U' B R2 D' F' U B
L' B R2 L F' U B
L' B R2 L' F' U B
U' B R2 D2 F' U B
L' B R2 L2 F' U B
U' B R2 F' L U B
U' B R2 F' L' U B
U' B R2 F' L2 U B
U' B R2 F' U D B
U' B R2 F' U D' B
U' B R2 F' U D2 B
U' B R2 F' U B D
U' B R2 F' U B D'
U' B R2 F' U B D2
U' B R2 F' D U B
U' B R2 F' D' U B
U' B R2 F' D2 U B
L' B R2 D F' U B
L' B R2 D' F' U B
L' B R2 D2 F' U B
L' B R2 F' L U B
L' B R2 F' L' U B
L' B R2 F' L2 U B
U2 B R2 L F' U B
L' B R2 F' U D B
L' B R2 F' U D' B
L' B R2 F' U D2 B
L' B R2 F' U B D
L' B R2 F' U B D'
L' B R2 F' U B D2
L' B R2 F' D U B
L' B R2 F' D' U B
L2 B R2 L F' U B
L' B R2 F' D2 U B
U2 B R2 L' F' U B
L2 B R2 L' F' U B
U2 B R2 L2 F' U B
L2 B R2 L2 F' U B
U2 B R2 D F' U B
L2 B R2 D F' U B
B' D2 B' F2 L2 U' B'
U2 B R2 D' F' U B
L2 B R2 D' F' U B
U2 B R2 D2 F' U B
L2 B R2 D2 F' U B
U2 B R2 F' L U B
U2 B R2 F' L' U B
U2 B R2 F' L2 U B
L2 B R2 F' L U B
L2 B R2 F' L' U B
L2 B R2 F' L2 U B
U2 B R2 F' U D B
U2 B R2 F' U D' B
U2 B R2 F' U D2 B
U2 B R2 F' U B D
U2 B R2 F' U B D'
U2 B R2 F' U B D2
U2 B R2 F' D U B
U2 B R2 F' D' U B
L2 B R2 F' U D B
L2 B R2 F' U D' B
L2 B R2 F' U D2 B
L2 B R2 F' U B D
L2 B R2 F' U B D'
L2 B R2 F' U B D2
U2 B R2 F' D2 U B
L2 B R2 F' D U B
L2 B R2 F' D' U B
L2 B R2 F' D2 U B
D B R2 U L2 F' B
D B R2 U L2 B F'
D B R2 U F' L2 B
D B R2 U F' B L2
D B R2 U B L2 F'
D B R2 U B F' L2
D' B U F2 D2 L2 B'
L B R2 L F' U B
U B R2 L F' U B
L B R2 L' F' U B
U B R2 L' F' U B
L B R2 L2 F' U B
U B R2 L2 F' U B
D' B U' R2 U2 F2 B
D' B U' R2 U2 B F2
L B R2 D F' U B
U B R2 D F' U B
L B R2 D' F' U B
U B R2 D' F' U B
L B R2 D2 F' U B
U B R2 D2 F' U B
D' B U' F' R2 B U2
L B R2 F' L U B
L B R2 F' L' U B
L B R2 F' L2 U B
U B R2 F' L U B
L B R2 F' U D B
L B R2 F' U D' B
L B R2 F' U D2 B
L B R2 F' U B D
L B R2 F' U B D'
L B R2 F' U B D2
U B R2 F' L' U B
U B R2 F' L2 U B
L B R2 F' D U B
L B R2 F' D' U B
L B R2 F' D2 U B
U B R2 F' U D B
U B R2 F' U D' B
U B R2 F' U D2 B
U B R2 F' U B D
U B R2 F' U B D'
U B R2 F' U B D2
U B R2 F' D U B
U B R2 F' D' U B
U B R2 F' D2 U B
R2 B U F' B U' F
R2 B U B F' U' F
D B U' F' B U2 L2
D B U' B F' U2 L2
F2 B L2 R2 F' U B'
F2 B R2 L2 F' U B'
F' B R2 F' L2 U B'
F' B R2 F' U' F U2
F2 B R2 F' U D2 B2
F2 B R2 F' U' F2 U2
F2 B R2 F' D' L2 U
F2 B R2 F' D2 U B2
F' B U R2 F' U R2
D2 B F2 U2 L2 U' B'
B F R2 D' L2 F' U
B F R2 D' F' L2 U
B F R2 D2 F' U B2
B F R2 F' U' F' U2
F B R2 D' L2 F' U
F B R2 D' F' L2 U
F B R2 D2 F' U B2
F B R2 F' U' F' U2
D B' L2 D' R2 F B
D B' L2 D' R2 B F
B2 F D2 L2 F U' B2
R2 B' U2 F' B' U' B'
R2 B' U2 B' F' U' B'
B' F' U B2 R2 F' U
B F' R2 F' L2 U B'
B F' R2 F' U' F U2
F' B' U B2 R2 F' U
B F' U R2 F' U R2
B2 F' U2 R2 B' U B
R' B2 L R' F' U' B
R' B2 L U' B' R' B
R' B2 R' L F' U' B
R' B2 R' F' L U' B
B F2 L2 R2 F' U B'
U' B2 U2 R2 B' U B2
U' B2 U2 B' R2 U B
L' B2 U2 R2 B' U B2
L' B2 U2 B' R2 U B
B F2 R2 L2 F' U B'
L2 B2 U2 R2 B' U B2
U2 B2 U2 R2 B' U B2
B F2 R2 F' U D2 B2
B F2 R2 F' U' F2 U2
B F2 R2 F' D' L2 U
B F2 R2 F' D2 U B2
L2 B2 U2 B' R2 U B
U2 B2 U2 B' R2 U B
L B2 U2 R2 B' U B2
U B2 U2 R2 B' U B2
R' B2 D2 L U' B' R'
F' B2 U2 R2 B' U B
L B2 U2 B' R2 U B
U B2 U2 B' R2 U B
B2 F2 D2 L2 F U' B'
F2 B2 D2 L2 F U' B'
D B2 F' U B' U L2
F B2 D2 L2 F U' B2
