L' R U2 R F U
L R B' U2 R U
R L B' U2 R U
R L' U2 R F U
D2 L2 R U2 F' U
D2 L2 R' B R2 U'
D2 R L2 U2 F' U
D' R B' U' L F2
D' R B' U' F2 L
D2 R' L2 B R2 U'
D2 R' B L2 R2 U'
D2 R' B R2 L2 U'
R U2 D2 R F' U
L D' R B' U' F2
L D' B' R U' F2
L' D2 L2 R B' U'
L' D2 L2 B' R U'
L' D2 R L2 B' U'
L D2 R B' L2 U'
R D2 U2 R F' U
L D2 B' L2 R U'
L D2 B' R L2 U'
U2 F2 L' R2 F U
U2 F2 L' F R2 U
U2 F2 R2 L' F U
D' B' R U' L F2
D' B' R U' F2 L
L B' R U2 R U
L B' D' R U' F2
L B' D2 L2 R U'
L B' D2 R L2 U'
R' B2 L R2 B' U'
R' B2 L B' R2 U'
R' B2 R2 L B' U'
D2 L2 R' D B U' B
D2 L2 R' B R2 U' D
D2 L2 R' B R2 U' D'
D2 L2 R' B R2 U' D2
D2 L2 R' B R2 D U'
D2 L2 R' B R2 D' U'
D2 L2 R' B R2 D2 U'
D2 L2 R' B U' D B2
D2 L2 R' B D U' B2
L' R2 F U2 F' R' U'
D2 L2 R' B' R2 B2 U'
D2 L2 R' B2 R2 B' U'
R L2 F2 L' F2 B' U'
R L2 F2 L' B' F2 U'
D2 L2 D R B' U' L
D2 L2 D B' R U' L
D2 L2 B R U2 F' U
D2 L2 B R' B R2 U'
D2 L2 B' R U2 F' U
D' L2 B' R U' L F2
D' L2 B' R U' F2 L
D2 L2 B' R' B R2 U'
D2 L2 B2 R U2 F' U
D2 L2 B2 R' B R2 U'
D' R L B' U' L F2
D' R L B' U' F2 L
B' R L B' U2 R U
B2 R L B' U2 R U
B' R L' U2 R F U
B R L B' U2 R U
B2 R L' U2 R F U
B R L' U2 R F U
D' R L' B' U' L F2
D' R L' B' U' F2 L
D2 R L2 U2 D F' U
D2 R L2 U2 D' F' U
D2 R L2 U2 D2 F' U
D2 R L2 U2 F' U D
D2 R L2 U2 F' U D'
D2 R L2 U2 F' U D2
D2 R L2 U2 F' D U
D2 R L2 U2 F' D' U
D2 R L2 U2 F' D2 U
D2 R L2 D U2 F' U
D2 R L2 D' U2 F' U
D2 R L2 D2 U2 F' U
D2 R L2 B U2 F' U
D2 R L2 B' U2 F' U
D2 R L2 B2 U2 F' U
D' R L2 B' U' L F2
D' R L2 B' U' F2 L
D' R U B R' U2 F2
D' R U B' U2 L F2
D' R U B' U2 F2 L
D' R U' F D2 F L'
D' R U' F2 B' L B
D' R U' B' L F2 B
D' R U' B' L B F2
D' R U' B' F2 L B
D R U' F L' D2 F2
D R U' F D2 L' F2
D R U' F' D2 F2 L'
D2 R U2 D F' U F'
D2 R U2 D2 F' R2 U
B' R U2 D2 R F' U
D2 R U2 F' U D F2
D2 R U2 F' U2 L2 U'
D2 R U2 F' D U F2
D2 R U2 F' D2 R2 U
B2 R U2 D2 R F' U
B R U2 D2 R F' U
D2 R D U2 F' U F'
D2 R D2 U2 F' R2 U
B' R D2 U2 R F' U
B2 R D2 U2 R F' U
B R D2 U2 R F' U
D R D2 B' U' L F2
D R D2 B' U' F2 L
R U' L' U' R F U
D2 R F2 L2 F2 B' U'
D2 R F2 L2 B' F2 U'
D2 R B L2 U2 F' U
D' R B U R' U2 F2
D' R B' L' U' L2 F2
D' R B' L' U' F2 L2
D' R B' L2 U' L' F2
D2 R B' L2 U2 F' U
D' R B' U' L F2 D
D' R B' U' L F2 D'
D' R B' U' L F2 D2
D' R B' U' L' F2 L2
D' R B' U' F' L F'
D' R B' U' F2 L D
D' R B' U' F2 L D'
D' R B' U' F2 L D2
D' R B' U' F2 D L
D' R B' U' F2 D' L
D' R B' U' F2 D2 L
D R B' L2 U' F L'
D' R B' D' L2 U' L'
D R B' U' L2 F L'
D2 R B2 L2 U2 F' U
R U' D F D' L' F
D2 R' L' B L' R2 U'
D2 R' L' B R2 L' U'
D2 R' L2 D B U' B
D2 R' L2 B R2 U' D
D2 R' L2 B R2 U' D'
D2 R' L2 B R2 U' D2
D2 R' L2 B R2 D U'
D2 R' L2 B R2 D' U'
D2 R' L2 B R2 D2 U'
D2 R' L2 B U' D B2
D2 R' L2 B D U' B2
D2 R' L2 B' R2 B2 U'
D2 R' L2 B2 R2 B' U'
D2 R' D B U' F2 B
D2 R' D B U' B F2
R U2 L' R F L U
R U2 R L' F L U
R U2 R D F U L'
D2 R' B L2 R2 U' D
D2 R' B L2 R2 U' D'
D2 R' B L2 R2 U' D2
D2 R' B L2 R2 D U'
D2 R' B L2 R2 D' U'
D2 R' B L2 R2 D2 U'
D2 R' B L2 U' D B2
D2 R' B L2 D U' B2
D2 R' B R2 L2 U' D
D2 R' B R2 L2 U' D'
D2 R' B R2 L2 U' D2
D2 R' B R2 L2 D U'
D2 R' B R2 L2 D' U'
D2 R' B R2 L2 D2 U'
D2 R' B R2 U' D F2
D2 R' B R2 D U' F2
D' R' B R2 U' F2 L'
D2 R' B U' D F2 B2
D2 R' B U' D B2 F2
D2 R' B D U' F2 B2
D2 R' B D U' B2 F2
D2 R' B' L2 R2 B2 U'
D2 R' B' L2 B2 R2 U'
L' U2 R2 F U2 R' U'
L2 U2 R2 U2 R' B U'
D2 R' B' R2 L2 B2 U'
D' R' B' R2 U' L F2
D' R' B' R2 U' F2 L
D2 R' B' R2 B2 L2 U'
L U2 R2 U2 R' B' U'
B' R' B2 L R2 B' U'
B' R' B2 L B' R2 U'
B2 R' B2 L R2 B' U'
D2 R' B2 R2 B' L2 U'
B2 R' B2 L B' R2 U'
B' R' B2 R2 L B' U'
B2 R' B2 R2 L B' U'
B R' B2 L R2 B' U'
B R' B2 L B' R2 U'
R U2 D R F U L'
B R' B2 R2 L B' U'
U2 R2 L U2 R' B' U'
F2 R2 L' D F U R2
R U2 D2 R D F' U
R U2 D2 R D' F' U
R U2 D2 R D2 F' U
R U2 D2 R F' U D
R U2 D2 R F' U D'
R U2 D2 R F' U D2
R U2 D2 R F' D U
R U2 D2 R F' D' U
R U2 D2 R F' D2 U
F2 R2 L' D2 F B2 U
F2 R2 L' D2 B2 F U
F2 R2 L' F U2 F U'
U2 R2 L' F U2 R' U'
F R2 L' F L' B U
F R2 L' F B L' U
F R2 L' B F L' U
L' U2 F2 L' F' R2 U
U2 R2 U2 D2 R' B U'
D R2 D L2 R' B U'
D R2 D R' L2 B U'
D R2 D R' B L2 U'
D' R2 D' L2 R' B U'
D' R2 D' R' L2 B U'
D' R2 D' R' B L2 U'
U2 R2 D2 U2 R' B U'
F R2 F L' F B U
F R2 F L' B F U
F R2 F B L' F U
L' D R D L2 B' U'
L D R D B' L2 U'
L D R D2 B' U' F2
L D R B' L2 U' F
L D R B' U B' U2
F R2 B L' F L' U
F R2 B F L' F U
R D U' F D' L' F
R D U2 R F U L'
L D B' L2 R U' F
L D B' R L2 U' F
L D B' R U B' U2
L2 D' L' R B' U' F2
L' D' L2 R B' U' F2
L2 D' L' B' R U' F2
L' D' L2 B' R U' F2
L' D' R L2 B' U' F2
L' D' R U2 F U F
L' D' R D' L2 B' U'
L2 D' R L' B' U' F2
L2 D' R U' F' L' F'
L D' R D' B' L2 U'
L D' R B' L U' F2
L D' R B' L' U' F2
L D' R B' L2 U' F2
L D' R B' U' F2 D
L D' R B' U' F2 D'
L D' R B' U' F2 D2
L D' R B' D' L2 U'
L D' R' B' R2 U' F2
L D' B R B2 U' F2
D' U' F2 B' L D' B2
U' D' F2 B' L D' B2
L D' B' L R U' F2
L D' B' L' R U' F2
L D' B' L2 R U' F2
L D' B' R L U' F2
L D' B' R L' U' F2
L D' B' R L2 U' F2
L D' B' R U' F2 D
L D' B' R U' F2 D'
L D' B' R U' F2 D2
L D' B' R D' L2 U'
R D' B' U2 R U L
L D' B' D' L2 R U'
L D' B' D' R L2 U'
U' D' B' F2 L D' B2
D' U' B' F2 L D' B2
L2 D2 L' R B' L' U'
R D2 L U2 R F' U
L' D2 L2 R D B' U'
L' D2 L2 R D' B' U'
L' D2 L2 R D2 B' U'
L' D2 L2 R B' U' D
L' D2 L2 R B' U' D'
L' D2 L2 R B' U' D2
L' D2 L2 R B' D U'
L' D2 L2 R B' D' U'
L' D2 L2 R B' D2 U'
L' D2 L2 R' B' R2 U'
L' D2 L2 D R B' U'
L2 D2 L' B' L' R U'
L2 D2 L' B' R L' U'
L' D2 L2 D B' R U'
L' D2 L2 D' R B' U'
L' D2 L2 D' B' R U'
L' D2 L2 D2 R B' U'
L' D2 L2 D2 B' R U'
L' D2 L2 B R B2 U'
L' D2 L2 B' R U' D
L' D2 L2 B' R U' D'
L' D2 L2 B' R U' D2
L' D2 L2 B' R D U'
L' D2 L2 B' R D' U'
L' D2 L2 B' R D2 U'
L' D2 L2 B' D R U'
L' D2 L2 B' D' R U'
L' D2 L2 B' D2 R U'
R D2 L' U2 R F' U
L' D2 R L2 D B' U'
L' D2 R L2 D' B' U'
L' D2 R L2 D2 B' U'
L' D2 R L2 B' U' D
L' D2 R L2 B' U' D'
L' D2 R L2 B' U' D2
L' D2 R L2 B' D U'
L' D2 R L2 B' D' U'
L' D2 R L2 B' D2 U'
L D2 L2 R U2 F U
L2 D2 R L' B' L' U'
L' D2 R B L2 B' U'
L' D2 R B' L2 B' U'
L' D2 R B2 L2 B' U'
R D2 L2 U2 R F' U
L' D2 R' L2 B' R2 U'
L D2 R L2 U2 F U
L D2 R D B' U' F2
L D2 R B L2 B2 U'
L D2 R B' L2 U' D
L D2 R B' L2 U' D'
L D2 R B' L2 U' D2
L D2 R B' L2 D U'
L D2 R B' L2 D' U'
L D2 R B' L2 D2 U'
L D2 R B' U' D F2
L D2 R B' D U' F2
L D2 R B2 L2 B U'
R2 D2 R' B U2 R U
L D2 R' B' L2 R2 U'
L D2 R' B' R2 L2 U'
R D2 U2 R D F' U
R D2 U2 R D' F' U
R D2 U2 R D2 F' U
R D2 U2 R F' U D
R D2 U2 R F' U D'
R D2 U2 R F' U D2
R D2 U2 R F' D U
R D2 U2 R F' D' U
R D2 U2 R F' D2 U
L' D2 B L2 R B' U'
L' D2 B L2 B' R U'
L' D2 B R L2 B' U'
L' D2 B' L2 R B' U'
L' D2 B' L2 B' R U'
L' D2 B' R L2 B' U'
L D2 B L2 R B2 U'
L D2 B L2 B2 R U'
L D2 B R L2 B2 U'
L D2 B R B2 L2 U'
L' D2 B2 L2 R B' U'
L' D2 B2 L2 B' R U'
L' D2 B2 R L2 B' U'
R D2 B U2 R F' U
L D2 B' L2 R U' D
L D2 B' L2 R U' D'
L D2 B' L2 R U' D2
L D2 B' L2 R D U'
L D2 B' L2 R D' U'
L D2 B' L2 R D2 U'
L D2 B' L2 D R U'
L D2 B' L2 D' R U'
L D2 B' L2 D2 R U'
L D2 B' R L2 U' D
L D2 B' R L2 U' D'
L D2 B' R L2 U' D2
L D2 B' R L2 D U'
L D2 B' R L2 D' U'
L D2 B' R L2 D2 U'
L D2 B' R U' D F2
L D2 B' R D U' F2
L D2 B' D R U' F2
R D2 B' U2 R F' U
L D2 B2 L2 B R U'
R D2 B2 U2 R F' U
U2 F L' R2 F L' U
U2 F L' F L' R2 U
U2 F L' F R2 L' U
B' U2 F2 L' R2 F U
B' U2 F2 L' F R2 U
B' U2 F2 R2 L' F U
B2 U2 F2 L' R2 F U
B2 U2 F2 L' F R2 U
B2 U2 F2 R2 L' F U
B U2 F2 L' R2 F U
B U2 F2 L' F R2 U
B U2 F2 R2 L' F U
U2 F R2 L' F L' U
U2 F R2 F L' F U
U' F D' L F2 B' L
U' F D' L B' L F2
U' F D' L B' F2 L
U' F D' F2 L B' L
U' F D' F2 B' L B'
U' F D' B' L F2 B'
U' F D' B' L B' F2
U' F D' B' F2 L B'
U2 F' R2 F' L' F U
B' D' R B' U' L F2
B' D' R B' U' F2 L
B2 D' R B' U' L F2
B2 D' R B' U' F2 L
B D' R B' U' L F2
B D' R B' U' F2 L
U' F2 L' R2 F U R2
U' F2 L' F R2 U R2
L' F2 L' F' R2 B U
U2 F2 L' R' F R' U
U2 F2 L' R2 D F U
U2 F2 L' R2 D' F U
U2 F2 L' R2 D2 F U
U2 F2 L' R2 F U D
U2 F2 L' R2 F U D'
U2 F2 L' R2 F U D2
U2 F2 L' R2 F D U
U2 F2 L' R2 F D' U
U2 F2 L' R2 F D2 U
U2 F2 L' D' F U F
U2 F2 L' F R2 U D
U2 F2 L' F R2 U D'
U2 F2 L' F R2 U D2
U2 F2 L' F R2 D U
U2 F2 L' F R2 D' U
U2 F2 L' F R2 D2 U
U2 F2 L' F U D' F2
U2 F2 L' F D' U F2
U2 F2 L' F' R2 F2 U
R F2 L F2 B' L2 U'
R F2 L B' L2 F2 U'
R F2 L B' F2 L2 U'
R F2 L' F2 U2 F' U
U' F2 R2 L' F U R2
U2 F2 R' L' F R' U
B' D' B' R U' L F2
B' D' B' R U' F2 L
U2 F2 R2 L' D F U
U2 F2 R2 L' D' F U
U2 F2 R2 L' D2 F U
U2 F2 R2 L' F U D
U2 F2 R2 L' F U D'
U2 F2 R2 L' F U D2
U2 F2 R2 L' F D U
U2 F2 R2 L' F D' U
U2 F2 R2 L' F D2 U
B2 D' B' R U' L F2
B2 D' B' R U' F2 L
U' F2 U' L' R2 F U
U' F2 U' L' F R2 U
U' F2 U' R2 L' F U
B D' B' R U' L F2
B D' B' R U' F2 L
U F2 U L' R2 F U
U F2 U L' F R2 U
U F2 U R2 L' F U
B' D2 L2 R U2 F' U
B' D2 L2 R' B R2 U'
B2 D2 L2 R U2 F' U
B2 D2 L2 R' B R2 U'
B' D2 R L2 U2 F' U
B D2 L2 R U2 F' U
B D2 L2 R' B R2 U'
B2 D2 R L2 U2 F' U
B' D2 R' L2 B R2 U'
B D2 R L2 U2 F' U
B2 D2 R' L2 B R2 U'
B' D2 R' B L2 R2 U'
B' D2 R' B R2 L2 U'
B2 D2 R' B L2 R2 U'
B2 D2 R' B R2 L2 U'
B D2 R' L2 B R2 U'
B D2 R' B L2 R2 U'
B D2 R' B R2 L2 U'
D2 B L2 R U2 F' U
D2 B L2 R' B R2 U'
D2 B R L2 U2 F' U
D' B R U R2 U2 F2
D' B R U' F2 D2 L2
R B L B' U2 R U
L' B R U2 R F U
R B L' U2 R F U
D2 B R' L2 B R2 U'
D2 B R' B L2 R2 U'
D2 B R' B R2 L2 U'
R' B R2 B L B' U'
L B R B2 U2 R U
L B R' B2 L R2 U'
L B R' B2 R2 L U'
R B U2 D2 R F' U
L' B D2 L2 R B' U'
L' B D2 L2 B' R U'
L' B D2 R L2 B' U'
L B D' R U' F2 L'
R B D2 U2 R F' U
R' B' L R2 B' L U'
R' B' L B' L R2 U'
R' B' L B' R2 L U'
D' B' L' R U' L2 F2
D' B' L' R U' F2 L2
D2 B' L2 R U2 F' U
D' B' L2 R U' L' F2
D2 B' L2 R' B R2 U'
L B' L R U2 R U
L B' L D' R U' F2
L B' L D2 L2 R U'
L B' L D2 R L2 U'
D2 B' R L2 U2 F' U
D' B' R L' U' L2 F2
D' B' R L' U' F2 L2
D' B' R L2 U' L' F2
L B' L' R U2 R U
D' B' R U' L F2 D
D' B' R U' L F2 D'
D' B' R U' L F2 D2
D' B' R U' L' F2 L2
D' B' R U' F' L F'
D' B' R U' F2 L D
D' B' R U' F2 L D'
D' B' R U' F2 L D2
D' B' R U' F2 D L
D' B' R U' F2 D' L
D' B' R U' F2 D2 L
L' B' R U2 R F U
D' B' R D' L2 U' L'
D B' L2 R U' F L'
R B' L B' U2 R U
L B' L' D' R U' F2
L B' L' D2 L2 R U'
L B' L' D2 R L2 U'
R B' L' U2 R F U
D2 B' R' L2 B R2 U'
L B' L2 R U2 R U
L B' L2 D' R U' F2
D B' R L2 U' F L'
L B' L2 D2 L2 R U'
L B' L2 D2 R L2 U'
D2 B' R' B L2 R2 U'
D2 B' R' B R2 L2 U'
D B' R U' L2 F L'
R' B' R2 L B' L U'
L B' R L U2 R U
L B' R L' U2 R U
L B' R L2 U2 R U
L B' R U2 R U D
L B' R U2 R U D'
L B' R U2 R U D2
L B' R U2 R D U
L B' R U2 R D' U
L B' R U2 R D2 U
L B' R U2 D R U
L B' R U2 D' R U
L B' R U2 D2 R U
L B' R D U2 R U
L B' R D' U2 R U
L B' R D2 U2 R U
R' B' R2 B' L B' U'
L B' R F2 L' F2 U'
D' B' U' F2 L D' B2
D' B' D' L2 R U' L'
D' B' D' R L2 U' L'
L B' U2 R2 U2 R' U'
R B' U2 D2 R F' U
L' B' D2 L2 R B' U'
L' B' D2 L2 B' R U'
L' B' D2 R L2 B' U'
L B' D R U B2 U2
L B' D R U' D2 F2
L B' D R D L2 U'
L B' D R D2 U' F2
L B' D' L R U' F2
L B' D' L' R U' F2
L B' D' L2 R U' F2
L B' D' R L U' F2
L B' D' R L' U' F2
L B' D' R L2 U' F2
L B' D' R U' F2 D
L B' D' R U' F2 D'
L B' D' R U' F2 D2
L B' D' R D' L2 U'
L B' D2 L2 R U' D
L B' D2 L2 R U' D'
L B' D2 L2 R U' D2
L B' D2 L2 R D U'
L B' D2 L2 R D' U'
L B' D2 L2 R D2 U'
L B' D2 L2 D R U'
L B' D2 L2 D' R U'
L B' D2 L2 D2 R U'
L B' D2 R L2 U' D
L B' D2 R L2 U' D'
L B' D2 R L2 U' D2
L B' D2 R L2 D U'
L B' D2 R L2 D' U'
L B' D2 R L2 D2 U'
L B' D2 R U' D F2
L B' D2 R D U' F2
R B' D2 U2 R F' U
R' B2 L R B' R U'
R' B2 L R2 D B' U'
R' B2 L R2 D' B' U'
R' B2 L R2 D2 B' U'
R' B2 L R2 B' U' D
R' B2 L R2 B' U' D'
R' B2 L R2 B' U' D2
R' B2 L R2 B' D U'
R' B2 L R2 B' D' U'
R' B2 L R2 B' D2 U'
R' B2 L D B' U' B'
R' B2 L B R2 B2 U'
R' B2 L B' R2 U' D
R' B2 L B' R2 U' D'
R' B2 L B' R2 U' D2
R' B2 L B' R2 D U'
R' B2 L B' R2 D' U'
R' B2 L B' R2 D2 U'
R' B2 L B' U' D B2
R' B2 L B' D U' B2
D2 B2 L2 R U2 F' U
D2 B2 L2 R' B R2 U'
R' B2 R L B' R U'
D2 B2 R L2 U2 F' U
L' B2 R U2 R F U
R B2 L B' U2 R U
D' B2 R B U' L F2
D' B2 R B U' F2 L
D2 B2 R' L2 B R2 U'
R B2 L' U2 R F U
D2 B2 R' B L2 R2 U'
D2 B2 R' B R2 L2 U'
R' B2 R2 L D B' U'
R' B2 R2 L D' B' U'
R' B2 R2 L D2 B' U'
R' B2 R2 L B' U' D
R' B2 R2 L B' U' D'
R' B2 R2 L B' U' D2
R' B2 R2 L B' D U'
R' B2 R2 L B' D' U'
R' B2 R2 L B' D2 U'
L B2 R U2 R F' U
L' B2 D2 L2 R B' U'
L' B2 D2 L2 B' R U'
L' B2 D2 R L2 B' U'
R B2 U2 D2 R F' U
L B2 D' B R U' F2
L B2 D2 L2 B R U'
L B2 D2 B L2 R U'
L B2 D2 B R L2 U'
R B2 D2 U2 R F' U
