R' F' R U D2 R2
R' F' R U' L2 U2
R' F' R D' B2 U
R' F' R D2 U R2
R' F' D' R B2 U
R' F' D' B2 R U
R' F' D2 R U R
D2 B R' F' U R'
D' B2 U F' L' F
F2 U' L2 B U2 L F
F2 U' L2 B' R' U2 F'
F2 U' R L2 B U2 L
F2 U' R B L2 U2 L'
F2 U' R' L2 U2 F' L'
U D' F' L' D' R2 F
U D' F' L' D' F R2
U D' F' L' F D' R2
R' D' B2 D F' R U
R2 D' B2 U L' F L'
R2 D' B2 U F L' F
R2 D' B2 F U L' F
D2 U2 L' B' L U' R2
U2 D2 L' B' L U' R2
F2 U' B' L2 R' U2 F'
F2 U' B' R' L2 U2 F'
U D2 R D' R F' L'
U D2 R2 D F' L' F
U D2 R2 F' D L' F
R' D2 F' B R' U R'
F U2 L' F2 B' U' R
F U2 L' B' U L' U2
F U2 L' B' F2 U' R
U D2 F' R2 D L' F
R' D2 B F' R' U R'
F' U2 D F2 L' B' U'
F U2 D L' F2 B' U'
F U2 D L' B' F2 U'
F U2 D2 L' B' U' R2
U2 F L' F2 B' U' R
U2 F L' B' U L' U2
U2 F L' B' F2 U' R
U2 F D L' F2 B' U'
U2 F D L' B' F2 U'
F' D R U2 F2 B U'
F' D R U2 B F2 U'
U2 F D2 L' B' U' R2
D2 F B R' F' U R'
F' D R' F' R2 B U
D' F B2 U F' L' F
F' D U2 F2 L' B' U'
F D U2 L' F2 B' U'
F D U2 L' B' F2 U'
U F' L' R' D' F2 R
R' F' R U R D2 R2
R' F' R U R' D2 R2
R' F' R U R2 D2 R2
R' F' R U D2 R2 D
R' F' R U D2 R2 D'
R' F' R U D2 R2 D2
R' F' R U' L2 U2 D
R' F' R U' L2 U2 D'
R' F' R U' L2 U2 D2
R' F' R U' L2 D U2
R' F' R U' L2 D' U2
R' F' R U' L2 D2 U2
R' F' R U2 D F2 U'
R' F' R D U2 F2 U'
R' F' R D' B2 U D
R' F' R D' B2 U D'
R' F' R D' B2 U D2
R' F' R D' B2 D U
R' F' R D' B2 D' U
R' F' R D' B2 D2 U
R' F' R D2 U R2 D
R' F' R D2 U R2 D'
R' F' R D2 U R2 D2
R' F' R D2 B U R2
R' F' R D2 B' U R2
R' F' R D2 B2 U R2
R' F' R B U D2 R2
R' F' R B U' L2 U2
R' F' R B D' B2 U
R' F' R B D2 U R2
R' F' R B' U D2 R2
R' F' R B' U' L2 U2
R' F' R B' D' B2 U
R' F' R B' D2 U R2
R' F' R B2 U D2 R2
R' F' R B2 U' L2 U2
R' F' R B2 D' B2 U
R' F' R B2 D2 U R2
R' F' R' D' B2 U F2
R2 F' R D' F' B2 U
R2 F' R D' B2 F' U
R2 F' R D2 F' U R2
R2 F' R F' U D2 R2
R2 F' R F' U' L2 U2
R2 F' R F' D' B2 U
R2 F' R F' D2 U R2
R' F' R2 D' R' B2 U
R' F' R2 D2 R' U R'
U F' R' L' D' F2 R
R' F' U' L2 U R U
R' F' U2 D F2 L' U'
R' F' D R U D R2
R' F' D R U2 F2 U'
R' F' D R D U R2
R' F' D R D2 B2 U
R' F' D U2 F2 L' U'
R' F' D' R U D' R2
R' F' D' R D' U R2
R' F' D' R B2 U D
R' F' D' R B2 U D'
R' F' D' R B2 U D2
R' F' D' R B2 D U
R' F' D' R B2 D' U
R' F' D' R B2 D2 U
R' F' D' R' B2 R2 U
U2 F' D F2 L' B' U'
R' F' D' B' R B' U
R' F' D' B2 R U D
R' F' D' B2 R U D'
R' F' D' B2 R U D2
R' F' D' B2 R D U
R' F' D' B2 R D' U
R' F' D' B2 R D2 U
R' F' D' B2 D R U
R' F' D' B2 D' R U
R' F' D' B2 D2 R U
R' F' D2 R U R D
R' F' D2 R U R D'
R' F' D2 R U R D2
R' F' D2 R U D R
R' F' D2 R U D' R
R' F' D2 R U D2 R
R' F' D2 R D U R
R' F' D2 R D' U R
R' F' D2 R D2 U R
R' F' D2 R B U R
R' F' D2 R B' U R
R' F' D2 R B2 U R
F' D' R B2 U2 B' U'
R' F' D2 B R U R
R' F' D2 B' R U R
R' F' D2 B2 R U R
R' F' B R U D2 R2
R' F' B R U' L2 U2
R' F' B R D' B2 U
R' F' B R D2 U R2
D2 F' B R' F' U R'
F' D' R' F' R2 B2 U
F' D' R' F' B2 R2 U
R' F' B D' R B2 U
R' F' B D' B2 R U
R' F' B D2 R U R
F' D' R' B2 F' R2 U
R' F' B' R U D2 R2
R' F' B' R U' L2 U2
R' F' B' R D' B2 U
R' F' B' R D2 U R2
R' F' B' D' R B2 U
R' F' B' D' B2 R U
R' F' B' D2 R U R
R' F' B2 R U D2 R2
R' F' B2 R U' L2 U2
R' F' B2 R D' B2 U
R' F' B2 R D2 U R2
D' F' B2 U F' L' F
R' F' B2 D' R B2 U
R' F' B2 D' B2 R U
R' F' B2 D2 R U R
B' D' B2 U F' L' F
F' D' B2 R U2 B U'
F' D' B2 R' F' R2 U
B2 D' B2 U F' L' F
B D' B2 U F' L' F
F D' B2 U2 L' B' U'
R' F2 D' F R B2 U
R' F2 D' F B2 R U
R' F2 D' B2 F R U
F' D2 R U2 B U' R
R' F2 D2 F R U R
D2 F2 B R' F' U R'
F' D2 R' F' R2 U R
D' F2 B2 U F' L' F
U' B L2 U2 D' L' F
U' B L2 D' U2 L' F
F D2 U2 L' B' U' R2
D2 B R' D F' U R'
D2 B R' D' F' U R'
D2 B R' D2 F' U R'
D2 B R' F' U R' D
D2 B R' F' U R' D'
D2 B R' F' U R' D2
D2 B R' F' U D R'
D2 B R' F' U D' R'
D2 B R' F' U D2 R'
D2 B R' F' D U R'
D2 B R' F' D' U R'
B' D2 B R' F' U R'
D2 B R' F' D2 U R'
B2 D2 B R' F' U R'
B D2 B R' F' U R'
D2 B D R' F' B2 U
D2 B D R' B2 F' U
D' B D' B R' F' U
D2 B F R' F' U R'
R' B F' R U D2 R2
R' B F' R U' L2 U2
R' B F' R D' B2 U
R' B F' R D2 U R2
D2 B F' R' F' U R'
R' B F' D' R B2 U
R' B F' D' B2 R U
R' B F' D2 R U R
D2 B F2 R' F' U R'
U' B' L2 D R' B U2
D2 B' D B2 R' F' U
R' B' F' R U D2 R2
R' B' F' R U' L2 U2
R' B' F' R D' B2 U
R' B' F' R D2 U R2
R' B' F' D' R B2 U
R' B' F' D' B2 R U
R' B' F' D2 R U R
D' B2 R' D F' R U
D2 B2 R' F' U R' F'
D' B2 U L' F' L' F2
D2 B2 U R' F' L' R'
D2 B2 U R' F' R' L'
D' B2 U F' L' D F
D' B2 U F' L' D' F
D' B2 U F' L' D2 F
D' B2 U F' L' F D
D' B2 U F' L' F D'
D' B2 U F' L' F D2
D' B2 U F2 L' F L'
D' B2 U2 L' B' U' F
D' B2 D R' F' R U
D' B2 F U F' L' F
R' B2 F' R U D2 R2
R' B2 F' R U' L2 U2
R' B2 F' R D' B2 U
R' B2 F' R D2 U R2
D' B2 F' U F' L' F
R' B2 F' D' R B2 U
R' B2 F' D' B2 R U
R' B2 F' D2 R U R
D' B2 F2 U F' L' F
