F D' L B' L
F D' B' L B'
F L' U' F L' U
D R U' R' F L'
U R U' D F L'
D R U' F L' R'
D R U' F R' L'
U R D U' F L'
R U' R' D F L'
R U' D R' F L'
R U' D F L' R'
R U' D F R' L'
R' D R F L' B2
R' D R F B2 L'
R' D R B2 F L'
R D U' R' F L'
R D U' F L' R'
R D U' F R' L'
U D R U' F L'
D U R U' F L'
R' D B2 R F L'
F2 U' L' F U F2
F U' L' F L' U
F U' F L' F U
D F L2 D' L B'
D F D' L B' L2
D' F B' D' L B'
F D' L B' L D
F D' L B' L D'
F D' L B' L D2
F D' L B' D L
F D' L B' D' L
F D' L B' D2 L
U' F2 L' F U F2
F D' B' L D B'
F D' B' L D' B'
F D' B' L D2 B'
F D' B' L B' D
F D' B' L B' D'
F D' B' L B' D2
B' F D' L B' L
B2 F D' L B' L
B' F D' B' L B'
B2 F D' B' L B'
B F D' L B' L
F B D' L B' L
B F D' B' L B'
F B D' B' L B'
D' B' F D' L B'
F B' D' L B' L
F B' D' B' L B'
F B2 D' L B' L
F B2 D' B' L B'
B2 R U' D F R' L'
D R U' R F L' R2
D R U' R F R2 L'
D R U' R' F L' D
D R U' R' F L' D'
D R U' R' F L' D2
D R U' R' F D L'
D R U' R' F D' L'
D R U' R' F D2 L'
B R U' R' D F L'
B R U' D R' F L'
B R U' D F L' R'
B R U' D F R' L'
D R U' F L' R' D
D R U' F L' R' D'
D R U' F L' R' D2
D R U' F L' D R'
D R U' F L' D' R'
D R U' F L' D2 R'
D R U' F R' L' D
D R U' F R' L' D'
D R U' F R' L' D2
D R U' F R' D L'
D R U' F R' D' L'
D R U' F R' D2 L'
D R U' F D L' R'
D R U' F D R' L'
D R U' F D' L' R'
D R U' F D' R' L'
D R U' F D2 L' R'
D R U' F D2 R' L'
U R U' D F L' D
U R U' D F L' D'
U R U' D F L' D2
U R U' D F D L'
U R U' D F D' L'
U R U' D F D2 L'
D2 R U2 F' U R' F2
D2 R U2 F' U F2 R'
L U B' L' R U' F
L U B' R L' U' F
B' R D U' R' F L'
B' R D U' F L' R'
B' R D U' F R' L'
B2 R D U' R' F L'
B2 R D U' F L' R'
B2 R D U' F R' L'
L U B' D2 R U' F'
B R D U' R' F L'
B R D U' F L' R'
B R D U' F R' L'
U R D U' F L' D
U R D U' F L' D'
U R D U' F L' D2
U R D U' F D L'
U R D U' F D' L'
U R D U' F D2 L'
U R D B U' F L'
F R D' L R' B' L
U R D B' U' F L'
U R D B2 U' F L'
F R D' R' L B' L
F R D' R' B' L B'
D' R D2 U' R' F L'
D' R D2 U' F L' R'
D' R D2 U' F R' L'
U R D' B' U' F L
D2 R F' U' R' F2 L'
D R F' U' F2 L' R'
D R F' U' F2 R' L'
R U' R' D F L' D
R U' R' D F L' D'
R U' R' D F L' D2
R U' R' D F D L'
R U' R' D F D' L'
R U' R' D F D2 L'
U R B U' D F L'
U R B D U' F L'
R' U' D R F L' B2
R' U' D R F B2 L'
R' U' D R B2 F L'
R U' R2 D R F L'
R' U' D B2 R F L'
U R B' U' D F L'
U R B' D U' F L'
R U' D R F L' R2
R U' D R F R2 L'
R U' D R' F L' D
R U' D R' F L' D'
R U' D R' F L' D2
R U' D R' F D L'
R U' D R' F D' L'
R U' D R' F D2 L'
R U' D F L' R' D
R U' D F L' R' D'
R U' D F L' R' D2
R U' D F L' D R'
R U' D F L' D' R'
R U' D F L' D2 R'
R U' D F R' L' D
R U' D F R' L' D'
R U' D F R' L' D2
R U' D F R' D L'
R U' D F R' D' L'
R U' D F R' D2 L'
R U' D F D L' R'
R U' D F D R' L'
R U' D F D' L' R'
R U' D F D' R' L'
R U' D F D2 L' R'
R U' D F D2 R' L'
U R B2 U' D F L'
R U' D' R' D2 F L'
U R B2 D U' F L'
U' R' U D F L' B2
U' R' U D F B2 L'
U' R' U D B2 F L'
L' U' F2 L' F' R U
U R' U' D F L' B2
U R' U' D F B2 L'
U R' U' D B2 F L'
U2 R' U2 D F L' B2
U2 R' U2 D F B2 L'
U2 R' U2 D B2 F L'
B' R' D R F L' B2
B' R' D R F B2 L'
B' R' D R B2 F L'
U' R' D U F L' B2
U' R' D U F B2 L'
B2 R' D R F L' B2
B2 R' D R F B2 L'
U' R' D U B2 F L'
B2 R' D R B2 F L'
B R' D R F L' B2
B R' D R F B2 L'
B R' D R B2 F L'
U2 R' D U2 F L' B2
U2 R' D U2 F B2 L'
U2 R' D U2 B2 F L'
U2 R' D F L' B2 R'
B' R' D B2 R F L'
B2 R' D B2 R F L'
U R' D U' F L' B2
U R' D U' F B2 L'
U R' D U' B2 F L'
B R' D B2 R F L'
F R' D' L R B' L
F R' D' L B' L R
F R' D' L B' R L
F R' D' R L B' L
F R' D' R B' L B'
F R' D' B' L R B'
F R' D' B' L B' R
F R' D' B' R L B'
D2 R' B R2 U' R' F
D2 R' B R2 U' F R'
R' U2 D R F L' B2
R' U2 D R F B2 L'
R' U2 D R B2 F L'
R' U2 D B2 R F L'
F2 R2 L' F U R2 F'
U R2 D R' U' F L'
U R2 D2 R' B U' F
R' D R F L B2 L2
R' D R F L' B2 D
R' D R F L' B2 D'
R' D R F L' B2 D2
R' D R F B L' B
R' D R F B2 L' D
R' D R F B2 L' D'
R' D R F B2 L' D2
R' D R F B2 D L'
R' D R F B2 D' L'
R' D R F B2 D2 L'
R' D R B F L' B
R' D R B2 F L' D
R' D R B2 F L' D'
R' D R B2 F L' D2
R' D R B2 F D L'
R' D R B2 F D' L'
R' D R B2 F D2 L'
R' D R' F L' R2 B2
R' D R' F L' B2 R2
R' D R' F R2 L' B2
R' D R' F R2 B2 L'
R' D R' F B2 L' R2
R' D R' F B2 R2 L'
R' D R' B2 R2 F L'
R' D R' B2 F L' R2
R' D R' B2 F R2 L'
R' D R2 F L' R' B2
R' D R2 F R' L' B2
R' D R2 F R' B2 L'
R' D U R F L' B2
R' D U R F B2 L'
R' D U R B2 F L'
R' D U B2 R F L'
R' D U' R F L' B2
R' D U' R F B2 L'
R' D U' R B2 F L'
R' D U' B2 R F L'
R' D U2 R F L' B2
R' D U2 R F B2 L'
R' D U2 R B2 F L'
R' D U2 B2 R F L'
R D U' R F L' R2
R D U' R F R2 L'
R D U' R' F L' D
R D U' R' F L' D'
R D U' R' F L' D2
R D U' R' F D L'
R D U' R' F D' L'
R D U' R' F D2 L'
R D U' F L' R' D
R D U' F L' R' D'
R D U' F L' R' D2
R D U' F L' D R'
R D U' F L' D' R'
R D U' F L' D2 R'
R D U' F R' L' D
R D U' F R' L' D'
R D U' F R' L' D2
R D U' F R' D L'
R D U' F R' D' L'
R D U' F R' D2 L'
R D U' F D L' R'
R D U' F D R' L'
R D U' F D' L' R'
R D U' F D' R' L'
R D U' F D2 L' R'
R D U' F D2 R' L'
D' U R U' D2 F L'
D2 U R U' F D' L2
B' U R U' D F L'
D2 U R U2 F' U F2
B' U R D U' F L'
D' U R D2 U' F L'
B2 U R U' D F L'
B2 U R D U' F L'
D' U R B' U' F L
R D F' U' F2 L' R'
R D F' U' F2 R' L'
B U R U' D F L'
D U R U' F L' D
D U R U' F L' D'
D U R U' F L' D2
D U R U' F D L'
D U R U' F D' L'
D U R U' F D2 L'
B U R D U' F L'
U D R U' F L' D
U D R U' F L' D'
U D R U' F L' D2
U D R U' F D L'
U D R U' F D' L'
U D R U' F D2 L'
D U R B U' F L'
D2 U R' B R2 U' F
D U R B' U' F L'
D U R B2 U' F L'
R' D B' R F B' L'
R' D B' R B' F L'
U D R B U' F L'
U D R B' U' F L'
U D R B2 U' F L'
R' D B2 R F L' D
R' D B2 R F L' D'
R' D B2 R F L' D2
R' D B2 R F D L'
R' D B2 R F D' L'
R' D B2 R F D2 L'
R' D B2 R' F L' R2
R' D B2 R' F R2 L'
R' D B2 R2 F L' R'
R' D B2 R2 F R' L'
B' U D R U' F L'
B2 U D R U' F L'
B U D R U' F L'
U' D F' U F2 L' B'
F U D' B' U' L B'
F U D2 R' B R' U'
F U D2 B R' B U'
D' U B' R U' F L
D U B R U' F L'
R' D' R D2 F L' B2
R' D' R D2 F B2 L'
R' D' R D2 B2 F L'
R' D' R F L2 B' L
U D B R U' F L'
D U B' R U' F L'
U D B' R U' F L'
D U B2 R U' F L'
U D B2 R U' F L'
L D' U R B' L U'
L D' U B' L R U'
L D' U B' R L U'
R D' U' R' D2 F L'
F2 U' L' U F' D' L2
F2 U' L' D F U F2
F2 U' L' D' F U F2
F2 U' L' D2 F U F2
F2 U' L' F R U F2
F2 U' L' F R' U F2
F2 U' L' F R2 U F2
F2 U' L' F U F2 D
F2 U' L' F U F2 D'
F2 U' L' F U F2 D2
F2 U' L' F D R2 U
U D' R U' D2 F L'
U D' R D2 U' F L'
U D' R B' U' F L
F U' L' F L' U D
F U' L' F L' U D'
F U' L' F L' U D2
F U' L' F L' D U
F U' L' F L' D' U
F U' L' F L' D2 U
F U' L' F D L' U
F U' L' F D' L' U
F U' L' F D2 L' U
D U' F' U F2 L' B'
L D' B' L R U' R'
L D' B' R L U' R'
F U' D' L U B' L
U D' B' R U' F L
F U' F L' D F U
F U' F L' D' F U
F U' F L' D2 F U
F U' F L' F U D
F U' F L' F U D'
F U' F L' F U D2
F U' F L' F D U
F U' F L' F D' U
F U' F L' F D2 U
R' D2 R F D' L2 B2
R' D2 R F D' B2 L2
B' U' F2 L' F U F2
B2 U' F2 L' F U F2
B U' F2 L' F U F2
U D2 R U' F D' L2
U D2 R U2 F' U F2
L D2 U R B' U' F'
L D2 U B' R U' F'
U D2 R' B R2 U' F
L D2 B' R U' F' R'
D' F L B' D' L B'
F U2 D R F' R U2
F U2 D F' R F' U2
U' F L' F L' U F'
D' F L' B' D' L B'
D F L' R D R' B
D F L' D R' B R
D F L' D' L B' L'
D' F L2 B' D' L B'
F U2 F U L' F U
D F L2 D' L D B'
D F L2 D' L D' B'
D F L2 D' L D2 B'
D F L2 D' L B' D
D F L2 D' L B' D'
D F L2 D' L B' D2
D F R L' D R' B
D F R D L' R' B
D F R D R' L' B
D F R D R' B L'
F D L D2 L B' L
F D L D2 B' L B'
D2 F D B' D2 L B'
D' F D' L D B' L
D2 F D' L D2 B' L
D F D L' R' B R
D F D L2 D2 L B'
D F D R' L' B R
D F D R' B L' R
D F D R' B R L'
F D L' D2 L B' L
B' D R U' R' F L'
B' D R U' F L' R'
B' D R U' F R' L'
F D L' D2 B' L B'
B2 D R U' R' F L'
B2 D R U' F L' R'
B2 D R U' F R' L'
D F D' L B L2 B2
D F D' L B' L2 D
D F D' L B' L2 D'
D F D' L B' L2 D2
D F D' L B2 L2 B
D F D' L' U2 F U2
F D L2 D2 L B' L
F D L2 D2 B' L B'
B D R U' R' F L'
B D R U' F L' R'
B D R U' F R' L'
D F D' B L B' L2
D F D' B' L B' L2
D F D' B2 L B' L2
D F D2 L2 D L B'
D' F B D' B2 L B'
D F D2 B' L' D' B2
D' F B' D' L D B'
D' F B' D' L D' B'
D' F B' D' L D2 B'
D' F B' D' L B' D
D' F B' D' L B' D'
D' F B' D' L B' D2
D F B L2 D' L B'
B' D U R U' F L'
D F B D' L B' L2
B2 D U R U' F L'
D F B' L2 D' L B'
D' F B2 D' B L B'
D F B' D' L B' L2
B D U R U' F L'
D F B2 L2 D' L B'
D F B2 D' L B' L2
B' D F L2 D' L B'
B2 D F L2 D' L B'
B' D F D' L B' L2
B2 D F D' L B' L2
F D U2 R F' R U2
F D U2 F' R F' U2
B D F L2 D' L B'
B D F D' L B' L2
F D B D2 L B' L
F D B D2 B' L B'
F D B' D2 L B' L
F D B' D2 B' L B'
F D B2 D2 L B' L
F D B2 D2 B' L B'
F D' L R' B' L R
F D' L R' B' R L
F D' L R2 B' L R2
F D' L R2 B' R2 L
F D' L F B' L F'
F D' L F2 B' L F2
F D' L B L B2 L
F D' L B L' B2 L
F D' L B L2 B2 L
F D' L B' L2 D L'
F D' L B' L2 D' L'
F D' L B' L2 D2 L'
F D' L B' D L D
F D' L B' D L D'
F D' L B' D L D2
F D' L B' D' L D
F D' L B' D' L D'
F D' L B' D' L D2
F D' L B' D2 L D
F D' L B' D2 L D'
F D' L B' D2 L D2
F D' L B' F L F'
F D' L B' F2 L F2
F D' L B2 L B L
F D' L B2 L' B L
F D' L B2 L2 B L
F D' L B2 D B L
F D' L B2 D' B L
F D' L B2 D2 B L
F D' L' B' L2 B' L'
F D' L2 B' L' B' L2
F D' R' L B' L R
F D' R' L B' R L
F D' R' B' L R B'
F D' R' B' L B' R
F D' R' B' R L B'
F D' R2 L B' L R2
F D' R2 L B' R2 L
F D' R2 B' L R2 B'
F D' R2 B' L B' R2
F D' R2 B' R2 L B'
L' F2 L F D' L2 B2
L' F2 L F D' B2 L2
U' F2 L' U F' D' L2
U' F2 L' D F U F2
U' F2 L' D' F U F2
U' F2 L' D2 F U F2
U' F2 L' F R U F2
U' F2 L' F R' U F2
U' F2 L' F R2 U F2
U' F2 L' F U F2 D
U' F2 L' F U F2 D'
U' F2 L' F U F2 D2
U' F2 L' F D R2 U
F D' U B' U' L B'
F D' U' L U B' L
D F2 L D' F' L' B2
D F2 L D' F' B2 L'
D F2 L D' B2 F' L'
D F2 L F' D' L' B2
D F2 L F' D' B2 L'
B' D' F B' D' L B'
B2 D' F B' D' L B'
F D' F L F' B' L
F D' F L B' L F'
F D' F L B' F' L
B D' F B' D' L B'
F2 D' F' B' D' L B'
D F2 L2 F' L' D' B2
F D' F B' L F' B'
F D' F B' L B' F'
R F2 L2 U' F' L' R'
R F2 L2 U' F' R' L'
F D' F2 L F2 B' L
F D' F2 L B' L F2
F D' F2 L B' F2 L
F2 D' B' L D' F' B2
F2 D' B' L D' B2 F'
F2 D' B' L F' D' B2
F D' F2 B' L F2 B'
F D' F2 B' L B' F2
B' D' B' F D' L B'
F D' B L B2 L B
B2 D' B' F D' L B'
U2 F2 U L' F U F2
F2 D' B' F' D' L B'
F D' B' L R' B' R
F D' B' L R2 B' R2
F D' B' L D B' D
F D' B' L D B' D'
F D' B' L D B' D2
F D' B' L D' B' D
F D' B' L D' B' D'
F D' B' L D' B' D2
F D' B' L D2 B' D
F D' B' L D2 B' D'
F D' B' L D2 B' D2
F D' B' L B2 D B
F D' B' L B2 D' B
F D' B' L B2 D2 B
F D' B' L' B L2 B'
F D' B' L' B' L2 B'
F D' B' L' B2 L2 B'
F D' B' L2 D L' B'
F D' B' L2 D' L' B'
F D' B' L2 D2 L' B'
F D' B' L2 B L' B'
F D' B' L2 B' L' B'
F D' B' L2 B2 L' B'
F D' B' R' L B' R
F D' B' R2 L B' R2
B D' B' F D' L B'
F D' B' F L F' B'
F D' B' F L B' F'
F D' B' F2 L F2 B'
F D' B' F2 L B' F2
F D' B2 L B L B2
D F2 U' L' U F' L'
F D2 L D L B' L
F D2 L D B' L B'
F D2 L' D L B' L
F D2 L' D B' L B'
F D2 L2 D L B' L
F D2 L2 D B' L B'
D' F2 B' L D' F' B2
D' F2 B' L D' B2 F'
D' F2 B' L F' D' B2
F D2 U R' B R' U'
F D2 U B R' B U'
D B R U' R' F L'
D B R U' F L' R'
D B R U' F R' L'
U B R U' D F L'
U B R D U' F L'
F D2 B U R' B U'
D B U R U' F L'
B' F L' U' F L' U
R' B D R F L' B2
R' B D R F B2 L'
R' B D R B2 F L'
B2 F L' U' F L' U
R' B D B2 R F L'
B F L' U' F L' U
F B L' U' F L' U
U B D R U' F L'
D' B F D' B2 L B'
D B F L2 D' L B'
D B F D' L B' L2
B' F U' L' F L' U
B' F U' F L' F U
B2 F U' L' F L' U
F2 B U' L' F U F2
B2 F U' F L' F U
B F U' L' F L' U
B F U' F L' F U
F B U' L' F L' U
F B U' F L' F U
B' F D' L B' L D
B' F D' L B' L D'
B' F D' L B' L D2
B' F D' L B' D L
B' F D' L B' D' L
B' F D' L B' D2 L
L B' L' R U' R' F
L B' L' R U' F R'
D' B' R U' R' F L
D' B' R U' F L R'
D' B' R U' F R' L
B2 F D' L B' L D
B2 F D' L B' L D'
B2 F D' L B' L D2
B2 F D' L B' D L
B2 F D' L B' D' L
B2 F D' L B' D2 L
B' F D' B' L D B'
B' F D' B' L D' B'
B' F D' B' L D2 B'
B' F D' B' L B' D
B' F D' B' L B' D'
B' F D' B' L B' D2
B2 F D' B' L D B'
B2 F D' B' L D' B'
B2 F D' B' L D2 B'
B2 F D' B' L B' D
B2 F D' B' L B' D'
B2 F D' B' L B' D2
B F D' L B' L D
B F D' L B' L D'
B F D' L B' L D2
B F D' L B' D L
B F D' L B' D' L
B F D' L B' D2 L
D B' R U' R' F L'
D B' R U' F L' R'
D B' R U' F R' L'
F B D' L B' L D
F B D' L B' L D'
F B D' L B' L D2
F B D' L B' D L
F B D' L B' D' L
F B D' L B' D2 L
L B' R L' U' R' F
L B' R L' U' F R'
B F D' B' L D B'
B F D' B' L D' B'
B F D' B' L D2 B'
B F D' B' L B' D
B F D' B' L B' D'
B F D' B' L B' D2
U B' R U' D F L'
U B' R D U' F L'
F B D' B' L D B'
F B D' B' L D' B'
F B D' B' L D2 B'
F B D' B' L B' D
F B D' B' L B' D'
F B D' B' L B' D2
D' B' U R U' F L
D B' U R U' F L'
F B' L' U' F L' U
R' B' D R F L' B2
R' B' D R F B2 L'
R' B' D R B2 F L'
D' B' D F D' L B'
R' B' D B2 R F L'
D' B' D' F D' L B'
U B' D R U' F L'
D' B' D2 F D' L B'
F2 B' U' L' F U F2
D' B' F D' L D B'
D' B' F D' L D' B'
D' B' F D' L D2 B'
D' B' F D' L B' D
D' B' F D' L B' D'
D' B' F D' L B' D2
L B' D2 R U' F' R'
D B' F L2 D' L B'
D' B' F2 L D' F' B2
D' B' F2 L D' B2 F'
D' B' F2 L F' D' B2
F B' U' L' F L' U
D B' F D' L B' L2
F B' U' F L' F U
F B' D' L B' L D
F B' D' L B' L D'
F B' D' L B' L D2
F B' D' L B' D L
F B' D' L B' D' L
F B' D' L B' D2 L
F B' D' B' L D B'
F B' D' B' L D' B'
F B' D' B' L D2 B'
F B' D' B' L B' D
F B' D' B' L B' D'
F B' D' B' L B' D2
D B2 R U' R' F L'
D B2 R U' F L' R'
D B2 R U' F R' L'
U B2 R U' D F L'
U B2 R D U' F L'
F B2 L' U' F L' U
D' B2 U R B U' F
D B2 U R U' F L'
R' B2 D R F L' B2
R' B2 D R F B2 L'
R' B2 D R B2 F L'
B' F2 U' L' F U F2
R' B2 D B2 R F L'
B2 F2 U' L' F U F2
F2 B2 U' L' F U F2
B F2 U' L' F U F2
U B2 D R U' F L'
F B2 U' L' F L' U
F B2 U' F L' F U
D' B2 F D' B L B'
D B2 F L2 D' L B'
D B2 F D' L B' L2
F B2 D' L B' L D
F B2 D' L B' L D'
F B2 D' L B' L D2
F B2 D' L B' D L
F B2 D' L B' D' L
F B2 D' L B' D2 L
F B2 D' B' L D B'
F B2 D' B' L D' B'
F B2 D' B' L D2 B'
F B2 D' B' L B' D
F B2 D' B' L B' D'
F B2 D' B' L B' D2
