L R U L2 F' U
R L U L2 F' U
L R U F' L2 U
R L U F' L2 U
D2 L U L2 F U
L D' F U2 L' B2
L D' F U2 B2 L'
L D' F' R U2 B2
L D' R2 F' R U2 B2
L D' U F U L' B2
L D' U F U B2 L'
L D' U2 F L' F' B2
L D' U2 F L' B2 F'
L D' U2 F B2 L' F'
L D' U2 B' D2 B' L
L D' U2 B2 F L' F'
L D' F R U2 L' B2
L D' F R U2 B2 L'
L D' F R' U2 L' B2
L D' F R' U2 B2 L'
L D' F R2 U2 L' B2
L D' F R2 U2 B2 L'
L D' F U2 L B2 L2
L D' F U2 L' B2 D
L D' F U2 L' B2 D'
L D' F U2 L' B2 D2
L D' F U2 B L' B
L D' F U2 B2 L' D
L D' F U2 B2 L' D'
L D' F U2 B2 L' D2
L D' F U2 B2 D L'
L D' F U2 B2 D' L'
L D' F U2 B2 D2 L'
L D' F D2 F2 R U2
L D' F' R U2 B2 D
L D' F' R U2 B2 D'
L D' F' R U2 B2 D2
L D' F' R D2 F2 U2
L D' F' R F U2 B2
L D' F' R F' U2 B2
L D' F' R F2 U2 B2
L D' F' R2 U2 B2 L
L D' F' D2 R F2 U2
L D' F' D2 F2 U2 L'
L D' F2 U2 B L B
L2 D2 L' U F L2 U
R D2 L U L2 F' U
R D2 L U F' L2 U
U D2 L' D' F B2 U
U D2 L' D' B2 F U
U D2 L' D2 F U R2
U D2 L' F U D2 R2
U D2 L' F U' L2 U2
U D2 L' F D' B2 U
U D2 L' F D2 U R2
F' U2 D B2 R' B L
U D2 B2 L' F U R'
L F R U L2 F' U
L F R U F' L2 U
L F D' F U2 L' B2
L F D' F U2 B2 L'
L F D' F' R U2 B2
D' F' L D R F' U2
F' D U2 B2 R' B L
D' F' R D' L U2 B'
L F' R U L2 F' U
L F' R U F' L2 U
F' D' L U2 D2 B' L
F' D' L D2 U2 B' L
F' D' L F U2 B' L'
F' D' L F' R U2 B'
D' F' D L R F' U2
D' F' D R L F' U2
D' F' D R F' L U2
F' D' L' F L2 U2 L
D2 F' D' L U2 B' L
D' F' D' L R U2 B'
D' F' D' R L U2 B'
L F' D' F U2 L' B2
L F' D' F U2 B2 L'
L F' D' F' R U2 B2
R' F2 L U' B R U'
D2 F2 L U' R B' U'
D' F2 L U' R B U'
D2 F2 L U' B' R U'
F' D' F L U2 B' L2
F' D' F' L R U2 B'
F' D' F' R L U2 B'
L F2 R U L2 F' U
L F2 R U F' L2 U
F2 D2 L U' R B' U'
F2 D2 L U' B' R U'
B2 D2 L' F U R' F
B2 D2 L' F U F R'
L F2 D' F U2 L' B2
L F2 D' F U2 B2 L'
L F2 D' F' R U2 B2
L B D F2 B' U2 L
L B D B' F2 U2 L
L B' D F2 B R' U2
L B' D B R' F2 U2
L B' D B F2 R' U2
U B2 D2 L' F U R'
