R U B' L R' U'
R U B' R' L U'
L' D' R F' B' L
L' D' R B' L F'
L' D' R B' F' L
L' D' B' L R F'
L' D' B' R L F'
L' D' B' R F' L
U' B' L U' R B
U B' L R' U' R2
U B' R' L U' R2
R F2 U B' L R' U'
R F2 U B' R' L U'
B' F L U F L' U2
U' B' L U' R D B
U' B' L U' R D' B
U' B' L U' R D2 B
U' B' L U' R B D
U' B' L U' R B D'
U' B' L U' R B D2
U' B' L U' D R B
U' B' L U' D' R B
U' B' L U' D2 R B
U' B' L U' B R B
U' B' L U' B' R B
U' B' L U' B2 R B
U' B' L D U' R B
U' B' L D' U' R B
R' B' L U F U2 R2
U' B' L D2 U' R B
R' B' L F2 U' R2 B
U2 B' L R' U' R2 B
U2 B' L R2 U' R' B
L' B' L B' U' B R
D' B' L' U' R F' B'
D' B' L' U' R B' F'
D' B' L' U' B' R F'
U B' L R' U' R2 D
U B' L R' U' R2 D'
U B' L R' U' R2 D2
U B' L R' D' F2 U'
U B' L R' F U' R2
U B' L R' F' U' R2
U B' L R' F2 U' R2
U B' L U' R D B2
U B' L D R' U' R2
U B' L D' R' U' R2
U B' L D2 R' U' R2
D B' L' U' R F B'
D B' L' U' R B' F
D B' L' U' B' R F
L' B' R U L B' U'
U2 B' R' L U' R2 B
F2 B' L U L2 U2 B'
F2 B' L U F L2 U2
U2 B' R2 L U' R' B
U B' R' L U' R2 D
U B' R' L U' R2 D'
U B' R' L U' R2 D2
U B' R' L D' F2 U'
U B' R' L F U' R2
U B' R' L F' U' R2
U B' R' L F2 U' R2
L' B' U L B' U' R
U B' R' D' L F2 U'
U B' R' D' F2 L U'
U B' R' F L U' R2
U B' R' F' L U' R2
U B' R' F2 L U' R2
F B' L U F L' U2
U' B' D L U' R B
U' B' D' L U' R B
U' B' D2 L U' R B
U B' D L R' U' R2
U B' D R' L U' R2
U B' D' L R' U' R2
U B' D' R' L U' R2
U B' D2 L R' U' R2
U B' D2 R' L U' R2
B' F2 L U L2 U2 B'
B' F2 L U F L2 U2
