U2 L U' B' R' F'
U' L U2 F B' R'
U' L U2 B' R' F
U' L U2 B' F R'
U L B' L' R' F'
U L B' R' L' F'
U' L' F B' U2 R
D' L' B' L R' U
D2 L' B' R' U B
D' L' B' R' L U
U' L' B' F U2 R
D2 U B' R' F' B
D2 U B' R' B F'
B U2 L U' B' R'
U D2 B' R' F' B
U D2 B' R' B F'
U' F' L' F B' U2
U' F' L' B' F U2
L' B' L2 R' U B'
L' B' R' L2 U B'
L' B' R' U' F U2
U B' D2 R' F' B
U B' D2 R' B F'
U L B' R' L F' L2
U L B' R' L' D F'
U L B' R' L' D' F'
U L B' R' L' D2 F'
U L B' R' L' F' D
U L B' R' L' F' D'
U L B' R' L' F' D2
U L B' R' L2 F' L
U L B' R' D L' F'
U L B' R' D' L' F'
U L B' R' D2 L' F'
U L B' D L' R' F'
U L B' D R' L' F'
U L B' D' L' R' F'
U L B' D' R' L' F'
U L B' D2 L' R' F'
U L B' D2 R' L' F'
U L B' F R' F' L'
U L B2 L' B R' F'
D' L' R B' L R' U
D' L' R B' R' L U
D2 L' R' B' R' U B2
D' L' R' B' L R' U
D' L' R' B' R' L U
B' L' R' B' L2 U B'
B' L' R' B' U' F U2
D' L' R2 B' L R' U
D' L' R2 B' R' L U
B L' U2 L2 F U' B'
U' L' D F B' U2 R
D2 L' D B' L R' U
D2 L' D B' R' L U
U' L' D B' F U2 R
D L' D B' R' U B
U' L' D' F B' U2 R
D' L' D' B' R' U B
R' L' B' L2 R' U B'
U' L' D' B' F U2 R
L' R' B' L2 R' U B'
R' L' B' R' L2 U B'
R' L' B' R' U' F U2
L' R' B' R' L2 U B'
L' R' B' R' U' F U2
R2 L' B' L2 R' U B'
R2 L' B' R' L2 U B'
R2 L' B' R' U' F U2
R L' B' L2 R' U B'
R L' B' R' L2 U B'
R L' B' R' U' F U2
U' L' D2 F B' U2 R
U' L' D2 B' F U2 R
D L' D2 B' L R' U
D L' D2 B' R' L U
U' L' F L2 U2 R F
U' L' F D B' U2 R
U' L' F D' B' U2 R
U' L' F D2 B' U2 R
U' L' F B' L U2 R
U' L' F B' L' U2 R
U' L' F B' L2 U2 R
U' L' F B' U2 R D
U' L' F B' U2 R D'
U' L' F B' U2 R D2
U' L' F B' U2 D R
U' L' F B' U2 D' R
U' L' F B' U2 D2 R
U' L' F B' D U2 R
U' L' F B' D' U2 R
U' L' F B' D2 U2 R
U L' F U2 L F R
U' L' F' B' L' F2 U2
D' L' B' L R' U D
D' L' B' L R' U D'
D' L' B' L R' U D2
D' L' B' L R' D U
D' L' B' L R' D' U
D' L' B' L R' D2 U
D2 L' B' L R' U B
D' L' B' L D R' U
D' L' B' L D' R' U
D' L' B' L D2 R' U
D2 L' B' L' R' U B
D2 L' B' L2 R' U B
D' L' B' R' L U D
D' L' B' R' L U D'
D' L' B' R' L U D2
D' L' B' R' L D U
D' L' B' R' L D' U
D' L' B' R' L D2 U
U' L' B' L2 U2 B' R'
D2 L' B' R' L U B
D2 L' B' R' L' U B
D2 L' B' R' L2 U B
D2 L' B' R' U D B
D2 L' B' R' U D' B
D2 L' B' R' U D2 B
D2 L' B' R' U B D
D2 L' B' R' U B D'
D2 L' B' R' U B D2
D' L' B' R' D L U
D' L' B' R' D' L U
D2 L' B' R' D U B
D' L' B' R' D2 L U
D2 L' B' R' D' U B
D2 L' B' R' D2 U B
D' L' B' D L R' U
D' L' B' D R' L U
D' L' B' D' L R' U
D' L' B' D' R' L U
D' L' B' D2 L R' U
D' L' B' D2 R' L U
U' L' B' D F U2 R
U' L' B' D' F U2 R
U' L' B' D2 F U2 R
B L' B' U2 L2 U' B'
U' L' B' F L U2 R
U' L' B' F L' U2 R
U' L' B' F L2 U2 R
U' L' B' F U2 R D
U' L' B' F U2 R D'
U' L' B' F U2 R D2
U' L' B' F U2 D R
U' L' B' F U2 D' R
U' L' B' F U2 D2 R
U' L' B' F D U2 R
U' L' B' F D' U2 R
U' L' B' F D2 U2 R
D L' B' D R' U B
U' L' B' F' L' F2 U2
U2 L2 R' F' L' U' B'
L' R2 B' L2 R' U B'
L' R2 B' R' L2 U B'
L' R2 B' R' U' F U2
R' U L B' L' R' F'
R' U L B' R' L' F'
R2 U L B' L' R' F'
R2 U L B' R' L' F'
R U L B' L' R' F'
R U L B' R' L' F'
U' L2 F' L' U2 F B'
U' L2 F' L' U2 B' F
U2 L2 F' L' U' B' R'
L U R' F' D R2 B'
L U R' F' D B' R2
L U R' F' B' D R2
L U R' B' F' D R2
D' L2 B' L R' B' U
D' L2 B' R' L B' U
R' U D2 B' R' F' B
R' U D2 B' R' B F'
R2 U D2 B' R' F' B
R2 U D2 B' R' B F'
D' R L' B' L R' U
D' R L' B' R' L U
R U D2 B' R' F' B
R U D2 B' R' B F'
D2 R U' F' L' B' U2
B R U2 L U' B' R'
R' U B' D2 R' F' B
R' U B' D2 R' B F'
L U B' R' F' D R2
R2 U B' D2 R' F' B
R2 U B' D2 R' B F'
R U B' D2 R' F' B
R U B' D2 R' B F'
R' U' L U2 F B' R'
R' U' L U2 B' R' F
R' U' L U2 B' F R'
R2 U' L U2 F B' R'
R2 U' L U2 B' R' F
R2 U' L U2 B' F R'
R U' L U2 F B' R'
R U' L U2 B' R' F
R U' L U2 B' F R'
R' U' L' F B' U2 R
R' U' L' B' F U2 R
R2 U' L' F B' U2 R
R2 U' L' B' F U2 R
R U' L' F B' U2 R
R U' L' B' F U2 R
U R B L U2 B' L'
U' R B2 L F R B'
U' R B2 L F B' R
U' R B2 L B' F R
U R B' D2 R' F2 B
U R B' D2 R' B F2
U R B' D2 F2 R' B
B' R' L U2 F U' B'
L' U' F U B' R' U
D' R' L' B' L R' U
D2 R' L' B' R' U B2
D' R' L' B' R' L U
B' R' L' B' L2 U B'
B' R' L' B' U' F U2
U R' L B' L' F' R'
R' U' F' L' F B' U2
R' U' F' L' B' F U2
U2 R' L2 F' L' U' B'
B' R' U L B' L' R'
B' R' U L B' R' L'
R2 U' F' L' F B' U2
R2 U' F' L' B' F U2
R U' F' L' F B' U2
R U' F' L' B' F U2
B' R' U D2 B' R' B
D2 R' U B' R' F' B2
D2 R' U B' R' B2 F'
B' R' U B' D2 R' B
B' R' U' L U2 B' R'
B' R' U' L' F U2 R
B' R' U' F' L' F U2
B R' U2 L U' B' R'
U2 R' D F' L' R U'
U2 R' D F' R L' U'
B' R' D' L' B' L U
R' U2 L U' B' R' F'
R2 U2 L U' B' R' F'
B' R' D2 U B' R' B
R U2 L U' B' R' F'
U R' D2 F' B' R' B
U R' D2 B' F' R' B
U2 R' F' L' U F U2
U R' F' L B' L' R'
U R' F' L B' R' L'
U R' F' D2 B' R' B
U R' F' B' D2 R' B
U R' B' D2 F' R' B
U R' B' F' D2 R' B
D' R2 L' B' L R' U
D' R2 L' B' R' L U
L U2 F U2 R U B'
B R2 U2 L U' B' R'
F R2 B L F U' B'
D2 U R' F' B' R' B2
D2 U R' B' F' R' B2
U2 D R' F' L' R U'
U2 D R' F' R L' U'
L' D B' L2 R' U B'
L' D B' R' L2 U B'
L' D B' R' U' F U2
D2 U F B' R' F' B
D2 U F B' R' B F'
D2 U F' B' R' F' B
D2 U F' B' R' B F'
R' D' L' B' L R' U
R' D' L' B' R' L U
D2 U F2 B' R' F' B
D2 U F2 B' R' B F'
R2 D' L' B' L R' U
R2 D' L' B' R' L U
D2 U B' R' D F' B
D2 U B' R' D B F'
D2 U B' R' D' F' B
D2 U B' R' D' B F'
D2 U B' R' D2 F' B
D2 U B' R' D2 B F'
D2 U B' R' F' D B
D2 U B' R' F' D' B
D2 U B' R' F' D2 B
D2 U B' R' F' B D
D2 U B' R' F' B D'
D2 U B' R' F' B D2
D2 U B' R' B D F'
D2 U B' R' B D' F'
D2 U B' R' B D2 F'
D2 U B' R' B F' D
D2 U B' R' B F' D'
D2 U B' R' B F' D2
R D' L' B' L R' U
R D' L' B' R' L U
D2 U B' F R' F' B
D2 U B' F R' B F'
D2 U B' F' R' F' B
D2 U B' F' R' B F'
D2 U B' F2 R' F' B
D2 U B' F2 R' B F'
D2 U B2 R' F' B R'
D2 U B2 R' B F' R'
D U B' D R' F' B
D U B' D R' B F'
U D B' D R' F' B
U D B' D R' B F'
L' D' B' L2 R' U B'
L' D' B' R' L2 U B'
L' D' B' R' U' F U2
R' D2 L' B' R' U B
R2 D2 L' B' R' U B
R D2 L' B' R' U B
R' D2 U B' R' F' B
R' D2 U B' R' B F'
D2 U2 R' F' L' U' B
R2 D2 U B' R' F' B
R2 D2 U B' R' B F'
U2 D2 R' F' L' U' B
D U2 R' F' L' R U'
D U2 R' F' R L' U'
R D2 U B' R' F' B
R D2 U B' R' B F'
U D2 R' F' B' R' B2
B U2 L R' F' U' B'
B U2 L U' R B' R'
B U2 L U' R' B' R'
B U2 L U' R2 B' R'
B U2 L U' D B' R'
B U2 L U' D' B' R'
U D2 R' B' F' R' B2
B U2 L U' D2 B' R'
B U2 L U' B' R' D
B U2 L U' B' R' D'
B U2 L U' B' R' D2
B U2 L U' B' D R'
B U2 L U' B' D' R'
B U2 L U' B' D2 R'
B U2 L D U' B' R'
B U2 L D' U' B' R'
B U2 L D2 U' B' R'
B U2 L F U' B' R'
B U2 L F' U' B' R'
B U2 L F2 U' B' R'
U D2 F B' R' F' B
U D2 F B' R' B F'
U D2 F' B' R' F' B
U D2 F' B' R' B F'
L' D2 B' L2 R' U B'
B U2 R' L F' U' B'
L' D2 B' R' L2 U B'
L' D2 B' R' U' F U2
U D2 F2 B' R' F' B
U D2 F2 B' R' B F'
B U2 R' F' L U' B'
U D2 B' R' D F' B
U D2 B' R' D B F'
U D2 B' R' D' F' B
U D2 B' R' D' B F'
U D2 B' R' D2 F' B
U D2 B' R' D2 B F'
U D2 B' R' F' D B
U D2 B' R' F' D' B
U D2 B' R' F' D2 B
U D2 B' R' F' B D
U D2 B' R' F' B D'
U D2 B' R' F' B D2
U D2 B' R' B D F'
U D2 B' R' B D' F'
U D2 B' R' B D2 F'
U D2 B' R' B F' D
U D2 B' R' B F' D'
U D2 B' R' B F' D2
U' F L U2 R F B'
U' F L U2 R B' F
U' F L U2 B' R F
U D2 B' F R' F' B
U D2 B' F R' B F'
U D2 B' F' R' F' B
U D2 B' F' R' B F'
U D2 B' F2 R' F' B
U D2 B' F2 R' B F'
U D2 B2 R' F' B R'
U D2 B2 R' B F' R'
U F L B' L' R' F'
U F L B' R' L' F'
B U2 F L U' B' R'
D F L' F' B' R' U
D F L' B' F' R' U
U' F R B2 L F B'
U' F R B2 L B' F
B U2 F' L U' B' R'
B U2 F2 L U' B' R'
L F R2 B L U' B2
U F D2 B' R' F' B
U F D2 B' R' B F'
U F B' D2 R' F' B
U F B' D2 R' B F'
U' F' L' D F B' U2
U' F' L' D B' F U2
U' F' L' D' F B' U2
U' F' L' D' B' F U2
U' F' L' D2 F B' U2
U' F' L' D2 B' F U2
U' F' L' F D B' U2
U' F' L' F D' B' U2
U' F' L' F D2 B' U2
U' F' L' F B' U2 D
U' F' L' F B' U2 D'
U' F' L' F B' U2 D2
U' F' L' F B' D U2
U' F' L' F B' D' U2
U' F' L' F B' D2 U2
U' F' L' B' D F U2
U' F' L' B' D' F U2
U' F' L' B' D2 F U2
U' F' L' B' F U2 D
U' F' L' B' F U2 D'
U' F' L' B' F U2 D2
U' F' L' B' F D U2
U' F' L' B' F D' U2
U' F' L' B' F D2 U2
F' D F L' B' R' U
U2 F' L' U F U2 R
U F' L B' L' R' F'
U F' L B' R' L' F'
B' D' L' R' B' L U
B' D' R' L' B' L U
U' F' B L' F B' U2
U' F' B L' B' F U2
U' F' B' L' F B' U2
U' F' B' L' B' F U2
U' F' B2 L' F B' U2
U' F' B2 L' B' F U2
U F' D2 B' R' F' B
U F' D2 B' R' B F'
U F' B' D2 R' F' B
U F' B' D2 R' B F'
U' F2 L' F B' L' U2
U' F2 L' B' F L' U2
U F2 L B' L' R' F'
U F2 L B' R' L' F'
B' D2 L' R' B' U B2
B' D2 R' L' B' U B2
B' D2 R' U B' R' B2
B' D2 R' B2 U B' R'
U F2 D2 B' R' F' B
U F2 D2 B' R' B F'
U' B L U2 F B' R'
U' B L U2 B' R' F
U' B L U2 B' F R'
U F2 B' D2 R' F' B
U F2 B' D2 R' B F'
U' B L' F B' U2 R
U' B L' B' F U2 R
R' B U2 L U' B' R'
D' B U2 L R' F' U'
D' B U2 R' L F' U'
D' B U2 R' F' L U'
R2 B U2 L U' B' R'
U B U2 L U2 F B'
U B U2 L U2 B' F
R B U2 L U' B' R'
L B U2 F L U' B2
U' B F' L' F B' U2
U' B F' L' B' F U2
U B D2 B2 R' F' B
U B D2 B2 R' B F'
U' B' L U2 F B' R'
U' B' L U2 B' R' F
U' B' L U2 B' F R'
D' B' L R' U2 F U'
L' B' L D2 R' U B
D2 B' L' R' B' U B2
D' B' L' R' B' L2 U
U' B' L' F B' U2 R
U' B' L' B' F U2 R
L' B' L2 R' U D B'
L' B' L2 R' U D' B'
L' B' L2 R' U D2 B'
L' B' L2 R' U B' D
L' B' L2 R' U B' D'
L' B' L2 R' U B' D2
L' B' L2 R' D U B'
L' B' L2 R' D' U B'
L' B' L2 R' D2 U B'
U B' L R' B' L' F'
L' B' L2 D R' U B'
L' B' L2 D' R' U B'
L' B' L2 D2 R' U B'
D2 B' R' L' B' U B2
D' B' R' L U2 F U'
D2 B' R' U B' R' B2
D' B' R' L' B' L2 U
L B' L2 R' B' U B
L' B' R' L2 U D B'
L' B' R' L2 U D' B'
L' B' R' L2 U D2 B'
L' B' R' L2 U B' D
L' B' R' L2 U B' D'
L' B' R' L2 U B' D2
L' B' R' L2 D U B'
L' B' R' L2 D' U B'
L' B' R' L2 D2 U B'
L' B' R' U L2 B' L2
L' B' R' U' D F U2
L' B' R' U' D' F U2
L' B' R' U' D2 F U2
L' B' R' U' F U2 D
L' B' R' U' F U2 D'
L' B' R' U' F U2 D2
L' B' R' U' F D U2
L' B' R' U' F D' U2
L' B' R' U' F D2 U2
L' B' R' D L2 U B'
L' B' R' D U' F U2
L' B' R' D' L2 U B'
L' B' R' D' U' F U2
L' B' R' D2 L2 U B'
L' B' R' D2 U' F U2
D2 B' R' B2 U B' R'
U B' R' L B' L' F'
L B' R' L2 B' U B
U B' R' F' L B' L'
L' B' U' F U R' U
L' B' D L2 R' U B'
L' B' D R' L2 U B'
L' B' D R' U' F U2
L' B' D' L2 R' U B'
L' B' D' R' L2 U B'
L' B' D' R' U' F U2
L' B' D2 L2 R' U B'
L' B' D2 R' L2 U B'
L' B' D2 R' U' F U2
U' B' F' L' F B' U2
U' B' F' L' B' F U2
U B' D2 R' D F' B
U B' D2 R' D B F'
U B' D2 R' D' F' B
U B' D2 R' D' B F'
U B' D2 R' D2 F' B
U B' D2 R' D2 B F'
U B' D2 R' F' D B
U B' D2 R' F' D' B
U B' D2 R' F' D2 B
U B' D2 R' F' B D
U B' D2 R' F' B D'
U B' D2 R' F' B D2
U B' D2 R' B D F'
U B' D2 R' B D' F'
U B' D2 R' B D2 F'
U B' D2 R' B F' D
U B' D2 R' B F' D'
U B' D2 R' B F' D2
U B' D2 F R' F' B
U B' D2 F R' B F'
U B' D2 F' R' F' B
U B' D2 F' R' B F'
U B' D2 F2 R' F' B
U B' D2 F2 R' B F'
U' B2 L U2 F B' R'
U' B2 L U2 B' R' F
U' B2 L U2 B' F R'
U B' F D2 R' F' B
U B' F D2 R' B F'
U' B2 L' F B' U2 R
U B' F' D2 R' F' B
U B' F' D2 R' B F'
U' B2 L' B' F U2 R
U B' F2 D2 R' F' B
U B' F2 D2 R' B F'
L' B2 L2 B R' U B2
U' B2 F' L' F B' U2
U' B2 F' L' B' F U2
U B2 D2 R' F' B R
U B2 D2 R' B F' R
