F' R D' L2 F2 B
F' R D' L2 B F2
F' R D' F2 L2 B
F' R D' F2 B L2
F' R D' B L2 F2
F' R D' B F2 L2
F' R B D' L2 F2
F' R B D' F2 L2
F R' U' L' F' U2
R' F U' L' F2 U2
R' F U' F2 U2 R
F R' L2 U' F' L U2
F' R' U R2 D' L2 B
F' R' U R2 D' B L2
F' R' U R2 B D' L2
F R' U' L F' L2 U2
F R' U' L' D F' U2
F R' U' L' D' F' U2
F R' U' L' D2 F' U2
F R' U' L' F' U2 D
F R' U' L' F' U2 D'
F R' U' L' F' U2 D2
F R' U' L' F' D U2
F R' U' L' F' D' U2
F R' U' L' F' D2 U2
F R' U' L2 F' L U2
F R' U' D L' F' U2
F R' U' D' L' F' U2
F R' U' D2 L' F' U2
F R' D U' L' F' U2
F R' D' U' L' F' U2
F R' D2 U' L' F' U2
U' R' F U' L' U2 B'
D R' F D' L2 B U
D R' F D' B L2 U
D R' F D2 B U B
D R' F B U D2 B2
D R' F B U' F2 U2
D R' F B D' L2 U
D R' F B D2 U B2
F' R' F2 L2 U R2 B'
F' R' F2 L2 U B' R2
F' R' F2 U' F U2 R2
F R' B U' L' F' U2
D R' B F U D2 B2
D R' B F U' F2 U2
D R' B F D' L2 U
D R' B F D2 U B2
F R' B' U' L' F' U2
F R' B2 U' L' F' U2
U' D R' F B L U
U' D R' B F L U
U' D F R' B L U
F2 U F' L' R' B' U
F2 U F' R' L' B' U
D U' R' F B L U
D U' R' B F L U
D U' F R' B L U
R D2 L2 B' U' B2 R'
R' F L U D2 R2 B2
R' F L U D2 B2 R2
R' F L U' L2 F2 U2
R' F L U' F2 L2 U2
R' F L D' L2 B2 U
R' F L D' B2 L2 U
R' F L D2 U R2 B2
R' F L D2 U B2 R2
R' F L2 U D2 B2 R'
R' F L2 U' L F2 U2
R' F L2 U' F2 L U2
R' F L2 D2 U B2 R'
U' F R' U' L' U2 B'
D2 F R' U R2 B R'
D F R' B U' F' U2
R' F U' L F2 L2 U2
R' F U' L' U2 D2 B2
R' F U' L' D2 U2 B2
R' F U' L' F2 U2 D
R' F U' L' F2 U2 D'
R' F U' L' F2 U2 D2
R' F U' L' F2 D U2
R' F U' L' F2 D' U2
R' F U' L' F2 D2 U2
R' F U' L2 F2 L U2
R F R2 U' L' F' U2
R' F U' D2 L' U2 B2
R' F U' F2 L U2 R
R' F U' F2 L' U2 R
R' F U' F2 L2 U2 R
R' F U' F2 U2 R D
R' F U' F2 U2 R D'
R' F U' F2 U2 R D2
R' F U' F2 U2 D R
R' F U' F2 U2 D' R
R' F U' F2 U2 D2 R
R' F U' F2 D U2 R
R' F U' F2 D' U2 R
R' F U' F2 D2 U2 R
R F U D' F2 B R
R F U D' B F2 R
R F U B D' F2 R
R' F D' L2 U' L U2
R' F D' L2 B2 U R'
R' F D2 L2 U B2 R'
F' D R D' F2 L' B
F' D R D' F2 B L'
F' D R D' B F2 L'
R' F D2 U' L' U2 B2
F' D R B D' F2 L'
R' F B U' L' F2 U2
R' F B U' F2 U2 R
R F D' U F2 B R
R F D' U B F2 R
R' F B' U' L' F2 U2
R' F B' U' F2 U2 R
F D R' U' L' F' U2
R' F B2 U' L' F2 U2
R' F B2 U' F2 U2 R
U F' L' R' F2 U R2
L' F' R' U R2 B L
U F' R' L' F2 U R2
R' F' U F2 U F2 R
F' D' L2 R D' F2 B
F' D' L2 R D' B F2
F' D' L2 R B D' F2
F' D' R L2 D' F2 B
F' D' R L2 D' B F2
F' D' R L2 B D' F2
F' D' R B L2 D' F2
F' D' R' U L2 R2 B
F' D' R' U R2 L2 B
F' D' R' U R2 B L2
R F' D' L2 B R F2
R F' D' B L2 R F2
R F' D' B R L2 F2
R F' D' B R F2 L2
F D' R' U' L' F' U2
R F' B D' L2 R F2
R F' B D' R L2 F2
R F' B D' R F2 L2
F D2 R' U' L' F' U2
R' B F U' L' F2 U2
R' B F U' F2 U2 R
R B F' D' L2 R F2
R B F' D' R L2 F2
R B F' D' R F2 L2
R' B' F U' L' F2 U2
R' B' F U' F2 U2 R
B' F' D' L2 R F' B
B' F' D' L2 R B F'
B' F' D' R L2 F' B
B' F' D' R L2 B F'
B' F' D' R F' L2 B
B' F' D' R F' B L2
B' F' D' R B L2 F'
B' F' D' R B F' L2
F' B' D' L2 R F' B
F' B' D' L2 R B F'
F' B' D' R L2 F' B
F' B' D' R L2 B F'
F' B' D' R F' L2 B
F' B' D' R F' B L2
F' B' D' R B L2 F'
F' B' D' R B F' L2
R' B2 F U' L' F2 U2
R' B2 F U' F2 U2 R
