U2 R' F' B2 U'
U2 R' B2 F' U'
U2 R' D F' U' L2
U2 R' F' U' D L2
U2 R' F' D U' L2
U2 R' F' B2 U' D
U2 R' F' B2 U' D'
U2 R' F' B2 U' D2
U2 R' F' B2 D U'
U2 R' F' B2 D' U'
U2 R' F' B2 D2 U'
L U2 R' F B2 U'
L U2 R' B2 F U'
U2 R' B2 D F' U'
U2 R' B2 D' F' U'
U2 R' B2 D' F' U'
U2 R' B2 D2 F' U'
U2 R' B2 F' U' D
U2 R' B2 F' U' D'
U2 R' B2 F' U' D2
U2 R' B2 F' D U'
U2 R' B2 F' D' U'
U2 R' B2 F' D2 U'
L U2 F R' B2 U'
U2 R2 B2 R F' U'
U2 D R' F' U' L2
D U2 R' F' U' L2
F' U2 R' F' B2 U'
F' U2 R' B2 F' U'
F2 U2 R' F' B2 U'
F2 U2 R' B2 F' U'
F U2 R' F' B2 U'
F U2 R' B2 F' U'
U2 F R' F' B2 U'
U2 F R' B2 F' U'
U2 F' R' F' B2 U'
U2 F' R' B2 F' U'
U2 F2 R' F' B2 U'
U2 F2 R' B2 F' U'
D2 F2 U2 R' F' U'
R B2 L R2 F U'
R B2 L F R2 U'
R' B2 U2 R B U
R B2 R2 L F U'
U2 L' R' F' L B2 U'
U L' U R' F' B2 U'
U L' U R' B2 F' U'
U' L' U' R' F' B2 U'
U' L' U' R' B2 F' U'
L2 R' F2 L' F B2 U'
L2 R' F2 L' B2 F U'
L R' F2 L' F' B2 U'
L R' F2 L' B2 F' U'
L2 R' F2 B2 L' F U'
L R' F2 B2 L' F' U'
R L' B2 L R2 F' U'
R' L' B2 U2 B R U
L' R' B2 U2 B R U
R L' B2 R2 L F' U'
R L' B2 R2 F' L U'
L2 R' B2 F2 L' F U'
L R' B2 F2 L' F' U'
D2 L' F2 B2 L B U
B2 L' B L2 F B2 U
B2 L' B L2 B2 F U
B' L' B' L U2 B' U'
B' L' B' L' F L2 U
B2 L' B' L2 U2 B U'
B L' B' U2 R' B2 U'
D2 L' B2 L F2 B U
D2 L' B2 L B F2 U
D L' B2 L B U L2
D2 L' B2 F2 L B U
U2 L2 R' F' L2 B2 U'
U2 L2 R' F' B2 L2 U'
U2 L2 R' B2 L2 F' U'
U2 L2 R' B2 F' L2 U'
R' L2 F2 L' F B2 U'
R' L2 F2 L' B2 F U'
U L2 U R' F' B2 U'
U L2 U R' B2 F' U'
R' L2 F2 B2 L' F U'
U' L2 U' R' F' B2 U'
U' L2 U' R' B2 F' U'
R' L2 B2 F2 L' F U'
B' L2 F L B' L U
B' L2 F B' L B' U
D2 L2 F2 B2 L B' U
L U R' F B2 U' F'
L U R' B2 F U' F'
B' L2 B' F L B' U
D2 L2 B2 L F2 B' U
D2 L2 B2 L B' F2 U
D L2 B2 L B' U L'
D2 L2 B2 F2 L B' U
U R D L2 B' R' B'
U R D B' R' B' L2
U2 R F R2 F' B2 U'
U2 R F R2 B2 F' U'
U2 R F' R2 F' B2 U'
U2 R F' R2 B2 F' U'
U2 R F2 R2 F' B2 U'
U2 R F2 R2 B2 F' U'
F' R B2 L R2 F U'
F' R B2 L F R2 U'
F2 R B2 L R2 F U'
F2 R B2 L F R2 U'
F' R B2 R2 L F U'
F2 R B2 R2 L F U'
U2 R B2 R2 U2 B' U
F R B2 L R2 F U'
F R B2 L F R2 U'
F R B2 R2 L F U'
U2 R' L B2 L' F' U'
R' U' F D L2 R F'
R' U' F D R L2 F'
R' U' F D R F' L2
U2 R' L' F' L B2 U'
U2 R' L2 F' L2 B2 U'
U2 R' L2 F' B2 L2 U'
U2 R' L2 B2 L2 F' U'
U2 R' L2 B2 F' L2 U'
D2 R' U2 R F2 B U
D2 R' U2 R B F2 U
B2 R' U2 L R B U
B2 R' U2 R L B U
D R' U2 R B U L2
U2 R' D F' U' L2 D
U2 R' D F' U' L2 D'
U2 R' D F' U' L2 D2
U2 R' D F' D' B2 U'
U2 R' D F' B U' L2
U2 R' D F' B' U' L2
U2 R' D F' B2 U' L2
U2 R' D B F' U' L2
U2 R' D B' F' U' L2
U2 R' D B2 F' U' L2
U2 R' D' F' U R2 U2
U2 R' D' F' U' D2 L2
U2 R' D' F' D B2 U'
U2 R' D' F' D2 U' L2
U2 R' D2 F' U2 F' U
U2 R' F U' D L2 R2
U2 R' F U' D R2 L2
U2 R' F D U' L2 R2
U2 R' F D U' R2 L2
U2 R' F B2 U' D R2
U2 R' F B2 D U' R2
U2 R' F' L B2 L' U'
U2 R' F' L2 B2 L2 U'
U2 R' F' R' B2 R U'
R' U2 R D B U L2
U2 R' F' R2 B2 R2 U'
U2 R' F' U D' R2 U2
U2 R' F' U' L D L2
R' U2 R D2 F2 B U
U2 R' F' U' L' D L2
R' U2 R D2 B F2 U
U2 R' F' U' L2 D L2
U2 R' F' U' D L2 D
U2 R' F' U' D L2 D'
U2 R' F' U' D L2 D2
U2 R' F' U2 D2 F2 U
U2 R' F' D U' L2 D
U2 R' F' D U' L2 D'
U2 R' F' D U' L2 D2
U2 R' F' D B U' L2
U2 R' F' D B' U' L2
U2 R' F' D B2 U' L2
U2 R' F' D' U R2 U2
R' U2 R B U2 B U'
U2 R' F' D2 U2 F2 U
U2 R' F' B D B U'
U2 R' F' B D' B U'
U2 R' F' B D2 B U'
U2 R' F' B' D B' U'
U2 R' F' B' D' B' U'
U2 R' F' B' D2 B' U'
L' U2 R B2 R2 F' U'
L U2 R F R2 B2 U'
U2 R' F2 D F U' L2
L U2 R F B2 R2 U'
L U2 R B2 R2 F U'
U2 R' F2 B2 D F U'
U2 R' F2 B2 D' F U'
U2 R' F2 B2 D2 F U'
L U2 R B2 F R2 U'
L' U2 R' B2 U2 B U
L U2 R' D F U' L2
L U2 R' F U' D L2
L U2 R' F D U' L2
L U2 R' F B2 U' D
L U2 R' F B2 U' D'
L U2 R' F B2 U' D2
L U2 R' F B2 D U'
L U2 R' F B2 D' U'
L U2 R' F B2 D2 U'
U2 R' B D F' B U'
U2 R' B D B F' U'
U2 R' B D' F' B U'
U2 R' B D' B F' U'
U2 R' B D2 F' B U'
U2 R' B D2 B F' U'
U2 R' B F' D B U'
U2 R' B F' D' B U'
U2 R' B F' D2 B U'
L U2 R' B2 D F U'
L U2 R' B2 D' F U'
L U2 R' B2 D2 F U'
L U2 R' B2 F U' D
L U2 R' B2 F U' D'
L U2 R' B2 F U' D2
L U2 R' B2 F D U'
L U2 R' B2 F D' U'
L U2 R' B2 F D2 U'
R' U2 D R B U L2
U2 R' B' D F' B' U'
U2 R' B' D B' F' U'
U2 R' B' D' F' B' U'
U2 R' B' D' B' F' U'
U2 R' B' D2 F' B' U'
U2 R' B' D2 B' F' U'
U2 R' B' F' D B' U'
U2 R' B' F' D' B' U'
U2 R' B' F' D2 B' U'
L U2 R2 B2 R F U'
U2 R' B2 L' F' L U'
F' R' B2 U2 R B U
U2 R' B2 L2 F' L2 U'
L U2 D R' F U' L2
F2 R' B2 U2 R B U
L U2 D F R' U' L2
U2 R' B2 D F' U' D
U2 R' B2 D F' U' D'
U2 R' B2 D F' U' D2
U2 R' B2 D F' D U'
U2 R' B2 D F' D' U'
U2 R' B2 D F' D2 U'
U2 R' B2 D' F' U' D
U2 R' B2 D' F' U' D'
U2 R' B2 D' F' U' D2
U2 R' B2 D' F' D U'
U2 R' B2 D' F' D' U'
U2 R' B2 D' F' D2 U'
R' U2 D2 R F2 B U
R' U2 D2 R B F2 U
U2 R' B2 D2 F' U' D
U2 R' B2 D2 F' U' D'
U2 R' B2 D2 F' U' D2
U2 R' B2 D2 F' D U'
U2 R' B2 D2 F' D' U'
U2 R' B2 D2 F' D2 U'
U2 R' B2 F U' D R2
U2 R' B2 F D U' R2
U2 R' B2 F2 D F U'
U2 R' B2 F2 D' F U'
U2 R' B2 F2 D2 F U'
F R' B2 U2 R B U
L U2 F R B2 R2 U'
L U2 F R' U' D L2
L U2 F R' D U' L2
L U2 F R' B2 U' D
L U2 F R' B2 U' D'
L U2 F R' B2 U' D2
L U2 F R' B2 D U'
L U2 F R' B2 D' U'
L U2 F R' B2 D2 U'
L U2 F R2 B2 R U'
L U2 F D R' U' L2
L U2 F B2 U2 L U
L U2 F' R' F2 B2 U'
L U2 F' R' B2 F2 U'
L' U2 B2 U2 L B U
L2 U2 B2 U2 L B' U
L U2 B2 F U2 L U
D2 R2 F2 L' R2 B' U
D2 R2 F2 L' B' R2 U
D2 R2 F2 R2 L' B' U
U2 R2 B' R F' B' U'
U2 R2 B' R B' F' U'
U2 R2 B2 R D F' U'
U2 R2 B2 R D' F' U'
U2 R2 B2 R D2 F' U'
U2 R2 B2 R F' U' D
U2 R2 B2 R F' U' D'
U2 R2 B2 R F' U' D2
U2 R2 B2 R F' D U'
U2 R2 B2 R F' D' U'
U2 R2 B2 R F' D2 U'
R' D U2 R B U L2
L D U2 R' F U' L2
L D U2 F R' U' L2
D U L2 U R' F' U'
U D L2 U R' F' U'
D U L2 B' D' R' B
U D L2 B' D' R' B
U2 D R' D' F' B2 U'
U2 D R' D' B2 F' U'
U2 D R' F' U' L2 D
U2 D R' F' U' L2 D'
U2 D R' F' U' L2 D2
U2 D R' F' D' B2 U'
U2 D R' F' B U' L2
U2 D R' F' B' U' L2
U2 D R' F' B2 U' L2
U2 D R' B F' U' L2
U2 D R' B' F' U' L2
U2 D R' B2 F' U' L2
U2 D F R' F' U' L2
U2 D F' R' F' U' L2
U2 D F2 R' F' U' L2
D2 U B' D' L2 R' B
D2 U B' D' R' L2 B
D2 U B' D' R' B L2
D U B' L2 D' R' B
U D B' L2 D' R' B
U2 D' R' F' U R' U2
U2 D' R' F' B2 U' L
U2 D' R' B2 F' U' L
D' U2 R' F' U R' U2
D2 U2 R' D' F' U' L2
D' U2 R' F' B2 U' L
D2 U2 R' D2 F' B2 U'
D2 U2 R' D2 B2 F' U'
D2 U2 R' F' U2 F' U
D' U2 R' B2 F' U' L
U2 D2 R' D' F' U' L2
U2 D2 R' D2 F' B2 U'
U2 D2 R' D2 B2 F' U'
R' D2 U2 R F2 B U
R' D2 U2 R B F2 U
U2 D2 R' F' U2 F' U
D U2 R' D' F' B2 U'
D U2 R' D' B2 F' U'
D U2 R' F' U' L2 D
D U2 R' F' U' L2 D'
D U2 R' F' U' L2 D2
D U2 R' F' D' B2 U'
D U2 R' F' B U' L2
D U2 R' F' B' U' L2
D U2 R' F' B2 U' L2
D U2 R' B F' U' L2
D U2 R' B' F' U' L2
D U2 R' B2 F' U' L2
D U2 F R' F' U' L2
D U2 F' R' F' U' L2
L' D2 F2 B2 L B U
D U2 F2 R' F' U' L2
F' U2 R' D F' U' L2
F' U2 R' F' U' D L2
F' U2 R' F' D U' L2
F2 U2 R' D F' U' L2
F' U2 R' F' B2 U' D
F' U2 R' F' B2 U' D'
F' U2 R' F' B2 U' D2
F' U2 R' F' B2 D U'
F' U2 R' F' B2 D' U'
F' U2 R' F' B2 D2 U'
F2 U2 R' F' U' D L2
F' U2 R' B2 D F' U'
F' U2 R' B2 D' F' U'
F2 U2 R' F' D U' L2
F' U2 R' B2 D2 F' U'
F' U2 R' B2 F' U' D
F' U2 R' B2 F' U' D'
F' U2 R' B2 F' U' D2
F' U2 R' B2 F' D U'
F' U2 R' B2 F' D' U'
F' U2 R' B2 F' D2 U'
F2 U2 R' F' B2 U' D
F2 U2 R' F' B2 U' D'
F2 U2 R' F' B2 U' D2
F2 U2 R' F' B2 D U'
F2 U2 R' F' B2 D' U'
F2 U2 R' F' B2 D2 U'
L D2 F2 U2 F' R' U'
F2 U2 R' B2 D F' U'
F2 U2 R' B2 D' F' U'
F2 U2 R' B2 D2 F' U'
F2 U2 R' B2 F' U' D
F2 U2 R' B2 F' U' D'
F2 U2 R' B2 F' U' D2
F2 U2 R' B2 F' D U'
F2 U2 R' B2 F' D' U'
F2 U2 R' B2 F' D2 U'
F U2 R' D F' U' L2
F' U2 R2 B2 R F' U'
L' D2 B2 L F2 B U
L' D2 B2 L B F2 U
F U2 R' F' U' D L2
F U2 R' F' D U' L2
F U2 R' F' B2 U' D
F U2 R' F' B2 U' D'
F U2 R' F' B2 U' D2
F U2 R' F' B2 D U'
F U2 R' F' B2 D' U'
F U2 R' F' B2 D2 U'
F2 U2 R2 B2 R F' U'
F' U2 D R' F' U' L2
F U2 R' B2 D F' U'
F U2 R' B2 D' F' U'
F U2 R' B2 D2 F' U'
F U2 R' B2 F' U' D
F U2 R' B2 F' U' D'
F U2 R' B2 F' U' D2
F U2 R' B2 F' D U'
F U2 R' B2 F' D' U'
F U2 R' B2 F' D2 U'
F2 U2 D R' F' U' L2
L' D2 B2 F2 L B U
U D2 B' D' L2 R' B
U D2 B' D' R' L2 B
U D2 B' D' R' B L2
R' F L F L' B2 U'
R' F L F B2 L' U'
F U2 R2 B2 R F' U'
R' F L B2 F L' U'
F U2 D R' F' U' L2
F' U2 F R' F' B2 U'
F' U2 F R' B2 F' U'
F2 U2 F R' F' B2 U'
F2 U2 F R' B2 F' U'
F' U2 F' R' F' B2 U'
F' U2 F' R' B2 F' U'
F2 U2 F' R' F' B2 U'
F2 U2 F' R' B2 F' U'
F U2 F R' F' B2 U'
F U2 F R' B2 F' U'
F' U2 F2 R' F' B2 U'
F' U2 F2 R' B2 F' U'
F2 U2 F2 R' F' B2 U'
F2 U2 F2 R' B2 F' U'
F U2 F' R' F' B2 U'
F U2 F' R' B2 F' U'
B' U2 B R' F' B2 U'
B' U2 B R' B2 F' U'
U2 F R' D F' U' L2
U2 F R' F' U' D L2
U2 F R' F' D U' L2
U2 F R' F' B2 U' D
U2 F R' F' B2 U' D'
U2 F R' F' B2 U' D2
U2 F R' F' B2 D U'
U2 F R' F' B2 D' U'
U2 F R' F' B2 D2 U'
F U2 F2 R' F' B2 U'
F U2 F2 R' B2 F' U'
U2 F R' B2 D F' U'
U2 F R' B2 D' F' U'
U2 F R' B2 D2 F' U'
U2 F R' B2 F' U' D
U2 F R' B2 F' U' D'
U2 F R' B2 F' U' D2
U2 F R' B2 F' D U'
U2 F R' B2 F' D' U'
U2 F R' B2 F' D2 U'
L F R B2 L R2 U'
L F R B2 R2 L U'
U2 F R2 B2 R F' U'
L F R' B2 U2 R U
U' F U' R' B2 U' R2
U' F U2 R D L2 B2
U' F U2 R D B2 L2
D F U2 R' F' U' L2
U2 F D R' F' U' L2
R' F B2 L F L' U'
U' F' L' U' R' B2 U'
F' D U2 R' F' U' L2
R F B2 L R2 F U'
R F B2 L F R2 U'
F2 D U2 R' F' U' L2
R F B2 R2 L F U'
F D U2 R' F' U' L2
U2 F' R' D F' U' L2
U2 F' R' F' U' D L2
U2 F' R' F' D U' L2
U2 F' R' F' B2 U' D
U2 F' R' F' B2 U' D'
U2 F' R' F' B2 U' D2
U2 F' R' F' B2 D U'
U2 F' R' F' B2 D' U'
U2 F' R' F' B2 D2 U'
U2 F' R' B2 D F' U'
U2 F' R' B2 D' F' U'
U2 F' R' B2 D2 F' U'
U2 F' R' B2 F' U' D
U2 F' R' B2 F' U' D'
U2 F' R' B2 F' U' D2
U2 F' R' B2 F' D U'
U2 F' R' B2 F' D' U'
U2 F' R' B2 F' D2 U'
L F' R' F2 L' B2 U'
U2 F' R2 B2 R F' U'
L F' R' F2 B2 L' U'
L F' R' B2 F2 L' U'
D F' U2 R' F' U' L2
U2 F' D R' F' U' L2
L F' U2 R' F2 B2 U'
L F' U2 R' B2 F2 U'
L F' U2 F2 R' B2 U'
L F' D2 F2 B2 L U
L F' D2 B2 L F2 U
L F' D2 B2 F2 L U
D2 F2 L U2 R' F U'
D2 F2 L U2 F R' U'
R' F2 L F L2 B2 U'
R' F2 L F B2 L2 U'
R' F2 L B2 F L2 U'
R F' B2 L R2 F U'
R F' B2 L F R2 U'
R F' B2 R2 L F U'
D2 F2 L' B2 L B U
R' F2 L' B2 U2 B U
D2 F2 L2 B2 L B' U
U2 F2 R' D F' U' L2
U2 F2 R' F' U' D L2
U2 F2 R' F' D U' L2
U2 F2 R' F' B2 U' D
U2 F2 R' F' B2 U' D'
U2 F2 R' F' B2 U' D2
U2 F2 R' F' B2 D U'
U2 F2 R' F' B2 D' U'
U2 F2 R' F' B2 D2 U'
U2 F2 R' B2 D F' U'
U2 F2 R' B2 D' F' U'
U2 F2 R' B2 D2 F' U'
U2 F2 R' B2 F' U' D
U2 F2 R' B2 F' U' D'
U2 F2 R' B2 F' U' D2
U2 F2 R' B2 F' D U'
U2 F2 R' B2 F' D' U'
U2 F2 R' B2 F' D2 U'
U2 F2 R2 B2 R F' U'
D2 F2 U B' D' R' B
D2 F2 U2 R' D F' U'
D2 F2 U2 R' D' F' U'
D2 F2 U2 R' D2 F' U'
D2 F2 U2 R' F' U' D
D2 F2 U2 R' F' U' D'
D2 F2 U2 R' F' U' D2
D2 F2 U2 R' F' D U'
D2 F2 U2 R' F' D' U'
D2 F2 U2 R' F' D2 U'
D2 F2 U2 D R' F' U'
D2 F2 U2 D' R' F' U'
D2 F2 U2 D2 R' F' U'
D2 F2 U2 F R' F' U'
D2 F2 U2 F' R' F' U'
D2 F2 U2 F2 R' F' U'
D2 F2 D U2 R' F' U'
D F2 U2 R' F' U' L2
U2 F2 D R' F' U' L2
D2 F2 D' U2 R' F' U'
L F2 U2 F' R' B2 U'
D2 F2 D2 U2 R' F' U'
D2 F2 B' L' B' L U
R' F2 B2 L F L2 U'
R' F2 B2 L' U2 B' U
D2 F2 B2 L U2 F U'
D2 F2 B2 L' B' L2 U
R F2 B2 L R2 F U'
R F2 B2 L F R2 U'
R F2 B2 R2 L F U'
F' D2 F2 U2 R' F' U'
F2 D2 F2 U2 R' F' U'
F D2 F2 U2 R' F' U'
L B U2 F B R U'
L B U2 B F R U'
L2 B' L B' L F U
D2 B' L' F2 B' L U
D2 B' L' B' L F2 U
D2 B' L' B' F2 L U
L' B' L2 D2 F L' U
D B' L' B' L U L2
L B' L2 F B' L U
L B' L2 B' F L U
R B' R2 B' L F U'
L' B' U2 B R' B2 U'
L' B' U2 B' U2 L U
L' B' D2 L2 F L' U
U B' D' R' B D L2
D2 B' F2 L' B' L U
R' B2 L F2 L' F' U'
D2 B2 L F2 U2 F' U'
L' B2 L B U2 B' U'
R' B2 L' U2 R B' U
R' B2 L' U2 B' R U
D2 B2 L' F2 B' L2 U
L2 B2 L B' U2 B U'
D2 B2 L' B' L2 F2 U
D2 B2 L' B' F2 L2 U
D B2 L U2 F U' L
L' B2 L' B L2 F U
R' B2 L2 F2 L' F U'
R B2 L R' F R' U'
R B2 L R2 D F U'
R B2 L R2 D' F U'
R B2 L R2 D2 F U'
R B2 L R2 F U' D
R B2 L R2 F U' D'
R B2 L R2 F U' D2
R B2 L R2 F D U'
R B2 L R2 F D' U'
R B2 L R2 F D2 U'
R B2 L D F U' B2
R B2 L F R2 U' D
R B2 L F R2 U' D'
R B2 L F R2 U' D2
R B2 L F R2 D U'
R B2 L F R2 D' U'
R B2 L F R2 D2 U'
R B2 L F U' D B2
R B2 L F D U' B2
D B2 L' B' L2 U L
R B2 L F' R2 F2 U'
U2 B2 R U2 L B U
R2 B2 R U2 R B U
U2 B2 R' F' U2 L U
R B2 R' L F R' U'
R' B2 U' F D R F'
R B2 R2 L D F U'
R B2 R2 L D' F U'
R B2 R2 L D2 F U'
R B2 R2 L F U' D
R B2 R2 L F U' D'
R B2 R2 L F U' D2
R B2 R2 L F D U'
R B2 R2 L F D' U'
R B2 R2 L F D2 U'
R' B2 U2 R D B U
R' B2 U2 R D' B U
R' B2 U2 R D2 B U
R' B2 U2 R B U D
R' B2 U2 R B U D'
R' B2 U2 R B U D2
R' B2 U2 R B D U
R' B2 U2 R B D' U
R' B2 U2 R B D2 U
R B2 R2 D L F U'
R B2 R2 D' L F U'
R' B2 U2 D R B U
R B2 R2 D2 L F U'
R' B2 U2 D' R B U
R B2 R2 F L F U'
R' B2 U2 D2 R B U
R B2 R2 F' L F U'
R B2 R2 F2 L F U'
R' B2 U2 B R B U
R' B2 U2 B' R B U
R' B2 U2 B2 R B U
U2 B2 U2 L U2 F U'
U2 B2 U2 L' B' L2 U
R' B2 D U2 R B U
R' B2 D' U2 R B U
R' B2 D2 U2 R B U
R B2 D L F U' B2
R' B2 F L F L' U'
D2 B2 F2 L U2 F U'
R' B2 F2 L F L2 U'
R' B2 F2 L' U2 B' U
D2 B2 F2 L' B' L2 U
R B2 F L R2 F U'
R B2 F L F R2 U'
R B2 F R2 L F U'
R B2 F' L R2 F U'
R B2 F' L F R2 U'
R B2 F' R2 L F U'
R B2 F2 L R2 F U'
R B2 F2 L F R2 U'
R B2 F2 R2 L F U'
