F' U' L D' B' L
F' U2 D F L' U
F' U2 F L U B'
F' D U2 F L' U
D F' R U2 F U
D F' R U2 F D' U
D F' R U2 F D2 U
D F' R D U2 F U
D F' R D' U2 F U
D F' R D2 U2 F U
D F' R B U2 F U
D F' R B' U2 F U
F' D B U2 F L' U
D F' R B2 U2 F U
F' D B' U2 F L' U
F' D B2 U2 F L' U
D2 F' U2 D' F L' U
D' F' U2 D2 F L' U
D F' U2 F2 L' F' U
D2 F' D' U2 F L' U
D F' D R U2 F U
D' F' D2 U2 F L' U
D F' D' R U2 F U
D' F' B R' U2 F U
D F' D2 R U2 F U
D' F' B' U2 F L U
D F' B R U2 F U
D F' B' R U2 F U
D F' B2 R U2 F U
F2 D' F B R' U' L2
F' D' B R' U2 F U
F2 D' B R' F U' L2
F2 D' B F R' U' L2
F' D' B' U2 F L U
D F2 D' F R U' L2
F' D2 R' U2 F U B
F2 D2 R' F B2 U' B'
D F2 D2 F R B2 U'
F2 D2 R' B2 F U' B'
D F2 D2 F B2 R U'
D F2 D2 B2 F R U'
F2 D2 F R' B2 U' B'
F2 D2 F B2 R' U' B
F2 D2 B2 R' F U' B
F2 D2 B2 F R' U' B
L B U2 L' F' U' B2
D' B F' R' U2 F U
D B F' R U2 F U
F' B U' L D' B' L
D' B' L U2 L' F' U'
F' B U2 D F L' U
F' B U2 F L U B'
F' B D U2 F L' U
L B' U L' F' U' L
B' F' U' L D' B' L
F' B' U' L D' B' L
B2 F' U' L D' B' L
B' F' U2 D F L' U
B' F' U2 F L U B'
D' B' F' U2 F L U
B F' U' L D' B' L
F' B' U2 D F L' U
F' B' U2 F L U B'
B2 F' U2 D F L' U
B2 F' U2 F L U B'
B' F' D U2 F L' U
D B' F' R U2 F U
F' B' D U2 F L' U
B F' U2 D F L' U
B2 F' D U2 F L' U
B F' U2 F L U B'
B F' D U2 F L' U
F' B2 U' L D' B' L
L B2 U2 L' F' U' B
F' B2 U2 D F L' U
F' B2 U2 F L U B'
F' B2 D U2 F L' U
D B2 F' R U2 F U
