F' U R' U L R2
F' U R' U R2 L
F' U2 L R D' F2
F' U2 R L D' F2
F' U2 R D' L F2
F' U2 R D' F2 L
F' U2 R D' F2 D2 L
F' U2 R F L D' F2
F' U2 R F D' L F2
F' U2 R F D' F2 L
F' U2 R F' L D' F2
F' U2 R F' D' L F2
F' U2 R F' D' F2 L
F' U2 R F2 L D' F2
F' U2 R F2 D' L F2
F' U2 R F2 D' F2 L
F' U2 D L R D' F2
F' U2 D R L D' F2
F' U2 D R D' L F2
F' U2 D R D' F2 L
F' U2 D' L R D' F2
F' U2 D' R L D' F2
F' U2 D' R D' L F2
F' U2 D' R D' F2 L
F' U2 D2 L R D' F2
F' U2 D2 R L D' F2
F' U2 D2 R D' L F2
F' U2 D2 R D' F2 L
R F D' F2 L R B
R F D' F2 R L B
F' D U R' U L R2
F' D U R' U R2 L
F' D U2 L R D' F2
F' D U2 R L D' F2
F' D U2 R D' L F2
F' D U2 R D' F2 L
R F' L D' R F2 B
R F' L D' R B F2
L F' R D' F2 D2 B2
R' F' U L R' B R2
U' F' U R' U L R2
U' F' U R' U R2 L
R' F' U R' L B R2
R' F' U D2 L R B'
R' F' U D2 L B' R
R' F' U D2 R L B'
L' F' U R' U L2 R2
L' F' U R' U R2 L2
U2 F' U R' U L R2
U2 F' U R' U R2 L
R2 F' U L B R F
R F' R2 U L R' B
R F' R2 U R' L B
U' F' U2 L R D' F2
U' F' U2 R L D' F2
U' F' U2 R D' L F2
U' F' U2 R D' F2 L
U F' U R' U L R2
U F' U R' U R2 L
L' F' U2 L2 R D' F2
L' F' U2 R L2 D' F2
U2 F' U2 L R D' F2
U2 F' U2 R L D' F2
U2 F' U2 R D' L F2
U2 F' U2 R D' F2 L
U F' U2 L R D' F2
U F' U2 R L D' F2
U F' U2 R D' L F2
U F' U2 R D' F2 L
R' F' D2 U L R B'
R' F' D2 U L B' R
R' F' D2 U R L B'
R F' D' L R F2 B
R F' D' L R B F2
R F' D' R L F2 B
R F' D' R L B F2
R F' D' R F2 L B
F' D' U R' U L R2
F' D' U R' U R2 L
F' D' U2 L R D' F2
F' D' U2 R L D' F2
F' D' U2 R D' L F2
F' D' U2 R D' F2 L
F' D2 U R' U L R2
F' D2 U R' U R2 L
F' D2 U2 L R D' F2
F' D2 U2 R L D' F2
F' D2 U2 R D' L F2
F' D2 U2 R D' F2 L
B2 F' R' U' L U' R2
B' F' U2 D' R F' L'
F' B' U2 D' R F' L'
B' F' D' U2 R F' L'
F' B' D' U2 R F' L'
F' B2 R' U' L U' R2
