F' U D2 F2 B' R'
F' U D2 B' R' F2
F' U D2 B' F2 R'
D' F' R2 U B' R'
D2 F' U F' B' R'
D2 F' U B' F' R'
F' D' R2 U B' R'
F' D2 U F2 B' R'
F' D2 U F2 B' R'
F' D2 U B' R' F2
F' D2 U B' F2 R'
F' U D2 R B' F2 R'
F' U D2 R' F2 B' R'
F' U D2 R' B' R' F2
F' U D2 R' B' F2 R'
F' U D2 R2 F2 B' R'
F' U D2 R2 B' R' F2
F' U D2 R2 B' F2 R'
F' U D2 F B' R' F
F' U D2 F2 R B' R'
F' U D2 F2 R' B' R'
F' U D2 F2 R2 B' R'
F' U D2 F2 D B' R'
F' U D2 F2 D' B' R'
F' U D2 F2 D2 B' R'
F' U D2 F2 B' R' D
F' U D2 F2 B' R' D'
F' U D2 F2 B' R' D2
F' U D2 F2 B' D R'
F' U D2 F2 B' D' R'
F' U D2 F2 B' D2 R'
F' U D2 B' R F2 R2
F' U D2 B' R' F2 D
F' U D2 B' R' F2 D'
F' U D2 B' R' F2 D2
F' U D2 B' F R' F
F' U D2 B' F2 R' D
F' U D2 B' F2 R' D'
F' U D2 B' F2 R' D2
F' U D2 B' F2 D R'
F' U D2 B' F2 D' R'
F' U D2 B' F2 D2 R'
F' U F D2 F2 B' R'
F' U F D2 B' R' F2
F' U F D2 B' F2 R'
F' U F' D2 F2 B' R'
F' U F' D2 B' R' F2
F' U F' D2 B' F2 R'
B2 U F' B' U R' B2
F' U F2 D2 F2 B' R'
F' U F2 D2 B' R' F2
F' U F2 D2 B' F2 R'
F' U B R' B2 R' F'
F' U B R2 F' B2 R'
F' U B R2 B2 F' R'
F' U B' L2 R' F L2
F' U B' L2 F L2 R'
F' U B' L2 F R' L2
F' U B' R' L2 F L2
F' U B' R' U2 B' U2
R2 D' R2 F' U B' R'
B2 U B' F' U R' B2
F U B' R' D' L2 F
F U B' D' L2 R' F
F U B' D' L2 F R'
F U B' D' R' L2 F
L' D' F' R2 B' L U
F' U' L2 F B2 U2 R
L' D' F' B' L R2 U
L' D' F' B' R2 L U
F' U' L2 B2 F U2 R
L' D' B' L F' R2 U
L' D' B' F' L R2 U
L' D' B' F' R2 L U
F' U' F B2 U2 B R
B' U' F' U' B' L' U2
F' U' F' B2 L' U2 B
F' U' B2 U2 B' R' B2
F' U' B2 F U2 B R
F' U' B2 F' L' U2 B
F U' B' D' L2 F R
B2 U2 F' U F B R
B2 U2 F' U B F R
U' F R B' D' L2 F
D' F R2 F2 U B' R'
U' F B' R D' L2 F
U' F B' D' L2 R F
U' F B' D' R L2 F
F' D U B' R' D F2
F' D U B' D R' F2
F' D U B' D F2 R'
U F B' R' D' L2 F
U F B' D' L2 R' F
U F B' D' L2 F R'
U F B' D' R' L2 F
D' F' R2 U R B' R'
D' F' R2 U R' B' R'
D' F' R2 U R2 B' R'
D' F' R2 U D B' R'
D' F' R2 U D' B' R'
D' F' R2 U D2 B' R'
D' F' R2 U B' R' D
D' F' R2 U B' R' D'
D' F' R2 U B' R' D2
D' F' R2 U B' D R'
D' F' R2 U B' D' R'
D' F' R2 U B' D2 R'
D' F' R2 D U B' R'
D' F' R2 D' U B' R'
D' F' R2 D2 U B' R'
D2 F' U R B' R' F'
U' F' U D2 F2 R B'
U' F' U D2 F2 B' R
U' F' U D2 B' F2 R
D2 F' U D F' B' R'
D2 F' U D B' F' R'
D2 F' U D' F' B' R'
D' F' U D' F2 B' R'
D2 F' U D' B' F' R'
D' F' U D' B' R' F2
D' F' U D' B' F2 R'
D2 F' U D2 F' B' R'
D2 F' U D2 B' F' R'
D2 F' U F B' R' F2
D2 F' U F' R B' R'
D2 F' U F' R' B' R'
D2 F' U F' R2 B' R'
D2 F' U F' D B' R'
D2 F' U F' D' B' R'
D2 F' U F' D2 B' R'
D2 F' U F' B' R' D
D2 F' U F' B' R' D'
D2 F' U F' B' R' D2
D2 F' U F' B' D R'
D2 F' U F' B' D' R'
D2 F' U F' B' D2 R'
D2 F' U F2 B' R' F
D2 F' U B' D F' R'
D2 F' U B' D' F' R'
D2 F' U B' D2 F' R'
D' F' U B' D' R' F2
D2 F' U B' F R' F2
D' F' U B' D' F2 R'
D2 F' U B' F' R' D
D2 F' U B' F' R' D'
D2 F' U B' F' R' D2
D2 F' U B' F' D R'
D2 F' U B' F' D' R'
D2 F' U B' F' D2 R'
D2 F' U B' F2 R' F
U' F' U' B2 L' U2 B
D F' U D F2 B' R'
D F' U D B' R' F2
D F' U D B' F2 R'
D F' U B' R' D F2
D F' U B' D R' F2
D F' U B' D F2 R'
U2 F' U' B2 U2 B R'
D2 F' D U F' B' R'
D2 F' D U B' F' R'
D2 F' D' U F' B' R'
D2 F' D' U B' F' R'
D' F' D' U F2 B' R'
D' F' D' U B' R' F2
D' F' D' U B' F2 R'
L' F' D' R2 B' L U
D F' D U F2 B' R'
D F' D U B' R' F2
D F' D U B' F2 R'
L' F' D' B' L R2 U
L' F' D' B' R2 L U
U' F' D2 U F2 R B'
U' F' D2 U F2 B' R
U' F' D2 U B' F2 R
D2 F' D2 U F' B' R'
D2 F' D2 U B' F' R'
D F' D2 R2 U B' R'
F' D' R2 U R B' R'
F' D' R2 U R' B' R'
F' D' R2 U R2 B' R'
F' D' R2 U D B' R'
F' D' R2 U D' B' R'
F' D' R2 U D2 B' R'
F' D' R2 U B' R' D
F' D' R2 U B' R' D'
F' D' R2 U B' R' D2
F' D' R2 U B' D R'
F' D' R2 U B' D' R'
F' D' R2 U B' D2 R'
F' D' R2 D U B' R'
F' D' R2 D' U B' R'
F' D' R2 D2 U B' R'
F2 D' R2 F U B' R'
F' D' U B' D' R' F2
F' D' U B' D' F2 R'
F D' R2 U B' L2 R'
F D' R2 U B' R' L2
F2 D' F R2 U B' R'
D' F2 R2 F U B' R'
D2 F2 U' F U R B'
D2 F2 U' F U B' R
F' D2 R U F2 B' R'
F' D2 R U B' R' F2
F' D2 R U B' F2 R'
F' D2 R' U F2 B' R'
F' D2 R' U B' R' F2
F' D2 R' U B' F2 R'
F' D2 R2 U F2 B' R'
F' D2 R2 U B' R' F2
F' D2 R2 U B' F2 R'
D2 F2 B' U' F U R
F' D2 U R F2 B' R'
F' D2 U R B' R' F2
F' D2 U R B' F2 R'
F' D2 U R' F2 B' R'
F' D2 U R' B' R' F2
F' D2 U R' B' F2 R'
F' D2 U R2 F2 B' R'
F' D2 U R2 B' R' F2
F' D2 U R2 B' F2 R'
F' D2 U F B' R' F
F' D2 U F2 R B' R'
F' D2 U F2 R' B' R'
F' D2 U F2 R2 B' R'
F' D2 U F2 D B' R'
F' D2 U F2 D' B' R'
F' D2 U F2 D2 B' R'
F' D2 U F2 B' R' D
F' D2 U F2 B' R' D'
F' D2 U F2 B' R' D2
F' D2 U F2 B' D R'
F' D2 U F2 B' D' R'
F' D2 U F2 B' D2 R'
F' D2 U B' R F2 R2
F' D2 U B' R' F2 D
F' D2 U B' R' F2 D'
F' D2 U B' R' F2 D2
F' D2 U B' F R' F
F' D2 U B' F2 R' D
F' D2 U B' F2 R' D'
F' D2 U B' F2 R' D2
F' D2 U B' F2 D R'
F' D2 U B' F2 D' R'
F' D2 U B' F2 D2 R'
F2 D2 F U F B' R'
F2 D2 F U B' R' F
F2 D2 F U B' F R'
R2 B U B L U2 B
U' B' L2 F R D' L2
U' B' L2 F D' L2 R
U' B' L2 F D' R L2
U B' L2 R' D' F L'
U B' L2 F R' D' L2
U B' L2 F D' L2 R'
U B' L2 F D' R' L2
U B' R' L2 D' F L'
U B' R' D' L2 F L'
U' B' F R D' L2 F
U' B' F D' L2 R F
U' B' F D' R L2 F
D2 B' F2 U' F U R
U B' F R' D' L2 F
U B' F D' L2 R' F
U B' F D' L2 F R'
U B' F D' R' L2 F
U B2 U F' U B R'
