F2 L2 R U L
F2 R L2 U L
L2 R U2 L U' L'
R L2 U2 L U' L'
F2 L2 R U L D
F2 L2 R U L D'
F2 L2 R U L D2
F2 L2 R U D L
F2 L2 R U D' L
F2 L2 R U D2 L
F2 L2 R D U L
F2 L2 R D' U L
F2 L2 R D2 U L
F2 L2 R F U L
F2 L2 R F' U L
F2 L2 R F2 U L
F L2 U L F L'
F2 L2 D R U L
F2 L2 D R U L
F2 L2 D' R U L
F2 L2 D2 R U L
L2 U L' D F2 L'
F' L2 F' R U L'
F L2 F R U L'
F2 L2 F' U L F
F2 R L2 U L D
F2 R L2 U L D'
F2 R L2 U L D2
F2 R L2 U D L
F2 R L2 U D' L
F2 R L2 U D2 L
F2 R L2 D U L
F2 R L2 D' U L
F2 R L2 D2 U L
F2 R L2 F U L
F2 R L2 F' U L
F2 R L2 F2 U L
F2 R U D' L' B2
F2 R U D' B2 L'
L2 U F2 L' D F2
F2 R D' U L' B2
F2 R D' U B2 L'
L2 U' R U' L U'
L2 U2 L U R U2
L D L U F2 L'
R' D' F2 R U B2
F2 D' R U L' B2
F2 D' R U B2 L'
D' F2 R U L' B2
D' F2 R U B2 L'
L2 F2 U L' D F2
L2 F2 U2 L U' L2
F' L F' R L U L2
L2 R' U' R2 U' L U'
L2 R' U2 L U R2 U2
L2 R' U2 L U' D2 L2
L2 R' U2 L D B2 U'
L2 R' U2 L D2 U' L2
L2 R' U2 D L B2 U'
L2 R' U2 D2 L U' L
U2 L' R U2 L' U L
F2 L' R D L' U L
F2 L' R D' L' U L
F2 L' R D2 L' U L
L2 R' D U2 L B2 U'
D2 L' R2 U R' U2 R
L2 R' D' F2 U2 L U'
L R' D2 L R2 U L
D' L' U R U2 R' B2
U2 L' U R U L' U
D L' U R F2 U2 R'
L R' D2 R2 L U L
L2 R' D2 U2 L U' L
D' L' U B2 D2 F2 L'
D L' U' R F2 U2 F2
D L' U' F2 U2 L' F2
U2 L' U2 L' U' R U2
U2 L' U2 L' F2 U L'
F2 L' D L' R U L
F2 L' D R L' U L
F2 L' D' L' R U L
F2 L' D' R L' U L
F L' D' L' F R U
F2 L' D2 L' R U L
F2 L' D2 R L' U L
B2 L' D2 F2 R U' L'
L2 R' B2 R' B2 U L
F L' F R U L' B'
R' L2 U' R2 U' L U'
D' L' F2 U' L' B2 R'
L2 R2 U' R' U' L U'
R2 L2 U' R' U' L U'
U L' F2 R U' L' R'
U L' F2 R U' R' L'
R' L2 U2 L U R2 U2
R' L2 U2 L U' D2 L2
R' L2 U2 L D B2 U'
R' L2 U2 L D2 U' L2
L2 R2 U2 L U R' U2
R2 L2 U2 L U R' U2
R' L2 U2 D L B2 U'
L2 R2 U2 L B2 U' L
R2 L2 U2 L B2 U' L
R' L2 U2 D2 L U' L
R L2 U2 L U' L' D
R L2 U2 L U' L' D'
R L2 U2 L U' L' D2
R L2 U2 L U' D L'
R L2 U2 L U' D' L'
R L2 U2 L U' D2 L'
R L2 U2 L D U' L'
R L2 U2 L D' U' L'
R L2 U2 L D2 U' L'
R L2 U2 L B U' L'
R L2 U2 L B' U' L'
R L2 U2 L B2 U' L'
R L2 U2 D L U' L'
R L2 U2 D' L U' L'
R L2 U2 D2 L U' L'
R' L2 D U2 L B2 U'
R L2 D U2 L U' L'
R' L2 D' F2 U2 L U'
R L2 D' U2 L U' L'
F2 L2 R U L2 D L'
F2 L2 R U L2 D' L'
F2 L2 R U L2 D2 L'
F2 L2 R U D L D
F2 L2 R U D L D'
F2 L2 R U D L D2
F2 L2 R U D' L D
F2 L2 R U D' L D'
F2 L2 R U D' L D2
F2 L2 R U D2 L D
F2 L2 R U D2 L D'
F2 L2 R U D2 L D2
F2 L2 R U F L F'
F2 L2 R U F2 L F2
F2 L2 R U' R U2 L
F2 L2 R U' R' U2 L
F2 L2 R U' R2 U2 L
R' L2 D2 U2 L U' L
F2 L2 R D U L D
F2 L2 R D U L D'
F2 L2 R D U L D2
F2 L2 R D F U L
F2 L2 R D F' U L
F2 L2 R D F2 U L
F L2 R U L F L'
F2 L2 R D' U L D
F2 L2 R D' U L D'
F2 L2 R D' U L D2
F2 L2 R D' F U L
F2 L2 R D' F' U L
F2 L2 R D' F2 U L
F' L2 R F' R U L'
F2 L2 R D2 U L D
F2 L2 R D2 U L D'
F2 L2 R D2 U L D2
F2 L2 R D2 F U L
F2 L2 R D2 F' U L
F2 L2 R D2 F2 U L
F2 L2 R F U L D
F2 L2 R F U L D'
F2 L2 R F U L D2
F2 L2 R F U D L
F2 L2 R F U D' L
F2 L2 R F U D2 L
F2 L2 R F D U L
F2 L2 R F D' U L
F2 L2 R F D2 U L
F2 L2 R F' U L D
F2 L2 R F' U L D'
F2 L2 R F' U L D2
F2 L2 R F' U D L
F2 L2 R F' U D' L
F2 L2 R F' U D2 L
F2 L2 R F' D U L
F2 L2 R F' D' U L
F2 L2 R F' D2 U L
F2 L2 R F2 U L D
F2 L2 R F2 U L D'
F2 L2 R F2 U L D2
F2 L2 R F2 U D L
F2 L2 R F2 U D' L
F2 L2 R F2 U D2 L
F2 L2 R F2 D U L
F2 L2 R F2 D' U L
F2 L2 R F2 D2 U L
F L2 R F R U L'
F2 L2 R' U L D' F2
F2 L2 R' U D' L F2
F2 L2 R' U D' F2 L
R L2 D2 U2 L U' L'
F2 L2 R' D' U L F2
F L2 R' U L F L'
F2 L2 R' D' U F2 L
F' L2 R' F' R U L'
F2 L2 R' F R2 U L
F2 L2 R' F' R2 U L
F2 L2 R' F2 R2 U L
F L2 R' F R U L'
F2 L2 R2 D R' U L
R L2 F U2 L U' L'
F2 L2 R2 D' R' U L
F L2 R2 U L F L'
F' L2 R2 F' R U L'
F2 L2 R2 D2 R' U L
F2 L2 R2 F R' U L
F2 L2 R2 F' R' U L
F2 L2 R2 F2 R' U L
F L2 R2 F R U L'
B2 L2 R2 B2 R' U L
F2 L2 U L U' R U
F L2 U L F L' D
F L2 U L F L' D'
F L2 U L F L' D2
F L2 U L F D L'
F L2 U L F D' L'
F L2 U L F D2 L'
R L2 F' U2 L U' L'
F L2 U L2 F L' F
F2 L2 U F2 L D F2
F L2 U F L F L2
R L2 F2 U2 L U' L'
F2 L2 D R U L D
F2 L2 D R U L D'
F2 L2 D R U L D2
F2 L2 D R U D L
F2 L2 D R U D' L
F2 L2 D R U D2 L
F2 L2 D R D U L
F2 L2 D R D' U L
F2 L2 D R D2 U L
F2 L2 D R F U L
F2 L2 D R F' U L
F2 L2 D R F2 U L
R' L2 B2 R' B2 U L
F2 L2 D F' U L F
F L2 D F R F' U
F2 L2 D' R U L D
F2 L2 D' R U L D'
F2 L2 D' R U L D2
F2 L2 D' R U D L
F2 L2 D' R U D' L
F2 L2 D' R U D2 L
F2 L2 D' R D U L
F2 L2 D' R D' U L
F2 L2 D' R D2 U L
F2 L2 D' R F U L
F2 L2 D' R F' U L
F2 L2 D' R F2 U L
F' L2 D' F' U L' F
F2 L2 D' F' U L F
F2 L2 D2 R U L D
F2 L2 D2 R U L D'
F2 L2 D2 R U L D2
F2 L2 D2 R U D L
F2 L2 D2 R U D' L
F2 L2 D2 R U D2 L
F2 L2 D2 R D U L
F2 L2 D2 R D' U L
F2 L2 D2 R D2 U L
F2 L2 D2 R F U L
F2 L2 D2 R F' U L
F2 L2 D2 R F2 U L
F2 L2 D2 F' U L F
L2 U L' D L F2 L'
L2 U L' D L' F2 L'
L2 U L' D L2 F2 L'
L2 U L' D F2 L' D
L2 U L' D F2 L' D'
L2 U L' D F2 L' D2
L2 U L' D F2 D L'
L2 U L' D F2 D' L'
L2 U L' D F2 D2 L'
L2 U L' F2 D L' F2
F L2 F R U L' D
F L2 F R U L' D'
F L2 F R U L' D2
F L2 F R U D L'
F L2 F R U D' L'
F L2 F R U D2 L'
F L2 F R D U L'
F L2 F R D' U L'
F L2 F R D2 U L'
F L2 F D R U L'
F L2 F D' R U L'
F' L2 F' R U L' D
F' L2 F' R U L' D'
F' L2 F' R U L' D2
F' L2 F' R U D L'
F' L2 F' R U D' L'
F' L2 F' R U D2 L'
F' L2 F' R D U L'
F' L2 F' R D' U L'
F' L2 F' R D2 U L'
F L2 F D2 R U L'
F2 L2 F' R U L F
F2 L2 F' R' U L F
L' U R U L' U R'
F2 L2 F' R2 U L F
F2 L2 F' U L D F
F2 L2 F' U L D' F
F2 L2 F' U L D2 F
F2 L2 F' U L F D
F2 L2 F' U L F D'
F2 L2 F' U L F D2
F' L2 F' D R U L'
F2 L2 F' U D L F
F2 L2 F' U D' L F
F2 L2 F' U D2 L F
F2 L2 F' U F L F
F2 L2 F' U F' L F
F2 L2 F' U F2 L F
F' L2 F' D' R U L'
F' L2 F' D2 R U L'
F2 L2 F' D U L F
F2 L2 F' D' U L F
F2 L2 F' D2 U L F
R U L2 B2 R' U R
F' L2 F2 U L F L'
F2 L2 F2 U L D F2
F2 L2 F2 U2 L' U' L2
B2 L2 F2 B2 R' U L'
F2 L2 B R B' U L
L2 U D L' D F2 L'
L2 U D F2 L' D F2
B2 L2 B2 R' U D2 L2
B2 L2 B2 R' U' R2 U2
B2 L2 B2 R' D' F2 U
B2 L2 B2 R' D2 U L2
L U D F2 L' D' B2
L2 U D' L' D F2 L'
B2 L2 B2 F2 R' U L'
L2 U D' F2 L' D F2
F2 R L D L F2 U
F2 R L D F2 L U
L2 U D2 L' D F2 L'
R2 U D' B2 L D F2
F2 R L F L U L
F2 R L F' L U L
F2 R L F2 L U L
L2 U D2 F2 L' D F2
U2 R L' U2 L' U L
F2 R L' D L' U L
F2 R L' D' L' U L
F2 R L' D2 L' U L
F2 R L2 U L2 D L'
F2 R L2 U L2 D' L'
F2 R L2 U L2 D2 L'
F2 R L2 U D L D
F2 R L2 U D L D'
F2 R L2 U D L D2
F2 R L2 U D' L D
F2 R L2 U D' L D'
F2 R L2 U D' L D2
F2 R L2 U D2 L D
F2 R L2 U D2 L D'
F2 R L2 U D2 L D2
F2 R L2 U F L F'
F2 R L2 U F2 L F2
F2 R L2 U' R U2 L
F2 R L2 U' R' U2 L
F2 R L2 U' R2 U2 L
F2 R L2 D U L D
F2 R L2 D U L D'
F2 R L2 D U L D2
F2 R L2 D F U L
F2 R L2 D F' U L
F2 R L2 D F2 U L
F' R L2 F' R U L'
F2 R L2 D' U L D
F2 R L2 D' U L D'
F2 R L2 D' U L D2
F2 R L2 D' F U L
F2 R L2 D' F' U L
F2 R L2 D' F2 U L
F R L2 U L F L'
F2 R L2 D2 U L D
F2 R L2 D2 U L D'
F2 R L2 D2 U L D2
F2 R L2 D2 F U L
F2 R L2 D2 F' U L
F2 R L2 D2 F2 U L
F2 R L2 F U L D
F2 R L2 F U L D'
F2 R L2 F U L D2
F2 R L2 F U D L
F2 R L2 F U D' L
F2 R L2 F U D2 L
F2 R L2 F D U L
F2 R L2 F D' U L
F2 R L2 F D2 U L
F2 R L2 F' U L D
F2 R L2 F' U L D'
F2 R L2 F' U L D2
F2 R L2 F' U D L
F2 R L2 F' U D' L
F2 R L2 F' U D2 L
F2 R L2 F' D U L
F2 R L2 F' D' U L
F2 R L2 F' D2 U L
F2 R L2 F2 U L D
F2 R L2 F2 U L D'
F2 R L2 F2 U L D2
F2 R L2 F2 U D L
F2 R L2 F2 U D' L
F2 R L2 F2 U D2 L
F2 R L2 F2 D U L
F2 R L2 F2 D' U L
F2 R L2 F2 D2 U L
U' R U L2 U2 L U'
F R L2 F R U L'
F2 R U L' U' L' U
B2 R U L2 B2 R' U
F2 R U D L' D2 B2
F2 R U D' L B2 L2
F2 R U D' L' B2 D
F2 R U D' L' B2 D'
F2 R U D' L' B2 D2
F2 R U D' B L' B
F2 R U D' B2 L' D
F2 R U D' B2 L' D'
F2 R U D' B2 L' D2
F2 R U D' B2 D L'
F2 R U D' B2 D' L'
F2 R U D' B2 D2 L'
F2 R U D2 L' D B2
L2 U F2 L' U L2 U'
L2 U F2 L' D F2 D
L2 U F2 L' D F2 D'
L2 U F2 L' D F2 D2
L2 U F2 L' F D F2
L2 U F2 L' F' D F2
L2 U F2 L' F2 D F2
D' R U' L' U' B2 R'
F2 R U B D' L' B2
F2 R U B D' B2 L'
U' R U' L' U2 L' U
F2 R U B' D' L' B2
F2 R U B' D' B2 L'
F2 R U B2 D' L' B2
F2 R U B2 D' B2 L'
L2 U F2 U L U' L2
L2 U F2 D L' D F2
U' R U' D' L' U' B2
L2 U F2 D' L' D F2
U' R U' D2 L' R2 U'
U' R U' D2 R2 L' U'
L2 U F2 D2 L' D F2
F2 R U' D F2 R U2
D2 R U2 L' R U' L
D' R U2 L' U' L B2
D2 R U2 R L' U' L
F2 R U2 D2 R2 U' L'
F2 R D U L' D2 B2
F2 R D U' F2 R U2
U' R D F2 U R U
F2 R D' L U L2 B2
F2 R D' L U B2 L2
F2 R D' L2 U L B2
U' R D' U' L' U' B2
F2 R D' U L B2 L2
F2 R D' U L' B2 D
F2 R D' U L' B2 D'
F2 R D' U L' B2 D2
F2 R D' U B L' B
F2 R D' U B2 L' D
F2 R D' U B2 L' D'
F2 R D' U B2 L' D2
F2 R D' U B2 D L'
F2 R D' U B2 D' L'
F2 R D' U B2 D2 L'
U' R D2 U' L' R2 U'
U' R D2 U' R2 L' U'
F2 R D2 U L' D B2
F2 R D2 U2 R2 U' L'
F2 R F L2 F' U L'
F R F L2 R U L
F R F R L2 U L
F' R F' L2 R U L
F' R F' R L2 U L
F2 R F' L2 F U L'
L2 U' R U' L U' D
L2 U' R U' L U' D'
L2 U' R U' L U' D2
L2 U' R U' L D U'
L2 U' R U' L D' U'
L2 U' R U' L D2 U'
L2 U' R U' D L U'
L2 U' R U' D' L U'
L2 U' R U' D2 L U'
D' R F2 R U B2 L
L2 U' R D U' L U'
L2 U' R D' U' L U'
L2 U' R D2 U' L U'
F2 R F2 L2 U' R U2
U' R F2 U L2 R U
U' R F2 U R L2 U
F2 R F2 L2 F2 U L'
L2 U' R B2 U R' U
D R F2 U R U R'
L2 U' D R U' L U'
L2 U' D' R U' L U'
R U' D' L' U' B2 R'
L2 U' D2 R U' L U'
F2 R' L2 U L D' F2
F2 R' L2 U D' L F2
F2 R' L2 U D' F2 L
F' R' L2 F' R U L'
F2 R' L2 D' U L F2
F2 R' L2 D' U F2 L
F2 R' L2 F R2 U L
F2 R' L2 F' R2 U L
F R' L2 U L F L'
F2 R' L2 F2 R2 U L
F R' L2 F R U L'
F2 R' U D' L' F2 B2
F2 R' U D' L' B2 F2
F2 R' U D' B2 L' F2
L2 U' B D' R U2 F'
L2 U' B2 R U R2 U
L2 U' B2 R U2 D' F2
L2 U' B2 R D B2 U2
L2 U' B2 R D' U2 F2
F2 R' D' U L' F2 B2
F2 R' D' U L' B2 F2
F2 R' D' U B2 L' F2
L2 U2 L U R U2 D
L2 U2 L U R U2 D'
L2 U2 L U R U2 D2
L2 U2 L U R D U2
L2 U2 L U R D' U2
L2 U2 L U R D2 U2
L2 U2 L U D R U2
L2 U2 L U D' R U2
L2 U2 L U D2 R U2
L2 U2 L U' F2 L' F2
L2 U2 L U2 F2 U L'
L2 U2 L D U R U2
D R' D' F2 L2 R U
D R' D' F2 R L2 U
L2 U2 L D' U R U2
L2 U2 L D2 U R U2
U2 R' D2 L' R2 U' L'
L2 U2 L B U R U2
U2 R' D2 R2 L' U' L'
L' U2 L' U' R U2 R'
L2 U2 L B' U R U2
L2 U2 L B2 U R U2
L2 U2 L' U' D F2 L'
L2 U2 L' D U' F2 L'
R U2 L' U' L D' B2
R U2 L' U2 L' U L2
F R' F L2 R U L
F R' F R L2 U L
F' R' F' L2 R U L
F' R' F' R L2 U L
L2 U2 D L U R U2
L2 U2 D' L U R U2
R' U2 D2 L' R2 U' L'
R2 U2 D' L' U' B2 L
R' U2 D2 R2 L' U' L'
R U2 D' L' U' L B2
L2 U2 D2 L U R U2
D2 R2 L' U R' U2 R
R U2 D2 L' R2 U' L
R U2 D2 R2 L' U' L
F' R2 L2 F' R U L'
F2 R2 L2 D R' U L
F2 R2 L2 D' R' U L
F2 R2 L2 D2 R' U L
F2 R2 L2 F R' U L
F2 R2 L2 F' R' U L
F2 R2 L2 F2 R' U L
F R2 L2 U L F L'
B2 R2 L2 B2 R' U L
F R2 L2 F R U L'
D' R2 U B2 L D F2
L2 U2 F2 L F2 U' L2
D' R2 U2 L' U' B2 L
L2 U2 B' U R B U2
U2 R2 D' L' U' B2 L
F2 R2 D' R' U L' B2
F2 R2 D' R' U B2 L'
L D L U L F2 L'
L D L U L' F2 L'
L D L U L2 F2 L'
L D L U F2 L' D
L D L U F2 L' D'
L D L U F2 L' D2
L D L U F2 D L'
L D L U F2 D' L'
L D L U F2 D2 L'
L D L U' R U2 F2
L D L F U F L'
D' R2 F U B2 L F
F R2 F L2 R U L
F' R2 F' L2 R U L
F' R2 F' R L2 U L
F R2 F R L2 U L
L2 D R U2 L U' L'
L2 D U L' D F2 L'
L2 D U F2 L' D F2
L2 D U' R U' L U'
L D U F2 L' D' B2
D2 U L D F2 L' B2
D2 U L D F2 B2 L'
D2 U L D B2 F2 L'
L2 D U2 L U R U2
D' U L B2 D F2 L'
F2 U L' U' L' R U
F2 U L' U' R L' U
U2 D L' U R F2 U2
U2 D L' U F2 U2 L'
F U L F L' D' B2
F2 U L2 R U L R'
F2 U L2 R U R' L
F2 U R L2 U L R'
F2 U R L2 U R' L
U' D R F2 U R U
L2 D F2 U L' D F2
L2 D F2 U2 L U' L2
R D F2 U R U R'
U' D F2 U R U L'
L D' L U D2 F2 L'
L D' L U' R B2 U2
L D' L U' B2 R U2
L D' L D2 U F2 L'
R' D' R F2 R U B2
L2 D' R U2 L U' L'
D' U B2 L D F2 L'
R' D' R' F2 R U B2
R' D' R2 F2 R U B2
U2 D' L' R2 U' B2 L
L2 D' U L' D F2 L'
U2 D' L' U R U2 B2
L2 D' U F2 L' D F2
U D' L B2 D F2 L'
R2 D' U B2 L D F2
L2 D' U' R U' L U'
U' D' R U' L' U' B2
D' U' R U' L' U' B2
D2 U' R U' L' R U'
D2 U' R U' R L' U'
L2 D' U2 L U R U2
R D' U' L' U' B2 R'
R2 D' U2 L' U' B2 L
R D' U2 L' U' L B2
R2 D' F U B2 L F
D U' R F2 U R U
R' D' F2 L R U B2
R' D' F2 L' R U B2
R' D' F2 L2 R U B2
R' D' F2 R L U B2
R' D' F2 R L' U B2
R' D' F2 R L2 U B2
R' D' F2 R U B2 D
R' D' F2 R U B2 D'
R' D' F2 R U B2 D2
R' D' F2 R D L2 U
U2 D' R2 L' U' B2 L
R' D' F2 D L2 R U
R' D' F2 D R L2 U
L2 D' F2 U L' D F2
L2 D' F2 U2 L U' L2
R D' F2 R U B2 L
D U' F2 U R U L'
L D2 L R2 U' R' U2
L D2 L U D' F2 L'
L D2 L D' U F2 L'
L D2 L F2 R2 U L'
U D' B2 L D F2 L'
D' U2 L' R2 U' B2 L
D' U2 L' U R U2 B2
D2 U2 L' R2 U R' U2
D2 U2 L' R2 B2 U' L
L2 D2 R U2 L U' L'
U2 D2 L' R2 U R' U2
U2 D2 L' R2 B2 U' L
U D2 L D F2 L' B2
U D2 L D F2 B2 L'
U D2 L D B2 F2 L'
D U2 L' U R F2 U2
D U2 L' U F2 U2 L'
U' D2 R U' L' R U'
U' D2 R U' R L' U'
L D2 R2 L U' R' U2
L2 D2 U L' D F2 L'
L2 D2 U F2 L' D F2
D' U2 R2 L' U' B2 L
D2 U2 R2 L' U R' U2
R' D2 U2 L' R2 U' L'
D2 U2 R2 L' B2 U' L
L2 D2 U' R U' L U'
R' D2 U2 R2 L' U' L'
U2 D2 R2 L' U R' U2
U2 D2 R2 L' B2 U' L
L2 D2 U2 L U R U2
D2 U2 R2 B2 L' U' L2
U2 D2 R2 B2 L' U' L2
R D2 U2 L' R2 U' L
R D2 U2 R2 L' U' L
L2 D2 F2 U L' D F2
L2 D2 F2 U2 L U' L2
L D2 F2 L R2 U L2
L D2 F2 R2 L U L2
R2 F L2 U' R' U2 F'
D' F U L F L' B2
D' F U L F B2 L'
D' F U L B2 F L'
D' F U B2 L F L'
L2 F U F L' D F2
R2 F U D' B2 L F
L2 F U2 D' L B' U'
F2 D R U L' D2 B2
F2 D R U D2 L' B2
F2 D R U D2 B2 L'
F2 D R U' F2 R U2
L2 F D' U2 L B' U'
F2 D R D' L2 U L
F2 D R D2 U L' B2
F2 D R D2 U B2 L'
R2 F D' U B2 L F
F2 D' L R U L2 B2
F2 D' L R U B2 L2
L2 F' U2 L B U' L
B2 D' L' U' R2 B2 L
F2 D' L2 R U L B2
F D' L' F R U B2
F2 D' R L U L2 B2
F2 D' R L U B2 L2
F2 D' R L2 U L B2
F2 D' R U L B2 L2
F2 D' R U L' B2 D
F2 D' R U L' B2 D'
F2 D' R U L' B2 D2
F2 D' R U B L' B
F2 D' R U B2 L' D
F2 D' R U B2 L' D'
F2 D' R U B2 L' D2
F2 D' R U B2 D L'
F2 D' R U B2 D' L'
F2 D' R U B2 D2 L'
F2 D' R D L2 U L
U F' D' F' L' F B2
U F' D' F' L' B2 F
U F' D' F' B2 L' F
U F' D' B2 F' L' F
B2 D' R2 B2 L D F2
D' F2 L R U L2 B2
D' F2 L R U B2 L2
R' F2 L2 R U' R U2
R' F2 L2 R F2 U L'
D' F2 L2 R U L B2
L F2 L U2 L U' L
R' F2 L2 D' R F2 U
R' F2 L2 D2 R U L2
D' F2 R L U L2 B2
D' F2 R L U B2 L2
R' F2 R L2 U' R U2
R' F2 R L2 F2 U L'
D' F2 R L2 U L B2
F' D' F' U L' F B2
F' D' F' U L' B2 F
D' F2 R U L B2 L2
D' F2 R U L' B2 D
D' F2 R U L' B2 D'
D' F2 R U L' B2 D2
F' D' F' U B2 L' F
U F2 L' U' L' R U
R2 F2 L2 R U D2 L2
R2 F2 L2 R U' R2 U2
U F2 L' U' R L' U
D' F2 R U B L' B
R2 F2 L2 R D' F2 U
R2 F2 L2 R D2 U L2
D' F2 R U B2 L' D
D' F2 R U B2 L' D'
D' F2 R U B2 L' D2
D' F2 R U B2 D L'
D' F2 R U B2 D' L'
D' F2 R U B2 D2 L'
D2 F2 R U2 R U' L'
D' F2 R D L2 U L
R' F2 R F2 L2 U L
L2 F2 R U L' D F2
U F2 L2 R U L R'
U F2 L2 R U R' L
L2 F2 R U2 L U' L2
R2 F2 R L2 U D2 L2
R2 F2 R L2 U' R2 U2
R F2 L2 R U' R' U2
R2 F2 R L2 D' F2 U
R2 F2 R L2 D2 U L2
R2 F2 R D' F2 U B2
L2 F2 R' U L' D F2
U F2 R L2 U L R'
U F2 R L2 U R' L
L2 F2 R' U2 L U' L2
R F2 R L2 U' R' U2
R F2 R U D' B2 L
R F2 R D' U B2 L
U' F2 U L2 R U L
U' F2 U R L2 U L
L2 F2 R2 U L' D F2
L2 F2 R2 U2 L U' L2
L2 F2 U L' U L2 U'
L2 F2 U L' D F2 D
L2 F2 U L' D F2 D'
L2 F2 U L' D F2 D2
L2 F2 U L' F D F2
L2 F2 U L' F' D F2
L2 F2 U L' F2 D F2
L2 F2 U D L' D F2
L2 F2 U D' L' D F2
L2 F2 U D2 L' D F2
D F2 U R U L' R'
D F2 U R U R' L'
R F2 U L2 R U R'
R F2 U R L2 U R'
L2 F2 U2 L U' L2 D
L2 F2 U2 L U' L2 D'
L2 F2 U2 L U' L2 D2
L2 F2 U2 L D' B2 U'
L2 F2 U2 L B U' L2
L2 F2 U2 L B' U' L2
L2 F2 U2 L B2 U' L2
U F2 U' L2 R U L
D' F2 D L2 R U L
D2 F2 D R U L' B2
D2 F2 D R U B2 L'
L2 F2 U2 D L U' L2
U F2 U' R L2 U L
D' F2 D R L2 U L
L2 F2 U2 D' L U' L2
L2 F2 U2 D2 L U' L2
B2 D2 L' F2 R2 U' L'
R' F2 D' R F2 U B2
L2 F2 D U L' D F2
L2 F2 D U2 L U' L2
L F2 D L U L2 F2
L F2 D L U F2 L2
D2 F2 D2 L2 R U L
D2 F2 D2 R L2 U L
L2 F2 D' U L' D F2
L2 F2 D' U2 L U' L2
F2 D2 R U2 R U' L'
L2 F2 D2 U L' D F2
L2 F2 D2 U2 L U' L2
R F2 D' R U B2 L
L F2 D2 L R2 U L2
L F2 D2 R2 L U L2
L2 F2 B2 R' B2 U L'
F2 B R B' L2 U L
R2 B2 L2 B2 R' U L'
L2 B2 R' D' F2 U R2
L2 B2 R' B2 U D2 L2
L2 B2 R' B2 U' R2 U2
L2 B2 R' B2 D' F2 U
L2 B2 R' B2 D2 U L2
L2 B2 R2 B2 R U L
B2 F2 R B2 L2 U L
F2 B2 R B2 L2 U L
B F2 R B' L2 U L
R B2 U L2 B2 R' U
L' B2 D2 F2 R U' L'
L2 B2 F2 R' B2 U L'
