D F U' L' B'
F L B' L' R' U'
F L B' R' L' U'
D R F U' L' B'
B' R' D F U' L'
D R' F U' L' B'
D R2 F U' L' B'
R' D F U' L' B'
R2 D F U' L' B'
R D F U' L' B'
F U' D' L' B' L
F U2 F' L' F U
D F R U' L' B'
D F R' U' L' B'
D F R2 U' L' B'
D' F U' L' B' L
D F U' L' D B'
D F U' L' D' B'
D F U' L' D2 B'
D F U' L' D2 B'
D F U' L' B' D
D F U' L' B' D'
D F U' L' B' D2
D F U' D L' B'
D F U' D' L' B'
D F U' D2 L' B'
D F U' B L' B'
D F U' B' L' B'
D F U' B2 L' B'
D F D U' L' B'
D F D' U' L' B'
B' D R' F U' L'
D F D2 U' L' B'
D2 F B' R' B U'
D' F B' R' U' L
D F B' R' U' L'
B' D F R' U' L'
F D' U' L' B' L
F D' B' R' U' L
B' D2 R' F B U'
B' D2 R' B F U'
B' D2 F R' B U'
F D2 B' R' B U'
L B' L' R' F U'
L B' L' F R' U'
B' F D2 R' B U'
D2 B' R' F B U'
L B' R' L' F U'
D2 B' R' B F U'
D' B' R' F U' L
D B' R' F U' L'
D2 B' F R' B U'
D' B' F R' U' L
D B' F R' U' L'
F B' D2 R' B U'
D F R2 U' L' B' D'
D F R2 U' L' B' D2
D F R2 U' D L' B'
D F R2 U' D' L' B'
D F R2 U' D2 L' B'
D F R2 U' B L' B'
D F R2 U' B' L' B'
D F R2 U' B2 L' B'
D F R2 D U' L' B'
D F R2 D' U' L' B'
D F R2 D2 U' L' B'
D' F U' L' B' L D
D' F U' L' B' L D'
D' F U' L' B' L D2
D' F U' L' B' D L
D' F U' L' B' D' L
D' F U' L' B' D2 L
D2 F U' L' D B' L
D' F U' L2 B' L B'
D F R2 B' R' U' L'
R' F U' D' L' B' L
D2 F U' D L' B' L
D F U R U2 L' B
D F U R U2 B L'
D' F U' B' L' B' L2
D F U F2 R U2 B
D F U' L B L2 B'
D F U' L B' L2 B'
D F U' L B2 L2 B'
D F U' L' R' B' R
D F U' L' R2 B' R2
D F U' L' D B' D
D F U' L' D B' D'
D F U' L' D B' D2
D F U' L' D' B' D
D F U' L' D' B' D'
D F U' L' D' B' D2
D F U' L' D2 B' D
D F U' L' D2 B' D'
D F U' L' D2 B' D2
D F U' L' B2 D B
D F U' L' B2 D' B
D F U' L' B2 D2 B
R2 F U' D' L' B' L
R' F U2 F' L' F U
D F U' R' L' B' R
D F U' R2 L' B' R2
D F U' D L' D B'
D F U' D L' D' B'
D F U' D L' D2 B'
D F U' D L' B' D
D F U' D L' B' D'
D F U' D L' B' D2
D F U' D B L' B'
D F U' D B' L' B'
D F U' D B2 L' B'
D F U' D' L' D B'
D F U' D' L' D' B'
D F U' D' L' D2 B'
D F U' D' L' B' D
D F U' D' L' B' D'
D F U' D' L' B' D2
D F U' D' B L' B'
D F U' D' B' L' B'
D F U' D' B2 L' B'
D F U' D2 L' D B'
D F U' D2 L' D' B'
D F U' D2 L' D2 B'
D F U' D2 L' B' D
D F U' D2 L' B' D'
D F U' D2 L' B' D2
D F U' D2 B L' B'
D F U' D2 B' L' B'
D F U' D2 B2 L' B'
D F U' B L' D B'
D F U' B L' D' B'
D F U' B L' D2 B'
D F U' B L' B' D
D F U' B L' B' D'
D F U' B L' B' D2
D F U' B D L' B'
D F U' B D' L' B'
D F U' B D2 L' B'
D F U' B' L' D B'
D F U' B' L' D' B'
D F U' B' L' D2 B'
D F U' B' L' B' D
D F U' B' L' B' D'
D F U' B' L' B' D2
D F U' B' D L' B'
D F U' B' D' L' B'
D F U' B' D2 L' B'
D F U' B2 L' D B'
D F U' B2 L' D' B'
D F U' B2 L' D2 B'
D F U' B2 L' B' D
D F U' B2 L' B' D'
D F U' B2 L' B' D2
D F U' B2 D L' B'
D F U' B2 D' L' B'
D F U' B2 D2 L' B'
D2 F D U' L' B' L
R F U' D' L' B' L
R2 F U2 F' L' F U
D2 F D B' R' U' L
R' F D' U' L' B' L
D F D R U' L' B'
D F D R' U' L' B'
D F D R2 U' L' B'
R F U2 F' L' F U
R' F D' B' R' U' L
D F D U' L' D B'
D F D U' L' D' B'
D F D U' L' D2 B'
D F D U' L' B' D
D F D U' L' B' D'
D F D U' L' B' D2
D F D U' B L' B'
D F D U' B' L' B'
D' F D' B' R' B U'
D F D U' B2 L' B'
B' D R F R2 U' L'
D F D B' R' U' L'
D F D' R U' L' B'
R2 F D' U' L' B' L
D F D' R' U' L' B'
D F D' R2 U' L' B'
R' F D2 B' R' B U'
D F D' U' L' D B'
D F D' U' L' D' B'
D F D' U' L' D2 B'
D F D' U' L' B' D
D F D' U' L' B' D'
D F D' U' L' B' D2
D F D' U' B L' B'
D F D' U' B' L' B'
D F D' U' B2 L' B'
R2 F D' B' R' U' L
B' D R' F U' L' D
B' D R' F U' L' D'
B' D R' F U' L' D2
B' D R' F U' D L'
B' D R' F U' D' L'
B' D R' F U' D2 L'
B' D R' F D U' L'
B' D R' F D' U' L'
B' D R' F D2 U' L'
B' D R' F B U' L'
B' D R' F B' U' L'
B' D R' F B2 U' L'
D F D' B' R' U' L'
B' D R' B F U' L'
B' D R' B' F U' L'
B' D R' B2 F U' L'
R F D' U' L' B' L
D F D2 R U' L' B'
D F D2 R' U' L' B'
D F D2 R2 U' L' B'
D F D2 U' L' D B'
D F D2 U' L' D' B'
D F D2 U' L' D2 B'
D F D2 U' L' B' D
D F D2 U' L' B' D'
D F D2 U' L' B' D2
D F D2 U' B L' B'
D F D2 U' B' L' B'
D F D2 U' B2 L' B'
R F D' B' R' U' L
R2 F D2 B' R' B U'
D' F B' R' U' L D
D' F B' R' U' L D'
D' F B' R' U' L D2
D' F B' R' U' D L
D' F B' R' U' D' L
D' F B' R' U' D2 L
D' F B' R' D U' L
D' F B' R' D' U' L
D' F B' R' D2 U' L
D2 F B' R' D B U'
D2 F B' R' D' B U'
D2 F B' R' D2 B U'
D2 F B' R' B U' D
D2 F B' R' B U' D'
D2 F B' R' B U' D2
D2 F B' R' B D U'
D2 F B' R' B D' U'
D2 F B' R' B D2 U'
D F D2 B' R' U' L'
D' F B' D R' U' L
D' F B' D' R' U' L
R' F B' D2 R' B U'
D' F B' D2 R' U' L
D F B U' L' D' B2
D F B U2 L U L2
R F D2 B' R' B U'
D2 F B2 R' B R' U'
D F B' R' U' L' D
D F B' R' U' L' D'
D F B' R' U' L' D2
D F B' R' U' D L'
D F B' R' U' D' L'
D F B' R' U' D2 L'
D F B' R' D U' L'
D F B' R' D' U' L'
D F B' R' D2 U' L'
D F B' R' B U' L'
D F B' R' B' U' L'
D F B' R' B2 U' L'
R2 F B' D2 R' B U'
D F B' D R' U' L'
D F B' D' R' U' L'
D F B' D2 R' U' L'
F D U R' F' R U2
F D U F U2 L' B'
F D U F' R U2 B
R F B' D2 R' B U'
F D U' L' D2 B' L
B' D F R' U' L' D
B' D F R' U' L' D'
B' D F R' U' L' D2
B' D F R' U' D L'
B' D F R' U' D' L'
B' D F R' U' D2 L'
B' D F R' D U' L'
B' D F R' D' U' L'
B' D F R' D2 U' L'
B' D F R' B U' L'
B' D F R' B' U' L'
B' D F R' B2 U' L'
F D U' F L' F' B'
F D U' F L' B' F'
B' D F D R' U' L'
B' D F D' R' U' L'
U2 F' L' D F U R2
F' D F U' L' R2 B'
F' D F U' L' B' R2
F' D F U' R2 L' B'
B' D F D2 R' U' L'
B' D F B U' L' B'
U2 F' L' D2 F B2 U
U2 F' L' D2 B2 F U
U2 F' L' F U2 F U'
B2 D F U' L B' L2
B D F U' L' D' B2
B D F U2 L U L2
F2 D F' U R U2 B
B D F B' U' L' B'
B D F B2 R' U' L'
B' D B F U' L' B'
B D B' F U' L' B'
F D B' D R' B U'
B D B2 R' F U' L'
B D B2 F R' U' L'
U' F' D R2 F L' B'
U' F' D F L' R2 B'
U' F' D F L' B' R2
U' F' D F R2 L' B'
B' D' R' D2 F U' L'
B' D' R' F B' U' L
B' D' R' B' F U' L
F D' R U' L' B' L
D2 F' B' R' F2 B U'
D2 F' B' R' B F2 U'
D' F' B' R' F2 U' L
F D' R B' R' U' L
F D' R' U' L' B' L
F D' R' B' R' U' L
F D' R2 U' L' B' L
F D' R2 B' R' U' L
B' D' F R' B' U' L
F D' U' L' B' L D
F D' U' L' B' L D'
F D' U' L' B' L D2
F D' U' L' B' D L
F D' U' L' B' D' L
F D' U' L' B' D2 L
F D' U' L2 B' L B'
B' D' F D' R' B U'
F D' U' B' L' B' L2
F2 D' F' U' L' B' L
F2 D' F' B' R' U' L
F2 D' B' F' R' U' L
F D' B' R' U' L D
F D' B' R' U' L D'
F D' B' R' U' L D2
F D' B' R' U' D L
F D' B' R' U' D' L
F D' B' R' U' D2 L
F D' B' R' D U' L
F D' B' R' D' U' L
F D' B' R' D2 U' L
F D' B' D R' U' L
F D' B' D' R' U' L
F D' B' D2 R' U' L
D F2 D F' U' L' B'
B' D2 R' D F B U'
B' D2 R' D B F U'
B' D2 R' D' F B U'
B' D2 R' D' B F U'
B' D2 R' D2 F B U'
B' D2 R' D2 B F U'
B' D2 R' F D B U'
B' D2 R' F D' B U'
B' D2 R' F D2 B U'
B' D2 R' F B U' D
B' D2 R' F B U' D'
B' D2 R' F B U' D2
B' D2 R' F B D U'
B' D2 R' F B D' U'
B' D2 R' F B D2 U'
D F2 D' F' U' L' B'
B' D2 R' B D F U'
B' D2 R' B D' F U'
B' D2 R' B D2 F U'
B' D2 R' B F U' D
B' D2 R' B F U' D'
B' D2 R' B F U' D2
B' D2 R' B F D U'
B' D2 R' B F D' U'
B' D2 R' B F D2 U'
F D2 R U2 F' L' U
D F2 D2 F' U' L' B'
F D2 R' B U2 L U
F D2 R' B' R' B2 U'
L2 B L F B2 R' U
B' D2 F R' D B U'
B' D2 F R' D' B U'
B' D2 F R' D2 B U'
B' D2 F R' B U' D
B' D2 F R' B U' D'
B' D2 F R' B U' D2
B' D2 F R' B D U'
B' D2 F R' B D' U'
B' D2 F R' B D2 U'
L2 B L B2 R' F U
L2 B L B2 F R' U
F D2 U' L' D B' L
B' D2 F' R' F2 B U'
B' D2 F' R' B F2 U'
B D2 F B2 R' B U'
F2 D2 F' B' R' B U'
F2 D2 B' F' R' B U'
B' F L R' B' L' U'
F D2 B' R' D B U'
F D2 B' R' D' B U'
F D2 B' R' D2 B U'
F D2 B' R' B U' D
F D2 B' R' B U' D'
F D2 B' R' B U' D2
F D2 B' R' B D U'
F D2 B' R' B D' U'
F D2 B' R' B D2 U'
B D2 B2 R' F B U'
B D2 B2 R' B F U'
F D2 B2 R' B R' U'
B D2 B2 F R' B U'
B' F R' L B' L' U'
B' F R' D' B' U' L
D B F U' L' D' B2
D B F U2 L U L2
B F U2 L U2 B' U'
B F U2 L' F L2 U
F B U2 L U2 B' U'
F B U2 L' F L2 U
L B' L' R F R2 U'
B' F D' R' B' U' L
L B' L' R' D F U'
L B' L' R' D' F U'
L B' L' R' D2 F U'
L B' L' R' F U' D
L B' L' R' F U' D'
L B' L' R' F U' D2
L B' L' R' F D U'
L B' L' R' F D' U'
L B' L' R' F D2 U'
L B' L' D R' F U'
L B' L' D F R' U'
L B' L' D' R' F U'
L B' L' D' F R' U'
D' B' R F R2 U' L
L B' L' D2 R' F U'
L B' L' D2 F R' U'
L B' L' F R' U' D
L B' L' F R' U' D'
L B' L' F R' U' D2
L B' L' F R' D U'
L B' L' F R' D' U'
L B' L' F R' D2 U'
L B' L' F D R' U'
L B' L' F D' R' U'
L B' L' F D2 R' U'
L B' L' F' R' F2 U'
B' F D2 R' D B U'
B' F D2 R' D' B U'
B' F D2 R' D2 B U'
B' F D2 R' B U' D
B' F D2 R' B U' D'
B' F D2 R' B U' D2
B' F D2 R' B D U'
B' F D2 R' B D' U'
B' F D2 R' B D2 U'
R' B' R' D F U' L'
D2 B' R' D F B U'
D2 B' R' D B F U'
D2 B' R' D' F B U'
D2 B' R' D' B F U'
D' B' R' D F U' L
D2 B' R' D2 F B U'
D2 B' R' D2 B F U'
D' B' R' D' F U' L
D2 B' R' F D B U'
D2 B' R' F D' B U'
D2 B' R' F D2 B U'
D2 B' R' F B U' D
D2 B' R' F B U' D'
D2 B' R' F B U' D2
D2 B' R' F B D U'
D2 B' R' F B D' U'
D2 B' R' F B D2 U'
D' B' R' D2 F U' L
D' B' R' F U' L D
D' B' R' F U' L D'
D' B' R' F U' L D2
D' B' R' F U' D L
D' B' R' F U' D' L
D' B' R' F U' D2 L
D' B' R' F D U' L
D' B' R' F D' U' L
D' B' R' F D2 U' L
D2 B' R' B D F U'
D2 B' R' B D' F U'
D2 B' R' B D2 F U'
D2 B' R' B F U' D
D2 B' R' B F U' D'
D2 B' R' B F U' D2
D2 B' R' B F D U'
D2 B' R' B F D' U'
D2 B' R' B F D2 U'
D B' R F R2 U' L'
L B' R L' F R2 U'
R2 B' R' D F U' L'
D B' R' F U' L' D
D B' R' F U' L' D'
D B' R' F U' L' D2
D B' R' F U' D L'
D B' R' F U' D' L'
D B' R' F U' D2 L'
D B' R' F D U' L'
D B' R' F D' U' L'
D B' R' F D2 U' L'
D B' R' F B U' L'
D B' R' F B' U' L'
D B' R' F B2 U' L'
L B' R' L' D F U'
L B' R' L' D' F U'
L B' R' L' D2 F U'
L B' R' L' F U' D
L B' R' L' F U' D'
L B' R' L' F U' D2
L B' R' L' F D U'
L B' R' L' F D' U'
L B' R' L' F D2 U'
D B' R' B F U' L'
B F D2 B2 R' B U'
D B' R' B' F U' L'
D B' R' B2 F U' L'
F B D2 B2 R' B U'
F B' L R' B' L' U'
R B' R' D F U' L'
R' B' D R' F U' L'
D' B' D R' F U' L
R' B' D F R' U' L'
D' B' D F R' U' L
D2 B' D' R' F U' L'
D' B' D' R' F U' L
D2 B' D' F R' U' L'
D' B' D' F R' U' L
R2 B' D R' F U' L'
D B' D R' F B U'
D B' D R' B F U'
R2 B' D F R' U' L'
F B' R' L B' L' U'
D B' D F R' B U'
R' B' D2 R' F B U'
R' B' D2 R' B F U'
D' B' D2 R' F U' L
R' B' D2 F R' B U'
F B' R' D' B' U' L
D' B' D2 F R' U' L
R B' D R' F U' L'
D2 B' F R' D B U'
D2 B' F R' D' B U'
D2 B' F R' D2 B U'
D2 B' F R' B U' D
D2 B' F R' B U' D'
D2 B' F R' B U' D2
D2 B' F R' B D U'
D2 B' F R' B D' U'
D2 B' F R' B D2 U'
R B' D F R' U' L'
D' B' F R' U' L D
D' B' F R' U' L D'
D' B' F R' U' L D2
D' B' F R' U' D L
D' B' F R' U' D' L
D' B' F R' U' D2 L
D' B' F R' D U' L
D' B' F R' D' U' L
D' B' F R' D2 U' L
R' B' F D2 R' B U'
R2 B' D2 R' F B U'
R2 B' D2 R' B F U'
D' B' F D R' U' L
D' B' F D' R' U' L
D' B' F D2 R' U' L
R2 B' D2 F R' B U'
D2 B' F' R' F2 B U'
D2 B' F' R' B F2 U'
D' B' F' R' F2 U' L
D B' F R' U' L' D
D B' F R' U' L' D'
D B' F R' U' L' D2
D B' F R' U' D L'
D B' F R' U' D' L'
D B' F R' U' D2 L'
D B' F R' D U' L'
D B' F R' D' U' L'
D B' F R' D2 U' L'
D B' F R' B U' L'
D B' F R' B' U' L'
D B' F R' B2 U' L'
R B' D2 R' F B U'
R B' D2 R' B F U'
R2 B' F D2 R' B U'
D B' F D R' U' L'
D B' F D' R' U' L'
D B' F D2 R' U' L'
R B' D2 F R' B U'
R B' F D2 R' B U'
F2 B' D2 F' R' B U'
F B' D' R' B' U' L
F B' D2 R' D B U'
L B2 L' F B R' U'
F B' D2 R' D' B U'
F B' D2 R' D2 B U'
F B' D2 R' B U' D
F B' D2 R' B U' D'
F B' D2 R' B U' D2
F B' D2 R' B D U'
F B' D2 R' B D' U'
F B' D2 R' B D2 U'
L B2 L' B R' F U'
L B2 L' B F R' U'
D2 B2 R' F B R' U'
D2 B2 R' B R' F U'
D2 B2 R' B F R' U'
D2 B2 F R' B R' U'
B' F2 D2 F' R' B U'
