L2 U2 B' L F
L2 R B R' U2 B2
L2 R B U2 B2 L
L2 R' U2 F' B' L
L2 R' U2 B' L F'
L2 R' U2 B' F' L
R' L2 U2 F' B' L
R' L2 U2 B' L F'
R' L2 U2 B' F' L
F L2 R B R' U2
B L2 R' U2 F' B'
B L2 R' U2 B' F'
R L2 B R' U2 B2
R L2 B U2 B2 L
F L2 B R' U2 F'
F L2 B' U2 L F
F R L2 B R' U2
F R B L2 R' U2
F R B R' L2 U2
B R' L2 U2 F' B'
B R' L2 U2 B' F'
B R' F L2 U2 F2
L2 U2 F B' L F
L2 U2 F' B' L F
L2 U2 F2 B' L F
L2 U2 B' L D F
L2 U2 B' L D' F
L2 U2 B' L D2 F
L2 U2 B' L F D
L2 U2 B' L F D'
L2 U2 B' L F D2
L2 U2 B' D L F
L2 U2 B' D' L F
L2 U2 B' D2 L F
L2 U2 B' F L F
L2 U2 B' F' L F
L2 U2 B' F2 L F
R F L2 B R' U2
L2 F U2 B' L F
R F B L2 R' U2
R F B R' L2 U2
L2 F' U2 B' L F
L2 F2 U2 B' L F
L2 B R' U2 F' B2
L2 B R' U2 B2 F'
R B L2 R' U2 B'
R B R' L2 U2 B'
R B R' F L2 U2
L2 B U2 B2 L F
B F L2 R' U2 F'
F B L2 R' U2 F'
B F R' L2 U2 F'
F B R' L2 U2 F'
R B F L2 R' U2
R B F R' L2 U2
L B' L B' R' F'
B L B2 L R' F' B'
B L B2 L R' B' F'
B L B2 R' L F' B'
B L B2 R' L B' F'
B L B2 R' F' L B'
B' L B2 D2 R' F' B
B' L B2 D2 R' B F'
L2 R' U2 F B' L F2
L2 R' U2 F' B' L D
L2 R' U2 F' B' L D'
L2 R' U2 F' B' L D2
L2 R' U2 F' B' D L
L2 R' U2 F' B' D' L
L2 R' U2 F' B' D2 L
L2 R' U2 B' L D F'
L2 R' U2 B' L D' F'
L2 R' U2 B' L D2 F'
L2 R' U2 B' L F' D
L2 R' U2 B' L F' D'
L2 R' U2 B' L F' D2
L2 R' U2 B' L' F' L2
L2 R' U2 B' D L F'
L2 R' U2 B' D F' L
L2 R' U2 B' D' L F'
L2 R' U2 B' D' F' L
L2 R' U2 B' D2 L F'
L2 R' U2 B' D2 F' L
L2 R' U2 B' F L F2
L2 R' U2 B' F' L D
L2 R' U2 B' F' L D'
L2 R' U2 B' F' L D2
L2 R' U2 B' F' D L
L2 R' U2 B' F' D' L
L2 R' U2 B' F' D2 L
F L' R B L' R' U2
F L' R B R' L' U2
L2 R' F U2 F2 B' L
L2 R' F U2 B' L F2
L2 R' F U2 B' F2 L
L2 R' F B' L F2 R
L R' F' B' L B' R'
L2 R' F2 U2 F B' L
L2 R' F2 U2 B' F L
R L' B L' R' U2 B'
R L' B R' L' U2 B'
L2 R' B U2 F' B2 L
L2 R' B U2 B2 L F'
L2 R' B U2 B2 F' L
L2 R' B' L F2 R F
L R' B' L F' B' R'
L R' B' L B' F' R'
L2 R' B' F L F2 R
L R' B' F' L B' R'
L2 R' B2 U2 F' L' B
L2 R' B2 U2 F' B L'
L2 R' B2 U2 B F' L'
R' L2 U2 F B' L F2
F L' B L' R' U2 F'
R' L2 U2 F' B' L D
R' L2 U2 F' B' L D'
R' L2 U2 F' B' L D2
R' L2 U2 F' B' D L
R' L2 U2 F' B' D' L
R' L2 U2 F' B' D2 L
F L' B R' L' U2 F'
R' L2 U2 B' L D F'
R' L2 U2 B' L D' F'
R' L2 U2 B' L D2 F'
R' L2 U2 B' L F' D
R' L2 U2 B' L F' D'
R' L2 U2 B' L F' D2
R' L2 U2 B' L' F' L2
R' L2 U2 B' D L F'
R' L2 U2 B' D F' L
R' L2 U2 B' D' L F'
R' L2 U2 B' D' F' L
R' L2 U2 B' D2 L F'
R' L2 U2 B' D2 F' L
R' L2 U2 B' F L F2
R' L2 U2 B' F' L D
R' L2 U2 B' F' L D'
R' L2 U2 B' F' L D2
R' L2 U2 B' F' D L
R' L2 U2 B' F' D' L
R' L2 U2 B' F' D2 L
U2 L' B' L' U2 B' L2
R L2 U2 B' L D2 F2
R L2 U2 B' D2 L F2
R L2 U2 B' D2 F2 L
F' L2 R F2 B R' U2
F' L2 R B R' F2 U2
B' L2 R B U2 L' B2
B' L2 R B U2 B2 L'
F' L2 R B F2 R' U2
F2 L2 R B R' F' U2
B2 L2 R B U2 L B2
B L2 R B R2 U2 B2
B' L2 R' U2 B' L' F'
F L2 R B R' U2 D
F L2 R B R' U2 D'
F L2 R B R' U2 D2
F L2 R B R' D U2
F L2 R B R' D' U2
F L2 R B R' D2 U2
F L2 R B D R' U2
F L2 R B D' R' U2
F L2 R B D2 R' U2
B2 L2 R' U2 F' B' L'
B2 L2 R' U2 B' F' L'
B L2 R' U2 D F' B'
B L2 R' U2 D B' F'
B L2 R' U2 D' F' B'
B L2 R' U2 D' B' F'
B L2 R' U2 D2 F' B'
B L2 R' U2 D2 B' F'
B L2 R' U2 F' D B'
B L2 R' U2 F' D' B'
B L2 R' U2 F' D2 B'
B L2 R' U2 F' B' D
B L2 R' U2 F' B' D'
B L2 R' U2 F' B' D2
B L2 R' U2 B' D F'
B L2 R' U2 B' D' F'
B L2 R' U2 B' D2 F'
B L2 R' U2 B' F' D
B L2 R' U2 B' F' D'
B L2 R' U2 B' F' D2
R' L2 F U2 F2 B' L
R' L2 F U2 B' L F2
B L2 R' D U2 F' B'
B L2 R' D U2 B' F'
R' L2 F U2 B' F2 L
B L2 R' D' U2 F' B'
B L2 R' D' U2 B' F'
B L2 R' D2 U2 F' B'
B L2 R' D2 U2 B' F'
B L2 R' F U2 F2 B'
B L2 R' F U2 B' F2
R' L2 F B' L F2 R
B L2 R' F2 U2 F B'
B L2 R' F2 U2 B' F
B L2 R' B U2 F' B2
B L2 R' B U2 B2 F'
B L2 R' B2 U2 F' B
B L2 R' B2 U2 B F'
F L2 R' B' U2 L F'
F L2 R' B' U2 F' L
F L2 R' B2 U2 F' L'
R L2 F B R' U2 B2
R L2 F B U2 B2 L
F L2 R2 B R' B U2
R L2 F' B R' U2 B2
R L2 F' B U2 B2 L
R' L2 F2 U2 F B' L
R' L2 F2 U2 B' F L
R L2 F2 B R' U2 B2
R L2 F2 B U2 B2 L
R' L2 B U2 F' B2 L
R' L2 B U2 B2 L F'
R' L2 B U2 B2 F' L
L2 R2 B R' B U2 B
R2 L2 B R' B U2 B
R L2 B R' U2 B2 D
R L2 B R' U2 B2 D'
R L2 B R' U2 B2 D2
R L2 B R' D2 F2 U2
R L2 B R' F U2 B2
R' L2 B' L F2 R F
R L2 B R' F' U2 B2
R L2 B R' F2 U2 B2
F L2 U2 L D2 F L'
R L2 B U2 L B2 L
R L2 B U2 L' B2 L
R L2 B U2 L2 B2 L
R L2 B U2 B2 L D
R L2 B U2 B2 L D'
R L2 B U2 B2 L D2
R L2 B U2 B2 D L
R L2 B U2 B2 D' L
R L2 B U2 B2 D2 L
L2 R2 B' L F2 R F'
R L2 B D2 R' F2 U2
B' L2 U2 B' L F L2
R2 L2 B' L F2 R F'
R L2 B D2 F2 R' U2
R L2 B F R' U2 B2
R L2 B F U2 B2 L
R L2 B F' R' U2 B2
R L2 B F' U2 B2 L
R L2 B F2 R' U2 B2
F L2 U2 D2 L F L'
R L2 B F2 U2 B2 L
R L2 B' L D2 F2 R
U2 L2 U2 B' L' F L2
R' L2 B' F L F2 R
B L2 U2 B2 L F B
B L2 U2 B2 L B F
F L2 U2 B' L F B
F L2 U2 B' L B F
B L2 D R' U2 F' B'
B L2 D R' U2 B' F'
R L2 B' D2 L F2 R
R' L2 B2 U2 F' L' B
R' L2 B2 U2 F' B L'
R' L2 B2 U2 B F' L'
B L2 D' R' U2 F' B'
B L2 D' R' U2 B' F'
B L2 D2 R' U2 F' B'
B L2 D2 R' U2 B' F'
F2 L2 D2 F' R B U2
F L2 D2 U2 L F L'
R' U L2 U2 F' B' L
R' U L2 U2 B' L F'
R' U L2 U2 B' F' L
B L2 F R' U2 F' B'
B L2 F R' U2 B' F'
F2 L2 F' R B R' U2
B L2 F' R' U2 F' B'
B L2 F' R' U2 B' F'
R U L2 B R' U2 B2
R U L2 B U2 B2 L
L2 U R U B' L F
F2 L2 F' B R' U2 F'
F2 L2 F' B' U2 L F
F' L2 F2 R B R' U2
B' L2 F2 R B U2 B2
B L2 F2 R' U2 F' B'
B L2 F2 R' U2 B' F'
F' L2 F2 B R' U2 F'
F' L2 F2 B' U2 L F
L2 U R' U B' L F
B' L2 B L' B2 R' F'
F' L2 B R' F2 U2 F
B2 L2 B U2 L F B2
B2 L2 B U2 L B2 F
F L2 B R B R2 U2
F L2 B R' U2 D F'
F L2 B R' U2 D' F'
F L2 B R' U2 D2 F'
F L2 B R' U2 F' D
F L2 B R' U2 F' D'
F L2 B R' U2 F' D2
F L2 B R' D U2 F'
F L2 B R' D' U2 F'
F L2 B R' D2 U2 F'
F L2 B R' B U2 F'
F L2 B R' B' U2 F'
F L2 B R' B2 U2 F'
F' L2 B F2 R' U2 F'
L2 U R2 U B' L F
F2 L2 B F' R' U2 F'
F L2 B D R' U2 F'
F L2 B D' R' U2 F'
F L2 B D2 R' U2 F'
F L2 B' R' U2 L F'
F L2 B' R' U2 F' L
F' L2 B' F2 U2 L F
F L2 B' U2 L D F
F L2 B' U2 L D' F
F L2 B' U2 L D2 F
F L2 B' U2 L F D
F L2 B' U2 L F D'
F L2 B' U2 L F D2
F L2 B' U2 D L F
F L2 B' U2 D' L F
F L2 B' U2 D2 L F
F L2 B' U2 F L F
F L2 B' U2 F' L F
F L2 B' U2 F2 L F
F2 L2 B' F' U2 L F
F L2 B' D U2 L F
F L2 B' D' U2 L F
F L2 B' D2 U2 L F
F L2 B2 R B U2 L
F L2 B2 R' U2 F' L'
B L2 B2 U2 L F B
B L2 B2 U2 L B F
L2 U F R U B' L
R U F L2 B R' U2
F R L' B L' R' U2
F R L' B R' L' U2
F' R L2 F2 B R' U2
F' R L2 B R' F2 U2
B' R L2 B U2 L' B2
B' R L2 B U2 B2 L'
F' R L2 B F2 R' U2
B2 R L2 B U2 L B2
F2 R L2 B R' F' U2
R U F B L2 R' U2
R U F B R' L2 U2
B R L2 B R2 U2 B2
F R L2 B R' U2 D
F R L2 B R' U2 D'
F R L2 B R' U2 D2
F R L2 B R' D U2
F R L2 B R' D' U2
F R L2 B R' D2 U2
F R L2 B D R' U2
F R L2 B D' R' U2
F R L2 B D2 R' U2
R U B L2 R' U2 B'
R U B R' L2 U2 B'
R U B R' F L2 U2
R U B F L2 R' U2
R U B F R' L2 U2
B R D2 L2 R2 F' B'
B R D2 L2 R2 B' F'
B R D2 R2 L2 F' B'
B R D2 R2 L2 B' F'
B' R F L2 B U2 L'
B2 R F L2 B U2 L
B R F L2 R2 U2 F'
B R F L2 B R2 U2
R' U' L2 U2 F' B' L
R' U' L2 U2 B' L F'
R' U' L2 U2 B' F' L
B R F R2 L2 U2 F'
B2 R F B L2 U2 L'
B R F B L2 R2 U2
B R F B R2 L2 U2
L2 U' R U' B' L F
R U' L2 B R' U2 B2
R U' L2 B U2 B2 L
F' R F2 L2 B R' U2
F' R F2 B L2 R' U2
F' R F2 B R' L2 U2
L2 U' R' U' B' L F
B' R B L2 U2 B' L
F' R B L2 R' F2 U2
F' R B L2 F2 R' U2
F' R B R' L2 F2 U2
B2 R B L2 U2 B' L'
F' R B R' F2 L2 U2
F2 R B L2 R' F' U2
F2 R B R' L2 F' U2
F2 R B R' F' L2 U2
B R B L2 R2 U2 B'
B R B R2 L2 U2 B'
F R B L2 R' U2 D
F R B L2 R' U2 D'
F R B L2 R' U2 D2
F R B L2 R' D U2
F R B L2 R' D' U2
F R B L2 R' D2 U2
B R B R2 F L2 U2
F R B L2 D R' U2
F R B L2 D' R' U2
F R B L2 D2 R' U2
F' R B F2 L2 R' U2
F' R B F2 R' L2 U2
F R B R' L2 U2 D
F R B R' L2 U2 D'
F R B R' L2 U2 D2
F R B R' L2 D U2
F R B R' L2 D' U2
F R B R' L2 D2 U2
F R B R' U2 D2 R2
B2 R B F L2 U2 L'
F R B R' D2 U2 R2
L2 U' R2 U' B' L F
B R B F L2 R2 U2
B R B F R2 L2 U2
F R B D2 R' U2 R'
F R B' L2 B2 U2 L'
B' R' L2 U2 B' L' F'
R U' F L2 B R' U2
B2 R' L2 U2 F' B' L'
B2 R' L2 U2 B' F' L'
B R' L2 U2 D F' B'
B R' L2 U2 D B' F'
B R' L2 U2 D' F' B'
B R' L2 U2 D' B' F'
B R' L2 U2 D2 F' B'
B R' L2 U2 D2 B' F'
B R' L2 U2 F' D B'
B R' L2 U2 F' D' B'
B R' L2 U2 F' D2 B'
B R' L2 U2 F' B' D
B R' L2 U2 F' B' D'
B R' L2 U2 F' B' D2
B R' L2 U2 B' D F'
B R' L2 U2 B' D' F'
B R' L2 U2 B' D2 F'
B R' L2 U2 B' F' D
B R' L2 U2 B' F' D'
B R' L2 U2 B' F' D2
B R' L2 D U2 F' B'
B R' L2 D U2 B' F'
B R' L2 D' U2 F' B'
B R' L2 D' U2 B' F'
B R' L2 D2 U2 F' B'
B R' L2 D2 U2 B' F'
B R' L2 F U2 F2 B'
B R' L2 F U2 B' F2
R U' F B L2 R' U2
R U' F B R' L2 U2
B R' L2 F2 U2 F B'
B R' L2 F2 U2 B' F
B R' L2 B U2 F' B2
B R' L2 B U2 B2 F'
B R' L2 B2 U2 F' B
B R' L2 B2 U2 B F'
F R' L2 B' U2 L F'
F R' L2 B' U2 F' L
F R' L2 B2 U2 F' L'
L2 U' B L U' B2 L
R U' B L2 R' U2 B'
R U' B R' L2 U2 B'
R U' B R' F L2 U2
R U' B F L2 R' U2
R U' B F R' L2 U2
B R' U2 F' D2 R2 B2
B R' U2 F' D2 B2 R2
L2 U2 L D2 F L' B'
L2 U2 L F L' B' L
L U2 L U2 F B' L
L U2 L U2 B' F L
F' R' D2 F' R2 B2 L
B' R' F L2 U2 L' F2
B R' D2 F U2 R2 F2
B R' D2 F U2 F2 R2
D2 R' F U2 L' R' F2
D2 R' F U2 L' F2 R'
D2 R' F U2 R' L' F2
R' U2 L2 U2 F' B' L
R' U2 L2 U2 B' L F'
R' U2 L2 U2 B' F' L
B R' F L' U2 F2 R
B R' F L2 U2 F2 D
B R' F L2 U2 F2 D'
B R' F L2 U2 F2 D2
B R' F L2 D2 B2 U2
B R' F L2 B U2 F2
B R' F L2 B' U2 F2
B R' F L2 B2 U2 F2
B' R' F' L D2 B2 R'
D2 R' F' R' D2 L2 B2
D2 R' F' R' D2 B2 L2
B R' F U2 F2 D2 R2
B R' F D2 B2 U2 R2
B R' F B L2 U2 F2
B R' F B' L2 U2 F2
B R' F B2 L2 U2 F2
B' R' F' D2 L R2 B2
B' R' F' D2 L B2 R2
B' R' F' D2 R2 L B2
B R' F' L2 F2 U2 F2
F' R' F2 L2 B' U2 L
R U2 L2 B R' U2 B2
R U2 L2 B U2 B2 L
B R' F2 L2 F' B' U2
B R' F2 L2 B' F' U2
L2 U2 R' B' L R F
L2 U2 R' B' R L F
B R' B L2 U2 F' B'
B R' B L2 U2 B' F'
B R' B F L2 U2 F2
L2 U2 R2 B' L R2 F
L2 U2 R2 B' L F R2
L2 U2 R2 B' R2 L F
B R' B' L2 U2 F' B'
B R' B' L2 U2 B' F'
F R' B' L2 U2 L' F'
B R' B' F L2 U2 F2
B R' B2 L2 U2 F' B'
B R' B2 L2 U2 B' F'
F R' B2 L2 U2 F' L'
B R' B2 F L2 U2 F2
L2 U2 D2 L F L' B'
L2 U2 D2 B' L F L'
R U2 F L2 B R' U2
L2 U2 F B' L D F
L2 U2 F B' L D' F
L2 U2 F B' L D2 F
L2 U2 F B' L F D
L2 U2 F B' L F D'
L2 U2 F B' L F D2
L2 U2 F B' D L F
L2 U2 F B' D' L F
L2 U2 F B' D2 L F
R U2 F B L2 R' U2
R U2 F B R' L2 U2
F R2 L2 B R' B U2
L2 U2 F' B' L D F
L2 U2 F' B' L D' F
L2 U2 F' B' L D2 F
L2 U2 F' B' L F D
L2 U2 F' B' L F D'
L2 U2 F' B' L F D2
L2 U2 F' B' D L F
L2 U2 F' B' D' L F
L2 U2 F' B' D2 L F
L2 U2 F2 B' L D F
L2 U2 F2 B' L D' F
L2 U2 F2 B' L D2 F
L2 U2 F2 B' L F D
L2 U2 F2 B' L F D'
L2 U2 F2 B' L F D2
L2 U2 F2 B' D L F
L2 U2 F2 B' D' L F
L2 U2 F2 B' D2 L F
L2 U2 B L F B2 L
L2 U2 B L B2 F L
R U2 B L2 R' U2 B'
R U2 B R' L2 U2 B'
R U2 B R' F L2 U2
L2 U2 B' L R F R'
L2 U2 B' L R2 F R2
L2 U2 B' L D F D
L2 U2 B' L D F D'
L2 U2 B' L D F D2
L2 U2 B' L D' F D
L2 U2 B' L D' F D'
L2 U2 B' L D' F D2
L2 U2 B' L D2 F D
L2 U2 B' L D2 F D'
L2 U2 B' L D2 F D2
L2 U2 B' L F2 D F'
L2 U2 B' L F2 D' F'
L2 U2 B' L F2 D2 F'
L2 U2 B' L' F L2 F
L2 U2 B' L' F' L2 F
L2 U2 B' L' F2 L2 F
L2 U2 B' R L F R'
L2 U2 B' R2 L F R2
R U2 B F L2 R' U2
R U2 B F R' L2 U2
L2 U2 B' D L D F
L2 U2 B' D L D' F
L2 U2 B' D L D2 F
L2 U2 B' D L F D
L2 U2 B' D L F D'
L2 U2 B' D L F D2
L2 U2 B' D F L F
L2 U2 B' D F' L F
L U2 B' L F B' R'
L2 U2 B' D F2 L F
L U2 B' L B' R' F
L U2 B' L B' F R'
L2 U2 B' D' L D F
L2 U2 B' D' L D' F
L2 U2 B' D' L D2 F
L2 U2 B' D' L F D
L2 U2 B' D' L F D'
L2 U2 B' D' L F D2
L2 U2 B' D' F L F
L2 U2 B' D' F' L F
L2 U2 B' D' F2 L F
L2 U2 B' D2 L D F
L2 U2 B' D2 L D' F
L2 U2 B' D2 L D2 F
L2 U2 B' D2 L F D
L2 U2 B' D2 L F D'
L2 U2 B' D2 L F D2
L2 U2 B' D2 F L F
L2 U2 B' D2 F' L F
L2 U2 B' D2 F2 L F
L2 U2 B' F L D F
L2 U2 B' F L D' F
L2 U2 B' F L D2 F
L2 U2 B' F L F D
L2 U2 B' F L F D'
L2 U2 B' F L F D2
L2 U2 B' F D L F
L2 U2 B' F D' L F
L2 U2 B' F D2 L F
L2 U2 B' F' L D F
L2 U2 B' F' L D' F
L2 U2 B' F' L D2 F
L2 U2 B' F' L F D
L2 U2 B' F' L F D'
L2 U2 B' F' L F D2
L2 U2 B' F' D L F
L2 U2 B' F' D' L F
L2 U2 B' F' D2 L F
L2 U2 B' F2 L D F
L2 U2 B' F2 L D' F
L2 U2 B' F2 L D2 F
L2 U2 B' F2 L F D
L2 U2 B' F2 L F D'
L2 U2 B' F2 L F D2
L2 U2 B' F2 D L F
L2 U2 B' F2 D' L F
L2 U2 B' F2 D2 L F
L2 U2 B2 L F B L
L2 U2 B2 L B F L
L2 U2 B2 D B L F
L2 U2 B2 D' B L F
L2 U2 B2 D2 B L F
D2 R2 D2 L2 B' L F
F R2 B L2 R' B U2
F R2 B R' L2 B U2
F R2 B R' B L2 U2
R2 D2 L' R2 F L' B'
R2 D2 L' F L' R2 B'
R2 D2 L' F L' B' R2
R2 D2 L' F R2 L' B'
R2 D2 R2 L' F L' B'
L2 D2 U2 L F L' B'
R' D2 F U2 L' R2 F2
R' D2 F U2 L' F2 R2
R' D2 F U2 R2 L' F2
L2 D2 U2 B' L F L'
R2 D2 F L' F R2 B
R' D2 F' R2 D2 B2 L
B' U2 L2 U2 B' L' F
R2 D2 F U2 L' R2 F
R2 D2 F U2 L' F R2
R2 D2 F U2 R2 L' F
L2 D2 F' R B U2 B2
R D2 F U2 L' R2 F'
R D2 F U2 R2 L' F'
R D2 F B U2 L' R2
R D2 F B U2 R2 L'
R D2 F2 R2 F' L' B
R D2 F2 R2 F' B L'
R D2 F2 R2 B F' L'
R D2 B F U2 L' R2
R D2 B F U2 R2 L'
B' U2 F L2 U2 L' F
L F L U2 B' L F
F U2 D2 L R2 F L'
D2 F L2 U2 L R2 F
D2 F L2 U2 L F R2
F U2 D2 L F L' R2
F U2 D2 L F R2 L'
D2 F L2 U2 R2 L F
U2 F L' B' L' U2 L2
F U2 D2 R2 L F L'
R' F L2 B R' U2 F2
R' F L2 B' U2 L F2
R' F L2 B' U2 F2 L
R2 F L2 R' B R' U2
R F L' B L' R' U2
R F L' B R' L' U2
D2 F R B U2 L' R
D2 F R B U2 R L'
R2 F L2 B R' B U2
D2 F R' U2 L' F' R'
L2 F R B R' U2 B2
L2 F R B U2 B2 L
R F L2 B R' U2 D
R F L2 B R' U2 D'
R F L2 B R' U2 D2
R F L2 B R' D U2
R F L2 B R' D' U2
R F L2 B R' D2 U2
R F L2 B D R' U2
R F L2 B D' R' U2
R F L2 B D2 R' U2
L2 F R' U2 F' B' L
L2 F R' U2 B' L F'
L2 F R' U2 B' F' L
R2 F R' L2 B R' U2
R2 F R' B L2 R' U2
R2 F R' B R' L2 U2
D2 F U2 L R2 F L2
D2 F U2 L F L2 R2
D2 F U2 L F R2 L2
D2 F U2 R2 L F L2
L2 F U2 F B' L F
L2 F U2 F' B' L F
L2 F U2 F2 B' L F
L2 F U2 B' L D F
L2 F U2 B' L D' F
L2 F U2 B' L D2 F
L2 F U2 B' L F D
L2 F U2 B' L F D'
L2 F U2 B' L F D2
L2 F U2 B' D L F
L2 F U2 B' D' L F
L2 F U2 B' D2 L F
L2 F U2 B' F L F
L2 F U2 B' F' L F
L2 F U2 B' F2 L F
D2 F D2 L2 U2 L F
R' F B L2 R' U2 F2
R' F B R' L2 U2 F2
R' F B' L2 U2 L' F2
L2 F B R' U2 F' B2
L2 F B R' U2 B2 F'
R2 F B L2 R' B U2
L2 F B U2 B2 L F
R2 F B R' L2 B U2
R2 F B R' B L2 U2
U2 F B' L2 U2 L' F
R F B L2 R' U2 D
R F B L2 R' U2 D'
R F B L2 R' U2 D2
R F B L2 R' D U2
R F B L2 R' D' U2
R F B L2 R' D2 U2
R F B L2 D R' U2
R F B L2 D' R' U2
R F B L2 D2 R' U2
R F B R' L2 U2 D
R F B R' L2 U2 D'
R F B R' L2 U2 D2
R F B R' L2 D U2
R F B R' L2 D' U2
R F B R' L2 D2 U2
R F B R' U2 D2 R2
R F B R' D2 U2 R2
L F B' L B' R' F'
R F B D2 R' U2 R'
R F B' L2 B2 U2 L'
L F' L U2 B' L F
D2 F' R F2 L' B U2
D2 F' R F2 B L' U2
D2 F' R B F2 L' U2
L2 F' R B R' U2 B2
L2 F' R B U2 B2 L
R F' L2 F2 B R' U2
R F' L2 B R' F2 U2
R F' L2 B F2 R' U2
L2 F' R' U2 F' B' L
L2 F' R' U2 B' L F'
L2 F' R' U2 B' F' L
L2 F' U2 F B' L F
L2 F' U2 F' B' L F
L2 F' U2 F2 B' L F
L2 F' U2 B' L D F
L2 F' U2 B' L D' F
L2 F' U2 B' L D2 F
L2 F' U2 B' L F D
L2 F' U2 B' L F D'
L2 F' U2 B' L F D2
L2 F' U2 B' D L F
L2 F' U2 B' D' L F
L2 F' U2 B' D2 L F
L2 F' U2 B' F L F
L2 F' U2 B' F' L F
L2 F' U2 B' F2 L F
R' F' B D2 B2 L R2
R' F' B D2 B2 R2 L
R' F' B' L D2 B2 R'
L2 F' B R' U2 F' B2
L2 F' B R' U2 B2 F'
L2 F' B U2 B2 L F
R' F' B' D2 L R2 B2
R' F' B' D2 L B2 R2
R' F' B' D2 R2 L B2
R F' B L2 R' F2 U2
R F' B L2 F2 R' U2
R F' B R' L2 F2 U2
R F' B R' F2 L2 U2
L F' B' L B' R' F'
L F2 L U2 B' L F
R' F2 L2 F' B' U2 L
R' F2 L2 B' F' U2 L
L2 F2 R B R' U2 B2
L2 F2 R B U2 B2 L
D2 F2 R' F' L' R' B
D2 F2 R' F' R' L' B
D2 F2 R' F' R' B L'
R F2 L2 F' B R' U2
L2 F2 R' U2 F' B' L
L2 F2 R' U2 B' L F'
L2 F2 R' U2 B' F' L
R F2 L2 B F' R' U2
D2 F2 U2 R2 B L F
L2 F2 U2 F B' L F
L2 F2 U2 F' B' L F
L2 F2 U2 F2 B' L F
L2 F2 U2 B' L D F
L2 F2 U2 B' L D' F
L2 F2 U2 B' L D2 F
L2 F2 U2 B' L F D
L2 F2 U2 B' L F D'
L2 F2 U2 B' L F D2
L2 F2 U2 B' D L F
L2 F2 U2 B' D' L F
L2 F2 U2 B' D2 L F
L2 F2 U2 B' F L F
L2 F2 U2 B' F' L F
L2 F2 U2 B' F2 L F
R' F2 D2 R2 F L' B
R' F2 D2 R2 F B L'
R' F2 D2 R2 B F L'
L2 F2 B R' U2 F' B2
L2 F2 B R' U2 B2 F'
L2 F2 B U2 B2 L F
B D2 R' F U2 R' F2
B D2 R' F U2 F2 R'
R F2 B L2 F' R' U2
L F2 B' L B' R' F'
L' B L' R' U2 F' B'
L' B L' R' U2 B' F'
